"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"Saturday Night Fever (1977)","Directed by John Badham. Cast: John Travolta, Karen Lynn Gorney, Barry Miller, Joseph Cali, Paul Pape, Bruce Ornstein, Donna Pescow. The story of an Brooklyn store clerk who is an Italian American Saturday night disco king; he begins to question the narrowness of his perspective when he meets a girl who is shedding her origins for a more sophisticated lifestyle. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6222"">DVD 6222Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0076666/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Awards & Honors","â€¢149;National Board of Review, USA - Best Actor (John Travolta)","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Sid & Nancy (UK / USA, 1986)","Directed by Alex Cox. Cast: Gary Oldman, Chloe Webb, David Hayman, Andrew Schofield, Debby Bishop. Portrays the love affair between the famous bad boy, Sid Vicious of the rock group Sex Pistols and his American groupie girlfiend, Nancy Spungen, from the initial euphoria of their romance to their tragic plunge into the vortex of drugs and self-delusion. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4363"">DVD X4363Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0091954/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"See also:","â€¢149;Cox, Alex. Sid and Nancy : love kills / by Alex Cox and Abbe Wool ; with an introduction by the authors. Boston : Faber and Faber, 1986. (Main (Gardner) Stacks PN1997 .S4941 1986)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Singles(1992)","Directed by Cameron Crowe. Cast: Bridget Fonda, Campbell Scott, Kyra Sedgwick, Sheila Kelley, Jim True, Bill Pullman, Matt Dillon. ""Romantic comedy about six of the city's young people, most of whom live in the same apartement building and whose lives revolve around Seattle's ever-expanding music scene. The inter-related stories about each character's progress through the singles scene are intriguing and often very funny, and the soundtrack is a grunge fanatic's dream, with the likes of Soundgarden, Pearl Jam and Mudhoney."" [Internet Movie Database] 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+700"">DVD 700Ж","â€¢149;Ѭ href=""http://www.us.imdb.com/title/tt0105415/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Smithereens (1982)","Directed by Susan Seidelman. Cast: Susan Berman, Brad Rinn, Richard Hell, Meda Despotovich, Roger Jett, Kitty Summerall, Robynne White. A rock movie that captures the desperation of life in the streets. Wren goes to New York looking for rock 'n roll glory. There she frequents seedy rock clubs and throws herself at any stranger with a guitar hoping to break into rock stardom. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8184"">DVD 8184Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0084698/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Sparks (2009)","Directed by Joseph Gordon-Levitt. Cast: Carla Gugino, Eric Stoltz, Xander Berkeley, Elizabeth Clemmons. Based on a short story by the novelist Elmore Leonard, tells the tale of a former rock-and-roll goddess who may or may not have burnt her house down. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2132"">DVD X2132Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1339172/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Star Struck (Australia, 1982)","Directed by Gillian Armstrong. Cast: Jo Kennedy, Ross O'Donovan, Margo Lee, Max Cullen, Pat Evison, John O'May, Ned Lander. Jackie Mullins rises from obscurity to win a rock contest at the Sydney Opera House. Her success unites the world of her ambitions and New Wave rock and the world of working class life in the Sydney Rocks where she works as a barmaid. This is an original blend of 'backstage' musical and working class comedy inflected by a popular feminism which displaces masculinity from the centre of Australianess as expressed in the rocker comedy. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6153"">DVD X6153Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0084728/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"That's the Way I Like It(Singapore, 1998)","Directed by Glen Goei. Cast: Adrian Pang, Medaline Tan, Anna Bell Francis, Pierre Png, Steven Lim, Kumar. Disco hits Singapore. Hock, an ordinary underachiever, discovers disco when his favorite kung fu movie is replaced by a low-budget ""Saturday night fever."" 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3448"">DVD X3448Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0155713/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"This is Spinal Tap: A Rockumentary by Martin Di Bergi(1984)","Directed by Rob Reiner ; written by Christopher Guest, Michael McKean, Harry Shearer, Rob Reiner. Cast: Christopher Guest, Michael McKean, Harry Shearer, Rob Reiner, June Chadwick, Tony Hendra, Bruno Kirby. A detailed ""rockumentary"" of England's legendary heavy metal band, Spinal Tap. Now, nearly two decades later, Spinal Tap still clings to some glint of their lost glory as they embark on an accident-plagued tour across America. Interspersed with powerful performances of Tap's pivotal music and profound lyrics, candidly follows a rock group heading towards crisis culminating in the infamous affair of the eighteen-inch-high Stonehenge stage prop. Special features: Audio commentary by Spinal Tap; new interview with Rob Reiner; over 1 hr. of never-before-seen footage; flower people press conference; theatrical trailers; 6 TV commercials; heavy metal memories; 4 music videos; Spinal Tap appearance on ""The Joe Franklin show."". 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1610"">DVD 1610Ж","â€¢149;Ѭ href=""http://www.us.imdb.com/title/tt0088258/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Jones, Kent. ""All in the Family: The Democratic Humor of Christopher Guest."" Film Comment v. 42 no. 6 (November/December 2006) p. 46-8, 50","â€¢149;Middleton J. ""Documentary comedy."" Media International Australia incorporating Culture and Policy, Volume 2002, Number 104, August 2002, pp. 55-66(12)","â€¢149;Muir, John Kenneth. ""Best in show: the films of Christopher Guest and company."" New York : Applause Theatre & Cinema Books ; Milwaukee, WI : Distributed in North America by Hal Leonard, c2004. ( MAIN: PN1998.3.G853 M85 2004; Ѭ href=""http://www.loc.gov/catdir/toc/ecip0421/2004018986.html"">Table of contentsЖ)","â€¢149;Plantinga, Carl. ""Gender, Power, and a Cucumber: Satirizing Masculinity in This Is Spinal Tap."" In: Documenting the documentary : close readings of documentary film and video / edited by Barry Keith Grant and Jeannette Sloniowski. Detroit : Wayne State University Press, c1998. (Main Stack PN1995.9.D6.D58 1998; Moffitt PN1995.9.D6.D58 1998)","â€¢149;Seife, Ethan de. This is Spinal Tap / Ethan de Seife. London ; New York : Wallflower, 2007. (Main (Gardner) Stacks PN1995.9.C55 S45 2007)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"24 Hour Party People (UK, 2001)","Director, Michael Winterbottom. Cast: Steve Coogan, Keith Allen, Rob Brydon, Enzo Gilenti, Ron Cook, Chris Coghill, Paddy Considine, Danny Cunningham, Dave Gorman, Sean Harris. A dramatization based on true events of the rise, fall and rise again of promoter Tony Wilson and the wild rave culture he brought to England and the rest of the world. Pulsates with the rhythmic energy from the post punk movement through the evolution of rave music. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1794"">DVD 1794Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0274309/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Velvet Goldmine (UK / USA, 1998)","Director, Todd Haynes. Cast: Ewan McGregor, Jonathan Rhys-Meyers, Christian Bale, Toni Collette, Eddie Izzard. ""1971: Glamrock explodes all over the world and challanges the seriousness within the flowerpower generation by means of glitter and brutal music. Brian Slade, a young rockstar, inspires numerous teenage boys and girls to paint their nails and explore their own sexuality. In the end Slade destroys himself. Unable to escape the role he created for himself, he plots his own murder. When his fans discovers that the murder is a fake, his star falls and he is forgotten about. 1984: Arthur, a journalist working for a New York newspaper, gets assigned the story about the fake murder of Brian Slade. When Arthur was young and grew up in Manchester, he was more than a fan of Slade. Reluctantly he accepts the assignment and starts to investigate what happened his old glamrock hero."" [Ѭ href=""http://us.imdb.com/title/tt0120879/plotsummary"">Internet Movie DatabaseЖ] 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2886"">DVD 2886Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0120879/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/haynes.html#goldmine"">See separate bibliography of reviews and articles about this filmЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Walk Hard: The Dewey Cox Story (2007)","Director, Jake Kasdan. Cast: John C. Reilly, Jenna Fischer, Raymond J. Barry, Margo Martindale, Kristen Wiig, Chip Hormess, Tim Meadows, Chris Parnell, Matt Besser, David Krumholtz. The up-and-down and then up-again biopic of musician Dewey Cox whose songs would change a nation. On his rock 'n roll spiral, Dewey marries three times, has 22 kids and 14 step-kids, stars in his own 70s TV show, collects friends ranging from Elvis to the Beatles to a chimp. He becomes addicted to and then kicks about every drug known to man. Despite it all, Cox grows into a national icon and eventually earns the love of a good woman, his longtime backup singer Darlene. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X829"">DVD X829Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0841046/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Yellow Submarine(1968)","Directed by Dick Emery & George Duning. This animated feature begins in Pepperland, where the despicable Blue Meanies have declared war on all that is good, especially music. The Beatles vow to save the day with some tuneful ammunition of their own including such Beatles classics as ""Nowhere man"", ""All you need is love"" and ""Yellow submarine."" 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5422"">DVD X5422Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1379"">vhs 999:1379Ж","â€¢149;Ѭ href=""http://www.us.imdb.com/title/tt0063823/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Young Soul Rebels. (UK / France / Germany / Spain, 1991)","Directed by Isaac Julien. Cast: Valentine Nonyela, Mo Sesay, Dorian Healy, Frances Barber, Sophie Okonedo, Jason Durr, Gary McDonald, Debra Gillett. Set in London at the time of the Queen's Silver Jubilee in 1977, Chris and Caz are disc-jockeys on a pirate black radio station which they run from the back of an East End garage. When a mutual friend who is gay is murdered while cruising a London park, life takes a startling turn for them both as Chris is arrested for the murder. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3115"">DVD 3115Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0103312/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Zombie and the Ghost-Train (Zombie ja kummitusjuna) (Finland, 1991)","Directed by Mika Kaurismäki. Cast: Silu Seppälä, Marjo Leinonen, Matti Pellonpää. A punk-tinged comedy about a bass player and his down-and-out life, trying to get a gig with the Ghost Train, a band that's ""seen but never heard."" 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4939"">DVD X4939Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3621"">vhs 999:3621Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0103337/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"See also:"
"â€¢149;Boyd, Todd. Am I black enough for you? : popular culture from the 'hood and beyond Bloomington : Indiana University Press, c1997. (MAIN: E169.04 .B67 1997; MOFF: E169.04 .B67 1997)","â€¢149;Hochman, Steve. ""Hollywood: hip-hop hooray.(rap movies)(Rock & Roll)."" Rolling Stone 816-817 (July 8, 1999): 23(2).","â€¢149;Kitwana, Bakari.""Wankstas, wiggers, and wannabes : hip-hop, film and white boyz in the hood."" In: Why white kids love hip-hop : wankstas, wiggers, wannabes, and the new reality of race in America / Bakari Kitwana. New York : Basic Civitas Books, c2005. (Music ML3531.K58 2005; Moffitt ML3531.K58 2005)","â€¢149;McCluskey, Audrey T. ""Director's Notes: The Price of Realness: 'Bling Bling' at the Movies."" Black Camera - A Micro Journal of Black Film Studies 15:2 [Fall-Winter 2000] p.1, 3","â€¢149;Pough, Gwendolyn D. ""Girls in the Hood and Other Ghetto Dramas: Representing Black Womanhood in Hip Hop Cinema and Novels."" In: Check it while I wreck it : Black womanhood, hip hop culture, and the public sphere Boston : Northeastern University Press, c2004. (MAIN: E185.86 .P666 2004; MOFF: E185.86 .P666 2004)","â€¢149;Ramsey, Guthrie P., Jr. ""Muzing new hoods, making new identities: film, hip-hop culture, and jazz music.(Critical Essay)."" Callaloo 25.1 (Wntr 2002): 309(12). Ѭ href=""http://muse.jhu.edu/journals/callaloo/v025/25.1ramsey.pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Watkins, S. Craig. Representing : hip hop culture and the production of Black cinema Chicago : University of Chicago Press, 1998. (MAIN: PN1995.9.N4 W38 1998; ETHN: PN1995.9.N4 W38 1998)","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Anne B. Real (1997)","Director, Lisa France. Cast: Carlos Leon, Eric Smith, Jackie Quinones, Sherri Saum, Geronimo Frias, Jr., Antonio Macia, Ja Nice Richardson, Ernie Hudson. When Cynthia's father hands her a copy of ""The diary of Anne Frank"" before dying, she never imagined how it would help to open her soul. Trapped within her own prison, in this coming of age story of a young female rapper, Cynthia finds the courage to stand up and fight for what is hers. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5627"">DVD 5627Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0315775/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Beat Street (1984)","Director, Stan Lathan. Cast: Rae Dawn Chong, Guy Davis, Robert Taylor, Jon Chardiet, Sandra Santiago ; cameo appearances by Us Girls, The Treacherous Three, The System, Rock Steady Crew, Soul Sonic Force & Shango, The Magnificent Force, New York City Breakers, Furious Five, Tina B., Afrika Bambaataa, Johnny B. Bad, and others. A ghetto-derived musical film which delves into the hip-hop culture of New York's streets to uncover the despairs, dreams, and triumphs of the emerging 80s generation. Before the backdrop of wild rhythms and whirling bodies lies a tableau of young aspiring artists, striving to turn their fever into fame through hip-hop, graffiti art and break dancing. The break battle scene is the highlight of the film when gangs fight eachother with dancing, not guns. 106 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5590"">DVD X5590Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3171"">vhs 999:3171Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0086946/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Belly (1998)","Director, Hype Williams. Cast: Nasir ""Nas"" Jones, Earl ""DMX"" Simmons, Taral Hicks, Tionne ""T- Boz"" Watkins, Clifford ""Method Man"" Smith. Two friends begin robbing clubs to make some quick cash. For one of them, the payoffs are not big enough and he begins selling drugs. Soon, friendships and relationships are put to the test by jealousy, greed, paranoia and betrayal. A realistic urban drama highlighted by an all-star hip-hop cast and a pulsing rap soundtrack. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2812"">vhs 999:2812Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0158493"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Black and White (1999)","Directed by James Toback. Cast: Robert Downey, Jr., Brooke Shields, Mike Tyson. When Rich Bower decides to reinvent himself as a hip-hop impresario after a life of crime, he is confronted by the internecine dealings of the white world. Documentary filmmaker Sam Donager and her husband enter the scene as they follow a group of privileged uptown teenagers who are drawn to the hip-hop lifestyle. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5701"">DVD 5701Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0165643/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Bring It On (2000)","Directed by Peyton Reed. Cast: Kirsten Dunst, Eliza Dushku, Jesse Bradford, Gabrielle Union. The Toro cheerleading squad has spirit, spunk, sass and a killer routine that's sure to land them the national championship torphy for the sixth year in a row. But for newly-elected team captain, Torrance, the Toros' road to cheer glory stumbles when she discovers their perfectly choreographed routines were stolen from a hot hip-hop squad across town. Now the squad must scramble to find a new routine to compete in this year's competition. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1359"">DVD 1359Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0204946"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Bulworth (1998)","Directed by Warren Beatty. Cast: Warren Beatty, Halle Berry, Oliver Platt, Paul Sorvino, Jack Warden, Isaiah Washington. A suicidally disillusioned liberal politician puts a contract out on himself and takes the opportunity to be bluntly honest with his voters by affecting the rhythms and speech of hip-hop music and culture. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1037"">DVD X1037Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0118798"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/politicsbib.html#bulworth"">See separate bibliography of reviews and articles about this filmЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Carmen: A Hip Hopera (2001)","Directed by, Robert Townsend. Cast: Mekhi Phifer, Beyonce Knowles, Mos Def, Rah Digga, Joy Bryant, Wyclef Jean, Jermaine Dupri, Lil' Bow Wow, Casey Lee, Reagan Gomez-Preston, Sam Sarpong, Troy Winbush, Fred Williamson. Based upon the 19th century novel and often performed opera Carmen, this timeless tale of desire, passion, and betrayal is told through song by a cast of hip-hop stars. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1291"">DVD 1291Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0274415"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Reviews and articles:","â€¢149;McClary, Susan. ""Carmen as Perennial Fusion: From Habanera to Hip-Hop."" In: Carmen : from silent film to MTV / edited by Chris Perriam and Ann Davies. Amsterdam ; New York : Rodopi, 2005. (Main Stack PN57.C33.C37 2005)","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Da Hip Hop Witch (2000)","Director, Dale Resteghini. Cast: Stacii Jae Johnson, Dale Resteghini, Eminem, Pras, Killah Priest, Spliff Star, Mobb Deep, Rock, Vanilla Ice, La the Darkman. Focuses on a supposed witch that is terrorizing popular hip hop singers. An ambitious journalist tries to learn the story behind the witch. At the same time five white kids venture out of the suburbs and into the inner city to expose the witch as a publicity stunt created to sell records. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6440"">DVD X6440Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2813"">vhs 999:2813Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0245943/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Tha Eastsidaz (2000)","Director, Michael Martin. Cast: Snoop Dogg, Tray Deee, Goldie Loc, Darryl Brunson. A gang kingpin is looking to get out of the game after one final deal, only to have his trusted lieutenant betray him. Aided by friends outside prison, Killa Pop plans an ingenious escape and a brutal payback. Features a who's who of the West Coasts's top rap artists. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4876"">DVD X4876Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0229362"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"8 Mile (2002)","Director, Curtis Hanson. Cast: Eminem, Kim Basinger, Brittany Murphy, Mekhi Phifer, Evan Jones, Omar Benson Miller. Jimmy, known to his friends as Rabbit is a white kid living in Detroit trying to make music in a predominantly African-American community and culture. After Rabbit freezes up in the midst of an MC battle, he's convinced he's missed his chance and that he's doomed to lead a marginal life as a factory rat for the rest of his days. With the help of his friends, and his new girlfriend Alex, Rabbit struggles to work up the courage and the confidence to take one more shot at making his dream a reality. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1582"">DVD 1582Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0298203"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"â€¢149;Burks, Steven L: ""8 Mile"": Great White Hip-Hop."" Black Camera - A Micro Journal of Black Film Studies 18:2 [Fall-Winter 2003] p.5, 11 Ѭ href=""http://iibp.chadwyck.com/iimp/htxview?template=basic.htx&content=frameset.htx&ACCESS=NEW&ALL=Y"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Denby, David. ""Breaking Through.('8 Mile' and 'Frida')(Movie Review)."" The New Yorker 78.34 (Nov 11, 2002) Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A94158141&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Grundmann, Roy. ""White Man's Burden: Eminem's Movie Debut in 8 Mile."" Cineaste, vol. 28, no. 2, pp. 30-35, Spring 2003.","â€¢149; ""In the ghetto."" Sight and Sound 13.2 (Feb 2003): 36(2).","â€¢149;Watts, Eric King. ""Border Patrolling and ""Passing"" in Eminem's 8 Mile."" Critical Studies in Media Communication, 2005, 22, 3, Aug, 187-206","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Fear of a Black Hat (1992)","Directed by Rusty Cundieff. Cast: Rusty Cundieff, Larry B. Scott, Mark Christopher Lawrence, Kasi Lemmons. A filmmaker infiltrates rap band NWH in this satire of gangsta rappers, which focuses on the hip hop trio Tasty-Taste, Ice Cold, and Tone Def. The movie irreverently pokes fun at white rappers, the L.A. riots, as well as violence in rap. 95 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3980"">DVD X3980Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0106880"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"â€¢149;Donalson, Melvin Burke. ""Off the Hook: Comedy and Romance with a Hip-Hop Flavor."" In: Black directors in Hollywood Austin : University of Texas Press, 2003. (Ѭ href=""http://site.ebrary.com/lib/berkeley/docDetail.action?docID=10188341&p00=fear%20black%20hat"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1995.9.N4 D66 2003)","â€¢149;Fulmer, Jacqueline. ""Cundieff's Revision of Masculinity in Film, or, a 'Hard' Man Is Not Necessarily Good to Find."" In: Authorship and film / edited by David A. Gerstner and Janet Staiger. New York : Routledge, 2003. (Main (Gardner) Stacks PN1996 .A94 2003)","â€¢149;George, Edward. ""Beneath the Hats."" Sight and Sound, vol. 4, no. 11, pp. 26-27, 1994 Nov Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00088891"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Friday(1995)","Director, F. Gary Gray. Cast: Ice Cube, Chris Tucker, Nia Long, Tiny ""Zeus"" Lister, Jr., Regina King, Anna Maria Horsford, Bernie Mac, John Witherspoon. Rap's hottest star leads the nonstop laughs in this hip-hoppin' look at a day in the life of the 'hood. Craig is an alright guy with some crazy friends. Like Smokey who has 24 hours to pay back Deebo, South Central's nastiest thug, or else! Trouble is, neither Craig's mother nor his main squeeze has the bread. As time ticks away, the chance this pair will ever see Saturday is fading fast. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8974"">DVD 8974Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0113118/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"G (2002)","Directed by Christopher Scott Cherot. Cast:Richard T. Jones, Blair Underwood, Andre Royo, Chenda Maxwell. Inspired by 'The Great Gatsby', this story follows rap mogul Summer G on a journey to regain what he desires most - the love of his life, who is married to someone else. Summer would give up his millions to rekindle a romance with his one true love. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3068"">DVD X3068Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0291928/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
"Get Rich or Die Tryin' (2005)","Directed by Jim Sheridan. Cast: Curtis '50 Cent' Jackson, Terrence Howard, Joy Bryant, Bill Duke, Adewale Akinnuoye-Agbaje, Omar Benson Miller, Viola Davis. A rap superhero is encased in muscular flesh like armor, his face is an impassive mask, he reaches out to destroy his enemies with his unique talent. Marcus is a gangster who breaks from his youthful life of crime to triumph as a rapper. Marcus's girlfriend helps him pull free the wires holding his jaw shut when he's recovered from being shot in the face. He even has a moment when a razor blade is thrown into his cell and is encouraged to kill himself. Instead, the self-reliant gangster uses it to carve his rhymes into the walls. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5676"">DVD 5676Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0430308/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Movies with Rap/Hiphop Themes or Starring RappersЖ"
