"Source:","http://www.lib.berkeley.edu/MRC/Africanfilm.html"
"Boesman & Lena (South Africa, 1999)","Directed by John Berry. Cast: Danny Glover, Angela Bassett, Willie Jonah. Examines the devastating effects of racism on the human spirit through the progress of one couple's life together under Apartheid, as they are pushed from the bucolic Eden of South African farmlands into a makeshift shelter on the mudflats near Cape Town. Based on the play by Athol Fugard. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+693"">DVD 693Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0197311"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Bunny Chow (South Africa, 2005)","Directed by John Barker. Cast: David Kibuuka, Kim Engelbrecht, Kagiso Lediga, Joey Rasdien, Jason Cope, Keren Neumann. Three aspiring young Johannesburg comedians find humor in relationships, hang out with friends, and go on a raucous road trip to Oppi Koppi, South Africa's largest music festival. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2500"">DVD X2500Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0837786/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Dark City. (South Africa, 1990)","Directed by Chris Curling. A political thriller set in South Africa in the mid 1980s. 98 min. 999:938","Movies by African FilmmakersЖ"
"Disgrace(Australia | South Africa, 2008)","Directed by Steve Jacobs. Cast: John Malkovich, Jessica Haines, Eriq Ebouaney, Fiona Press, Antoinette Engel. Professor David Lurie is a man whose world is shattered when he is fired for seducing a college student. He finds peace at his estranged daughter's modest farm in South Africa until a horrific incident of terror and violence forces Lurie to confront his beliefs and the disturbing racial complexities of the new South Africa. Based on the novel by J.M. Coetzee. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6541"">DVD X6541Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0445953/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Forgiveness (South Africa, 2004)","Directed by Ian Gabriel. Tertius Coetzee, a white former South African policeman who tortured and killed black anti-apartheid activists including the African National Congress member Daniel Grootboom, seeks out the Grootboom family to ask for forgiveness. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9206"">DVD 9206Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0382037/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0189&s=forgiveness"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"In a Time of Violence (South Africa, 1994)","Directed by Brian Tilley. A story concerning changing values, violent cultural and political clashes and conflict among black families in Johannesburg, South Africa. In Zulu with English subtitles. 151 min. 999:1153","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0224892/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0047"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"Inja(Australia / South Africa, 2001)","Writer, director, Steve Pasvolsky. A South African landowner goes to great extremes to separate a Black boy and his puppy. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6336"">DVD 6336Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0303350/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Lucky","Directed by Arvie Luthra. Produced in South Africa, this short film tells the story of Lucky, an AIDS orphan desperate to leave his rural Zulu village for the bright lights of Durban. Full of excitement and hope, he has to learn about life the hard way through an unlikely bond with a racist Indian neighbor. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6722"">DVD 6722Ж","Movies by African FilmmakersЖ"
"Malunde (South Africa / Germany, 2001)","Directed by Stefanie Sycholt. Cast: Ian Roberts, Kagiso Mtetwa, Winston Ntshona, Mosa Kaiser, Wilmien Roussouw. Wonderboy is a paint-huffing, young black boy living os the streets of Johannesburg. Kobus is a middle-aged Afrikaner soldier who is down on his luck, trying to sell furniture wax. Their paths cross when Wonderboy takes refuge from an angry drug dealer in Kobus's van. Kobus unwittingly drives to Cape Town with Wonderboy in tow. While Kobus is hoping to sell some wax, Wonderboy is hoping to find his mother there. The two soon form a bond in spite of themselves. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2713"">DVD 2713Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0259417/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Mapantsula.(1988)","Directed by Oliver Schmitz. Cast: Thomas Mogotlane, Marcel Van Heerden, Thembi Mtshali, Dolly Rathebe, Peter Sephuma, Darlington Michaels, Eugene Majola, Panic is a mapantsula, a Zulu term for a petty crook. Set in South Africa, he is imprisoned with Anti-apartheid activists. There he is transformed into a man willing to become involved with social change. 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6499"">DVD X6499Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1450"">Video/C 1450Ж","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/films/mapantsu.htm"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
""
"Nagstappie (A Walk in the Night) (South Africa, 1998)"
""
"Shirley Adams (South Africa | USA | UK, 2009)"
"Skin (UK | South Africa, 2008)"
"Song of Africa (South Africa, 1951)"
"Soweto Green (South Africa, 1994)"
"Tsotsi (South Africa, 2005)"
"Die Voortrekkers (aka Colonizing a Nation) (USA, 1915)"
"Wooden Camera. (France / UK / South Africa, 2003)"
"The World Unseen (South Africa | UK, 2007)"
"Yesterday (South Africa, 2004)"
"Zonk! (South Africa, 1950)"
"White Wedding (South Africa, 2009)"
"Zulu Love Letter (South Africa, 2004)"
"TogoЖ
","Ashakara (Togo / Switzerland, 1991)"
"ZaireЖ
","La Vie est Belle: Life is Rosy. (Belgium | France | Zaire, 1987)"
"ZimbabweЖ
","Flame. (Zimbabwe, 1996)"
"â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0034"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.newsreel.org/guides/flame.htm"">Program Notes (via California Newsreel)Ж","Movies by African FilmmakersЖ"
"Jit. (Zimbabwe, 1990)","Directed by Michael Raeburn. The beat of jit-jive drives the story, set in Zimbabwe, of a fun-loving youth called UK, who is determined to win the heart of Sofi, a stately beauty closely guarded by her gangster boyfriend. UK's efforts are both helped and hindered by Jukwa, a pesty ancestral spirit. 92 min. 999:1093","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0099890/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"","Movies by African FilmmakersЖ"
"Across the World with Mr. and Mrs. Martin Johnson (1930)","The Johnsons, naturalists and explorers, journeyed across Africa in the 1920s and 30s, encountering and filming many forms of native wildlife and people 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5965"">DVD 5965Ж","Films Set In/About AfricaЖ"
"Africa Screams (1949)","Directed by Charles Barton. Cast: Bud Abbott, Lou Costello. Starving cannibals, ferocious lions and awesome apes terrorize Abbott and Costello in this African adventure. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1299"">DVD 1299Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0041098"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Africa Dreaming(1997)","Sophia's homecoming / directed by Richard Pakleppa ; produced by Bridget Pickering (28 min.) -- Sabriya / written and directed by Abderrahmane Sissako ; produced by Dora Bouchoucha Fourati (28 min.) -- So be it / written, directed and produced by Joseph Gai Ramaka (28 min) -- The gaze of the stars / directed by Joao Ribeiro ; produced by Pedro Pimenta (28 min.).
Four television shorts produced in four different African countries to be shown on the African television series Africa Dreaming. In Sophia'sHomecoming (Namibia) a woman who has worked as a domestic returns home to a terrible discovery: the ruptures caused by apartheid can never be repaired. In Sabriya (Tunisia) a modern woman disrupts the patterned mosaic of male Maghrebi society. So Be It (Senegal), based on a play by Wole Soyinka, follows the destruction of a well intentioned foreign doctor confronting fear, rage and powerlessness in a remote Senegalese village. The Gaze of the Stars (Mozambique) is a story about machismo in Mozambique, so powerful that it drives away whatever it loves. 51 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6496"">DVD X6496Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5400"">Video/C 5400Ж","Films Set In/About AfricaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0114"">Description from California Newsreel catalogЖ","Films Set In/About AfricaЖ"
"Africa Speaks!","Narrator, Lowell Thomas. Documentary account of Paul Hoefler's photography expedition through central Africa in 1928-1929. Containing many varied and interesting shots of African tribes and wildlife, the film footage from it was later interpolated into many jungle-themed adventure movies. Originally released as a motion picture in 1930. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM536"">Video/C MM536Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0174450/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"African Journey (1970)","Director, George Bloomfield. Luke, a high-school student from Canada, gets more than he bargains for on a trip to East Africa. He and Temba, an African youth, search for their fathers who have been in a mining accident. The two forge a lasting friendship as each discovers how much they have in common despite their vastly different cultures. 173 min. 999:3050","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0264337"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Adanggaman (France / Switzerland / Ivory Coast / Burkina Faso / Italy, 2000)","Director, Roger Gnoan M'Bala. Cast: Rasmane Ouedraogo, Albertine N'Guessan, Bintou Bakayoko, Honore Goore Bi Ziable. In West Africa during the late 17th century a strong-willed young man (Ossei) sets out to rescue his mother when their village is raided. His quest leads him to the stronghold of the dreaded King Adanggaman, an arrogant despot who thrives on the slave trade and uses fierce female warriors to enforce his power. One of these Amazons, herself a former slave, falls in love with Ossei, and they escape to the bush. Special feature: Historical viewpoint from Fritz Umbach, Professor of World History, John Jay College, City University of New York. In Bambara, Baule and French with English subtitles. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8776"">DVD 8776Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0262210/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Baboona (Mr. and Mrs. Martin Johnson's Baboona: An Aerial Epic Over Africa","Early 20th century naturalists and explorers, Martin and Osa Johnson journey across Africa in 1935 in two amphibious airplanes, encountering and filming African natives and many forms of wildlife including lions, rhino, elephants, and especially a large population of baboons. A prime example of the type of popular, wildly exploitative travel film made in the US between 1920 and 1950. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM304"">Video/C MM304Ж","Films Set In/About AfricaЖ"
"Besieged (Italy / UK, 1998)","Director, Bernardo Bertolucci. Cast: Thandie Newton, David Thewlis, Claudio Santamaria, John C. Ojwang. After her husband is arrested in Africa, Shandurai flees to an enchanting villa in Rome where she gains employment working for an eccentric recluse and falls in love. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6824"">DVD 6824Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0149723/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Beyond the Gates (aka Shooting Dogs) (UK / Germany, 2005)","Director, Michael Caton-Jones. Cast: John Hurt, Hugh Dancy, Dominique Horwitz, Clare-Hope Ashitey. A powerful re-telling of the true events of the 1994 Rwanda genocide. In April 1994 the airplane of the Hutu President of Rwanda crashes and the Hutu militias slaughter the Tutsi population. In the Ecole Technique Officielle, Christopher, a Catholic priest and Joe Connor, an idealistic English teacher give sanctuary to twenty-five hundred Rwandans survivors in the school, which is under the protection of the UN Belgian force and under siege from the Hutu militia. When the Tutsi refugees are abandoned by the UN, they are murdered by the extremist militia. Filmed in the original location of the scenes it portrays with many survivors of the massacre employed as part of the production crew and in minor acting roles. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8785"">DVD 8785Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0420901/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Black and White in Color (Noirs et Blancs en Couleur) (France, 1977)","Director, Jean-Jacques Annaud. A classic farce whose comedy is enlivened by the antic clash of African versus European customs. A French-African settlement's idyllic life is rudely interrupted in 1915 by news of war in Europe. French dialogue, English subtitles. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1667"">DVD 1667Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0074972/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Blood Diamond(USA / Germany, 1977)","Director, Edward Zwick. Cast: Leonardo DiCaprio, Jennifer Connelly, Djimon Hounsou, Michael Sheen, Arnold Vosloo, Jimi Mistry, Stephen Collins, David Harewood, Basil Wallace, Benu Mabhena, Ntare Mwine, Ato Essandoh. Amid the explosive civil war overtaking 1999 Sierra Leone, an ex-mercenary turned smuggler and a Mende fisherman join forces to find a rare, hugely valuable pink diamond, as well as rescue the fisherman's son from the brutal rebel forces into which he was forcibly conscripted. Disc 1: Special features: Commentary with director Edward Zwick [audio feature]; theatrical trailer (2 min.). Disc 2: Special features: [Featurettes] Blood on the stone / written and presented by Sorious Samura (51 min.) ; Blood Diamond: Becoming Archer (9 min.) ; Blood Diamond: Journalists on the front line (6 min.) ; Blood Diamond: Inside the siege of Freetown (11 min.) ; Music video ""Shine on Em"" by Nas (3 min.). 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2474"">DVD X2474Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0450259/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Hasian, Marouf, Jr.; Anderson, Carol W.; Wood, Rulon ""Cinematic representation and cultural critique : the deracialization and denationalization of the African conflict diamond crises in Zwick's Blood diamonds."" In: Critical rhetorics of race / edited by Michael G. Lacy and Kent A. Ono. New York : New York University Press, c2011. (Main (Gardner) Stacks E185.8 .C88 2011)","â€¢149;Adesola Mafe, Diana ""(Mis)Imagining Africa in the New Millennium: The Constant Gardener and Blood Diamond"" Camera Obscura 25(3 75): 69-99 Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/25/3_75/69"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Hasian, Marouf, Jr.; Anderson, Carol W.; Wood, Rulon ""Cinematic representation and cultural critique : the deracialization and denationalization of the African conflict diamond crises in Zwick's Blood diamond."" In: Critical rhetorics of race / edited by Michael G. Lacy and Kent A. Ono. New York : New York University Press, c2011. (Main (Gardner) Stacks E185.8 .C88 2011)","Films Set In/About AfricaЖ"
"Bo-ru, the Ape Boy.","This documentary gives an example of a boy who was raised by apes, found by an African tribe and assimilated into their village. Presents remarkable ethnographic photography of Africa in the early 1930s. ""Produced and directed in the heart of Africa by Major C. Court Treatt."" Originally produced in 1930. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM535"">Video/C MM535Ж","Films Set In/About AfricaЖ"
"Breaker Morant (Australia, 1979)","Directed by Bruce Beresford. Cast: Edward Woodward, Jack Thompson, John Waters, Bryan Brown. Following the brutal death of a British captain in the Boer War in South Africa in 1901, Lt. Harry Morant leads his unit in pursuit of the Boers, attacks their camp, and has a captive executed. Other executions and deaths lead to the arrest and trial of Morant and two other lieutenants in this dramatization based on true events. 102 min. 999:1951","â€¢149;Ѭ href=""http://us.imdb.com/Title?0080310"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Bryant, Hallman B. ""'Breaker' Morant In Fact, Fiction, and Film."" Literature Film Quarterly, 1987, Vol. 15 Issue 3, p138, 8pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=iyh&AN=6904869&site=ehost-livee"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Heung, Marina. ""Breaker Morant and the Melodramatic Treatment of History."" Film Criticism, vol. 8, no. 2, pp. 3-13, January 1984","â€¢149;Jolly, Roslyn. ""'Frontier Behaviour' and Imperial Power in Breaker Morant."" Journal of Commonwealth Literature, vol. 32, no. 2, pp. 125-39, 1997","â€¢149;Mortimer, Lorraine","""The soldier, the shearer and the mad man: Horizons of community in some Australian films."" Literature Film Quarterly, 1993, Vol. 21 Issue 2, p139, 18p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=iyh&AN=9608203677&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Brutes and Savages (1977)","Directed by Arthur Davis. Fascinated by forbidden rituals and ceremonies, world explorer Arthur Davis takes a crew with hidden cameras to Africa and South America to secretly record the beauty and horror of the ""law of the jungle."" Shocking, brutal and repulsive, this film mixes bizarre authentic footage with incredible (and often hilarious) ""re-enactments"" of his findings. Animal sacrifices, bizarre tribal ceremonies, mating rituals....and more. When first released in 1977, the film was cut to avoid problems with censors. This is the restored full length version. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5113"">DVD 5113Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0165656/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Carl Peters (Germany, 1941)","Directed by Herbert Selpin. A docu-drama of the life of Karl Peters, the German Commissioner in East Africa during World War I. It tells of the founding of Deutsch Ostafrika, which covered parts of present-day Tanzania, Rwanda and Burundi. In German without titles. 110 min. 999:2740","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033451/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Champagne Safari","This archival rarity presents the extravagant safari through Africa taken by actress Rita Hayworth and her husband Aly Kahn, in the early 1950's. Traveling by private plane, jeep, limousine and rickshaw, the celebrated couple stops in Tanganyika, Uganda, Kenya and the Belgian Congo among other locales. The film, a fascinating record of neo-colonialism and gaudy excess, offers a rare glimpse into two worlds: old time Hollywood and colonial Africa. 1952. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9472"">Video/C 9472Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0044493/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Chocolat","A film by Clair Denis (France, 1980. Frances Dalens has returned to Cameroon to trace her past. Soon the sights, sounds and smells sweep her back to her childhood and memories of the people who populated her youth. This is a mesmerizing memoir of life in colonial Africa in the 1950s, as seen through the unblinking eyes of the young daughter of a French official. 105 min. 999:2088","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0094868"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#chocolat"">See separate bibliography of reviews and articles about this filmЖ","Films Set In/About AfricaЖ"
"City Lovers, Country Lovers: the Gordimer Stories (1982)","Two films with inter-racial love in South Africa as their centerpiece. In both stories, the lovers are made to suffer the legal consequences of their violation of the Immorality Act, the South African law which forbids sexual and social relationships between the races. Contents: City Lovers (60 min.; direction, Barney Simon): a middle-aged white geologist and a younger, light-skinned Black cashier develop an intimate relationship. Country Lovers (61 min.; direction, Manie van Rensburg): a young white boy and Black girl grow up together and become lovers. 999:3192","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0179724"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"The Colonial Friend (L'ami y'a bon) (Germany / France, 1997)","Directed by Rachid Bouchareb. ""Rachid Bouchareb's indelible and haunting short film The Colonial Friend is a muted, yet thoughtful and compelling true historical account of the 1944 massacre by the French army of indigenous African soldiers who sought to collect wages for their military service. Centered on a Cameroonian farmer, Abi, who, like many able-bodied indigenous men from colonized territories, leaves his family to heed the patriotic call for conscription into the French armed forces during the early 1940s as part of the nation's war campaign against the Germans, he serves with distinction during the war, fighting - and often dying - alongside French and colonized soldiers in the battlefield until he is captured and interned when France falls into the hands of the Germans. Eventually repatriated at the end of the war, Abi briefly returns to his family before rejoining his fellow Senegalese veterans to demand their unpaid wages at Camp de Thiaroye, a peaceful protest that soon turns deadly when the French army turns its armaments towards its own soldiers to force their evacuation from the military installation. Elegantly (and incisively) rendered in two-tone (black and red), pencil sketch animation, Bouchareb understatedly, but effectively presents a pervasive image of subtle, yet omnipresent division and differentiation that continues to surface despite the perpetuated myth of colonial assimilation and enlightened occupation."" [Ѭ href=""http://www.filmref.com/journal/archives/2006/05/the_colonial_friend_2004.html"">Strictly Film SchoolЖ] 1997. 9 min. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9925"">DVD 9925Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0461128"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Come Back, Africa (USA, 1959)","Directed by Lionel Rogosin. Cast: Miriam Makeba, Vinah Makeba, Zachria Makeba, Molly Parkin. A documentary-style film which tells the story of Zacariah, a Zulu, who must go to work in the gold mines near Johannesburg after having been forced off his land by the government. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4119"">DVD X4119Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4009"">Video/C 4009Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0049087/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Reviews and articles:","â€¢149;Maingard, Jacqueline. ""Cry, Africa: social realism in Cry, the beloved country (1951) and Come back, Africa (1959)."" In: South African national cinema / Jacqueline Maingard. London ; New York : Routledge, 2007. (Main (Gardner) Stacks PN1993.5.S6 M35 2007)","Films Set In/About AfricaЖ"
"Coming to America (1988)","Directed by John Landis. Featuring: Eddie Murphy, Arsenio Hall, James Earl Jones, John Amos, Madge Sinclair, Shari Headley. Murphy plays a very wealthy and pampered African prince who comes to America in search of a bride. Accompanied by his closest companion, Murphy quickly finds a job, new friends, new digs, new enemies--and lots of trouble. 116 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7106"">DVD 7106Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2123"">vhs 999:2123Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0094898"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.mrqe.com/lookup?coming+to+america"">Movie Review Query EngineЖ
Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Olaniyan, Tejumola. ""'Uplift the Race!' Coming to America, Do the Right Thing, and the Poetics of 'Othering'."" Cultural-Critique, 1996 Fall, 34, 91-113.","Films Set In/About AfricaЖ"
"Congo (1995)","Directed by Frank Marshall. Cast: Dylan Walsh, Laura Linney, Ernie Hudson, Grant Heslov, Joe Don Baker, Tim Curry. When a man goes into the Congo and disappears, a former CIA operative goes after him. Accompanied by gee-whiz gadgetry and a few eccentric characters (including a mercenary, a researcher with a talking gorilla, and a professor looking for King Solomon's Mines), she sets out to rescue her former fiance encountering many dangers. Based on the novel by Michael Crichton. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9660"">DVD 9660Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0112715/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Congo (1995)","Directed by Frank Marshall. Cast: Dylan Walsh, Laura Linney, Ernie Hudson, Grant Heslov, Joe Don Baker, Tim Curry. When a man goes into the Congo and disappears, a former CIA operative goes after him. Accompanied by gee-whiz gadgetry and a few eccentric characters (including a mercenary, a researcher with a talking gorilla, and a professor looking for King Solomon's Mines), she sets out to rescue her former fiance encountering many dangers. Based on the novel by Michael Crichton. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9660"">DVD 9660Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0112715/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Congorilla (Mr. and Mrs. Martin Johnson's Congorilla: Adventures Among the Big apes and Little People of Central Africa","Follows the fourth trip of naturalists and explorers Martin and Osa Johnson to Africa as they travel in two amphibious airplanes, encountering and filming gorillas, giraffes, lions, rhino, elephants, crocodiles, hippo and other birds and animals of the Serengetti Plains, Kenya and the Congo and pygmies and other native inhabitants. A prime example of the type of popular, wildly exploitative travel film made in the US between 1920 and 1950. 1932. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM306"">Video/C MM306Ж","Films Set In/About AfricaЖ"
"The Constant Gardener (2005)","Directed by Fernando Meirelles. Cast: Ralph Fiennes, Rachel Weisz, Hubert Kounde, Danny Huston, Daniele Harford, Packson Ngugi, Damaris Itenyo Agweyu, Bernard Otieno Oduor, Bill Nighy. In a remote area of Northern Kenya, activist Tessa Quayle is found brutally murdered. Tessa's companion, a doctor, appears to have fled the scene, and all the evidence points to a crime of passion. Members of the British High Commission in Nairobi assume that Tessa's widower, their mild-mannered and unambitious colleague Justin Quayle, will leave the matter to them. Haunted by remorse and jarred by rumors of his late wife's infidelities, Quayle surprises everyone by embarking on a personal odyssey that will take him across three continents. Using his privileged access to diplomatic secrets, Justin risks his own life and will stop at nothing to expose the truth - a conspiracy more far-reaching and deadly than Quayle could ever have imagined. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4986"">DVD 4986Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0387131/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Adesola Mafe, Diana ""(Mis)Imagining Africa in the New Millennium: The Constant Gardener and Blood Diamond"" Camera Obscura 25(3 75): 69-99 Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/25/3_75/69"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Beck, Bernard. ""A Hill of Beans in This Crazy World: Personal Scruples and Global Realities in Syriana, The Constant Gardener, and Munich."" Multicultural Perspectives; 2006, Vol. 8 Issue 4, p25-28, 4pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23579721&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Dickstein, Morris. ""The Politics of the Thriller."" Dissent ; Spring2006, Vol. 53 Issue 2, p89-92, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=20408523&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Katz, Wallace. ""Hollywood Rarity: Imperialism Unmasked."" New Labor Forum; Fall2006, Vol. 15 Issue 3, p107-112, 6pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=bth&AN=33400764&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; McGowan, Todd. ""The Temporality of the Real: The Path to Politics in The Constant Gardener."" Film-Philosophy, 2007, Vol. 11 Issue 3, p52-73, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=27982164&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
