"A Star Is BornЖ (1937)","Directed by William Wellman. Cast: Janet Gaynor, Fredric March, Adolphe Menjou, May Robson, Andy Devine, Lionel Stander. A fading star meets an aspiring actress, falls in love with and marries her. Her career skyrockets, while his continues to fade with tragic results. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3284"">DVD 3284Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0029606"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149; Ѭ href=""#1954"">A Star is BornЖ (1954). Directed by George Cukor.



Reviews and articles:
â€¢149;Larson, Allen. ""Movies and New Constructions of the American Star."" In: American cinema of the 1930s : themes and variations / edited by Ina Rae Hark. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10214186"">Full text available onlineЖ (UCB users only); Print: Main (Gardner) Stacks PN1993.5.U6 A85735 2007)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Stella Dallas (1937)","Directed by King Vidor. Cast: Barbara Stanwyck, John Boles, Anne Shirley. A mother sacrifices everything for her daughter's happiness and eventually gives up the girl for her own good. 106 min.; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3626"">DVD 3626Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:202"">vhs 999:202Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0029608"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#stella"">See separate bibliography of reviews and articles about this filmЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Jezebel (1938)","Directed by William Wyler. Cast: Bette Davis, Henry Fonda, George Brent. Julie Marsden is a Southern belle with a knack for manipulating the men in her life. Although she is to be wed to Preston, the engagement is called off due to her insensitivity and unusual behavior. When Preston returns from the North married, Julie's pride and selfish nature resurfaces and she provokes a duel between Buck (Julie's ardent admirer) and Ted (Preston's brother) to the death. Later when a yellow fever epidemic strikes Preston, Julie goes to his side. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1468"">DVD 1468Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0030287"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Academy Awards - Best Actress (Bette Davis); Best Actress in a Supporting Role (Fay Bainter)
â€¢149;Venice Film Festival - Special Recommendation
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Ѭ href=""http://www.lib.berkeley.edu/MRC/wylerbib.html#jezebel"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Letter of Introduction (1938)","Director John M. Stahl. Cast: Adolphe Menjou, Andrea Leeds, Edgar Bergen, Charlie McCarthy, George Murphy, Rita Johnson, Ann Sheridan, Eve Arden, Ernest Cossart. An aging matinee idol is confronted by his long-forgotten daughter. She presents him with a letter of introduction and asks for his help to get into films. He tries to re-establish his relationship with her while also trying to hide the fact that she is his daughter from the press. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4967"">DVD X4967Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0030359/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Dark Victory (1939)","Directed by Edmund Goulding . Cast: Bette Davis, George Brent, Humphrey Bogart, Geraldine Fitzgerald, Ronald Reagan, Henry Travers, Cora Witherspoon. A beautiful and headstrong heiress suddenly learns that she has only six months to live. Defiant and rebellious at first, she conquers this stroke of fate by the power of great love and ultimately finds peace and happiness in the brief span of life allotted to her. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1465"">DVD 1465Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0031210"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149; Holdstein, Deborah H. ""Dark Victory. Now Voyager. The Great Lie: Women's Pictures and the Perfect Moment."" Jump Cut: A Review of Contemporary Media, vol. 32, pp. 22-24, 1987 Apr Ѭ href=""http://www.ejumpcut.org/home.html"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kennedy, Matthew. Edmund Goulding's dark victory : Hollywood's genius bad boy Madison : University of Wisconsin Press, c2004. (PFA : PN1998.3.G68 K46 2004)
â€¢149;Lederer, Susan E. ""Dark Victory: Cancer and Popular Hollywood Film."" Bulletin of the History of Medicine 81.1 (2007) 94-115 Ѭ href=""http://muse.jhu.edu/journals/bulletin_of_the_history_of_medicine/v081/81.1lederer.html"">Full-text of this article / review is available:UC users onlyЖ



See also:
â€¢149;Robinson, Casey. Dark victory / edited with an introduction by Bernard F. Dick Madison, Wis. : Published for the Wisconsin Center for Film and Theater Research by the University of Wisconsin Press, 1981. (Main (Gardner) Stacks PN1997 .D314 1981)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Love AffairЖ (1939)","Directed by Leo McCarey. Cast: Irene Dunne, Charles Boyer, Maria Ouspenskaya, Lee Bowman, Astrid Allwyn, Maurice Moscovich. Michel Marnet and Terry McKay meet on a ship on which he is sailing to marry a rich heiress. When they fall in love they agree to meet 6 months later at the top of the Empire State Building, if they are both still free. On the way Terry meets with a crippling accident. Remade in 1957 as ""Ѭ href=""#toremember"">An Affair to RememberЖ"". 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6777"">DVD X6777Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0031593/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Old Maid (1939)","Directed by Edmund Goulding. Cast: Bette Davis, Miriam Hopkins, George Brent, Jane Bryan, Donald Crisp, Louise Fazenda, James Stephenson, Jerome Cowan, William Lundigan, Cecilia Loftus. Headstrong, beautiful Tina has nothing but disdain for her Aunt Charlotte. Tina does not think that her aunt has any understanding of a young girls heart, but Charlotte knows more than Tina thinks. For unloved, unlovable Aunt Charlotte is really Tina's mother, whose romance with a Civil War soldier who didn't return resulted in Tina's birth. Based on the play by Zoe Akins and the novel by Edith Wharton.  special features: ""Warner night at the movies 1939"" short subjects gallery ; vintage newsreel ; ""Lincoln in the White House"" historical short ; ""Sword fishing:"" Howard Hill sports short; ""The film fan and Kristopher Kolumbus"" classic cartoons ; trailers. 96 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X344"">DVD X344Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4754"">DVD 4754Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X344"">DVD X344Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0031750"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#oldmaid"">See separate bibliography of reviews and articles about this filmЖ
","See also:","â€¢149;Ferguson, Susan J. ""The Old Maid Stereotype in American Film, 1938 To 1965."" Film & History ; Dec1991, Vol. 21 Issue 4, p130-144, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=17292585&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Fink, Janet; Holden, Katherine. ""Pictures from the Margins of Marriage: Representations of Spinsters and Single Mothers in the mid-Victorian Novel, Inter-war Hollywood Melodrama and British Film of the 1950s and 1960s."" Gender & History Volume 11, Issue 2, pages 233–255, July 1999 Ѭ href=""http://onlinelibrary.wiley.com/doi/10.1111/1468-0424.00141/pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;McDowell, Margaret B. ""Edith Wharton's The Old Maid: Novella/Play/Film."" College Literature, vol. 14, no. 3, pp. 246-262, 1987 Fall Ѭ href=""http://www.jstor.org/stable/25111752?origin=pubexport"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Weckerle, Lisa. ""Taming the Transgressive: A Feminist Analysis of the Film Adaptation of 'The Old Maid'."" Edith Wharton Review, vol. 20, no. 1, pp. 112-19, 2004 Spring","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Women (1939)","Directed by George Cukor. Cast: Norma Shearer, Joan Crawford, Rosalind Russell, Mary Boland, Paulette Goddard, Joan Fontaine, Virginia Weidler, Lucile Watson, Ruth Hussey, Marjorie Main. Mary Haines (Shearer) loses her husband to ruthless Crystal Allen (Crawford) who is aided and abetted by Sylvia Fowler (Russell) whose own spouse has taken up with another woman. In Reno, in the throes of divorce, all wage war on one another in this scorching, sexy comedy. Includes original theatrical trailer. 133 min.   999:1831","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1459"">DVD 1459Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0032143"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ



See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cukor.html"">George Cukor bibliographyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Wuthering Heights(1939)","Director William Wyler. Cast: Laurence Olivier, Merle Oberon, David Niven. The story of the impact of the abused waif, Heathcliff, on two Yorkshire families, the Earnshaws and Lintons, at the close of the 18th century. When Heathcliff loses Cathy Earnshaw, the woman he obsessively loves, to the wealthy but inferior Edgar Linton, he plans a savage retaliation upon both families, extending into the second generation. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:209"">vhs 999:209Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0032145/)"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/litbib.html#wutheringwyler"">See separate bibliography of reviews and articles about this filmЖ
","For other versions of Wuthering Heights, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/LiteratureVid.html#Brontes"">Literary videographyЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"1940sЖ","All This, and Heaven Too (1940)","Directed by Anatole Litvak. Cast: Bette Davis, Charles Boyer, Jeffrey Lynn, Barbara O'Neil, Virginia Weidler, Henry Daniel, Walter Hampden, George Coulouris. Henriette is the governess at the Paris home of the Duc de Praslin and his jealous wife. When governess and nobleman are drawn to each other, the Duchess erupts in fury and meets a bloody fate. Soon Henriette and the Duc face a world eager to believe the Duc murdered his wife and that the gentle Henriette was a willing accomplice. Special features: Commentary by film historian Daniel Bubbeo; ""Warner night at the movies 1940"" short subjects gallery; vintage newsreel; ""Meet the fleet"" patriotic short; ""Hollywood Daffy"" classic cartoon; ""Porky's last stand"" classic cartoon; trailers; audio-only bonus: radio show adaptation with the film's stars. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X346"">DVD X346Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0032194/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Kitty Foyle: The Natural History of a Woman (1940)","Directed by Sam Wood. Cast: Ginger Rogers, Dennis Morgan, James Craig. ""Kitty Foyle works as secretary to Philadelphia socialite Wynnewood Statfford VI, in his attempt to succeed in establishing a magazine during the depression. They fall in love, and she always thinks he will ask her to marry him. The magazine fails, and she leaves for New York and another job in a department store. There she meets Dr. Mark Eisen who loves her, but Wyn Stafford shows up and asks Kitty to marry him. She initially refuses citing the differences in their social backgrounds. She feels that Philadelphia socialites would never accept her. Wyn agrees to leave behind Philadelphia and move to New York. They are married in New York. Weeks later they go to Philadelphia to let family know about the marriage. The family is overbearing and obnoxious to Kitty. She leaves, and eventually divorces Wyn. Kitty finds she is pregnant, and eventually delivers a still-born. Wyn marries a rich socialite, and by chance, Kitty meets his wife and son. This is difficult because she still loves Wyn. Eventually Mark Eisen proposes and Kitty agrees and finally reevaluates her life and decisions, and is able to let Wyn go and be happy"" [Ѭ href=""http://us.imdb.com/title/tt0032671/plotsummary"">IMDBЖ] 107 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9735"">DVD 9735Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:197"">vhs 999:197Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0032671/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Basinger, Jeanine. ""Proof: Kitty and Angie and Janet."" In: A woman's view : how Hollywood spoke to women, 1930-1960 / Jeanine Basinger. Imprint New York : Knopf : Distributed by Random House, 1993. (Main (Gardner) Stacks; Moffitt PN1995.9.W6 B36 1993)
â€¢149;Rogers-Carpenter, Katherine. ""Re-Envisioning 1930s Working Women: The Case of Kitty Foyle."" By: Women's Studies, Sep2008, Vol. 37 Issue 6, p707-730, 24p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=33372341&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Letter (1940)","Directed by William Wyler. Cast: Bette Davis, Herbert Marshall, James Stephenson, Frieda Inescort, Gale Songergaard. A rubber plantation owner's wife kills a man in what seems to have been self-defense but a letter from her which proves it to have been a crime of passion, becomes an instrument of blackmail. 95 min.; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3431"">DVD 3431Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2356"">VHS 999:2356Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0032701"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149; Heil, Douglas. ""The Construction of Racism through Narrative and Cinematography in The Letter."" Literature-Film Quarterly. 24(1):17-25. 1996 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9605150315&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;McGuire, John Thomas. ""Rending the Veils of Illusion: W. Somerset Maugham's The Letter and Its Two Definitive Film Interpretations."" Framework: The Journal of Cinema and Media Volume 53, Number 1, Spring 2012 Ѭ href=""http://muse.jhu.edu/journals/framework_the_journal_of_cinema_and_media/v053/53.1.mcguire.html"">Full-text of this article / review is available:UC users onlyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Mortal Storm (1940)","Directed by Frank Borzage. Cast: Margaret Sullavan, James Stewart, Robert Young, Frank Morgan. On the same day that Prof. Roth celebrates his birthday, Hitler becomes Chancellor of Germany. This causes a tragic rift among the guests at the professor's party as loyalties are questioned, innocent people are brutalized and politics come between Roth's daughter, Freya, and her fiance. With all else lost, Freya finds herself falling in love with an old friend, but their only hope for a future together is a perilous escape to freedom across the Austrian border. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2385"">vhs 999:2385Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0032811"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Dumont, Hervé. Frank Borzage. Jefferson, N.C. : McFarland, c2006. (Main (Gardner) Stacks PN1998.3.B68 D8613 2006)
â€¢149;Fitzmorris, Thomas J. ""Films."" America, 6/29/1940, Vol. 63 Issue 12, p335-335 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=35243113&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Friedman, Lester D. ""The Edge of Knowledge: Jews as Monsters Jews as Victims."" MELUS, vol. 11, no. 3, pp. 49-62, 1984 Fall Ѭ href=""http://links.jstor.org/sici?sici=0163-755X%28198423%2911%3A3%3C49%3ATEOKJA%3E2.0%20.CO%3B2-%23"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Jones, Kent. ""The sanctum of love."" Film Comment, Sep/Oct97, Vol. 33 Issue 5, p32, 9p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00000474"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Lamster, Frederick. Souls made great through love and adversity : the film work of Frank Borzage / by Frederick Lamster Metuchen, N.J. : Scarecrow Press, 1981 (Main (Gardner) Stacks PN1998.A3 .B6135)
â€¢149;McDonald, Neil. ""Melodrama and Truth."" Quadrant Magazine, Jul/Aug2002, Vol. 46 Issue 7, p97, 5p Ѭ href=""http://go.galegroup.com/ps/i.do?&id=GALE%7CA90304087&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available:UC users onlyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Waterloo Bridge(1940)","Directed by Mervyn Le Roy. Cast: Vivien Leigh, Robert Taylor, Lucile Watson, Virginia Field, Maria Ouspenskaya, C. Aubrey Smith. On the eve of World War II, Roy, a British officer, revisits Waterloo Bridge where he and Myra met and fell in love during an air raid at the beginning of World War I. Heartbroken after Roy was reportedly killed in action, Myra turned to prostitution to make her way. The report, however, was false, and when Roy returns from a POW camp, Myra's shattered spirit may no longer hold any room for happiness. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1818"">DVD X1818Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033238/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Back Street (1941)","Directed by Robert Stevenson. Cast: Charles Boyer, Margaret Sullavan, Richard Carlson, Frank McHugh, Tim Holt. Pretty Rae Smith and handsome Walter Saxel meet, fall in love and make plans to marry. Unfortunately, their marriage plans get sabotaged when a jealous beau makes Rae miss the ceremony. The two meet many years later in New York, only now Walter is married. Based on the novel by Fannie Hurst. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3782"">vhs 999:3782Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033365/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Blood and Sand (1941)","Directed by Rouben Mamoulian. Cast: Tyrone Power, Linda Darnell, Rita Hayworth, Nazimova, Anthony Quinn, J. Carrol Naish, John Carradine, Lynn Bari, Laird Cregar, William Montague, Vicente Gomez, George Reeves. Juan is the naïve son of a once-famous bullfighter who tries to recapture the glory of his family's name. Though he is branded fifth rate, he soon becomes Spain's greatest matador and returns home to marry his childhood sweetheart. But when a beautiful, passionate aristocrat seduces him, Juan succumbs to her temptations, only to see his own happiness and success crumble. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8307"">DVD 8307Ж","Ѭ href=""http://www.imdb.com/title/tt0033405/"">â€¢149; Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Great Lie (1941)","Directed by Edmund Goulding. Cast: Bette Davis, George Brent, Mary Astor, Lucile Watson, Hattie McDaniel, Grant Mitchell, Jerome Cowan. Tempestuous and ambitious concert pianist Sandra Kovac shares a bond with down-to-earth Maggie Van Allen and her little boy, Pete. Sandra's chic New York friends can't imagine what the two women have in common. What they don't know is that Pete is Sandra's son - the son of the heroic aviator both women love. Special DVD features: ""Warner night at the movies 1941"" short subjects gallery; vintage newsreel; ""At the stroke of twelve"" Broadway Brevities short; Oscar-nominated Sports Parade ""Kings of the turf;"" ""Porky's pooch"" classic cartoon; trailers. Music, Max Steiner. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X337"">DVD X337Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0033677/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149; Holdstein, Deborah H. ""Dark Victory. Now Voyager. The Great Lie: Women's Pictures and the Perfect Moment."" Jump Cut: A Review of Contemporary Media, vol. 32, pp. 22-24, 1987 Apr Ѭ href=""http://www.ejumpcut.org/home.html"">Full-text of this article / review is available:UC users onlyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Little Foxes (1941)","Directed by William Wyler. Cast: Bette Davis, Herbert Marshall, Teresa Wright, Richard Carlson, Dan Duryea. Regina Giddens is a woman who will stop at nothing to outwit her brothers in running the family business, even if it means sacrificing the health of her husband or the love of her young daughter. Based on the play by Lillian Hellman. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2048"">DVD X2048Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0033836/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"A Woman's Face (1941)","Directed by George Cukor. Cast: Joan Crawford, Melvyn Douglas, Conrad Veidt, Osa Massen, Reginald Owen, Albert Basserman, Marjorie Main, Donald Meek. Anna Holm, a professional blackmailer, despises herself and the world because of a disfiguring facial scar. When a plastic surgeon performs miraculous surgery and restores her beauty, she has a chance to start anew but her soul remains scarred and she finds herself torn between her destructive past and a desire for a new life. Special DVD features: Vintage ""Romance of Celluloid; short, ""You Can't Fool With a Camera""; classic cartoon, ""Little Cesario;"" audio only bonus, 2 radio adaptations, one with Bette Davis, one with Ida Lupino; theatrical trailer. 107 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1006"">DVD X1006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3428"">vhs 999:3428Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0034399"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cukor.html"">George Cukor bibliographyЖ","â€¢149;Doane, Mary Ann. ""The Clinical Eye: Medical Discourses in the ""Woman's Film"" of the 1940s"" Poetics Today , Vol. 6, No. 1/2, The Female Body in Western Culture: Semiotic Perspectives (1985), pp. 205-227 Ѭ href=""http://www.jstor.org/stable/1772130"">Full-text of this article / review is available:UC users onlyЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"In This Our Life (1942)","Directed by John Huston. Cast: Bette Davis, Olivia de Havilland, George Brent, Dennis Morgan, Charles Coburn, Frank Craven, Billie Burke, Hattie McDaniel, Lee Patrick. Stanley Timberlake is a young woman who decides to dump her fiance and runs off with her sister Roy's husband. They marry, settle in Baltimore, and Stanley ultimately drives Peter to drink and suicide. Stanley returns home to Richmond only to learn that her sister Roy and old flame Craig have fallen in love and plan to marry. The jealous and selfish Stanley attempts to win back Craig's affections, but her true character is revealed when, rather than take the rap herself, she attempts to pin a hit and run accident on a young black clerk who works in Craig's law office. Special features: Commentary by film historian Jeanine Basinger; ""Warner night at the movies 1942"" short subjects gallery; vintage newsreel; ""March on, America!"" patriotic short; ""Spanish fiests"" musical short; ""Who's who in the zoo"" classic cartoon; trailers. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X345"">DVD X345Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0034890/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Mrs. Miniver (1942)","Directed by William Wyler. Cast: Greer Garson, Walter Pidgeon, Teresa Wright, Dame May Whitty, Reginald Owen, Henry Travers, Richard Ney, Henry Wilcoxon. ""Although not as 'socially privileged' as in the book, the Mrs. Kay Miniver (Greer Garson) of the film version is still presented as living a comfortable life at a house called 'Starlings' in a village outside London. The house has a large garden, with a private landing stage on the river Thames, and a motorboat. Her husband Clem (Canadian born actor Walter Pidgeon) (despite his North American accent) is a successful English architect. They have three children: the youngsters Toby and Judy (Christopher Severn and Clare Sandars), and an older son Vin (Richard Ney) who is at university. They have live-in staff: Gladys the housemaid (Brenda Forbes) and Ada the cook (Marie De Becker). As World War II looms, Vin comes down from university and meets Carol Beldon (Teresa Wright), granddaughter of aristocratic Lady Beldon (Dame May Whitty) from nearby Beldon Hall. Despite initial disagreements, for example the contrast of Vin's idealistic attitude to class differences and Carol's practical altruism, they fall in love: Vin proposes to Carol at dinner time after young brother Toby has embarrassingly blurted out that he should do so if they are in love. They eventually marry. As the war comes closer to home, Vin feels he must do his bit, joins the Royal Air Force as a pilot, and when qualified is posted to a base near to his parents' home. Clem takes his motorboat to assist in the Dunkirk evacuation.[2] There are scenes of the family during an air-raid, when Mr. Foley (Reginald Owen), the storekeeper and air-raid warden, advises them to close their curtains; and they are shown in their shelter in the garden. Left alone at home, Kay finds a wounded German pilot (Helmut Dantine) in her garden. She feeds him, then calmly disarms him and calls the police. After the flower show's competition, in which the entry of the stationmaster (Henry Travers) named the 'Mrs. Miniver' rose is judged the winner over Lady Beldon's rose, Kay, with Carol, drives Vin to join his squadron just as an air attack begins. On their return home Kay stops the car: Carol is wounded in an attack from a German plane, but she dies a few minutes after they reach home. The local inhabitants assemble at the badly damaged church and, with their vicar (Henry Wilcoxon), affirm their determination to fight on and defend their way of life."" [Wikipedia] 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X896"">DVD X896Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0035093/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ



Ѭ href=""http://www.lib.berkeley.edu/MRC/wylerbib.html#miniver"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Now, Voyager (1942)","Directed by Irving Rapper. Cast: Bette Davis, Paul Henreid, Claude Rains, Gladys Cooper, Bonita Granville, Ilka Chase. An irresponsible playboy causes the widowhood and blindness of a beautiful woman. A young woman escapes the smothering influence of her wealthy and very conservative mother through the help of a psychiatrist and an ocean cruise, where she finds love, which helps her to become her own person. 106 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+925"">DVD 925Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:943"">VHS 999:943Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0035140"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#voyager"">See separate bibliography of reviews and articles about this filmЖ
","See also:","â€¢149;Doane, Mary Ann. ""The Clinical Eye: Medical Discourses in the ""Woman's Film"" of the 1940s"" Poetics Today , Vol. 6, No. 1/2, The Female Body in Western Culture: Semiotic Perspectives (1985), pp. 205-227 Ѭ href=""http://www.jstor.org/stable/1772130"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Robinson, Casey. Now, voyager / edited with an introduction by Jeanne Thomas Allen. Madison, Wis. : Published for the Wisconsin Center for Film and Theater Research by the University of Wisconsin Press, 1984. (Main (Gardner) Stacks PN1997 .N68 1984)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
