"[Barks, ColemanЖ] Coleman Barks (Sounds of Poetry with Bill Moyers)","Coleman Barks, Professor Emeritus of English at the University of Georgia, has become the primary conduit for translating into English the ecstatic poetry of the 13th-century Sufi poet Jalal al-Din Rumi, the bard of Islam. In this program, Bill Moyers and Dr. Barks discuss topics including the intricate challenge of transforming antiquated Persian idiom into modern English while retaining its essence. 1999. 27 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6827"">Video/C 6827Ж","Individual Authors/PoetsЖ"
"[Beauvoir, Simone de] A Conversation with Simone de Beauvoir","Author Simone de Beauvoir shares observations on her career. Reactions to the filmed interview are by Elizabeth Janeway and Gloria Steinem. 1977. 59 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1265"">DVD X1265Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+37"">Video/C 37Ж","Individual Authors/PoetsЖ"
"[Beauvoir, Simone de]A Conversation with Simone de Beauvoir Sound/C 37","[Beauvoir, Simone de]Simone de Beauvoir - Interview with Studs Turkell Sound/C 32","[Beauvoir, Simone de]Jean-Paul Sartre and Simone de Beauvoir 60 min. DVD 4629","[Beauvoir, Simone de]Simone de Beauvoir: Un Film 110 min. Video/C 1491","[Beauvoir, Simone de]A Question of Place: Sound Portraits of Twentieth Century Humanists Sound/C 374","[Beowulf] SEE Ѭ href=""#Heaney"">Heaney, SeamusЖ","[ЖBerry , Wendell ] Readings by Wendell Berry and Gary Snyder (Lannan Literary Videos; 78).","Poet and novelist Wendell Berry who lives and works hisfarm in Kentucky has been called the ""prophet of rural America."" Gary Snyder's poems reflect his study of Eastern literature and culture, his commitment to the environment and his concepts of humanity's place in the cosmos. Here both authors read from their works followed by an interview with Jack Shoemaker, editor-in-chief of Counterpoint Press. Recorded on Recorded on November 10, 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9092"">Video/C 9092Ж","Individual Authors/PoetsЖ"
"[BerssenbruggeЖ, Mei-mei] Reading by Mei-mei Berssenbrugge Lannan literary videos; 74.","The work of Asian American poet Mei-mei Berssenbrugge has been described as ""spiritual exercises in physical form."" Here she reads from her works followed by an interview with poet Arthur Sze. Recorded on April 1, 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9090"">Video/C 9090Ж","Individual Authors/PoetsЖ"
"[BlakeЖ, William] William Blake.","Presents the life and thought of William Blake as related to our contemporary situation. Tells how the English poet lived a visionary life, describing and painting heaven. Explains how his bizarre lifestyle kept him poor, obscure, and solitary, but filled his days with delight. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+618"">Video/C 618Ж","Individual Authors/PoetsЖ"
"Ж[Boland, Eavan] Eavan Boland (Lannan Literary Videos; 42).","Eavan Boland is a major Irish poet, and in her nine books of poetry she explores the relationship between gender, art, and national identity--'the meeting place between womanhood and history.' Here Eavan Boland reads from her works ""In a time of violence"" and ""Outside history"" followed by a discussion of her work with Los Angeles poet Eloise Klein Healy. Recorded on November 16, 1994 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9031"">Video/C 9031Ж","Individual Authors/PoetsЖ"
"[Borges, Jorge Luis ] Borges - los libros y la noche","Combination of documentary and imaginative recreation, this film traces the life and works of Jorge Luis Borges. Realización, Tristan Bauer ; guion, Tristan Bauer, Carolina Scaglione. In Spanish with optional subtitles in German and French. 1999. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5635"">DVD X5635Ж","Individual Authors/PoetsЖ"
"[BorgesЖ, Jorge Luis] Borges para Millones.","A biographical interview with Jorge Luis Borges which looks at the popular side of Borges' mysterious, arcane, often violent work, and at the man who created Includes staged reenactments of some of his works. 1988. In Spanish. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5064"">Video/C 5064Ж","Individual Authors/PoetsЖ"
"[Borges, Jorge Luis] Harto the Borges.","Borges repeatedly changed his writing style yet always felt fated, in the end, to be associated with his literary alter ego. This impressionistic program creatively blends archival footage, interviews, extensive film clips, and artwork in an effort to pin down the man behind the mythic persona. Interviewer: Ariel Dorfman. In Spanish. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7383"">Video/C 7383Ж","Individual Authors/PoetsЖ"
"[Borges, Jorge Luis] Jorge Luis Borges: The Mirror Man.","This program examines the life and literary career of the charismatic Argentine writer, as well as the thematic, symbolic, and mythological underpinningsof his works. Archival interviews with Borges, his mother, his second wife, and his collaborator Adolfo Bioy Casares provide insights into the private Borges while readings from his works demonstrate his virtuosity as a transformer of experiences. 2000. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7389"">Video/C 7389Ж","","Individual Authors/PoetsЖ"
"[Borges, Jorge Luis] The Inner World of Jorge Luis Borges.","Jorge Luis Borges presents background for understanding his life and work. Includes interview with his mother, showing the source of his English literary influence. Discusses the difference in the shadowly outer life of a blind man, and the vivid inner reality apparent in his works. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4472"">Video/C 4472Ж","Individual Authors/PoetsЖ"
"[Borges, Jorge Luis] Jorge Luis Borges, A Life in Poetry (Jorge Luis Borges, una vida di poesia)","This documentary on one of filmmaker Fernando Arrabal's greatest influences, the writer Jorge Luis Borges who inspired Arrabal throughout his career, features the last interview with Borges before his death. Interview sequences are interspersed with clips from Arrabal's films. 1998. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2900"">DVD X2900Ж","Individual Authors/PoetsЖ"
"Ж[Boyle, Kay] Kay Boyle. Lannan literary videos; 13.","Kay Boyle, always an eloquent advocate for human rights in her work and life, has published more than 30 books in a rich career that stretches back to Paris in the 1920's. This program presents her final public reading at the Los Angeles Theater Center and includes an interview by novelist Sean Wong. Recorded in Los Angeles on September 11, 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9074"">Video/C 9074Ж","Individual Authors/PoetsЖ"
"[BowlesЖ, Paul] Let It Come Down.","Against a backdrop of the exotic landscape of Morocco, the enigma of iconoclastic writer Paul Bowles begins to unravel. Interviews with the reclusive Bowles, who speaks with unprecedented candor about his work and his controversial private life, are intercut with the conflicting views of his detractors and supporters. Highlights of the film include exclusive footage of the last meeting of Bowles, William Burroughs and Allen Ginsberg in New York; detailed treatment of Bowles' work as a composer and readings of his poetic works. 1998 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7029"">Video/C 7029Ж","Individual Authors/PoetsЖ"
"[Bowles, Paul] Paul Bowles: The Complete Outsider.","Filmed in Tangier, Morocco where Bowles has lived forthe last forty years, he speaks about his writing and music, his marriage to Jane Bowles, his ties to Moroccan culture, his use of drugs, and his writer and musician friends, including W.H. Auden, Tennessee Williams and Gertrude Stein. Includes interviews with Allen Ginsberg and Ned Rorem. 57 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3345"">DVD X3345Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4295"">Video/C 4295Ж","Individual Authors/PoetsЖ"
"[Bowles, Paul] Paul Bowles: Things Gone and Things Still Here.","Paul Bowles is one of the last surviving representatives of a generation of artists whose work has shaped 20th century literature and music. This documentary traces Bowles' career as a novelist, translator, musicologist and composer for films and theater. It also discusses his marriage and relationship with Jane Auer, herself an author, and includes interviews with Bowles (who also reads from his writings) as well as interviews with colleagues. c1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7829"">Video/C 7829Ж","Individual Authors/PoetsЖ"
"[Boyle, Kay ] Kay Boyle Interview with Kay Bonetti","Interview with Kay Boyle in her home in Cottage Grove, Oregon in March 1985. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+585"">Sound/C 585Ж","Individual Authors/PoetsЖ"
"[Bradbury, Ray ] Ray Bradbury: An Interview","
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+212"">Sound/C 212Ж","Individual Authors/PoetsЖ"
"[Bukowski, Charles ]Bukowski: Born Into This","Seven years in preparation, presents a comprehensive documentary of Charles Bukowski (1920-1994) - international celebrity, poet, novelist and underground cult icon. Includes interviews with relatives, girlfriends, other poets and contemporaries. 2003. Special features: Bukowski's final home movie footage from 1992; sneak peek at previously unpublished poems and ""Dinosauria, we""; deleted scene; extended interviews with Bono, Linda Lee Bukowski, Taylor Hackford and publisher John Martin; Tom Waits and Bono read Bukowski poetry; ""Born into this"" behind-the-scenes featurette; audio commentary by director John Dullaghan. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5606"">DVD 5606Ж","Individual Authors/PoetsЖ"
"[Bukowski, Charles ]Bukowski: One Tough Mother","Legendary readings by Charles Bukowski in which his provocative, anarchic style is in full display. Includes the uncut versions of The last straw and There's gonna be a God damn riot in here! Since much of the action comes between the poems, in this special edition they are offered unedited, in their raw entirety. Disc 1. Charles Bukowski : There's gonna be a god damn riot in here / directed by Dennis Del Torre ; produced by Jon Monday -- Disc 2. Charles Bukowski : The last straw / produced & directed by Jon Monday. There's gonna be a god damn riot in here! recorded live at the Viking Inn, Vancouver, British Columbia, on October 12, 1979. The last straw recorded live at the Sweetwater Inn, Redondo Beach, California, on March 31, 1980. 350 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5221"">DVD X5221Ж","Individual Authors/PoetsЖ"
"[Bukowski, Charles ]The Charles Bukowski Tapes","Fifty two separate interviews documenting Bukowski's views on the world and the human condition. Presents an intimate and unsparing portrait of the renegade poet of contemporary literature, interspersed with readings from his poems. Produced and directed by Barbet Schroeder. 1985. 240 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8126"">DVD 8126Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7725"">Video/C 7725Ж","Individual Authors/PoetsЖ"
"[BurroughsЖ, William] Burroughs: The Movie.","A film biography of the writer William Burroughs. Includes interviews with the author, his friends and admirers, and readings from his works. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4143"">Video/C 4143Ж","Individual Authors/PoetsЖ"
"[Burroughs, William] Fried Shoes, Cooked Diamonds.","Reunion of some leading poets of the Beat Generation: Allen Ginsberg, Peter Orlovsky, Timothy Leary, William S. Burroughs, Gregory Corso, and others. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1802"">Video/C 1802Ж","Individual Authors/PoetsЖ"
"[Burroughs, William] Towers Open Fire and other films.","William S. Burroughs and Brion Gysin met Ian Sommerville and Antony Balch during their Beat Hotel days in Paris in 1958-59 when Burroughs' Naked lunch was published. These films convey the consciousness of that period in the visual language of four of the artists that defined it. Balch attempts to reinterpret Burrough's writing as cinema. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2991"">Video/C 2991Ж","Individual Authors/PoetsЖ"
"[Burroughs, William] William S. Burroughs: Commissioner of Sewers.","Interweaves footage from Burroughs' public readings, experimental films in which he appears, his paintings, and an extensive interview with German writer, Jurgen Ploog. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3222"">Video/C 3222Ж","Individual Authors/PoetsЖ"
"[Burroughs, William] William S. Burroughs: A Man Within","A documentary of William Burroughs: the Beats éminence grise, ""literary outlaw,"" culture hero to generations of poets, musicians, artists, and filmmakers who had their minds blown by his 1959 classic, banned-in-America ""Naked Lunch."" This film covers his life in a straightforward manner, but the portrait drawn is at odds with the character who wrote in outlandish graphic detail about then-forbidden sexuality in the 1950s and '60s. Harvard-educated and conservative in his attire, Burroughs--despite fame and acclaim--was troubled, reserved, and battled with addiction his entire life. Despite the openness of his prose, this film reveals Burroughs in the contradictions he embodied--a man generously affectionate with friends and acolytes, whose avuncular veneer covered up a haunting, enduring loneliness. Narrated by Peter Weller; commentators, John Waters, Peter Weller, James Grauerholz, Amiri Baraka, V. Vale, Dennis M. Dailey, Ira Silverberg, Laurie Anderson, Victor Bockris, Patti Smith, Marcus Ewert, Gus Van Sant, Genesis Breyer P-Orridge, Barry Miles, Regina Weinreich, Diane DiPrima, Iggy Pop, Tom Peschio, Wayne Propst, Robert McColl, Fred Aldrich, Patricia Elliot Marvin, Dean Ripa, Anne Waldman, John Giorno, Steve Silberman, David Cronenberg, Thurston Moore, Lee Ranaldo, Jello Biafra, Hal Willner, Grant Hart; archive footage, Allen Ginsberg, Andy Warhol.Written, and directed by Yony Leyser. c2011. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5309"">DVD X5309Ж","Individual Authors/PoetsЖ"
"[Carroll, Lewis] Dreamchild.","Alice Hargreaves, the inspiration of ""Alice in Wonderland"", visits New York at age 80, and reminisces about her friendship with Lewis Carroll and his fantasy creatures. In a wondrous blend of fantasy and reality, she confronts the unsettling memories of her past -- and the Rev. Dodgson (Lewis Carroll), whose affection for Alice created a beloved literary classic. Cast: Coral Browne, Peter Gallagher, Ian Holm. 1985. 90 min. Video 999:3048","Individual Authors/PoetsЖ"
"[CarruthЖ, Hayden ] Hayden Carruth (Lannan Literary Videos; 36).","Hayden Carruth is a distinguished poet, essayist, and editor. He is 'a people's poet, readily understood, a tribune of our common humanity, welfare and plight. Carruth is also a poet's poet, a virtuoso of form from the sonnet to free verse, from medieval metrics to jazz ones'--The Nation. Here Mr Carruth reads from his ""Collected shorter poems, 1946-1991,"" and talks about his poetry with Michael Silverblatt. Recorded in Los Angeles on November 9, 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9038"">Video/C 9038Ж","Individual Authors/PoetsЖ"
"[Cather, Willa ]Willa Cather: The Road Is All /","A biographical depiction of the life of the American author Willa Cather and the influences of the Nebraska frontier on her work. Cather's life remains largely a mystery because she destroyed so much of her personal correspondence and seductive, largely because she ignored every cultural obstacle in her path. The film is enhanced by the beauty of the endless prairie giving palpable texture to Cather's writing and bringing the frontier to life. Originally broadcast in 2005 on the television program 'American Masters.' 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4505"">DVD 4505Ж","Individual Authors/PoetsЖ"
"[Céline, Louis-Ferdinand] Céline vivant!","A collection of interviews with the controversial French author. Includes an audio-only excerpt from Nord, read by Céline. Contents: [Disc 1] Les grands entretiens de Louis-Ferdinand Céline. Lectures pour tous (19 min., 1957) / avec Pierre Dumayet, réalisé par Jean Prat ; Voyons un peu (19 min., 1958) / avec André Parinaud, réalisé par Alexandre Tarta ; En français dans le texte (19 min., 1961) / avec Louis Pauwels, réalisé par Yvan Jouannet ; Céline au travail (11 min., 1960) / relecture et correction d'un extrait de Nord par l'auteur, enregistrement sonore inédit, réalisé par Renée Canavaggia -- [Disc 2] Autour de Louis-Ferdinand Céline. En marge du prix Goncourt 1932 (1 min.) ; Témoignage d'Elizabeth Craig (2 min., 1988) / avec Jean Monnier ; Bibliothèque de poche : D'un Céline l'autre (106 min., 1969) / réalisé par Yannick Bellon et Michel Polac. 178 min. In French without Englis subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X861"">DVD X861Ж","Individual Authors/PoetsЖ"
"[ Cervantes, Lorna Dee ] Lorna Dee Cervantes and Shirley Geok-lin Lim (Sounds of Poetry with Bill Moyers)","American poet Lorna Dee Cervantes founded her own press to publish the works of Mexican-Americans. Dr. Shirley Geok-lin Lim, An English professor uses her Chinese/Malaysian roots to bring a unique Asian-American perspective to her writing. In this program Bill Moyers and the two poets discuss topics that revolve around the theme of otherness. 1999. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6828"">Video/C 6828Ж","Individual Authors/PoetsЖ"
"[Céline, Louis-Ferdinand Céline vivant: entretiens, biographie","Directed by Emile Brami. A collection of interviews with the controversial French author. Includes an audio-only excerpt from Nord, read by Céline. [Disc 1] Les grands entretiens de Louis-Ferdinand Céline. Lectures pour tous (19 min., 1957) / avec Pierre Dumayet, réalisé par Jean Prat ; Voyons un peu (19 min., 1958) / avec André Parinaud, réalisé par Alexandre Tarta ; En Français dans le texte (19 min., 1961) / avec Louis Pauwels, réalisé par Yvan Jouannet ; Célineau travail (11 min., 1960) / relecture et correction d'un extrait de Nord par l'auteur, enregistrement sonore inédit, réalisé par Renée Canavaggia -- [Disc 2] Autour de Louis-Ferdinand Céline. En marge du prix Goncourt 1932 (1 min.) ; Témoignage d'Elizabeth Craig (2 min., 1988) / avec Jean Monnier ; Bibliothèque de poche : D'un Céline l'autre (106 min., 1969) / réalisé par Yannick Bellon et Michel Polac. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X861"">DVD X861Ж","Individual Authors/PoetsЖ"
"[Cesaire, Aime ] Aime Cesaire: Un nègre fondamental","A biography of the life and work of the African-Martinican francophone poet, author and politician. He was ""one of the founders of the négritude movement in Francophone literature"". Special features: Contient des images d'archives et aussi : entretien entre François Fèvre et Pierre Aliker (23 min), programme court Magnum, collection Empreintes. In French without English subtitles. 2007. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4905"">DVD X4905Ж","Individual Authors/PoetsЖ"
"[Cesaire, Aime] Aime Cesaire: A Voice for History.","","â€¢149; The Vigilant Island. Part 1 of a 3 part series on the Martinique author, Aime Cesaire, introduces Cesaire, his wife Suzanne who founded in 1939 the seminal literary review, Tropiques, a journal which influenced Caribbean intellectuals and spawned the Negritude Literary Movement. After WWII, Cesaire served as mayor of Fort-de-France and Martinique's representative in the French National Assembly during the crucial years of decolonization. He discusses the difficulty of balancing the life of a poet with that of a practical politician for over 50 years. 1994. 54 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9246"">DVD 9246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4555"">Video/C 4555Ж","â€¢149; Where the Edges of Conquest Meet. Part 2 or this 3 part series moves to Paris in the 1930s where Cesaire, Leopold Senghor, first president of Senegal, and the French Guyanese poet, Leon Damas developed the concept of Negritude, a world wide revindication of African values. After WWII the Negritude movement centered around a French publishing house, Presence Africaine, which attracted the support of progressive French intellectuals including Pablo Picasso, Albert Camus and Jean Paul Sartre. 1994. 56 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9246"">DVD 9246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4556"">Video/C 4556Ж","â€¢149; The Strength to Face Tomorrow.In Part 3 of this 3 part series Cesaire responds to the disappointments of the post-colonial world and expresses his hopes for the future. In the 1960s his plays were among the first to warn of the dangers of neo-colonialism. French anthropoligist Edgar Morin, biographer Roger Toumson, novelist Maryse Conde and American writer Maya Angelou and others testify to Cesaire's central role as a ""founding ancestor"" for the current flowering of African Diaspora literature. 1994. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9246"">DVD 9246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4557"">Video/C 4557Ж","Individual Authors/PoetsЖ"
"[CheeverЖ, John. ] Focus on John Cheever","The writer discusses his career as a television writer, as a teacher of writing, the art of writing and other topics. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+170"">Sound/C 170Ж","Individual Authors/PoetsЖ"
"[CisnerosЖ, Sandra. ] Sandra Cisneros","Sandra Cisneros, the author of The House on Mango Street and Woman Hollering Creek and Other stories, is a Mexican-American poet and author, self described as a ""terrorist, anarchist"" and a ""Chicana feminist."" Here she reads from her story ""Eleven"" and other works and is interviewed by poet and novelist Dorothy Allison. Recorded on October 8, 1996. 1999. 60 mins. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8980"">Video/C 8980Ж","Individual Authors/PoetsЖ"
"[Clifton, LucilleЖ] Readings and Conversations (Lannan literary videos; 79)","Poet and author Lucille Clifton has written ten poetry books and numerous books for children. Here she reads from her works and is interviewed by the New Mexico author, Denise Chavez. Recorded on Dec. 8, 1999. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9005"">Video/C 9005Ж","Individual Authors/PoetsЖ"
"[ Clifton, Lucille] Lucille Clifton (Lannan literary videos; 53)","Poet Lucille Clifton reads selections from her works The book of light and The terrible stories and is interviewed by fellow poet Quincy Troupe. Reading recorded May 21, 1996. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9004"">Video/C 9004Ж","Individual Authors/PoetsЖ"
"[ Clifton, Lucille] Lucille Clifton and Mark Doty (Sounds of Poetry with Bill Moyers)","Like musicians, Lucille Clifton and Mark Doty stress the rhythmic and musical qualities of poems, the former shaping them with economical, everyday language and the latter with language more baroque. In this program, Bill Moyers and the two poets discuss topics such as the weight of racial memory and the encounter between self and history. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6831"">Video/C 6831Ж","Individual Authors/PoetsЖ"
"[Clifton, Lucille] Lucille Clifton (Lannan Literary Video Series; 4)","Lucille Clifton, two times a nominee for the Pulitzer Prize, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6095"">Video/C 6095Ж","Individual Authors/PoetsЖ"
"[Conan Doyle, Arthur]Mr. Sherlock Holmes of London.","Anthony D. Howlett, a noted London barrister and founding member of the Sherlock Holmes Society of London, leads the viewer to the sites that figured prominently in the Sherlock Holmes stories by Sir Arthur Conan Doyle. Mr. Howlett and guest experts talk about the beginning of the Sherlock Holmes mythology and review the publishing and film history of Doyle's works. 1971. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM768"">Video/C MM768Ж","Individual Authors/PoetsЖ"
"[ConradЖ, Joseph] The Modern World: Ten Great Writers. (Vol. 1)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Corso, Gregory] Beat legend Gregory Corso.","Corso, a mystic and reveler in pure poesia, is known for breaking with current verse conventions to give free rein to language. In this film the bard invents as he goes, energetically offering facts and footnotes, allusion and illusion, as he weaves poetic threads together. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3702"">Video/C 3702Ж","Individual Authors/PoetsЖ"
"[CraneЖ, Hart] Voices and Visions. (Vol. 5)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[Cruz, Victor Hernandez] Victor Hernandez Cruz. Lannan Literary Videos; 12.","Features Cruz in a public reading at the Los Angeles Theatre Center as well as speaking to students at the Harvard School and an interview with Lewis MacAdams. Includes readings from Rhythm, content and flavor, and, Red beans. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6104"">Video/C 6104Ж","Individual Authors/PoetsЖ"
"[Darwich, Mahmoud] Mahmoud Darwich: As the Land is the Language (Et la terre, comme la langue)","This program describes the life of the great Arab poet Mahmoud Darwich and includes recitation of some of his poems. The film follows Darwich from the Cisjordanian desert to Paris via Cairo and Beirut, tracing the path of his exile from Israel and setting out to understand the emotion distilled by Darwich's words and inimitable rhythm. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8475"">Video/C 8475Ж","Individual Authors/PoetsЖ"
"[DickЖ, Philip K.] The Gospel According to Philip K. Dick","A profile of the life of the influential science fiction writer, Philip K. Dick presented through interviews with contemporaries and excerpts from his writings. Dick's writing and ideas on reality, humanity and technology which blend West Coast utopianism, counterculture paranoia and mystical experience have been adapted into films, including Blade Runner and Total Recall. Since very little interview footage exists of Philip K. Dick, this documentary relies on audio taped interviews with Dick, allowing him to comment in his own words. 80 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7650"">Video/C 7650Ж","Individual Authors/PoetsЖ"
"[DickЖ, Philip K.]Philip K. Dick: The Penultimate Truth","Considered by many to be one of the world's greatest science fiction writers, Philip K. Dick has produced an astonishing number of prize winning novels and short stories which in turn have inspired many iconic movies. This program explores Dick's world, a universe full of mysteries and intrigues with surrealistic fantasies usually featuring characters who discover that their everyday world is an illusion. Director: Emiliano Larre, c2007. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X663"">DVD X663Ж","Individual Authors/PoetsЖ"
"[DickensЖ, Charles] Charles Dickens","Performers: Anton Lesser, Prunella Scales, Timothy West. Recreates the life and London of Charles Dickens, combining documentary and dramatic reconstruction. Explores how his own experiences shaped his work, the use of his novels and reputation to improve social conditions, and his personal relationships. 176 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2521"">DVD 2521Ж","Individual Authors/PoetsЖ"
"[DickinsonЖ, Emily] Voices and Visions. (Vol. 7)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[Dickinson, Emily] The Belle of Amherst.","Julie Harris as America's first notable poetess, through an examination of her diaries and letters and observations on her life and family. Against a handsome set depicting Dickinson's Amherst, Massachusettes home, this portrayal shrewdly balances the agony of the secluded poet with the bright moments when Dickinson could see the joy in life. [1994] 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8609"">DVD 8609Ж","Individual Authors/PoetsЖ"
"[DostoyevskyЖ, Fyodor] The Modern World: Ten Great Writers. (Vol. 2)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Doty, Mark] Lucille Clifton and Mark Doty (Sounds of Poetry with Bill Moyers)","Like musicians, Lucille Clifton and Mark Doty stress the rhythmic and musical qualities of poems, the former shaping them with economical, everyday language and the latter with language more baroque. In this program, Bill Moyers and the two poets discuss topics such as the weight of racial memory and the encounter between self and history. 1999. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6831"">Video/C 6831Ж","Individual Authors/PoetsЖ"
"[Doty, Mark] Mark Doty.","Mark Doty reads from his memoir Heaven's coast about his life with his partner who died of AIDS and his poetry books Atlantis, and Sweet Machine. Followed by an interview with poet Eloise Klein Healy. Recorded on February 11, 1997 in Los Angeles. c1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8979"">Video/C 8979Ж","Individual Authors/PoetsЖ"
"[DurasЖ, Marquerite] Marguerite Duras: Worn Out with Desire ... to Write.","In this vintage interview of the 20th century French author, Marguerite Duras, she talks openly about the hardship and the romance of her childhood in French Indochina, sharing how this period haunted her life and shaped her work. Excerpts from her films and readings from her books by actress Elizabeth Rider and Duras herself bring to life those formative years in Vietnam. Originally televised by London Weekend Television, ltd. in 1985. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6901"">Video/C 6901Ж","Individual Authors/PoetsЖ"
