"Source:","http://www.lib.berkeley.edu/MRC/flappers.html"
"
Vamps, Flapper, and and Shieks:
Films of The Jazz Age


Ж


"
"â€¢149;Ѭ href=""#jazz"">Films of the Jazz AgeЖ","â€¢149;Ѭ href=""#contemporary"">Post-1920s films set in the 1920s/30sЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
""
"Films of the Jazz AgeЖ","Affairs of Anatole(1921)"
"Bare Knees(1928)"
"Beggars of Life(1928)"
"[Benchley, Robert]Robert Benchley and the Knights of the Algonquin"
"Betty Boop"
"Beyond the Rocks(1922)"
"Blood & Sand(1922)"
"The Chaser(1928)"
"Chicago(1927)"
"The Clinging Vine (1927)"
"College (1927)"
"Dancing Mothers (1926)"
"The Extra Girl (1923)"
"The Flapper (1920)"
"Free to Love(1925)"
"Four Horsemen of the Apocalypse (1921)"
"The Freshman (1925)"
"Girl Shy (1924)"
"Gloria Swanson and Rudolph Valentino (Hollywood series)[Documentary]"
"Her Night of Romance(1924)"
"Her Sister from Paris (1925)"
"Hula (1927)"
"It (1927)"
"The Jazz Singer(1927)"
"Kiki (1926)"
"Love 'em and Leave 'em (1926)"
"The Love of Sunya (1927)"
"Mantrap (1926)"
"Miss Lulu Bett (1921)"
"The Curious Case of Benjamin Button (2008)","Directed by David Fincher. Cast: Brad Pitt, Cate Blanchett, Taraji P. Henson, Julia Ormond, Jason Flemying, Elias Koteas, Tilda Swinton. Benjamin Button was a not-so-ordinary man who began his life under unusual circumstances. Born in his eighties, and unable to stop time, he continued to age backwards. His life story is detailed from the end of World War I in 1918 and into the 21st century, when he discovered a love that lasted beyond time. Based on the short story by F. Scott Fitzgerald. Special features: Disc 2: The Supplements : Interviews with Brad Pitt and Cate Blanchett ; Audio commentary featuring director David Fincher; Footage revealing the innovative techniques behind the visual effects and makeup; Step-by-step examination of the motion-capture process aging Brad Pitt; In-depth exploration of David Fincher's creative process on the set; Featurettes on the film's storyboards, costumes, and art direction; Still galleries, including costume designs and candid behind-the-scenes production photos. 165 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1876"">DVD X1876Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0421715/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy of Science Fiction, Fantasy & Horror Films, USA - Best Fantasy Film
â€¢149;London Critics Circle Film Awards - Director of the Year; British Supporting Actress of the Year (Tilda Swinton)
â€¢149;National Board of Review, USA - Best Director


Reviews and articles:

â€¢149;Alexander, Henry. ""Reflections on Benjamin Button."" Philosophy & Literature, Apr2009, Vol. 33 Issue 1, p1-17, 17pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=37797375&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Compton, Desiree; Rosich, Rosellen. ""The Curious Case of Benjamin Button."" Journal of Feminist Family Therapy, Oct-Dec2009, Vol. 21 Issue 4, p284-287, 4p
â€¢149;Curnutt, Kirk, et al. ""The Case Gets Curious: Debates on Benjamin Button, from Story to Screen."" F. Scott Fitzgerald Review, vol. 7, pp. 3-33, 2009 Ѭ href=""http://onlinelibrary.wiley.com/doi/10.1111/j.1755-6333.2009.01019.x/pdf"">Full-text of this article / review is available:Ж
â€¢149;Fuller, Graham. ""Up the Hill Backwards."" Sight and Sound, vol. 19, no. 3, pp. 26-27, 29, Mar 2009 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00505379"">Full-text of this article / review is available:Ж
â€¢149;Gery, John. ""The Curious Case of Benjamin Button."" Studies in Short Fiction, Fall80, Vol. 17 Issue 4, p495, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=7134734&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Maio, Kathi. ""Button, Button."" Fantasy & Science Fiction, Jun2009, Vol. 116 Issue 6/7, p202-208, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=39658701&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Tyree, J. M. ""Against The Clock: Slumdog Millionaire and The Curious Case Of Benjamin Button."" Film Quarterly, Summer2009, Vol. 62 Issue 4, p34-38, 5p; Ѭ href=""http://www.jstor.org/stable/10.1525/fq.2009.62.4.34"">Full-text of this article / review is available:Ж

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Elmer Gantry (1994)","Director, Richard Brooks. Cast: Cast: Burt Lancaster, Jean Simmons, Dean Jagger, Arthur Kennedy, Shirley Jones, Patti Page. One man's fervent pursuit of wealth and power leads him to religion for profit in the evangelist tents of the 1920's Midwestern Corn Belt. 147 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8941"">DVD 8941Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:898"">vhs 999:898Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0053793"">Credits and other information from the Internet Movie DatabaseЖ

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Fall (2006)","Directed by Tarsem. Cast: Lee Pace, Justine Waddell, Catinca Untaru. 1920's, Los Angeles. In a hospital on the outskirts of town, Roy Walker, an injured stuntman, begins to tell young Alexandria, a fellow patient with a broken arm, a fantastical story about 5 mythical heroes. Thanks to his fractured state of mind and her vivid imagination, the line between fiction and reality starts to blur as the tale advances. Based on the 1981 screenplay ""Yo ho ho"" by Valery Petrov. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X360"">DVD X360Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0460791/"">Credits and information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Great Gatsby (1974)","Directed by Jack Clayton. Cast: Robert Redford, Mia Farrow, Bruce Dern, Karen Black, Scott Wilson, Sam Waterston, Lois Chiles, Howard Da Silva, Roberts Blossom. In 1920s Long Island, a mysterious American millionaire's efforts to recapture the sweetheart of his youth results in tragedy. Based on the novel by F. Scott Fitzgerald. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4499"">DVD 4499Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0071577/"">Credits and information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/litbib.html#gatsby"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Great Gatsby.(TV, 2000)","Directed by Robert Markowitz. Cast: Mira Sorvino, Toby Stephens, Paul Rudd, Martin Donovan. On Long Island in the early 1920s the mysterious Jay Gatsby tries to rekindle his romance with Daisy, a young woman who has married another man, the wealthy and cruel Tom Buchanan. Based on the novel by F. Scott Fitzgerald. 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3086"">DVD X3086Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7678"">Video/C 7678Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0210719/"">Credits and information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/litbib.html#gatsby"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Hansel and Gretel, An Appalachian Version (1984)","Producer, director, and narrator, Tom Davenport. Cast: Scott Honeycutt (Hansel), Aaron Mack (Gretel), Marlene Elbin (witch). In this adaptation of the Grimm's folktale ""Hansel and Gretel"" filmed in the Blue Ridge Mountains of Virginia, a poor Depression-era father and stepmother can no longer afford to feed their children so they walk them into the forest and ""lose"" them. Banjo tunes serenade the resourceful pair in this Appalachian version, as they find their way through a misty forest to the harrowing witch's decorative log cabin with its outdoor kitchen, and eventually back home to their backwoods hollow. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4148"">Video/C 4148Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Hay Fever(UK, TV, 1984)","Directed by Cecilia Brereton. Cast: Penelope Keith, Paul Eddington, Patricia Hodge, Joan Sims. Set in an early 1920's British country house, follows the outlandish behaviour of the Bliss family when they each invite a guest to spend the weekend. Based on the play by Noël Coward. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2390"">DVD X2390Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1209332/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Jazz Age","Depicts life in America during the 1920's, a prosperous era of excessive pleasure-seeking which has come to be known as the Jazz Age. After World War I to the Great Crash of 1929, America went through a profound and exhilarating change in morals and manners. Much of the footage is drawn from newsreels and period motion pictures and goes beyond the stereotypes of flappers and gangsters to create a portrait of life on Main Street, as well as depicting the frenetic energy of nightclubs, jazz bands and chorus lines. Contents: A nation searches for ""normalcy"" after WWI -- New manners, new morals -- Big business in bootleg hooch -- Spotlight on Chicago gangsters -- Trans-Atlantic cruise boom -- Artists and writers flock to Paris -- All eyes on lucky Lindy -- Jazz age sports heroes -- Americans become fearless stock speculators -- Wall St. lays an egg. Originally televised in 1956 on NBC's Project 20. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1676"">DVD 1676Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Last Flight (1931)","Directed by Wilhelm Dieterle. Cast:Richard Barthelmess, David Manner, John Mack Brown, Helen Chandler, Elliott Nugent, Walter Byron. Four Yankee WWI pilots are invalided out of service, victims of profound physical and emotional injuries. Disillusioned by their wartime experiences, the four buddies head to Paris. Gradually the friends' ranks diminish due to misadventure and sudden death, until only one remains. Based on the novel ""Single Lady"" by John Monk Saunders. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5293"">DVD X5293Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022054/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Little Laura & Big John (1973)","Directed by Luke Moberly. Cast: Fabian Forte, Karen Black, Ivy Thayer, Paul Gleason. Based on a true story, features an action-packed depiction of the John Ashley gang and their exploits running liquor and robbing banks in search of the good life. The wave of crime covers south Florida during the prohibition years of the roaring '20's. The plot centers around the desperate love between two people destined for destruction. Based on a story by Philip Weidling. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3142"">DVD X3142Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0070325/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Matewan(1954)","Directed by John Sayles. Cast: Chris Cooper, James Earl Jones, Mary McDonnell, Will Oldham. Based on true events, a labor leader seeking to organize the workers of a company town sets off a powderkeg of racial hostility, corruption and betrayal in this dramatic retelling of the bitter clash between unionist miners and the tyrannical coal company owners in West Virginia in the 1920's. 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3720"">DVD 3720Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:508"">vhs 999:508Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0093509"">Credits and information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/labormoviesbib.html#matewan"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Moderns (1983)","Director, Alan Rudolph. Cast: Keith Carradine, Linda Fiorentino, Genevieve Bujold, Geraldine Chaplin, Wallace Shawn, Kevin J. O'Connor, John Lone. Sex. Corruption. Loony cocktail parties. No wonder Paris in the 1920's was the place to be. At the center of it: Nick Hart, an expatriate American painter, the beautiful brunette, Rachel and her ruthless, rich art collector husband, Bertram Stone in this comedy triangle involving sex, jealousy and modern art. 126 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3173"">DVD X3173Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3152"">vhs 999:3152Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0095649"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Mrs. Parker and the Vicious Circle. (1994)","Director, Alan Rudolph. Cast: Performers: Jennifer Jason Leigh, Campbell Scott, Matthew Broderick, Peter Gallagher, Jennifer Beals, Andrew McCarthy, Wallace Shawn, Martha Plimpton, Sam Robards, Lili Taylor, James LeGros, Gwyneth Paltrow, Heather Graham, Stephen Baldwin, Tom McGowan, Rebecca Miller. Dorothy Parker, a brilliant writer with a razor-sharp tongue, shares a professional but intimate relationship with comic genius Robert Benchley. But when she meets Charlie McArthur, she falls hopelessly in love, a condition even literary genius can't seem to cure. 124 min. <<b>","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4299"">DVD X4299Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0110588"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Painted Veil (1984)","Director, John Curran. Cast: Naomi Watts, Edward Norton, Liev Schreiber, Toby Jones, Diana Rigg, Juliet Howland, Anthony Wong Chau-Sang, Maggie Steed, Lorraine Laurence, Johnny Lee, Li Feng. Set in the 1920s. A young English couple, Walter a middle class doctor and Kitty, an upper-class woman, get married for all the wrong reasons and relocate to Shanghai. Kitty falls in love with someone else. When Walter discovers her infidelity, in an act of vengeance, he accepts a job in a remote village in China that is being ravaged by a deadly epidemic. He takes his wife along and their journey brings meaning to their relationship and gives them purpose in one of the most remote and beautiful places on earth. Based on the novel by W. Somerset Maugham. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X600"">DVD X600Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0446755/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"A Passage to India (1984)","Director, David Lean. Cast: Peggy Ashcroft, Judy Davis, James Fox, Alec Guinness, Nigel Havers, Victor Banerjee. While on a trip in 1928 to visit her son, Mrs. Moore, accompanied by her son's fiancee, becomes appalled at the treatment of the Indians by the ruling British government. Later, they befriend a native Indian who, over-stepping the accepted norms of his culture, invites the two ladies on an excursion. In a strange turn of events, he is accused of attempting to rape the young woman. Based on the novel by E. M. Forster and the play by Santha Rama Rau. Special DVD features: Reflections of David Lean ; bonus trailers; talent files; interactive menus ; production notes; scene selections. 164 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+667"">DVD 667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2304"">VHS 999:2304Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0087892"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Academy Award - Foreign Language Film
â€¢149;Golden Globe Awards - Best Foreign Language Film


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Roaring Twenties (1939)","Directed by Raoul Walsh. Featuring James Cagney, Priscilla Lane, Humphrey Bogart, Gladys George, Jeffrey Lynn, Frank McHugh, Paul Kelly. A World War I veteran returns to New York, innocently becomes involved in bootlegging, builds up an empire and dies in a gang war. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3509"">DVD 3509Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0031867/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Robin and the 7 Hoods (1964)","Directed by Gordon Douglas. Cast: Frank Sinatra, Dean Martin, Sammy Davis, Jr., Bing Crosby, Peter Falk, Barbara Rush, Victor Buono, Hank Henry. In prohibition-era Chicago, the corrupt sheriff and Guy Gisborne, a south-side racketeer, knock off the boss Big Jim. Everyone falls in line behind Guy except Robbo, who controls the north side. A lighthearted gangster spoof spirited along by guns, gags, tunes, and bootleg gin. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7900"">DVD 7900Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0058529/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Rose of Washington Square (1939)","Directed by Gregory Ratoff. Cast: Tyrone Power, Alice Faye, Al Jolson, William Frawley, Joyce Compton, Hobart Cavanaugh. Rose Sargent dreams of being a star but can only find work singing in dive bars and speakeasies. When she meets the handsome charmer Bart Clinton the two instantly fall in love. But he's a gambler and a con artist who seems to always wiggle his way in and out of trouble. While singing at her friend Ted Cotter's party Rose is discovered by a top agent and her life and career take off towards stardom. Rose quickly realizes she must choose which life and love she wants. Special features: Isolated score track; Funny girl, funny man featurette; deleted scenes; restoration comparison; original theatrical trailer; advertising gallery; still gallery. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X407"">DVD X407Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0031877/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Roxie Hart(1942)","Director, William A. Wellman. Cast: Ginger Rogers, Adolphe Menjou, George Montgomery, Lynne Overman, Nigel Bruce, Phil Silvers, Sara Allgood, William Frawley, Spring Byington. Roxie Hart, an ambitious 1920s showgirl, confesses to a murder just for the publicity. After her husband shoots a burglar in their apartment, Roxie is talked into pretending she did it by a newsman and a theatrical agent who promise to sign her for a vaudeville tour. Realizing she'll become a household name overnight, Roxie agrees and becomes the center of an outrageous trial. Based on a true story. Based on the play ""Chicago"" by Maurine Dallas Watkins. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2175"">DVD X2175Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0035272/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Shadow of the Vampire (2000)","Directed by E. Elias Merhige. Cast: John Malkovich, Willem Dafoe, Cary Elwes, Aden Gillet, Eddie Izzard, Udi Kier, Catherine McCormack, Ronan Vibert. This riveting suspense thriller is about the filming of Nosferatu and the difficult relationship between the director, F. W. Murnau and actor Max Schreck. As cast and crew begin to disappear, it seems that Murnau has made a devil's bargain with Schreck, whose performance is too authentic. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2330"">DVD 2330Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Singin' in the Rain (1952)","Directed by Stanley Donen & Gene Kelley. A musical-comedy spoof of the turmoil that afflicted the motion picture industry in the late 1920's during the changeover from silent films to sound. Video disc 163 has special features: An audio essay by film historian, Ronald Haver; the original film versions of songs performed in Singin' in the Rain; a behind-the-scenes outtake from the making of the film; and ""The Voice from The Screen"", an early demonstration of talking movies. 103 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3"">DVD 3Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:36"">VHS 999:36Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0045152/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Splendor in the Grass (1961)","Directed by Elia Kazan. Cast: Natalie Wood, Warren Beatty, Pat Hingle, Audrey Christie, Barbara Loden, Zohra Lambert. In this blistering drama of frustrated first love in a small Kansas town in the 1920s the conflict between what caring parents and society advise and what their desires demand pushes Bud to physical collapse and Deanie to madness. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7537"">DVD 7537Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055471/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Sun Also Rises","Director Henry King, 1957. Cast: Tyrone Power, Ava Gardner, Mel Ferrer, Errol Flynn, Eddie Albert, Juliette Greco, Marcel Dalio, Robert Evans. A group of Americans that have become friends because of the war, spend their time in Europe in 1922, still living as if every day was their last. Based on the novel by Ernest Hemingway. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7628"">DVD 7628Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0051028/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Their Eyes Were Watching God (2005)","Directed by Darnell Martin. Cast: Halle Berry, Ruben Santiago-Hudson, Michael Ealy, Nicki Micheaux, Lorraine Toussaint, Ruby Dee, Terrence Dashon Howard, Gabriel Casseus, Artel Kay`aru, Kevin Daniels, Henry Brown. A drama set in the 1920s, where free-spirited Janie Crawford's search for happiness leads her through several different marriages, challenging the mores of her small town. Based on the novel by Zora Neale Hurston. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4785"">DVD 4785Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0406265/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Bryan, Violet Harrington. ""I'm Watching God"": Modifications and Omissions in the Film Adaptation of Zora Neale Hurston's ""Their Eyes Were Watching God."" Xavier Review, Spring2008, Vol. 28 Issue 1, p26-39, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=31962056&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"","They Shoot Horses, Don't They? (1969)","Directed by Sydney Pollack. Cast: Jane Fonda, Michael Sarrazin, Susannah York, Gig Young, Bonnie Bedelia, Red Buttons. A story of the haunting madness and desperation of Depression-era marathon dance contest participants. rought together by chance, Gloria and Robert test the limits of their friendship and physical endurance, encouraged by the manipulative contest promoter. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9178"">DVD 9178Ж","â€¢149; Ѭ href=""%20http://us.imdb.com/Title?0065088"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Best Actor (Gig Young)
â€¢149;British Academy of Film and Television Arts Awards - Best Supporting Actress (Susannah York)
â€¢149;Golden Globes - Best Supporting Actor (Gig Young)
â€¢149;National Board of Review, USA - Best Film
â€¢149;New York Film Critics Circle Awards - Best Actress (Jane Fonda)


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Greeks Had a Word for Them (aka. Three Broadway Girls) (1932)","Directed by Lowell Sherman. Cast: Madge Evans, Joan Blondell, Ina Claire, David Manners, Lowell Sherman, Phillips Smalley, Sidney Bracy. In this comedy a trio of money hungry women all have sugar daddies who keep them in the lap of luxury, even as they drive the men crazy. Set in the jazz age of the roaring twenties, each woman represents a different personality type, from sensitive, to kind-hearted, to difficult and untrustworthy. Re-filmed in 1953 as How to marry a millionaire. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6066"">DVD X6066Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022961/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Rise and Fall of Legs Diamond (1960)","Directed by Budd Boetticher. Cast: Ray Danton, Karen Steele, Elaine Stewart, Jesse White, Warren Oates, Dyan Cannon. A dramatization of the life of Jack Diamond, a man who ""had the moves."" Some were on the dance floor, where he earned the nickname Legs. Others were in the streets of New York, where he built a criminal empire in the Roaring '20s - and was the target of so many gangland shootouts he was also dubbed the Clay Pigeon. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6549"">DVD X6549Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054243/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Under the Biltmore Clock (1987)","Directed by Neal Miller. Cast: Sean Young, Lenny Von Dohlen, Barnard Hughes. It's 1920 and as Myra Harper dances and romances one young man after another under New York's Biltmore clock, she is transformed from a fresh teenager into a jaded 21-year-old. Then she becomes engaged to wealthy Knowleton Whitney, and it's time to meet his outrageously eccentric family and the bizarre characters who inhabit Whitney mansion. Suddenly Myra is caught on a comic roller coaster of events trying to save her romance. Based on the short story, ""Myra meets his family,"" by F. Scott Fitzgerald. 119 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5731"">DVD X5731Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2673"">vhs 999:2673Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0094226"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Untouchables (1987)","Directed by Brian De Palma. Cast: Kevin Costner, Charles Martin Smith, Andy Garcia, Robert De Niro, Sean Connery, Patricia Clarkson. A fierce, larger-than-life depiction of Al Capone, the mob warlord who ruled Prohibition-era Chicago and Eliot Ness, the law enforcer who vowed to bring him down. 119 min. DVD; 999:2720","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+8432"">vhs 8432Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0094226"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/depalma.html#untouchables"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Vortex(UK, TV, 1969)","Directed by Philip Dudley Cast: Margaret Leighton, Richard Warwick. Explores the darker side of the cocktail party set. Emotional blackmail, drug abuse and shattered relationships are minutely observed in this disturbing, early piece from the playwright. Based on the playt by Noël Coward. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2390"">DVD X2390Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0745184/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Wild Party (1975)","Directed by James Ivory. Cast: James Coco, Raquel Welch, Perry King, Tiffany Bolling. Since ""talking pictures"" have come in, Jolly has been losing his boxoffice appeal so he has produced, using all his savings, a film that will be screened for all the studio heads that night at the party. Based on the poem by Joseph Moncure March. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2638"">DVD X2638Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0073903/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Wind That Shakes the Barley (Ireland / UK / Germany / Italy / Spain / France, 2006)","Directed by Ken Loach. Cast: Eimer Ni Mhaoldomhnaigh ; production designer, Fergus Clegg. Cillian Murphy, Padraic Delaney, Liam Cunningham, Gerard Kearney, William Ruane. Driven by a deep sense of duty and a love for his country, Damien abandons his burgeoning career as a doctor and joins his brother, Teddy in a dangerous and violent fight for freedom in Ireland in 1920. As the Irish freedom fighters' bold tactics bring the British to a breaking point, both sides finally agree to a treaty to end the bloodshed. But, despite the apparent victory, civil war erupts and families who fought side by side find themselves pitted against one another, putting their loyalties to the ultimate test. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8399"">DVD 8399Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0460989/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Palm d'Or



Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#barley"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
