"Night Flight (1933)","Directed by Clarence Brown. Cast: Helen Hayes, John Barrymore, Clark Gable. Polio breaks out in Rio de Janeiro but the serum is in Santiago and the only way to get the medicine where it is desperately needed is to have it flown in by pilots who risk the treacherous weather of the Andes. HIghlights include vintage aircraft flying through nightime storms. Based on a novel by Antoine de Saint-Exupâ€¢233;ry. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6531"">DVD X6531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0024381/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"No More Women (1934)","Directed by Albert Rogell. Cast: Edmund Lowe, Victor McLaglen, Sally Blane, Minna Gombell, Alphonse Ethier, J.P. McGowan, Harold Huber, Tom Dugan, Christian Rub, Frank Moran, William Franey, Thomas Jackson. Two deep-sea divers, known only by their nicknames of ""Three-Time"" and ""Forty-Fathoms,"" find that no place on earth is big enough for both of them at the same time, even the bottom of the ocean. All day long they fight to salvage sunken gold at forty fathoms deep in the ocean, and all night long they fight over dames. This situation continues even when they both go to work for Helen Young, the owner of a tug-boat and a salvage business. Based upon Underseas, by John Mikale Strong 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3940"">vhs 999:3940Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0025571/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"North West Frontier (UK, 1959)","Directed by J. Lee Thompson. Cast: Lauren Bacall, Kenneth More, Herbert Lom, Ursula Jeans. A young Hindu prince is rescued by his governess and a British captain moments before his father's palace is captured by rebels. The group must then travel through 300 miles of hostile Muslim territory in northwest India in their attempt to reach safety in Delhi. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X287"">DVD X287Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0053126/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Nuits Rouges (Red Nights) (France, 1973)","Directed by Georges Franju. Cast: Gayle Hunnicutt, Jacques Champreux, Josephine Chaplin, Ugo Pagliai, Gert Froebe. Shadowman, a thief whose head is covered by a red mask, and his cat-suited assistant, try to find the fabled treasure of the ancient Knight Templars from a surviving sect in Paris. Special features: interview with Jacques Champreux, Nuits rouges writer, actor and grandson of Louis Feuillade, was filmed in 2007, discussing the film and Georges Franju. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1679"">DVD X1679Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0069593/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Ocean's Eleven (2001)","Directed by Steven Soderbergh. Cast: George Clooney, Matt Damon, Andy Garcia, Brad Pitt, Casey Affleck, Scott Caan, Elliott Gould, Eddie Jemison, Bernie Mac, Shaobo Qin, Carl Reiner, Julia Roberts. Three prestigious Las Vegas casinos. More than $160 million. Danny Ocean and his 10-man handpicked team of grifters and conmen are ready to carry out the most elaborate casino heist in history, and they just might get away with it. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5771"">DVD 5771Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0240772/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/soderbergh.html"">Steven Soderbergh bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Ocean's Eleven (1960)","Directed by Lewis Milestone. Cast: Frank Sinatra, Dean Martin, Sammy Davis, Jr., Peter Lawford, Angie Dickinson. The place is Las Vegas. The time: Midnight, New Year's Eve. Danny Ocean (Sinatra) and 10 of his ex-commando buddies get ready to rob the vaults of 5 casinos simultaneously! Special features: Feature-length audio commentary by Frank Sinatra Jr. and Angie Dickinson; interactive ""then and now"" Las Vegas map casino vignettes; excerpts from the Tonight Show starring Johnny Carson featuring guest host Frank Sinatra and Angie Dickinson; interactive menus; cast/filmmaker profiles; 2 theatrical trailers; scene access. Based on a story by George Clayton Johnson & Jack Golden Russell. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7899"">DVD 7899Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0054135/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Ocean's Twelve (2004)","Directed by Steven Soderbergh. Cast: George Clooney, Brad Pitt, Matt Damon, Catherine Zeta-Jones, Andy Garcia, Don Cheadle, Bernie Mac, Julia Roberts. Ocean's Twelve reintroduces Ocean and his perfectly trained team of con men. Dividing forces to hit Paris, Amsterdam, and Rome, the heist-meisters move beyond casinos to tackle new objectives, one of which involves stealing a famous painting. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5772"">DVD 5772Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0349903/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/soderbergh.html"">Steven Soderbergh bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Ocean's Thirteen (2007)","Director Steven Soderbergh. Cast: George Clooney, Brad Pitt, Matt Damon, Elliott Gould, Bernie Mac, Al Pacino, Don Cheadle, Casey Affleck, Eddie Jemison, Scott Caan, Shaobo Qin, Carl Reiner, Eddie Izzard, Michael Mantell, Ellen Barkin, Andy Garcia. Danny Ocean's team of criminals are back and are composing a plan more personal than ever. When ruthless casino owner Willy Bank double-crosses Reuben Tishkoff, causing a heart attack, Danny Ocean vows that he and his team will do anything to bring Willy Bank and everything he's got down. Even if it includes hiring help from one of their own enemies, Terry Benedict. Special features: Additional scenes ; ""Vegas: an opulent illusion"" : Las Vegas' influential design sense ; Jerry Weintraub walk and talk : the producer takes us on a casino tour. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9160"">DVD 9160Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0496806/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/soderbergh.html"">Steven Soderbergh bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Old San Francisco (1927)","Directed by Alan Crosland. Cast: Dolores Costello, Warner Oland, Charles Emmett Mack, Josef Swickard, Anna May Wong, Anders Randolf, Angelo Rossitto. In this romance set in the days when 'Frisco was the Paris of America, the action careens from rancho to saloon to secret dungeon with a recreation of the earthquake of 1906 as the finale. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2085"">DVD X2085Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0018218/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Only Angels Have Wings (1939)","Directed by Howard Hawks. Cast: Cary Grant, Jean Arthur, Ronald Colman, Edgar Buchanan, Glenda Farrell. Story of the men working for a South American mail and freight business in the 1930s. They are trying to win a lucrative government contract to carry mail, and must perform satisfactorily despite bad weather, injuries, poor cash flow and a woman trying to win the boss's heart. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6635"">DVD 6635Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0031762/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/hawksbib.html#angels"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Papillon (1973)","Directed by Franklin J. Schaffner. Cast: Steve McQueen, Dustin Hoffman, Victor Jory, Anthony Zerbe, Don Gordon. Based on the true story of Henri Charriere, also known as Papillon, a petty criminal who was wrongly convicted of murder and sentenced to life in a French penal colony on Devil's Island in French Guiana, South America. He is determined to escape but attempt after attempt meets with resulting recapture and incarcerations in solitary confinement. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5081"">DVD 5081Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0070511/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Perils of Pauline (1914)","Directors, Louis J. Gasnier, Donald MacKenzie. Cast: Pearl White, Crane Wilber, Paul Panzer; Exploits of Elaine: Pearl White, Arnold Daly, Creighton Hale. When Pauline inherits a vast fortune her ""perils"" begin when a rogue named Koerner plots to separate her from her money. He goes on to employ all kinds of deadly devises as he attempts to kill her, but Pauline, a self-reliant and ever-so-modern woman, successfully survives them all. 127 min. 999:1231","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0004465/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Reviews and articles:","â€¢149;Sarris, Andrew. ""The Auteur Theory and the Perils of Pauline."" Film Quarterly, Vol. 16, No. 4. (Summer, 1963), pp. 26-33. Ѭ href=""http://links.jstor.org/sici?sici=0015-1386%28196322%2916%3A4%3C26%3ATATATP%3E2.0.CO%3B2-A"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Pierrot le fou (France / Italy, 1965)","Directed by Jean-Luc Godard. Part love story, part gangster thriller, Pierrot le fou combines romance, adventure, and violence with allusions to art, literature, and cinema to create a colorful French version of the Bonnie and Clyde story. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+119"">DVD 119Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:448"">VHS 999:448Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059592/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/godardbib.html#pierrot"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Le Professionnel (France, 1981)","Director, Georges Lautner. Cast: Jean-Paul Belmodo, Cyrielle Claire, Jean Desailly, Marie-Christine Descouard, Elisabeth Margoni, Jean-Louis Richard, Robert Hossein. French secret agent Joss Baumont has been assigned the treacherous task of killing an African president. However, due to a series of drastic political changes, the mission is negated. The tables turned on Baumont when the person responsible for assigning him the task turned him in to the African authorities. Sentenced to long-term imprisonment, Baumont makes a daring escape with the intent of fulfilling the Secret Service's murderous request as a reprisal and setting up a thrilling showdown. 105 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4184"">DVD X4184Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3637"">vhs 999:3637Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0082949/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Red DustЖ (1932)","Director, Victor Fleming. Cast: Clark Gable, Jean Harlow, Gene Raymond, Mary Astor, Donald Crisp. Dennis Carson, overseer of a rubber plantation in Indochina, gives refuge to a prostitute on the run from Saigon authorities. Romance is sparked but becomes heated when an engineer's wife steps into the picture. Based on the play by Wilson Collison. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6247"">DVD X6247Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0023382/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149; Bachman, Gregg. ""Red Dust"" Quarterly Review of Film & Video, Oct2010, Vol. 27 Issue 5, p386-388, 3p Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/10509208.2010.494563"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Baxter, Peter. ""Up from Saigon."" Journal of Popular Film & Television. Summer87, Vol. 15 Issue 2, p71-82. 12p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipac432-1987-015-02-000002"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Riffraff (1947)","Directed by Ted Tetzlaff. Cast: Pat O'brien, Walter Slezak, Anne Jeffreys, George Givot. A mysterious map holds the key to billions of dollars worth of crude oil, and there's nothing that some men won't do to possess it. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3711"">vhs 999:3711Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0039772/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Road to Morocco (1942)","Directed by David Butler. Cast: Bing Crosby, Bob Hope, Dorothy Lamour, Anthony Quinn. The lone survivors of a ship wrecked in the Mediterranean, our heroes find themselves in the company of a Moroccan Princess Shalimar (Lamour), who has purchased Bob and plans to make him her husband. This would be swell except for the jealousy of nasty Sheik Mullay Kassim. This is the third ""Road"" picture of the Hope and Crosby comedy team. 82 min. 999:2039","â€¢149; Ѭ href=""http://us.imdb.com/Title?0035262"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149; Cohan, Steven. ""Queering the Deal: On the Road with Hope and Crosby."" In: Out Takes: Essays on Queer Theory and Film / edited by Ellis Hanson. pp: 23-45. Durham [N.C.]: Duke University Press, 1999. Series Q (Main Stack PN1995.9.H55.O88 1999)","â€¢149; Mielke, Randall G. Road to box office : the seven film comedies of Bing Crosby, Bob Hope, and Dorothy Lamour, 1940-1962 Jefferson, N.C. : McFarland & Co., c1997. (PFA : PN2287.C76 M53 1997)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Road to Singapore (1940)","Directed by Victor Schertzinger. Cast: Bing Crosby, Dorothy Lamour, Bob Hope, Charles Coburn, Judith Barrett, Anthony Quinn, Jerry Colonna. When junior shipping mogul Josh Mallon comes too close to getting hitched, he and his best buddy Ace Lannigan run to the furthest point they can find on a map --Singapore. The first of the famous ""Road"" pictures starring Bob Hope and Bing Crosby as a team of irrepressible bachelors, the scenery includes Dorothy Lamour as the beautiful live-in housekeeper they bring home. Special features: Documentary, ""Bob Hope and the road to success"" ; documentary, ""Entertaining the troops"" ; ""Sweet potato piper"" sing-along ; photograph gallery ; theatrical trailer; production notes; cast and filmakers' biographies ; scene selections. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1030"">DVD X1030Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0032993/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149; Cohan, Steven. ""Queering the Deal: On the Road with Hope and Crosby."" In: Out Takes: Essays on Queer Theory and Film / edited by Ellis Hanson. pp: 23-45. Durham [N.C.]: Duke University Press, 1999. Series Q (Main Stack PN1995.9.H55.O88 1999)","â€¢149; Mielke, Randall G. Road to box office : the seven film comedies of Bing Crosby, Bob Hope, and Dorothy Lamour, 1940-1962 Jefferson, N.C. : McFarland & Co., c1997. (PFA : PN2287.C76 M53 1997)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Road to Utopia (1946)","Directed by Hal Walker. Cast: Bing Crosby, Bob Hope, Dorothy Lamour, Hillary Brooke, Douglass Dumbrille, Jack LaRue, Robert Barrat, Nestor Paiva. Narrator: Robert Benchley. Bing and Bob get caught up in a race to stake their claim to the veins of a Klondike gold mine after nabbing the deed from a couple of vicious killers. Since the boys themselves are skipping town after a shady deal, they decide to adopt the murderers' identities and take the opportunity to get to know the beautiful and ambitious Dorothy Lamour. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7606"">DVD 7606Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0038032/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149; Cohan, Steven. ""Queering the Deal: On the Road with Hope and Crosby."" In: Out Takes: Essays on Queer Theory and Film / edited by Ellis Hanson. pp: 23-45. Durham [N.C.]: Duke University Press, 1999. Series Q (Main Stack PN1995.9.H55.O88 1999)","â€¢149; Mielke, Randall G. Road to box office : the seven film comedies of Bing Crosby, Bob Hope, and Dorothy Lamour, 1940-1962 Jefferson, N.C. : McFarland & Co., c1997. (PFA : PN2287.C76 M53 1997)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Road to Zanzibar (1941)","Directed by Victor Schertzinger. Cast: Bing Crosby, Dorothy Lamour, Bob Hope, Charles Coburn, Judith Barrett, Anthony Quinn, Jerry Colonna. In the second of the ""Road"" pictures, a couple of scheming carnival performers leave town after selling a phony diamond mine to a tough guy who doesn't appreciate the joke. They end up in Zanzibar where they meet a couple of female entertainers who lure them into the jungle and introduce them to a tribe of hungry cannibals. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1031"">DVD X1031Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0034116/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149; Cohan, Steven. ""Queering the Deal: On the Road with Hope and Crosby."" In: Out Takes: Essays on Queer Theory and Film / edited by Ellis Hanson. pp: 23-45. Durham [N.C.]: Duke University Press, 1999. Series Q (Main Stack PN1995.9.H55.O88 1999)","â€¢149; Mielke, Randall G. Road to box office : the seven film comedies of Bing Crosby, Bob Hope, and Dorothy Lamour, 1940-1962 Jefferson, N.C. : McFarland & Co., c1997. (PFA : PN2287.C76 M53 1997)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Robin and the 7 Hoods (1964)","Directed by Gordon Douglas. Cast: Frank Sinatra, Dean Martin, Sammy Davis, Jr., Bing Crosby, Peter Falk, Barbara Rush, Victor Buono, Hank Henry. In prohibition-era Chicago, the corrupt sheriff and Guy Gisborne, a south-side racketeer, knock off the boss Big Jim. Everyone falls in line behind Guy except Robbo, who controls the north side. A lighthearted gangster spoof spirited along by guns, gags, tunes, and bootleg gin. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7900"">DVD 7900Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0058529/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Rock (1996)","Directed by Michael Bay. Cast: Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn, William Forsythe. A retired U.S. Marine general seizes a stockpile of chemical weapons and takes over Alcatraz with 81 tourists as hostages. His demand: restitution to families of soldiers who died in covert operations. A Navy SEAL team with support from an FBI chemical warfare expert and a former Alcatraz escapee team up to penetrate the terrorists' defenses on the island and neutralize the threat before time runs out. 136 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2241"">DVD 2241Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0117500/"">Credits and information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149; Blake, Richard A. ""The Rock"" America, July 6-13 1996, Vol. 175, p30-31, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=brb&AN=503450226&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149; Rafferty, Terrence. ""The Rock"" New Yorker, June 17 1996, Vol. 72, p101-103, 3p","â€¢149; Wrathall, John. ""The Rock."" Sight & Sound, August 1996, Vol. 6, p60-61, 2p","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Romancing the Stone (1984)","Directed by Robert Zemeckis. Cast: Michael Douglas, Kathleen Turner, Danny DeVito, Zack Norman, Alfonso Arau, Manuel Ojeda. A romance writer sets off to Colombia to pay the ransom of her kidnapped sister, and soon finds herself in the middle of a dangerous adventure. Thrown into a jungle full of gunfire, mud slides and poisonous snakes, Joan's only hope lies with Jack Colton, a rugged wanderer straight out of her novels. Together, they'll have to outwit the bandits and survive the jungle if they're to save her sister. Special features: ""Rekindling the 'Romance'"": a look back featurette; ""A hidden treasure"": the screenwriter featurette; Actors Michael Douglas, Kathleen Turner and Danny DeVito choose their favorite scenes; ""Michael Douglas remembers"" featurette; Deleted scenes. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2590"">DVD X2590Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0088011/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Golden Globes, USA - Musical/Comedy","â€¢149;Los Angeles Film Critics Association Awards - Best Actress (Kathleen Turner)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Thomas, Diane. Romancing the stone : [screenplay] / by Diane Thomas. United States : [s.n.] , 1983. (Pacific Film Archive PN1997.R639 T4 1983)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Kael, Pauline. ""Exaltation/escapism"" In: State of the art / Pauline Kael. Kael, Pauline. New York : Dutton, c1985. (Main (Gardner) Stacks; Moffitt; PFA PN1995 .K2527 1985)","â€¢149;Kael, Pauline. ""Romancing the Stone."" New Yorker, April 30 1984, Vol. 60, p101-103, 3p","â€¢149;Kagan, Norman. The cinema of Robert Zemeckis / Norman Kagan. Landham, Md. : Taylor Trade : Distributed by National Book Network, c2003. (Pacific Film Archive PN1998.3.Z24 K34 2003)","â€¢149;Margolis, Harriet. ""Contemporary women's films: a fictional genre?"" Film Criticism; 1989, Vol. 13 Issue 2, p47-60, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31286251&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;White, Mimi. ""Representing romance: reading/writing/fantasy and the ""liberated"" heroine of recent Hollywood films"" Cinema Journal, 1989, Vol. 28 Issue 3, p41-56, 16p. Ѭ href=""http://www.jstor.org/stable/1224860"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Romeo Must Die (2000)","Directed by Andrzej Bartkowiak. Cast: Jet Li, Aaliyah, Isaiah Washington, Russell Wong, DMX, Delroy Lindo. In this modern day Romeo and Juliet, gravity-warping martial arts, cool visual effects and an all-star music track combine in a revved-up action movie. Rough-and-ready Han shares an attraction with Trish O' Day (Aaliyah) even though their families are rivals in a fierce Oakland turf battle. The two also share plenty of danger as they try to find the real cause of the blood feud. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6141"">DVD 6141Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0165929/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Royal Hunt of the Sun (UK / USA, 1969)","Directed by Irving Lerner. Cast: Robert Shaw, Christopher Plummer, Nigel Davenport, Michael Craig, Andrew Keir, William Marlowe, James Donald, Alexander Davion, Leonard Whiting. Fueled by promises of gold, Spanish conquistador Francisco Pizarro and his explorers venture across the treacherous Andes Mountains to Peru. There, Pizarro captures King Atahuallpa, Inca's godlike monarch, and promises his freedom upon the deliverance of gold. But friendship and respect develop between the two leaders and when the King is sentenced to die, Pizarro finds himself torn between his desire for conquest and his sense of honor for the King. Based on the play by Peter Shaffer. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6953"">DVD 6953Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0064907/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Rush Hour (1998)","Directed by Brett Ratner. Cast: Jackie Chan, Chris Tucker, Tom Wilkinson, Chris Penn, Elizabeth Pena.Jackie Chan is Inspector Lee, a Hong Kong Detective who helps confiscate millions of dollars worth of stolen Chinese artifacts from crime Lord Juntao. Seeking revenge, Juntao kidnaps the eleven-year-old daughter of the Chinese consul when he moves to America. Chan is sent as a diplomatic advisor and finds himself paired up with a New York cop -- a man who works alone, and wants to stay that way. 97 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2704"">DVD X2704Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3043"">vhs 999:3043Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0120812/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Chan"">Jackie Chan bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Scream of Stone (Schrei aus Stein) (1991)","Directed by Werner Herzog. Cast: Vittorio Mezzogiorno, Mathilda May, Stefan Glowacz, Donald Sutherland. A mountaineering expert and a free climber have a rivalry going over who is the better climber. Their antagonism toward each other blows up when they realize they have the same love interest. A journalist decides to exploit their hate by pitting them against each other in a climbing race. Cerre Torre, known for its bad weather, is to be the sight for this media event. PAL format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+102"">DVD. 102Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3106"">DVD 3106Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0102855/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Shanghai Knights (2003)","Director, David Dobkin. Cast: Jackie Chan, Owen Wilson, Donnie Yen, Aidan Gillen, Fann Wong, Tom Fisher, Kim Chan, Gemma Jones. Chon Wang and Roy O'Bannon travel to England to find out who killed Chon's father. The killer steals the Chinese Imperial Seal that Chon's father was protecting. While they are in England, they stumble upon a conspiracy to murder the entire British royal family. Only with the help of Chon's beautiful, but deadly sister, can the trio stop the assassination and return the Imperial Seal to its rightful owners. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1757"">DVD 1757Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0300471"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Chan"">Jackie Chan bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Shanghai Noon (2000)","Directed by Tom Dey.Cast: Jackie Chan, Owen Wilson, Lucy Liu, Roger Yuan. Two cultures collide when East meets West in this stunt-filled, action-adventure comedy. Chinese Imperial Guard Chan goes West to rescue the beautiful kidnapped Princess Pei Pei. There he meets up with laid-back outlaw cowboy dude Roy O'Bannon: the best mismatch ever made in the rough and tumble Old West. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+726"">DVD 726Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0184894"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Chan"">Jackie Chan bibliographyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
