"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"[Attie, Shimon] Between Dreams and History: The Making of Shimon Attie's Public Art Projects","A profile of Shimon Attie and an exploration of his public art installations in Europe and his first installation in the United States, Between Dreams and History, a project based on the memories of residents of the Lower East Side in New York City and displayed on buildings in the neighborhood in 1999. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1164"">Video/C MM1164Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Baldessari, John] See Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#theater"">Modernist and Post-Modernist Artists, Performers, and Film MakerЖ","[Banksy]Exit Through the Gift Shop","An eccentric French shopkeeper turned documentary maker attempted to locate and befriend Banksy, only to have the artist turn the camera back on its owner with spectacular results. Banksy is a graffiti artist with a global reputation whose work can be seen on walls from post-hurricane New Orleans to the Palestinian segregation wall in the West Bank. Fiercely guarding his anonymity to avoid prosecution, Banksy has so far resisted all attempts to be captured on film. Special features: More brainwashing : deleted scenes ; Life remote control (lawyer's edit) ; A star is born (MBW at Cans Festival) ; B movie : a film about Banksy. 2010. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5203"">DVD X5203Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Barney, Matthew]The Body as Matrix: Matthew Barney's Cremaster Cycle","With the five-part Cremaster Cycle of films, multi-award-winning artist Matthew Barney invented a densely layered and interconnected sculptural world that surreally combines sports, biology, sexuality, history, and mythology as it organically evolves. In this program, Barney, Guggenheim curator Nancy Spector, and others deconstruct the Cycle's filming and subsequent translation into sculptural installations. A film by Maria Anna Tappeiner. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2804"">DVD 2804Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Barney, Matthew]Matthew Barney, No Restraint","Follow the phenomenal journey of renowned artist Matthew Barney and his collaborator, singer-songwriter Bjork, as they embark on an unbelievable filmmaking journey in Japan. From artistic vision to manifestation, this compelling documentary reveals Barney's unique process in creating Drawing restraint 9, a massive cinematic piece that combines a whaling vessel; 45,000 pounds of petroleum jelly; and traditional Japanese rituals in one fantastical love story. It's a rare look at a one-of-a-kind artist who has inspired audiences around the globe. Includes interview gallery featuring Matthew Barney, Bjork and the chief art critic from the New York Times, Michael Kimmelman; time laps photography. Produced and directed by Alison Chernick. c2007. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7588"">DVD 7588Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Barney, Matthew]The Order: From Matthew Barney's Cremaster 3","A sequence from Matthew Barney's film Cremaster 3. In a death-defying race to the top of the Guggenheim Museum, Matthew Barney is a tartan-clad apprentice seeking Masonic redemption. Produced by Barbara Gladstone and Matthew Barney. 2003. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1840"">DVD 1840Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Basquiat, Jean-Michel] Basquiat (1996)","Directed by Julian Schnabel. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">BiopicsЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[Basquiat, Jean-Michel] Downtown 81 (2000)","Directed by Edo Bertoglio. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">BiopicsЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[Basquiat, Jean-Michel] Jean-Michel Basquiat: An Interview. (c1989)","A rare interview with the 21 year old Basquiat in his studio on Crosby Street in 1981 by art historian-curator, Marc H. Miller. Already a well known art world figure, Basquiat's fondness for high jinks as well as his exuberant spirit are captured as he describes his working process and comments upon his art world persona. c1989. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6749"">Video/C 6749Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Basquiat, Jean-Michel]Jean-Michel Basquiat: The Radiant Child","In his short career, Jean-Michel Basquiat was a phenomenon. He became notorious for his graffiti art under the moniker Samo in the late 1970s on the Lower East Side scene, sold his first painting to Deborah Harry for $200, and became best friends with Andy Warhol. Appreciated by both the art cognoscenti and the public, Basquiat was launched into international stardom. Directed by Tamra Davis. 2010. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5206"">DVD X5206Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Bearden, Romare] Griots of Imagery: A Comment on the Art of Romare Bearden and Charles White.","A presentation on the art of two Afro-American artists who are true African keepers of history and culture or ""griots"", based on the 1993 exhibition of Romare Bearden and Charles White. Bearden's art is based on his reflections concerning what he called ""the prevalence of ritual"" in African-American life. White's art reflects his concern with the struggle of Black Americans to transcend the vissicitudes of American life. c1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5271"">Video/C 5271Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Bearden, Romare] Romare Bearden: Visual Jazz.","An intimate and personal look at the life and work of the bold, brilliant artist Romare Bearden who created collages and paintings of humanity in which he sought to ""redefine the image of man"" in terms of the African-American experience. Film includes rare footage of Bearden at work. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5563"">Video/C 5563Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Benglis, Lynda] Lynda Benglis Paints With Foam.","This in-depth document follows Benglis' polyurethane sculptural process, from building the forms, mixing and pouring the foam, to completing the work through the combined efforts of her assistants. In a brief interview, Benglis discusses her relation to Pop Art and Abstract Expressionism, especially in regard to her pursuit of a ""super-real"" surface. Dist.: Video Data Bank. 1971. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5205"">Video/C 5205Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Benglis, Lynda] Reclaiming the Body: Feminist Art in America","Featuring: Louise Bourgeois, Carolee Schneemann, Kiki Smith, Janine Antoni, Renee Cox, Faith Ringgold, Lynda Benglis, Maureen Connor, Portia Munson, Nancy Spero, Ida Applebroog, Rachel Lachowicz, Jacqueline Hayden, Hannah Wilke, Susan Silas, Penny Arcade, and others. Linda Nochlin, Marcia Tucker.
Loosely based on the two-part BAD GIRLS exhibition at The New Museum of Contemporary Art in Manhattan, ""Reclaiming the body"" goes beyond the scope of the exhibition to include other significant contributors to the history of feminist art. The film spans three generations of artists from Louise Bourgeois to Janine Antoni, to give an overview of feminist art from the 1960s to the present. Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. c1995. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4906"">Video/C 4906Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Bourgeois, Louise] Louise Bourgeois.","An examination of the provocative work of Louise Bourgeois who produces sculpture which is highly charged in content as well as eerily beautiful in form. Also seen are two of her environments; a lair installed at the Robert Miller Gallery and a work in progress on Staten Island, New York. In this interview the artist discusses her work, philosophy of art and her development as an artist. 1987. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6795"">Video/C 6795Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Bourgeois, Louise] Louise Bourgeois: The Spider, The Mistress and the Tangerine","As an artist, Louise Bourgeois has been at work for six decades, but always on her own inventive and disquieting terms. In 1982, at the age of 71, she became the first woman honored with a major retrospective at the Museum of Modern Art. In her 80s and 90s she created her most powerful and persuasive work - massive spider sculptures that have appeared all over the world. Filmed between 1993 and 2007, Louise Bourgeois shows her artistic methods and describes how her childhood traumas and memories become embodied in objects and installations. Special features: 45 minutes of deleted sequences, including additional rare footage of Bourgeois at work; video interviews with co-director Amei Wallach and cinematographer/editor Ken Kobland; U.S. theatrical trailer. A film by Marion Cajori and Amei Wallach. 2008. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3010"">DVD X3010Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Brown, Reynold] The Man Who Drew Bug-Eyed Monsters.","Examines the Hollywood-to-Nebraska career of Reynold Brown, the man who created the realistic to surrealistic movie posters that enticed a generation of movie-goers. c1994. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4461"">Video/C 4461Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Burden, Chris] Chris Burden.(On art and Artists)","In this documentary Chris Burden talks about his works of the past twenty years, from the performances of the seventies to the sculpture and installations of the eighties. (Purchased with Stuart and Gail Buchalter Fund for the Study of Contemporary Art) 1989. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5145"">Video/C 5145Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Byrne, David]I Love PowerPoint.(On art and Artists)","Better known as the co-founder of the musical group Talking Heads, David Byrne has been creating visual art for more than 25 years. In this lecture ""I love PowerPoint"" Byrne delivers homage to the medium as a visual art form and creative tool, drawing from his 2003 book and DVD set entitled ""Envisioning Emotional Epistemological information,"" which showcases artwork that he had created utilizing PowerPoint. Recorded by Educational Technology Services, University of California, Berkeley on March 7, 2005. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM492"">Video/C MM492Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Calder, Alexander] Alexander Calder.","A biography of the internationally acclaimed sculptor who invented an art form: the mobile, which incorporates motion into sculpture. Through interviews with his contemporaries and many examples of his works, ranging from tiny mobiles to soaring monuments over seven stories high, this film captures the joyful exuberance that the artist displayed throughout his life and in his work. Originally produced in 1998 as a segment of the television program: American Masters. Producer and director, Roger Sherman c1999. 57 min.   
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4436"">DVD 4436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6327"">Video/C 6327Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Calder, Alexander] Calder's Circus.","Alexander Calder demonstrates his famous steel wire circus sculptures which he created in Paris in 1927. His fascination with the circus began in his mid-twenties, when he published illustrations for Barnum and Bailey's Circus. This film exudes the great personal charm of Calder himself as he moves and works the tiny players while his wife winds the gramophone in the background. 198?. 18 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5970"">Video/C 5970Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Calder, Alexander] Calder's Universe.","Calder is seen at work, fashioning an art object from an old spoon, playing with his wire circus figures and his animated sculptures. His world is glimpsed through the retrospective exhibit of 1976-77 at the Whitney Museum in New York City, showing his mobiles and stabiles, tin-can toys, wire jewelry, prints, paintings, and sculptures. Based on the book Calder's Universe by Jean Lipman. 1998. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5875"">Video/C 5875Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Chicago, Judy] Judy Chicago & The California Girls","Through discourse, debate and experimental theater sketches, women students confront Judy Chicago's radical views of sexuality and feminism in this cinema-verite about the Feminist Art Program at Fresno State College. Participants: Faith Wilding, Janice Lester, Shawnee Wollenman, Judy Chicago, Vanalyne Green, Susan Boud, Cay Lang, Cheryl Zurilgen, Nancy Youdelman, Christine Rush, Dori Atlantis, Karen Le Cocg [i.e., LeCocq], Suzanne Lacy. Directed & edited] by Judith Dancoff. 1971. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5222"">DVD X5222Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Chicago, Judy] Judy Chicago on Feminist Art.","Moderator, Sandra Elkin, discusses the history and development of feminist art with guest Judy Chicago. Presents examples of the work of Judy Chicago illustrating her artistic development. c1975. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+41"">Video/C 41Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Christo] 5 Films About Christo & Jean-Claude. Disc 1","Contents: Christo's valley curtain (1974, 28 min.) / by Albert Maysles, David Maysles, Ellen Hovde -- Running fence (1978, 58 min.) / by Albert Maysles, David Maysles, Charlotte Zwerkin.
Christo's Valley Curtain: Examines the construction of the Mammoth Valley curtain, a 500-foot-high orange veil stretched across Rifle Gap, Colo., by the Bulgarian artist Christo. Running fence: Follows the artist, Christo, through the concept, building and showing of a 24 mile long, 18 foot high fence of white fabric stretched across the hills of Sonoma and Marin Counties in California. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2632"">DVD 2632Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Christo] 5 Films About Christo & Jean-Claude. Disc 2","Contents: Islands (1986, 57 min.) / by Albert Maysles, David Maysles, Charlotte Zwerkin -- Christo in Paris (1990, 58 min.) / by Albert Maysles, David Maysles, Deborah Dickson, Susan Froemke.
Islands: Documentary of Christo's project to surround eleven islands in Biscayne Bay for two weeks in a pink plastic fabric. Includes footage of two other projects, the Pont Neuf and the Reichstag. Christo in Paris: Follows Christo through the building and showing of his most personally favored work, the wrapping of the Pont Neuf in Paris. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2632"">DVD 2632Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Christo]The Gates","Starting with an original attempt in 1979, this film documents the ambitions, planning, and ultimate achievement of Christo's project to install a series of cloth-hung gates in Central Park. The film follows the artists Christo and Jeanne Claude and they navigate through various meetings, arguments, facing an opposing host of city officials, private representatives, artists, and citizens. Over 20 years later the artists fulfill their hope of creating a shared artwork for the community, the camera capturing the ultimate result and public reactions. Special features: ""About the gates"" history of the work (3 min.); ""Antonio Ferrera"" director's bio (3 min.); ""Albert Maysles"" director's bio (5 min.); ""Christo and Jeanne Claude"" artist's bio (4 min.). Directed by Antonio Ferrera, Albert Maysles, David Maysles, Matthew Prinzing. 2007. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1895"">DVD X1895Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Christo] The Running Fence.","Follows the artist, Christo, through the concept, building, and showing of his objet d'art; a 24 mile long, 18 foot high fence of white fabric stretched across the hills of California. The project was conceived as a work of art for Sonoma and Marin counties and took nearly four years to complete. Once finished and after a period of time, the fence was taken down and the materials were given to the people whose land the fence was built on. Producers/directors, David Maysles, Charlotte Zwerin, Albert Maysles. c1970. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2970"">Video/C 2970Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Christo] Umbrellas.","Documentary of the art project, The Umbrellas, a joint artistic venture between Japan and the United States. Follows the artists Christo and Jeanne-Claude from the planning stages to completion day of their joint-venture, set in a rice-farming valley in Japan and cattle ranches in the rolling hills of Southern California. A film by Henry Corra, Grahame Weinbren and Albert Maysles. 1995. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6322"">Video/C 6322Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Christo] Christo's Valley Curtain.","Examines the construction of the Mammoth Valley curtain, a 500-foot-high veil stretched across Rifle Gap, Colo., by the Bulgarian artist Christo. Made of nine tons of orange nylon polymide fabric, the curtain stretched a full quarter-mile and was suspended from four steel cables 365 feet above the floor of the town. Directed by the Maysles brothers and Ellen Hovde. 1973. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6299"">Video/C 6299Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Cornell, Joseph]Cornell","The only film footage that exists of artist Joseph Cornell, whose influential boxes made their mark on 20th century American art. A film by Lawrence Jordan. 1994-1979. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X168"">DVD X168Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Cornell, Joseph]The Enigmatic World of Joseph Cornell","The only film footage that exists of artist Joseph Cornell, whose influential boxes made their mark on 20th century American art. A film by Lawrence Jordan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4667"">DVD 4667Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Cornell, Joseph]Short Films by Joseph Cornell and Lawrence Jordan","Thimble Theater (c. 1938) / Joseph Cornell & Lawrence Jordan -- Carousel: Animal Opera (c. 1938) / Joseph Cornell & Lawrence Jordan -- Jack's Dream (c. 1938) / Joseph Cornell & Lawrence Jordan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4667"">DVD 4667Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Cornell, Joseph]Short Films by Joseph Cornell","Children's party (c. 1938); Cotillion (c. 1938); The Midnight party (c. 1938) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4671"">DVD 4671Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Crumb, Robert] The Confessions of Robert Crumb","Interviews, monologues, and hilariously insightful vignettes written by Robert Crum are woven together to portray the life, work, and obsessions of this underground comic book pioneer. Crumb continues as an iconoclast who's loved, feared and misunderstood by an ever growing number of readers. Here he tells the story of his artistry that shocks and satirizes every strata and dark hole of society. 1987. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8650"">Video/C 8650Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Crumb, Robert] Crumb","A hilarious and mysterious journey through artistic genius and sexual obsession, Crumb is a wild ride through the mind of R. Crumb--cartoonist and creator of Zap Comix, Mr. Natural and Fritz the Cat. A Terry Zwigoff film. 1994. 55 min.  

â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7151"">DVD 7151Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4274"">Video/C 4274Ж","Ж"," US Artists by Name: 1945-presentЖ"
"â€¢149;Broadcast Film Critics Association Awards - Best Documentary","â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement in Documentary","â€¢149;International Documentary Association","â€¢149;Los Angeles Film Critics Association Awards - Best Documentary","â€¢149;National Board of Review, USA - Best Documentary","â€¢149;National Society of Film Critics Awards, USA - Best Documentary","â€¢149;New York Film Critics Circle Awards - Best Documentary","â€¢149;Sundance Film Festival - Grand Jury Prize, Documentary","Ж"," US Artists by Name: 1945-presentЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#zwigoff"">See separate bibliography of reviews and articles about this filmЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[Darger, Henry]In the Realms of the Unreal: The Mystery of Henry Darger","Presents a haunting portrait of Henry Darger, a reclusive janitor by day and a visionary artist by night. He spent his childhood in an Illinois asylum and led a quiet, nearly solitary existence as a adult, but his imaginary life was exciting and colorful. When he died in Chicago in 1973, his landlady discovered in his room 300 paintings some over 10 feet long, and a 15,000 page illustrated novel, ""The realms of the unreal."" A film by Jessica Yu. 82 min. 2004. 

Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4057"">DVD 4057Ж","Ж"," US Artists by Name: 1945-presentЖ"
"â€¢149;Cooper, Dennis. """"Like a virgin: Dennis Cooper on Henry Darger."" Artforum International 43.5 (Jan 2005): 41(1).","â€¢149;Dault, G. M. ""In the Realms of the Unreal: The Mystery of Henry Darger: A Film by Jessica Yu."" Border Crossings v. 24 no. 2 (May 2005) p. 106-8 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb183ebe72bd8ea02299d5a36b5d56c4a4981290d26855658a90&fmt=H"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lawrenson, E. ""In the Realms of the Unreal."" Sight & Sound v. ns15 no. 10 (October 2005) p. 69 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb183ebe72bd8ea02299b4bc720f78776a460f6c389e7722df68&fmt=H"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Mazzei, R. ""Animating Darger."" ARTnews v. 103 no. 11 (December 2004) p. 42","â€¢149;Zahed, R. Forbidden Planet. Animation Magazine v. 18 no. 3 (March 2004) p. 16Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18830ce4bf01d53309bf90ab87706deeda4824896c8bdc1200&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[de Kooning, Willem] Painters Painting.","Illustrates and examines the work and ideas of modern abstract expressionist painters, including Willem de Kooning, Robert Rauschenberg, Andy Warhol, Jasper Johns, Robert Motherwell, Helen Frankenthaler, Barnett Newman, Kenneth Noland, Hans Hoffman, Larry Poons, Jules Olitski, Philip Pavia and Frank Stella. Produced and directed by Emile de Antonio. c1989. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1448"">Video/C 1448Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[de Kooning, Willem] Willem de Kooning: Artist","IThis rare historical document shows the artist de Kooning in his milieu; at work on his paintings and talking about art with his friends. In the act of painting he discusses what he has in mind as he begins and develops a painting. Thirty-one paintings from de Kooning's career are interwoven into the fabric of the film. 1967. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7427"">Video/C 7427Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Demetrios, Aristides] Breakthrough, a Portrait of Aristides Demetrios. (Portrait of an Artist; 26)","Profile of San Francisco sculptor Aristides Demetrios. Shows his creation of the 30-foot 9,500 pound ""Breakthrough"" monument. c1986. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1347"">Video/C 1347Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Dienes, Sari] Sari Dienes: The Masters Masterpiece.","Interview with the environmental artist, Sari Dienes. The 92-year-old inventive artist from the art colony outside New York City discusses how she utilizes and incorporates recycled and found objects and transforms them into intricate art works. She also discusses her involvement and exhibitions with infamous artists Jack Pollock, Mark Rothko and Marcel Duchamp during the 1950's at the Betty Parsons Gallery in New York City. 1987?. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6382"">Video/C 6382Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Eisner, Will] Will Eisner: Portrait of a Sequential Artist","Biography of Will Eisner, one of the most influential people in American comics. During his 60-year-plus career, Eisner introduced the now-traditional mode of comic book production, championed mature, sophisticated storytelling, was an ealy advocate for using the medium as a tool for education, pioneered the now-popular ""graphic novel"", and served as inspiration for generations. Directed by Andrew D. Cooke. 2007. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6020"">DVD X6020Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[English, Ron] POPaganda: The Art & Crimes of Ron English","A documentary about the culture jamming and billboard liberation antics of Ron English: billboard bandit, post-punk prankster, and counter-cultural cartoonist. A modern Robin Hood of Madison Avenue, artist Ron English paints, perverts, infiltrates, reinvents, and satirizes modern culture on canvas, in songs, and directly on hundreds of pirated billboards. 2005. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6407"">DVD 6407Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Finn, David] David Finn in Theatre of Indifference.","Japanese filmaker, Mitsuru Hayashi, looks at New York sculptor David Finn's installation of strange figures crafted from garbage and evoking homeless people installed in two very public locations in New York City. Shows the process of installing the work, and records some reflections on it by the artist and his crew, and reactions by the public. A video by Mitsuru Hayashi. c1987. 24 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7911"">Video/C 7911Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Frey, Viola]Viola Frey: Memory Assembled.","When Viola Frey died in 2004 she left behind a rich and complex legacy layered by the enigmatic quality of her person. Widely recognized as a leading figurative sculptor of the late 20th century, Frey's monumental achievement lies in successfully expressing her artistic vision through a highly personal iconography and in the extraordinarily rich diversity of her work. Viola Frey: Memory Assembled is an exploration of the life and work of this remarkable woman. Begun prior to her death, the film incorporates original footage of Frey, and interviews with her artistic peers, eminent art historians and curators. From her childhood in Lodi, California through her education as a painter and ceramicist and her career as an artist and educator, Frey's impact on the art world is discussed and lauded. Director, David Bransten. 2006. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6788"">DVD 6788Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Gaxiola, Gerald] The Maestro: King of the Cowboy Artists.","An examination of the work and philosophy of California cowboy artist, Gerald Gaxiola, who defies categorization but works in the medium of painting, blockprints, sculptures, music and entertainment. Film shows Gaxiola performing on stage and reviews an astonishing array of his works including paintings inspired by Vincent Van Gogh, ceramic Cadillacs, landscapes, color block prints of Berkeley landmarks, cowboy clothing he has designed, the designing and construction of his ""bunk house"", and concludes with a visit to the annual celebration of Maestro Day, held at Albany High School, California. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower FilmsЖ. 199?. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4066"">Video/C 4066Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Glazer, Milton]To Inform & Delight: The Work of Milton Glaser","For many, Milton Glaser is the personification of American graphic design. Best known for co-founding New York Magazine and creating the enduring I [love] NY campaign, the full breadth of Glaser's remarkable artistic output is presented, from newspaper and magazine designs, to interior spaces, logos and brand identities, to his celebrated prints, drawings, posters and paintings. A Wendy Keys film. c2008. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3866"">DVD X3866Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Goldworthy, Andy]Rivers and Tides","Follows Andy Goldsworthy's bohemian free spirit all over the world as he demonstrates and opens up about his creative process. From his long-winding rock walls and icicle sculptures to his interlocking leaf chains and multi-colored pools of flowers, Goldsworthy's painstakingly intricate masterpieces are made entirely of materials found in Mother Nature - who threatens and often succeeds in destroying his art, sometimes before it is even finished. Directed by Thomas Riedelsheimer 2000. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3003"">DVD 3003Ж","Ж"," US Artists by Name: 1945-presentЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table Notable Videos for Adults","â€¢149;San Francisco Film Critics Circle - Best Documentary","â€¢149;San Francisco International Film Festival - Golden Gate Award","Ж"," US Artists by Name: 1945-presentЖ"
"Reviews and articles:","â€¢149;Wilson, V. ""Rivers and Tides."" Sight & Sound v. ns13 no. 10 (October 2003) p. 59-60Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18f6db13e139a525e9e34f6b7e26f789ebc8c89700b924d3c2&fmt=H"">Full-text of this article / review is available:UC users onlyЖ","Ж"," US Artists by Name: 1945-presentЖ"
