"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"Escape from Hell (Femmine infernali)(Spain / Italy; 1980)","Director, Edward G. Muller (Edoardo Mulargia). Cast: Anthony Steffen, Ajita Wilson, Cristina Lay, Cinta Lodetti. A women's prison camp is located deep in the Amazon rain forest. Violent guards and warden make life unbearable for the inmates, and any infraction of the rules is dealt with swiftly and savagely. The camp doctor is horrified at what he sees and drinks heavily to push the horror away. Finally the inmates have had had enough, and they enlist the help of the doctor to escape their male oppressors. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0079115/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Gambling with Souls(1936)","Director, Elmer Clifton. Cast: Frazer, Gaston Glass, Florence Dudley, Eddie Laughton. A young housewife longs for the finer things in life, things she thinks her husband cannot or will not provide her. Looking for some excitement and a way to get the things she wants, the housewife turns to frequenting shady bars and gambling. When the crooked gambling operator cheats the woman into a large debt, he forces her into prostitution to pay off her losses. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027654/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Girls in Chains (1943)","Directed by Edgar G. Ulmer. Cast: Arline Judge, Roger Clark, Robin Raymond, Barbara Pepper, Dorothy Burgess, Clancy Cooper. When Ruth Martin is discharged from her teaching position because her sister is married to a notorious criminal (who is basically running the city), she accepts a job at a girls correctional facility. Ruth runs up against the supervisor (who is controlled by her brother-in-law) who is only interested in skimming money off the budget and his gang of matrons who only want to keep the girls in line doing laundry. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X676"">DVD X676Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0035944/"">Credits and information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)
â€¢149;Bogdanovich, Peter. ""Edgar G. Ulmer."" In: Who the Devil Made It. New York : Alfred A. Knopf : Distributed by Random House, 1997. (Main Stack PN1995.9.P7.B58 1997; Moffitt PN1995.9.P7.B58 1997)
â€¢149;Edgar G. Ulmer the man off-screen [Videorecording] Media Resources Center 
â€¢149;Gallagher, Tag. ""All lost in wonder: Edgar G.Ulmer."" Screening the Past, 1 March 2001 Ѭ href=""http://www.latrobe.edu.au/screeningthepast/firstrelease/fr0301/tgafr12a.htm"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Isenberg, Noah. ""Perennial Detour: The Cinema of Edgar G. Ulmer and the Experience of Exile."" Cinema Journal. Winter 2004. Vol. 43, Iss. 2; pg. 3, 23 pgsѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=12481964&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6455"">DVD 6455Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Hot Box (Philippines / USA, 1972)","Directed by Joe Viola. Cast: Carmen Argenziano, Andrea Cagan, Margaret Markov, Rickey Richardson, Laurie Rose. Four American nurses are kidnapped by bounty hunters who are working for a band of revolutionaries in the mythic Republic of San Rosario. The women are impressed into service helping the guerrillas organize an infirmary for wounded partistans. One of the women joins the revolutionaries. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068717/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Naked Kiss(1964)","Directed by Samuel Fuller. Cast: Constance Towers, Anthony Eisley, Michael Dante, Virginia Grey. Kelly, a prostitute, shows up in the town of Grantville, where she engages in a tryst with sheriff Griff, who then tells her to get out of town. Instead, she decides to give up her illicit lifestyle, and becomes involved in working with handicapped children. Griff doesn't trust her, and continues trying to run her out of town. Kelly falls in love with Grant, scion of the town's founding family and Griff's best friend. Just as Griff begins to believe that Kelly may be on the level, a murder and perversion scandal threaten to destroy Kelly's new life [from Internet Movie Database]. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1079"">DVD 1079Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:495"">vhs 999:495Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0058390/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/fullerbib.html"">Sam Fuller bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Party Girl (1930)","Directed by Victor Halperin. Cast: Douglas Fairbanks, Jr., Jeannette Loff, Judith Barrie, John St. Polis, Sammy Blum. A daring dramatization of the secret, inner workings of an escort service. Miss Lindsey runs a party girl racket, sending poor girls to make quick money servicing the impulses of rich men. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0021239/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Schaefer, Eric. ""Resisting Refinement: The Exploitation Film and Self-Censorship."" Film History 1994 6(3): 293-313 21p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000445225.01&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Shary, Timothy. ""Angry Young Women: The Emergence of the ""Tough Girl"" Image in American Teen Films."" Post Script - Essays in Film and the Humanities 19:2 (Winter 1999-Spring 2000) p. 49-61 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00141054"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Reform School Girls (1986)","Directed by Tom DeSimone. Cast: Wendy O. Williams, Pat Ast, Linda Carol, Sybil Danning. Two innocent teenagers are thrown into a juvenile facility. Sadistic guards and violent in-mates create a world of degradation from which they must protect themselves. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1884"">DVD X1884Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0091836/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Satan Was a Lady (2001)","Directed by Doris Wishman. Cast: Honey Lauren, Glyn Styler, Edge Hans Lohl, Laudet Torres. A melodrama that descends with a hell-bent spiral about a whore who longs for a touch of mink and a way out no matter what... Special features: Wishman unadulterated (behind the scenes) ; Glyn Styler solos ; filmography. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8224"">DVD 8224Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0275655/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Bowen, Michael J. ""Doris Wishman Meets the Avant-Garde."" In: Underground U.S.A. : filmmaking beyond the Hollywood canon / edited by Xavier Mendik & Steven Jay Schneider. London ; New York : Wallflower Press, 2002. (Main (Gardner) Stacks PN1995.9.E96 U34 2002)
â€¢149;Bowen, Michael J. ""Embodiment and Realization: The Many Film-Bodies of Doris Wishman."" Wide Angle 19.3 (1997) 64-90 Ѭ href=""http://muse.jhu.edu/journals/wide_angle/v019/19.3bowen.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Jarmick, Christopher J. ""Remembering the grand dame of American sexploitation films."" Senses of Cinema Ѭ href=""http://archive.sensesofcinema.com/contents/directors/02/wishman.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Leavold, Andrew. ""Bad Girls Go to Dildo Heaven: An All-Nude Tribute to Doris Wishman."" Senses of Cinema: An Online Film Journal Devoted to the Serious and Eclectic Discussion of Cinema, vol. 23, pp. (no pagination), Nov 2002 Ѭ href=""http://archive.sensesofcinema.com/contents/02/23/doris.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Luckett, Moya. ""Sexploitation as Feminine Territory: The Films of Doris Wishman."" In: Defining cult movies : the cultural politics of oppositional taste / edited by Mark Jancovich ... [et al.]. Manchester, UK ; New York : Manchester University Press : Distributed exclusively in the USA by Palgrave, 2003. (Main Stack PN1995.9.S284.D44 2003)
â€¢149;Modleski, Tania. ""Women's Cinema as Counterphobic Cinema: Doris Wishman as the Last Auteur."" In: Sleaze artists : cinema at the margins of taste, style, and politics Jeffrey Sconce, ed. Durham : Duke University Press, 2007. (MAIN: PN1995.9.S284 S64 2007)
â€¢149;Quarles, Mike. ""Doris Wishman: How Did a Nice Girl Like You End Up in a Book Like This?"" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Sin You Sinners (1963)","Directed by Joseph W. Sarno. Cast:June Colbourne, Dian Lloyd, Derek Murcott, Beverly Nazarow, Charles Clements. A stripper/fortune teller uses a magical Haitian amulet to keep young, and in so doing forces others to kill for her. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055450/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Slaves in Bondage(1937)","Director, Elmer Clifton. Cast: Lona Andre, Donald Wood, Wheeler Oakman, Florence Dudley. A crooked businessman and his female partner use her beauty salon as a recruitment center for girls to work as prostitutes at his roadhouse. The younger sister of one of the beauticians falls under the unwanted gaze of the lecherous businessman. Meanwhile, the girl's newspaper reporter boyfriend investigating the prostitution ring is set up for a fall with the police, by the crooked businessman who hopes to make the girl his own. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029578/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Swamp Woman(1955)","Director, Roger Corman. Cast: Marie Windsor, Carole Mathews, Beverly Garland, Touch Connors, Susan Cummings, Lou Place, Jonathan Haze, Edward Nelson, Jil Jarmyn. A plucky police woman infiltrates a group of hardened female criminals who are planning to break jail and retrieve their loot of diamonds from its swampy hiding place. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0048682/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Teenage Gang Debs (1966)","Directed by Sande N. Johnsen. Cast: Don Sullivan, Katherine Victor, Steve Conte, J.L.D. Morrison. Brooklyn bad girl Terry becomes the top mama of ""The Rebels"" by manipulating the guys and eliminating the dolls. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3369"">DVD X3369Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061070/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"10 Violent Women (1979)","Directed by Ted V. Mikels. Cast: Melodie Bell, Sherri Vernon, Dixie Lauren, Georgia Morgan, Jane Farnsworth. Eight women miners get fed up with their lifestyle and decide to try crime. After successfully pulling off a jewelry store robbery they are busted by narcs when they try to buy cocaine. They get sent to a prison where a butch head guard uses the prisoners for her own deviant pleasures. Two of the women manage to escape and then get mixed up with a shah who had a scarab ring stolen in their jewelry heist. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3382"">DVD X3382Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0083506/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Quarles, Mike. ""Ted V. Mikels, or, How to build a corpse-grinding machine for $38."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies / by Mike Quarles. Jefferson, NC : McFarland, c1993. (Main (Gardner) Stacks PN1998.2 .Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Why Men Leave Home (aka Secrets of Beauty) (1951)","Directed by Erle C. Kenton. Writers: Kroger Babb, Mildred Horn, Erna Lazarus. Cast: Richard Denning, Julie Bishop, Virginia Herrick, Ginger Prince, Myrna Dell, Ern Westmore. Housewife Ruth Waldron suspects that her husband, Dr. John Waldron, is having an affair with his attractive nurse. The two argue and their daughter, Ginger, turns to makeup artist Ern Westmore for help in saving her parents' marriage. Westmore transforms plain-Jane housewife Ruth into a bombshell and the couple's relationship is saved. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5746"">DVD X5746Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0228830/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Women in Cell Block 7 (Diario segreto da un carcere femminile) (Italy / USA, 1973)","Directed by Rino Di Silvestro. Cast: Anita Strindberg, Eva Czemerys, Jenny Tamburi, Cristina Gaioni, Massimo Serato. The daughter of a kindapped Mafia boss goes undercover in a women's prison to obtain information from a prisoner whose dead boyfriend was transporting a missing load of heroin. The film is shot in an actual state-run women's penitentiary. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068483/"">Credits and other information from the Internet Movie DatabaseЖ","
Drug and Alcohol HorrorsЖ

See also the following MRC Videographies:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html#socialprop"">Social and Religious Propaganda FilmsЖ
","Drug and Alcohol HorrorsЖ","See also:","â€¢149;Schaefer, Eric. ""'The Monster That Caters to Thrill-Hungry Youth': The Drug Film."" In:","""Bold! Daring! Shocking! True!"" : a history of exploitation films, 1919-1959 (MAIN and PFA: PN1995.9.S284 S33 1999)","Drug and Alcohol HorrorsЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Assassin of Youth (1937)","Directed by Elmer Clifton. Cast: Luana Walters, Arthur Gardner A high-school girl gets involved with a ring of teenage marijuana smokers, not realizing that she is being framed by greedy relatives out to prevent her from getting an inheritance, and starts down the road to ruin. A reporter poses as a soda jerk to infiltrate the gang of teen dope fiends and save the clean and wholesome youth of the town from the horrors of marijuana addiction. 73 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8612"">DVD 8612Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0028589/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Cocaine Fiends (aka The Pace That Kills)(1936)","Directed by William A. O'Connor. Cast: Lois January, Noel Madison, Sheila Manners, Dean Benton, Lois Lindsay. A drug dealer on the run from the law meets an innocent young girl and her brother, and turns them into ""cocaine fiends."" A lurid depiction of the horrors of cocaine use. 68 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0028074/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Awakening of the Beast: Ritual of the Maniacs (O Despertar da Besta: Ritual dos Sadicos) (Brazil, 1968)","Directed by José Mojica Marins. Cast: José Mojica Marins, Sérgio Hingst, Ozualdo Candeias, Andréa Bryan. A psychiatrist conducts experiments on volunteer drug addicts with LSD, to prove that illegal drug use leads to sexual perversion and other immoral behaviors. A surreal exploitation flick, which seems to start out as a documentary but quickly turns farcical. Banned for more than 20 years by the Brazilian government. 92 min. ; 999:1417","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3113"">DVD X3113Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0062690/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Huber, Christoph. ""The Man, The Myth, Mojica."" Cinema Scope, Winter2009, Issue 37, p38-41, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=36095347&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Jennings, Jay. ""The Strange World of Coffin Joe."" Cinefantastique, Oct96, Vol. 28 Issue 3, p46-49, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=25771443&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Maddin, Guy. ""The Beardo: José Mojica Marins."" Exile cinema : filmmakers at work beyond Hollywood / Michael Atkinson, editor. Albany : State University of New York Press, c2008. (Main (Gardner) Stacks PN1993.5.D44 E97 2008)
â€¢149;The Strange World of José Mojica Marins 
â€¢149;Tierney, Dolores. ""José Mojica Marins and the cultural politics of marginality in third world film criticism."" Journal of Latin American Cultural Studies: Travesia, Volume 13, Issue 1, 2004, Pages 63 - 78 Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/1356932042000186497"">Full-text of this article / review is available: UC users onlyЖ

>
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3110"">DVD X3110Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Chappaqua.(1966)","Directed and written by Conrad Rooks. Cast: Jean Louis Barrault, William S. Burroughs, Allen Ginsberg, Swami Satchidananda, Ornette Coleman. Semi-autobiographical psycho-drama of a young, well-to-do alcoholic and junkie who enters the psychedelic world of the ""Swiss sleeping cure"", and experiences a life-affirming epiphany which leads him from his nightmare. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5667"">DVD X5667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2818"">vhs 999:2818Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059025/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Confessions of an Opium Eater (1962)","Directed by Albert Zugsmith. Cast: Vincent Price, Linda Ho, Richard Loo, King Vidor, Florence Vidor. Set in San Francisco's Chinatown during the Tong wars of the 1800s, women are sold as slaves by an evil drug lord named Ling Tang. DeQuincey is hired to find a woman who has escaped the slave trade and bring her back. As he hides out in Chinatown he discovers the wonders of the opium trade and the drug's hallucinogenic effects. ""Filled with absurd dialogue, Asian stereotypes and A-typical Zugsmith exploitation touches, the film is a classic of the early 60's sleaze genre."" 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5141"">DVD 5141Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055864/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Kutner, C. Jerry. ""Albert Zugsmith's Opium Dreams."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/20/20_zugsmith.html"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Marihuana(1936)","Director, Dwain Esper. Cast: Harley Wood, Paul Ellis, Juanita Fletcher. This film is in many ways the great encapsulator of the bulk of mid-1930s drug madness. In this film, a young girl with great prospects smokes marijuana when she goes to a beach party with her boyfriend and ultimately ends up pregnant, abandoned and pushing narcotics as a result! Opium destruction, San Francisco: Another mass contact high induced by government agents who burn stash & hookah paraphernalia alike before an unfinished City Hall. 57 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8612"">DVD 8612Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0026683/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Feaster, Felicia. ""The Woman on the Table: Moral and Medical Discourse in the Exploitation Cinema."" Film History, Vol. 6, No. 3, Exploitation Film (Autumn, 1994), pp. 340-354 Ѭ href=""http://www.jstor.org/stable/3814927"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Schaefer, Eric. ""Resisting Refinement: The Exploitation Film and Self-Censorship."" Film History, Vol. 6, No. 3, Exploitation Film (Autumn, 1994), pp. 293-313 Ѭ href=""http://www.jstor.org/stable/3814925"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Sconce, Jeffrey. ""Esper, the Renunciator: Teaching 'Bad' Movies to Good Students."" In: Defining cult movies : the cultural politics of oppositional taste / edited by Mark Jancovich ... [et al.]. Manchester, UK ; New York : Manchester University Press : Distributed exclusively in the USA by Palgrave, 2003. (Main Stack PN1995.9.S284.D44 2003)
â€¢149;Quarles, Mike. ""Dwain Esper: Exposing a Nation's Shame and Getting Away With It."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Marihuana Menace(1937)","Director, Elmer Clifton. Cast: Luana Walters, Arthur Gardner, Fay McKenzie, Michael Owen, Dorothy Short. A group of small-town high school students has taken up the bad habit of smoking marijuana, leading them down a path of hedonistic activities. Their crazed lifestyle has ensnared one vulnerable girl into living a life of destructive behavior. An undercover reporter, disguised as a soda jerk, attempts to befriend the girl and free her from the clutches of the gang. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0028589/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Marihuana Story (Spain / Argentina, 1951)","Director, Leon Klimowsky. Cast: Pedro Lopez Lagier, Fanny Navarro ; Eduardo Cuitano, Golde Flami, Nathan Pinzon, Alberto de Mendoza. Pablo Urioste is a respected surgeon, but he is forced to experience a nightmarish world after his wife, a marijuana addict, dies at a nightclub. He tells his story to the police, and tells stories of how he is hooked, beaten, blackmailed, and includes some bad-trip flashbacks. Ms. Quiroga tries to help him, but there is little hope for Dr. Urioste after undergoing THE MARIHUANA STORY. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8614"">DVD 8614Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0007108/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Maryjane (1968)","Director, Maury Dexter. Cast: Fabian, Diane McBain, Patty McCormack, Kevin Coughlin. A marijuana exploitation movie about a delinquent teenage pot smoking club called ""Mary Jane."" The film begins with a car full of pot smoking teens driving recklessly down the road until they hit and kill a bystander then go off a cliff and die themselves! The civic leaders are up in arms about what to do with this evil weed problem! Fabian plays an art teacher who tries to help the kids while he falls for a hot blonde teacher who we find out later is a junkie-slut and the town dope dealer! 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5232"">DVD X5232Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063281/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Narcotic (1933)","Directed by Dwain Esper and Vival Sodar't. Narcotic is loosely based upon the life of William Davies, an opium-addicted snake oil salesman who was also producer Hildagarde Esper's uncle. This film follows his downward spiral as an idealistic medical student whose fall from grace leads him to opium dens, a carnival freakshow and swanky drug parties. The film illustrates themes that explicitly violated the Motion Picture Production Code. (On DVD with ""Maniac."") 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1258"">DVD 1258Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0121587"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Feaster, Felicia. ""The Woman on the Table: Moral and Medical Discourse in the Exploitation Cinema."" Film History, Vol. 6, No. 3, Exploitation Film (Autumn, 1994), pp. 340-354 Ѭ href=""http://www.jstor.org/stable/3814927"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Schaefer, Eric. ""Resisting Refinement: The Exploitation Film and Self-Censorship."" Film History, Vol. 6, No. 3, Exploitation Film (Autumn, 1994), pp. 293-313 Ѭ href=""http://www.jstor.org/stable/3814925"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Sconce, Jeffrey. ""Esper, the Renunciator: Teaching 'Bad' Movies to Good Students."" In: Defining cult movies : the cultural politics of oppositional taste / edited by Mark Jancovich ... [et al.]. Manchester, UK ; New York : Manchester University Press : Distributed exclusively in the USA by Palgrave, 2003. (Main Stack PN1995.9.S284.D44 2003)
â€¢149;Quarles, Mike. ""Dwain Esper: Exposing a Nation's Shame and Getting Away With It."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Narcotics: Pit of Despair (1967)","Director, Mel Marshall. Considered by many to be the greatest of all anti-drug films, tells the story of a good boy gone bad. John, a clean-cut high school senior, is targeted by Pete, a low-life drug dealer, as his next victim. Inviting John to a party, Pete tells him to ""blast off for Kicksville"" by smoking a joint. John proceeds to do just that and is immediately turned into a marijuana addict, who shortly starts shooting up heroin. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8611"">DVD 8611Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Narcotics Story (aka The Dreaded Persuasion)(1958)","Directed by Robert W. Larsen. That damnable corrupting establishment, the malt shop, is the venue through which the crumbling of the morals of America's youth occurs, no matter how nice the kids, no matter if the drug proferred is marijuana or any other, this film tells the whole story ... from the first ""connection"" to the ""hooked"" adult. A semi-documentary with classic period footage of police drug searches and surveillance/detective methods 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8614"">DVD 8614Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0051981/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
