"Split Sides","Presents four of 32 possible variations of Cunningham's work Split sides (2003), featuring two set designs, two sets of costumes, and two lighting plots. Split sides 45 : choreography ""A"" followed by ""B"" (126 min.) -- Split sides 46 : choreography ""B"" followed by ""A"" (126 min.). A film by Charles Atlas. 2006. 252 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2373"">DVD X2373Ж","â€¢149;General and MiscellaneousЖ"
"Squaregame Video.","Directed by Charles Atlas. In this modern dance production, originally conceivedfor adaptation to video, Cunningham designed thechoreography so that it would fit in a square areameasured upon the larger rectangular space of thestage. The resulting work illuminates one area ofCunningham's imagination of the spatial and temporal relationship between the viewer and the total dance event. 1976. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5331"">Video/C 5331Ж","â€¢149;General and MiscellaneousЖ"
"Story.","Film of a performance at the Ruotsalaeisessa Teaterissa in Helsinki, Finland during the world tour of the Merce Cunningham Dance Company in 1964. ""Story"" was deliberately indeterminate in its composition and could change, depending on the theatre from performance to performance. The performers could exchange parts not only among themselves but also on occasion with the conductor. 198? 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5314"">Video/C 5314Ж","â€¢149;General and MiscellaneousЖ"
"Torse","A film production by Niels Melo; direction and editing by Charles Atlas. A filmed version of a modern dance performed by the Merce Cunningham Dance Company which utilizes the split screen method, allowing the viewer to see the movements from two different aspects at the same time. The right and left screen versions have been optically printed onto one film. ""Torse"" refers to the extensive use of the torso throughout the film. Filmed for the Jerome Robbins Archive of the Recorded Moving Image of the Dance Collection by Charles Atlas, Merce Cunningham and Niels Melo on August 24-26, 1977, at Meany Hall, University of Washington, Seattle, Washington. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5319"">Video/C 5319Ж","â€¢149;General and MiscellaneousЖ"
"Variations V.","In this multimedia production which incorporates modern dance, electronic music and film, twelve sound sensitive electronic poles are placed around the stage. The sound is triggered by the dancer's movements and then altered or delayed by the musicians. Videocassette release of the 1966 television production. 199-?. 48 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5329"">Video/C 5329Ж","â€¢149;General and MiscellaneousЖ"
"Walkaround Time.","Director, Charles Atlas; music, ""...For Nearly an Hour..."", by David Behrmann; decor after Marcel Duchamp's ""The large glass"" in the Philadelphia Museum, supervised by Jasper Johns. A film created in homage to Marcel Duchamp. Embodies aspects of the artist's work, such as transparency, motion, the role of the viewer, and the nature of vision. The transparency of the set allows parts of the dance action to be observed within and behind the decor. 1973. 48 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5325"">Video/C 5325Ж","â€¢149;General and MiscellaneousЖ"
"Wedding Dance to Video and Film: Relating to Merce (Eye on Dance; 282)","Contents: Demonstration dances: 2 excerpts from ""Changing steps"" (M. Cunningham, E. Caplan) -- ""Show"" (Lynn Dally) -- ""Cunningham dance technique: Intermediate level"" (Instructional video) -- Plie in first & second position (Instructional video) -- Jose Limon dance technique (Instructional video). Performers: Host: Celia Ipiotis; interviewees: Elliot Caplan and Dennis Diamond. Guests talk about relating to the famous choreographer, Merce Cunningham and other dancers. Discussion centers around the making of artistic and instructional dance video tapes and the challenge to create a successful transition from stage dance to filmed dance. c1989. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4022"">Video/C 4022Ж","â€¢149;General and MiscellaneousЖ"
"Dance Theatre of Harlem.","Fall River legend / Agnes de Mille -- Troy game / Robert North -- The Beloved / Lester Horton -- John Henry / Arthur Mitchell. 1989. 120 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2019"">Video/C 2019Ж","â€¢149;DanceЖ Theatre of Harlem"
"Mark Dendy","In this interview with modern dancer and choreographer Mark Dendy, he talks about what has shaped his life and influenced his work. Dendy is well known for his physically daring and energetic dances exploring such themes as gender, religion and other critical social issues. Includes excerpts from his best known dances. c1996. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8202"">Video/C 8202Ж","â€¢149;Mark DendyЖ"
"The Outsider Chronicles: A Dance Theater Journey Into the World of the Gender Outsider","A full-evening concert of Artistic Director Sean Dorsey's groundbreaking choreography. Playful, evocative and deeply moving, The Outsider Chronicles fuses dance, theater, storytelling and original scores to dive into aspects of coming out and living as transgender... foiled first love, lovers' spats, coming out (or not) to family, road trips, homophobic violence and learning what ""til death do us part"" really means, and the joys of therapy. Contents Second kiss (ca. 12:00) -- Red tie, red lipstick (ca. 9:00) -- In closing (ca. 5:00) -- 6 hours (ca. 15:00) -- Creative (ca. 20:00). November 18 & 19, 8 pm, ODC Theater. c2005. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1264"">DVD X1264Ж","â€¢149;Sean DorseyЖ"
"The Individual and Tradition.(Dancing; 7)","This program presents the history of choreography based on the creativity of Isadora Duncan, Ruth St. Denis, Martha Graham, Katherine Dunham, George Balanchine, Twyla Tharp, Eiko and Koma, Sardono Kusumo, and Garth Fagan. Includes examples of contemporary choreography from the USA and Japan, as well as archival film footage. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2920"">Video/C 2920Ж","â€¢149;Isadora DuncanЖ"
"Isadora Duncan: Masterworks, 1905-1923","Presents ten complete Isadora Duncan dances with commentary by Andrea Mantell Seidel and Julia Levein. Performers: Isadora Duncan Dance Ensemble; artistic director Andrea Seidel; artistic advisor, Julia Levien; Bambi Anderson, resident guest artist/soloist. Contents: Ave Maria, Schubert (5:24) -- Harp etude, Chopin (Opus 25, No. 1) (2:18) -- Gypsy mazurka, Chopin (Op. 68, No. 2) (2:48) -- Narcissus, Chopin (Op. 64, No. 2) (2:58) -- Brahms Waltzes (Op. 39): Greeting (0:47); Gypsy (1:16); Rosepetals (1:35) -- Bacchanal, Gluck (Iphigenia) (3:32) -- Furies, Gluck (Orpheus) (5:55) -- Mother, Scriabin Etude (Opus 2, No. 1) (2:58) -- Revolutionary, Scriabin Etude (Op. 8, No. 2) (2:03) -- Impressions of revolutionary Russia: Warshavianka, Songs from the Russian Red Army (4:08) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1301"">DVD X1301Ж","â€¢149;Isadora DuncanЖ"
"Isadora Duncan: Technique and Repertory Dance","Seventeen excerpts choreographed by modern dance legend Isadora Duncan as performed by Julia Levien, of the Isadora Duncan Dance Ensemble. Includes elements of class technique as taught at the Duncan schools and an illustrated history of Duncan Dance schools. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8297"">Video/C 8297Ж","â€¢149;Isadora DuncanЖ"
"Trailblazers of Modern Dance.","Documentary on Isadora Duncan, Ruth St. Dennis and Martha Graham, and their contributions to modern dance. 1981. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1371"">DVD 1371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+207"">Video/C 207Ж","â€¢149;Isadora DuncanЖ"
"The American Dance Festival's Dancing in the Light: Six Dances by African-American Choreographers","A modern dance television program showcasing 6 historic dance compositions by African American choreographers. All of the dances were originally recorded for the Emmy Award-winning series Free to Dance, a three-hour television documentary. Features six dances in their entirety or in the case of one work, a complete section. Ostrich (Awassa astrige) / Asadata Dafora (1932) -- Barrelhouse blues (excerpt) / Katherine Dunham (1943) -- Strange fruit / Pearl Primus (1943) -- Mourner's bench /Talley Beatty (1947) -- Rainbow 'round my shoulder / Donald Mc Kayle (1959) -- D-Man in the waters, section 1 / Bill T. Jones (1989). Originally aired on PBS in 2001 as part of the Great Performances series. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8081"">DVD 8081Ж","â€¢149;Katherine DunhamЖ"
"Barrelhouse Blues (1943) (excerpt)","Choreography: Katherine Dunham (1943) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8081"">DVD 8081Ж","â€¢149;Katherine DunhamЖ"
"The Individual and Tradition.(Dancing; 7)","This program presents the history of choreography based on the creativity of Isadora Duncan, Ruth St. Denis, Martha Graham, Katherine Dunham, George Balanchine, Twyla Tharp, Eiko and Koma, Sardono Kusumo, and Garth Fagan. Includes examples of contemporary choreography from the USA and Japan, as well as archival film footage. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2920"">Video/C 2920Ж","â€¢149;Katherine DunhamЖ"
"Katherine Dunham","Interview with Katherine Dunham, dancer, choreographer, and arts educator for many years. She talks about the influences on her work and the challenges she overcame being Black, female and an outsider to the dance establishment. Also shows her teaching a group of students. 1989? 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1223"">Video/C MM1223Ж","â€¢149;Katherine DunhamЖ"
"Mambo. (1954)","Director, Robert Rosen. Choreographer: Katherine Dunham. Cast: Silvana Mangano, Michael Rennie, Vittorio Gassman, Shelley Winters, Katherine Dunham. In this offbeat romance set in Venice a young saleswoman, her love life complicated by a penniless gambler and a sickly count, becomes a famous dancer. This film allows modern-day viewers the pleasure of seeing Katherine Dunham, one of the greatest American dancers of the 20th century, in action. 94 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5534"">DVD X5534Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2272"">vhs 999:2272Ж","â€¢149;Katherine DunhamЖ"
"Stormy Weather (1943)","Directed by Andrew L. Stone. Cast: Lena Horne, Bill Robinson, Cab Calloway and his band, Katherine Dunham and her troupe, Fats Waller, Nicholas Brothers. A delightful musical strung together with a silly romantic show biz script. Horne sings the title song, Waller does a rendition of ""Ain't misbehavin"". A thinly veild dramatization of the life of dancer Bill Robinson. 78 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4795"">DVD 4795Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:355"">vhs 999:355Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0036391"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Katherine DunhamЖ"
"Tanz: Ein Film um Die Muse Terpsichore","Beginning with cultures of prehistory and primitive dance forms, this film depicts forms of native dancing with emphasis on the work of dance ethnographer, Katherine Dunham. The second part of the film deals with folk dances of more than fifteen nations. Videocassette release of a motion picture originally produced in 1960 by Deutsche Wochenschau. In German; narration in English. 199-?. 74 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5357"">Video/C 5357Ж","â€¢149;Katherine DunhamЖ"
"The Cost of Living","The work of the dance troupe DV8 Physical Theatre is about taking risks -- both physical and aesthetic. It is about personal politics, about breaking down barriers between dance and theatre and, above all, about communicating ideas and feelings clearly and unpretentiously. The company tells stories through extended naturalistic movement in a radical yet accessible way, rejecting the traditional conventions of ballet and modern dance. The Cost of Living highlights the troupe in a story about two dancers, Eddie, a tough confrontational guy and David, a legless dancer who is determined not to let his disability or society's prejudices get him down. DV8 Theatre: Eddie Kay, David Toole, Vivien Wood, Tanja Liedtke, Rowan Thrope, Kareena Oates, Tom Hodgson, Jose Maria Alves, Robin Dingemans and Eddie Nixon. 2004. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5289"">DVD 5289Ж","â€¢149;ЖDV8"
"Dead Dreams of Monochrome Men","Performers: Lloyd Newson, Nigel Charnock, Russell Maliphant, Douglas Wright. ""Dead Dreams of Mononochrome Men explores the grisly world of the notorious serial killer Dennis Nilsen. Founded upon the conviction that societal homophobia is bound to result in tragic consequences, it gets to grips with the disturbing forces that drove Nilsen to kill for company ..."" 1990. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM809"">Video/C MM809Ж","â€¢149;ЖDV8"
"Enter Achilles","Performers: Gabriel Castillo, Jordi Cortes Molina, Juan Kruz Diaz de Garaio Esnaola, David Emanuel, Ross Hounslow, Jeremy James, Liam Steel, Robert Tannion. ""A funny, cruel exploration of the male psyche, Enter Achilles is set in a typical British pub: pop songs blare out of the jukebox, there is football on TV, and eight men lark around, pint glasses in hand. But their blokeish fun is balanced on a knife-edge of tension, for beneath their apparent friendship lurks a disturbing undercurrent of paranoia and insecurity."" 1996. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM808"">Video/C MM808Ж","â€¢149;ЖDV8"
"Strange Fish","Performers: Kate Champion, Nigel Charnock, Jordi Cortes Molina, Wendy Houstoun, Melanie Pappenheim (vocals), Diana Payne-Myers, Lauren Potter, Dale Tanner. ""The nature of our quest for someone to love and someone, or something, to believe in. The tyranny of couples and groups, the pain of not belonging and the terror of being alone are all laid bare in a series of powerful images which are both pitiless and profoundly compassionate."" c1993. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM810"">Video/C MM810Ж","â€¢149;ЖDV8"
"The Individual and Tradition.(Dancing; 7)","This program presents the history of choreography based on the creativity of Isadora Duncan, Ruth St. Denis, Martha Graham, Katherine Dunham, George Balanchine, Twyla Tharp, Eiko and Koma, Sardono Kusumo, and Garth Fagan. Includes examples of contemporary choreography from the USA and Japan, as well as archival film footage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2920"">Video/C 2920Ж","â€¢149;EikoЖ and Koma"
"Lament.","Seen in a reflecting pool, naked and struggling with agonized movements ""against gravity and fate"", the bodies of the Japanese modern dancers Eiko and Koma are articulated by auras of light becoming luminous apparitions transmuted into near abstraction through an elegant rendering of spatial composition, slow motion and long dissolves. c1985. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4685"">Video/C 4685Ж","â€¢149;EikoЖ and Koma"
"European Tanztheater","Performer: Kurt Jooss, Pina Bausch, Susanne Linke, Reinhild Hoffmann, Christine Brunel. European dance theater comes alive through the works and voices of its creators and fascinating narrative about its originators. Archival footage and beautifully filmed and edited excerpts of current repertory demonstrate the forms and power of this genre. 1997. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6675"">Video/C 6675Ж","â€¢149;EuropeanЖ Tanztheater"
"Garth Fagan's Griot New York","Following brief interviews with Garth Fagan and Wynton Marsalis, the program includes a complete performance of Griot New York. The concept of a griot, a West African storyteller who keeps the cultural heritage of a people alive, is used to depict the non-European culture of New York City, and particularly the African and Caribbean backgrounds of some of its residents. c1995. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9009"">Video/C 9009Ж","â€¢149;Garth FaganЖ"
"Suzanne Farrell: Elusive Muse","Based on the remarkably candid memories of Suzanne Farrell, this documentary eloquently weaves together vintage and extraordinary never-before-seen archival clips of her radiant performances of Balanchine ballets with the compelling and bitter-sweet love story between Farrell and Balanchine. Contents: Ballet excerpts: Apollo -- Meditation -- A Midsummer night's dream -- Don Quixote. c1997. 105 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8367"">Video/C 8367Ж","â€¢149;Suzanne FarrellЖ"
"From a Classical Position; Just Dancing Around?","From a classical position / choreographed, directed and danced by Dana Caspersen and William Forsythe (1992) -- Just dancing around? / director: Mike Figgis (1996). ""From a classical position"" constitutes a one-off experience of Forsythe and Caspersen's work, giving dance lovers a unique vision of their art as choreographers, dancers and now film-makers. The piece is performed to an original score by Thomas Willems, a composition for a single piano. Just dancing around? A documentary that focuses on the build-up to the first performance of Forsythe's ""The loss of small detail"". The soundtrack features the avant-garde music of Thomas Willems and Handel's Concerti grossi. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8206"">DVD 8206Ж","â€¢149;William ForsytheЖ"
"See also:Ѭ href=""http://www.lib.berkeley.edu/MRC/DanceVid.html#movies"">Individual movies choreographed by FosseЖ","â€¢149;Bob FosseЖ"
"Fosse","Ben Vereen, Ann Reinking, J.P. Christensen, Parker Esse, Deborah Leamy, Robin Lewis, Christopher Windom, Ken Alan, Mark Arvin, Brad Anderson, Ashley Bachner, Lynne Calamia, Susan Lamontagne, Dylis Croman, Byron Easley, Josh Rhodes, Meg Gillentine, Annew Hawthorne, Scott Jovovich, Suzanne Harrer, James Kinney, Julio Monge, Sharon Moore, Jill Nicklaus, Rachelle Rak, Dana Moore, Edward Liang, Eugene Fleming, Marc Calamia.

A tribute to the man behind such favorites as ""Cabaret,"" ""Chicago,"" ""Sweet Charity,"" and ""Pippin."" A mixture of physically aggressive dance moves and dazzling visual style, Bob Fosse's approach to theater revolutionized how we experience music and dance, while his mixture of cynicism and sentiment remains timely decades after his death. Join one of Fosse's most gifted collaborators, Ann Reinking, as she and a wild, gyrating cast take you through such memorable standards as ""Life Is Just a Bowl of Cherries,"" ""Steam Heat,"" ""Mein Herr,"" and the unforgettable ""Big Spender."" 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1196"">DVD 1196Ж","â€¢149;Bob FosseЖ"
"Margot Fonteyn","Margot Fonteyn recounts the story of her life, both professional and personal, and her long career as one of the world's great ballerinas. Includes archival footage and interviews with associates. 1989. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9010"">Video/C 9010Ж","â€¢149; Margot FonteynЖ"
"Excerpts from Without a Place.","Modern dance performance which depicts interpersonal relationships within the context of chaos, excerpted from a work titled Without a place and performed by the Joe Goode Performance Group of San Francisco. 1992. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2843"">Video/C 2843Ж","â€¢149;Joe GoodeЖ"
"Without a Place, Excerpts From.","Joe Goode Performance Group. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2843"">Video/C 2843Ж","â€¢149;Joe GoodeЖ"
"Five Dances by Martha Graham.","Contents: El Penitente (1940) -- Steps in the street (1936) -- Diversion of angels (1948) -- Herodiade -- Maple leaf rag (1990). Performer: Martha Graham, Martha Graham Dance Company, Orchestre National de l'Opera de Paris. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3469"">Video/C 3469Ж","â€¢149;Martha GrahamЖ"
"The Individual and Tradition.(Dancing; 7)","This program presents the history of choreography based on the creativity of Isadora Duncan, Ruth St. Denis, Martha Graham, Katherine Dunham, George Balanchine, Twyla Tharp, Eiko and Koma, Sardono Kusumo, and Garth Fagan. Includes examples of contemporary choreography from the USA and Japan, as well as archival film footage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2920"">Video/C 2920Ж","â€¢149;Martha GrahamЖ"
"Martha Graham: An American Orignal in Performance.","Contains A Dancer's World, Night Journey and Appalachian Spring. 1980-. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1241"">Video/C 1241Ж","â€¢149;Martha GrahamЖ"
"Martha Graham Dance Company. (Great Performances: Dance in America)","Contents: Diversion of angels / music by Norman dello Joio.-- Lamentation / music by Zoltan Kodaly. -- Frontier / music by Louis Horst. -- Adorations / music by Mateo Albeniz, Domenico Cimarosa, John Dowland, Girolamo Frescobaldi. --- Cave of the heart / music by Samuel Barber. -- Appalachian spring / music by Aaron Copland. Presents Martha Graham as she reminisces on the history of her dance company and gives her interpretation of six dance creations as they are performed by her company. Originally presented as an episode of Dance in America in 1976.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1154"">DVD X1154Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM22"">Video/C MM22Ж","â€¢149;Martha GrahamЖ"
"Martha Graham: Dance on Film","A compilation of three works dealing with Martha Graham; all are collaborations with television arts-programming pioneer Nathan Kroll. A Dancer's World (1957), narrated by Graham herself, is a glimpse into her class work and methodology. Appalachian Spring (1958) and Night Journey (1961) are two complete Graham ballets. The first is a celebration of the American pioneer spirit , scored by Aaron Copland, and the second is a powerfully physical rendering of the Oedipus myth. Contents: Disc one: A dancer's world (1957, 31 minutes) -- Appalachian spring (1958, 32 minutes) -- Night journey (1961, 29 minutes) -- Ron Simon on Nathan Kroll -- The Editors: Interviews with film editors Eleanor Hamerow and Miriam Arsham -- Nathan Kroll visual essay -- Dance critic and historian Deborah Jowitt -- Aaron Copland discusses Appalachian spring -- Disc two: ""Martha Graham: the dancer revealed"" -- The dancers -- The Martha Graham technique -- The Company on tour 1954 -- Booklet: Martha Graham on film by Joan Acocella. Special features: ""Martha Graham: the dancer revealed,"" a 1994 documentary produced for PBS's American masters series; a comparison of Appalachian spring with an archival performance, by dance critic and historian Deborah Jowitt; excerpts from a television pilot of Aaron Copland discussing his work on Appalachian spring; a visual essay on working with Graham, narrated by Nathan Kroll; interview with Museum of Television and Radio curator Ron Simon, discussing Kroll's work and legacy; new interviews with the films' editors; new interviews with 6 dancers from the films; excerpts from a 1975 filmed technique demonstration by Graham's company, narrated by Graham; footage of Graham's company from a 1954 European tour. 2007. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X858"">DVD X858Ж","â€¢149;Martha GrahamЖ"
"Martha Graham: The Dancer Revealed.","Contents: Excerpts from: Acts of Light -- Errand into the Maze -- Frontier -- Appalachian Spring -- American Document -- Primitive Mysteries -- El Penitente -- Night Journey. A documentary of the woman who originated modern dance, Martha Graham. Her biography is constructed using a variety of sources; films, television programs, sound recordings, photographs, as well as interviews with leading dance figures such as Agnes de Mille, Erick Hawkins, Ron Protas and others. c1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3468"">Video/C 3468Ж","â€¢149;Martha GrahamЖ"
"Martha Graham in Japan.","Contents: Acts of light (1981, music, Carl Nielsen) -- Errand into the maze (1947, music, Gian-Carlo Menotti) -- Rite of Spring (1984, music, Igor Stravinsky). Performer: Martha Graham, Martha Graham Dance Company. Summary: Three ballets performed by Martha Graham and her troupe representing her deep interest in the human psyche and her belief that dance should chart the landscape of the human soul. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3470"">Video/C 3470Ж","â€¢149;Martha GrahamЖ"
"3 By Martha Graham","Contents: pt. 1. Cortege of eagles (1967, 38 min.) -- pt. 2. Acrobats of God (1969, 22 min.) -- pt. 3. Seraphic. Martha Graham and her dance company present three modern dances. Cortege of eagles: Miss Graham portrays Hecuba in ancient Troy at the time of its fall. Acrobats of God: A lyrical, lighthearted fanfare to dance as art. Seraphic dialog: A drama of Joan of Arc at her moment of exhaltation. 1990? 87 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9889"">DVD 9889Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6672"">Video/C 6672Ж","â€¢149;Martha GrahamЖ"
"Trailblazers of Modern Dance.","Documentary on Isadora Duncan, Ruth St. Dennis and Martha Graham, and their contributions to modern dance. 1981. 60 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1371"">DVD 1371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+207"">Video/C 207Ж","â€¢149;Martha GrahamЖ"
"Breath Made Visible","A documentary about the life and career of Anna Halprin, the American dance pioneer who has helped redefine the notion of modern art with her belief in dance's power to teach, heal, and transform at all ages of life. This cinematic portrait blends recent interviews with counterparts such as the late Merce Cunningham, archival footage, including her establishment of the first multiracial dance company in the U.S., and excerpts of current performances such as ""Parades and Changes"" at the Georges Pompidou Center in Paris, to weave a stunning, inspiring account of one of the most important cultural icons in modern dance. Contents: Performances. Branch dance -- Hangar -- Procession -- Parades and changes, 1965 -- Parades and changes, Paris 2004 -- Intensive care: reflections on death and dying. Directed by Ruedi Gerber. 2009. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5248"">DVD X5248Ж","â€¢149;Anna HalprinЖ"
"Circle the Earth: A Peace Dance with the Planet (Anna Halprin's World Dance for Peace)","A compilation of New Age modern dances celebrating peace and harmony. 199-?. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4651"">Video/C 4651Ж","â€¢149;Anna HalprinЖ"
"Procession: Contemporary Directions in American Dance.","In 1959, Anna Halprin, a pioneer in the field of dance, founded the Dancers' Workshop, dedicated to performances that wed individual process, group interactions, and diverse value systems and skills. In the sixties she sought to extend the dancers' experience to include audience participation. This film presents an interview with Anna Halprin and excerpts from performances by members of the Dancers' Workshop. Anna Halprin, John L. Graham, Charles Ross, A.A. Leath, Jr., Daria Halprin, Rana Halprin, Lucy Lewis. 1967. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM746"">Video/C MM746Ж","â€¢149;Anna HalprinЖ"
"Video Dance","A collection of three modern dances created specifically for the camera. Each work features director Rosenberg's lyrical camera work and suspends the choreography within an elegant frame. The dances for the camera featured here include works by internationally respected choreographers and peformers: Wind, one of the ""environmental trilogy"" with Japanese/American modern dancers Eiko and Koma, with Shin Otake; Bardo (In Extremis) with the uniquely creative modern dancer Molissa Fenley; and My Grandfather Dances with renowned choreographer/dancer Anna Halprin. [1998?] 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8204"">Video/C 8204Ж","â€¢149;Anna HalprinЖ"
"Hanya: A Portrait of a Dance Pioneer.","Using archival footage from the 30's and 40's, and interviews with many of her students, this film traces the career of Hanya Holm, dancer-choreographer, from the 20's through the Broadway stage. 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1254"">Video/C 1254Ж","â€¢149;Hanya HolmЖ"
"Dore Hoyer Tanzt: Eine Gedenksendung.","A profile of the life and work of Dore Hoyer, a famous German dancer and choreographer of modern dance, including performances by her of dances entitled Eitelkeit, Begierde, Hass, Angst, and Liebe. Originally produced as a motion picture by Hessischer Rundfunk in 1963-67, and released in 1967 as a memorial to Dore Hoyer at her death. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5166"">Video/C 5166Ж","â€¢149; Dore HoyerЖ"
"Lester Horton (1906-1953): Genius on the Wrong Coast","The compelling story of the visionary choreographer Lester Horton, and his contributions to modern dance as told by those who knew him. Horton created perhaps the first integrated dance theatre company in the United States. His modern dance technique is taught at many universities and is the underpinning of many professional companies including the Alvin Ailey American Dance Theatre. 1993. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8506"">Video/C 8506Ж","â€¢149;Lester HortonЖ"
"A New Dance for America: The Choreography, Teachings and Legacy of Doris Humphrey","The story of the life and works of Doris Humphrey, a seminal figure in modern dance. She, along with other pioneers, changed forever the way dancers move, the way choreography is conceived and the way audiences experience dance. She choreographed over ninety dances, many of which are masterpieces and continues to influence choreographers today. Directed, and narrated by Ina Hahn. c2010. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6703"">DVD X6703Ж","â€¢149;Doris HumphreyЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=1683"">Description from Filmakers Library catalogЖ","â€¢149;Doris HumphreyЖ"
"The Shakers","Based on Shaker ritual, The Shakers weaves Humphrey's fascination with the sect with her interest in formal dance composition. The dance portrays the shaking off of sin by celibate members who achieve a state of religious ecstacy. Stodelle protege Corbin teaches technical aspects of the choreography and Stodelle completes the coaching, including an examination of Shaker life with still photographs and engravings of Shakers. 1997. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6805"">Video/C 6805Ж","â€¢149;Doris HumphreyЖ"
