"Source:","http://www.lib.berkeley.edu/MRC/berkeleyvideos.html"
"
UC Berkeley: Lectures, Events, and History on Videotape


"
"","â€¢149;Ѭ href=""#history"">Videos About Berkeley History & CultureЖ","â€¢149;Ѭ href=""#UCBproducers"">Film and Videos Produced by Individuals Affiliated with UC BerkeleyЖ","â€¢149;Ѭ href=""#teaching"">Teaching at BerkeleyЖ","â€¢149;Ѭ href=""#events"">Notable Lectures and EventsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"American Justice Denied: The Reopening of ""Korematsu vs U.S.""","Conference sponsored by the Earl Warren Legal Institute, Asian American Studies Dept., Asian American Law Students Association and the Pacific Islander Law Students Association, UCB. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2216.asx"">View this video onlineЖ 
Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© UC Regents","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2216"">Video/C 2216Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"American Mathematical Society, International Congress of Mathematicians [20th: 1986: Berkeley, Calif.])","For listing see Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">Physical Sciences: MathematicsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"[Ames, Bruce] Interview with Professor Bruce Ames, 1988","; Storage Info: B 4 452 424","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2226"">Video/C 2226Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Aquino, Corazon] Corazon Aquino at the Greek Theater.","University of California, Berkeley welcomes Corazon Aquino, 1986 recipient of the Berkeley medal. ; Storage Info: B 4 175 538","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+916"">Video/C 916Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Baldwin, James] James Baldwin: Questions and Answers, Wheeler Auditorium, UCB, 4/26/74 DVD X703 Video/C 2092 pt. 1-2","â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2092.1.asx"">View Part I of this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2092.2.asx"">View Part II of this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","UC Berkeley: Lectures, Events, and History on Videotape"
"The Berkeley Morris Dancers","Performance of a Morris dancers' group, videotaped live at the U.C. Berkeley campus, 1984. ; Storage Info: pt. 1-pt. 2 pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+698"">Video/C 698Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Berkeley Shakespeare Festival Conference","Conference held at UCB, September 12, 1985. ; Storage Info: pt. 1-pt. 2 pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2224"">Video/C 2224Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Berkeley Writers at Work","â€¢149;Berkeley Writers at Work: David Kirp, March 31, 2004David Kirp, Berkeley professor of Public Policy, is interviewed by College Writing Program lecturer, John Levine. Kirp discusses his writing process and answers questions from the audience. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM118"">Video/C MM118Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=10005&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","â€¢149;Berkeley Writers at Work: Linda Williams, March 4, 2003. Linda Williams, author an director of the UCB Film Studies Program, reads from her works, discusses her writing process and answers questions from the audience. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9646"">Video/C 9646Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9917&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","â€¢149;Berkeley Writers at Work: Robert Hass, December 12, 2002.","Robert Hass who was appointed Poet Laureate in 1995, reads from his works and is interviewed by Kaya Oak about his writing process and answers questions from the audience. Taped on sight by the Educational Television Office, University of California, Berkeley. This event took place on December 12, 2002 at the University of California, Berkeley Main Library in the Morrison Room. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9446"">Video/C 9446Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9880&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","â€¢149;Berkeley Writers at Work: Leon F. Litwack, March 12, 2002. Author Leon Litwack reads from his works and discusses his writing process, followed by an interview with Maggie Sokolik and questions from the audience. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9645"">Video/C 9645Ж","â€¢149;Berkeley Writers at Work: Timothy Ferris, October 18, 2001. Author Timothy Ferris reads from his works and discusses his writing process, followed by an interview by Steve Tollefson and questions from the audience. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9643"">Video/C 9643Ж","â€¢149;Berkeley Writers at Work: Orville Schell, Fall 2000. A brief lecture by professor and author Orville Schell followed by an interview in which he discusses his writing process. 80 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7882"">Video/C 7882Ж","â€¢149;Berkeley Writers at Work: Bharati Mukherjee, March 13, 2000. A brief lecture by professor and author Bharati Mukherjee followed by an interview in which she discusses her writing process. 80 min  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8413"">DVD 8413Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7881"">Video/C 7881Ж","â€¢149;Berkeley Writers at Work: Adam and Arlie Hochschild, April 11, 2001. Authors Adam and Arlie Hochschild read from their works and discuss their writing process, followed by an interview with Maggie Sokolik and questions from the audience. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9644"">Video/C 9644Ж","â€¢149;Berkeley Writers at Work: Alan Dundes, Fall 1999. A brief lecture by professor and author Alan Dundes of the Department of Anthropology, UCB, followed by an interview in which he discusses his writings in folklore and answers questions from the student audience. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6835"">Video/C 6835Ж","â€¢149;Berkeley Writers at Work: Frederick Crews, October 6, 1998. brief lecture by professor and author Frederick Crews followed by an interview in which he discusses his writing process and answers questions from the student audience. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5870"">Video/C 5870Ж","â€¢149;Berkeley Writers at Work: Nancy Scheper-Hughes, Spring 1998. A brief lecture by professor and author Nancy Scheper-Hughes followed by an interview in which she discusses her writing process and insights she has gleaned from research on mental illness, concluding with questions from the student audience. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5871"">Video/C 5871Ж","â€¢149;Berkeley Writers at Work: Robin Tolmach Lakoff, Fall 1997. A brief lecture by professor and author Robin Tolmach Lakoff followed by an interview in which she discusses her writing process and answers questions from the student audience. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5869"">Video/C 5869Ж","â€¢149;Berkeley Writers at Work: Ron Takaki, Spring 1997. A brief lecture by professor and author Ron Takaki, followed by an interview in which he discusses his writing process and his insights on the ""hidden history"" of minorities in America, followed by questions from the student audience. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5872"">Video/C 5872Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Biography of a Biography: Writing the Life of William Randolph Hearst.","David Nasaw, author and professor at City University of New York, lectures on the noted California newspaperman and national political figure, William Randolph Hearst. Concludes with questions from the audience. A lecture presented in Dwinelle Hall, University of California Berkeley for the Friends of The Bancroft Library, April 7, 2001. 61 min. War, the Press and U.S. Power: Diplomacy and Conflict in the Post-9/11 World. Panel host: Orville Schell. A panel discussion with Strobe Talbott, former Deputy Secretary of State and president of the Brookings Institution, professor Mark Danner of the UCB Graduate School or Journalism and professor Peter Tarnoff, former Undersecretary of State for Political Affairs, two days before the beginning of the war on Iraq concerning American foreign policy and the impact and implications of the impending war. A Berkeley Webcast event ; sponsored by the Goldman Forum on the Press and Foreign Affairs and the Graduate School of Journalism, University of California, Berkeley, 3/18/03. 93 min.","UC Berkeley: Lectures, Events, and History on Videotape"
"[Borlaug, Norman] 60 Years of Fighting Hunger","A lecture by Norman Borlaug, who was awarded the 1970 Nobel Prize for developing methods to help the world's poorest nations feed themselves. He is currently engaged as a senior consultant to the International Maize and Wheat Improvement Center in Mexico and as a professor of International Agriculture at Texas A&M University. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9653"">Video/C 9653Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9955&p=1&ipp=1000&category=All"">View it (with RealPlayer)Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Bush, George ] George W. Bush: A Midterm Analysis, 4/21/03","Panel: Michael Nacht, Eleanor Clift, Nelson Polsby ; panel moderator: Gerald Lubernow ; introduction: Michael Lesser. Presidential scholars and White House reporters provide an inside assessment of the 43rd president's handling of the war on terrorism, the war in Iraq, homeland security, corporate ethics and the economy, as President Bush prepares to run for reelection. A Berkeley Webcast event ; co-sponsored by the Institute of Governmental Studies and University Extension, University of California, Berkeley. 2003. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9585"">Video/C 9585Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9931&p=1&ipp=1000&category=All"">View it with Real PlayerЖ","","UC Berkeley: Lectures, Events, and History on Videotape"
"California Since the Sixties: Revolutions and Counterrevolutions. (California Studies Conference. [11th: 1999: University of California, Berkeley]). Videographer: Harold Adler","For complete description of this event and online access to the video, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/SixtiesVid.html#sincesixties"">1960s videographyЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Campus Forum: Implications of War in Iraq","To initiate a campus dialogue about the Iraq war, a panel of UC Berkeley faculty experts were invited to explore the war's economic, political and regional implications. The event was introduced by Chancellor Robert Berdahl and the panel was moderated by David Leonard, Dean of International and Area Studies. The panelists and their areas of knowledge are Nezar Al Sayyad, Middle Eastern Studies; Thomas G. Barnes, law and history; David D. Caron, law; Laura Nader, anthropology; Steven Weber, political science; and Janet L. Yellen, economics. Each faculty member makes a presentation, followed by an all-panel discussion. The live event took place on April 1, 2003 in Zellerbach Auditorium, UC Berkeley. 1 hour, 58 minutes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9527"">Video/C 9527Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9921&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Cannabis, The Importance of Forgetting, and the Botany of Desire","Michael Pollan, author of ""The botany of desire: a plant's-eye view of the world,"" has done a range of work in journalism, environmentalism and architecture. Here he discusses his approach to plants and their relationship to people. Concludes with questions from the audience. Held on November 12, 2002 at the University of California, Berkeley. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9449"">Video/C 9449Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Chomsky, Noam] Naturalism and Dualism in the Study of Language and Mind","Lecture taped by the Office of Media Services, University of California, Berkeley. Noam Chomsky, noted professor of linguistics, expounds upon the unification of linguistics with the natural sciences and dualism versus the scientific approach in the philosophy of language. U.C. Berkeley, April 5, 1994. 100 min. ;","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2696"">Video/C 2696Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Clinton, William Jefferson]Address at Zellerbach Hall, University of California at Berkeley, January 29, 2002","Opening commentary (19 min.): Robert Berdahl, Gray Davis. Former President Clinton addresses an audience at the University of California Berkeley expounding on the economic prosperity of the 1990s in the United States, saying that its lopsided nature also bred terrorism and identity politics and that an increase of financial foreign aid is needed to combat terrorism. Produced for the Office of Public Affairs and the Office of the Chancellor by Educational Technology Services, University of California at Berkeley. 94 min.   
Ѭ href=""http://teles.berkeley.edu:8080/ramgen/2002/special_events/billclinton.rm"">View this speech with RealPlayerЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1160"">DVD 1160Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8910"">Video/C 8910Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Conversations With History (Institute of International Studies) See Ѭ href=""http://globetrotter.berkeley.edu/conversations/"">http://globetrotter.berkeley.edu/conversations/Ж for listing (MRC has these on tape)","Does America Need an Empire?","Max Boot, author of Savage wars of peace: Small wars and the rise of American power, presents the 2003 Nimitz Memorial lecture in which he discusses American foreign policy and America's place in the world as a global ""policeman."" He addresses the question ""Should America assume the responsibility of policing the world, and if so, why and how?"". Recorded by Educational Technology Services, University of California, Berkeley on March 12, 2003. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9511"">Video/C 9511Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9918&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"[Dyson, Freeman] Freeman Dyson on the Origins of Life: An Abstract Model for the Origin of Life. (Hitchcock lecture ; 2).","Professor Dyson draws equations to present his mathematical model for the origin of life. He talks about the random drift from disordered to ordered situation and explains the transition from a ""neutral model"" (disorder) to the Darwinian selection (order). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+376"">Video/C 376Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Dyson, Freeman] Freeman Dyson on the Origins of Life: Experimental and Theoretical Background (Hitchcock lecture ; 1).","As philosopher and physicist, Professor Freeman J. Dyson guides experiments about origins of life and explains how and why physicists are involved in biology. He sees the Earth as a living organism in homeostatic stability and makes mathematical models to explain origins of life. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+375"">Video/C 375Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Dyson, Freeman] Freeman Dyson on the Origins of Life: Questions Arising From My Model and Others (Hitchcock lecture ; 3).","Speculations that polypeptides may have been the original organisms on Earth and that cells developed before genes. People broke away from the tyranny of genes but they are governed by culture which overrides the genes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+377"">Video/C 377Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Dyson, Freeman] Freeman Dyson on the Origins of Life: Theology and the Origin of Life.","Discussion of two concepts of life: Life as result of random processes and life as part of God's plan. According to professor Dyson God is not omniscient or omnipotent. He grows with the universe and learns as the universe develops. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+382"">Video/C 382Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Eakin, Richard]Charles Darwin","Professor Richard M. Eakin of the Dept. of Zoology, University of California presents a lecture in which he impersonates Charles Darwin in the words, dress, and manner of his time. Tells of his epic voyage on the Beagle, observations of Galapagos finches that figured in his conclusions on organic evolution, and the writing of the books in which he outlined his theory of natural selection. c1973. 24 min.  
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/TEp26LU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7234"">DVD 7234Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM758"">Video/C MM758Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Eakin, Richard]Gregor Mendel","Professor Richard M. Eakin of the Dept. of Zoology, University of California, presents a lecture in which he impersonates Gregor Mendel in the words, dress, and manner of his time. Describes his interest in heredity and his experiments with the pea plant, and comments on the elementen, his hypothetical units of heredity. c1973. 24 min.  [preservation copy] 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/VTxJXLU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7307"">DVD 7307Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM757"">Video/C MM757Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Eakin, Richard] Hans Spemann and Embryonic Development","Dr. Richard Eakin, professor emeritus of zoology presents Hans Spemann speaking about his investigations in embryonic development. c1973. 42 min.  
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/X67CjrU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7305"">DVD 7305Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+664"">Video/C 664Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Eakin, Richard] Louis Pasteur","Recreation of Louis Pasteur by Professor Richard Eakin of the Dept. of Zoology, University of California, Berkeley. 1974.  
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/WxCjRrU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7334"">DVD 7334Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2023"">Video/C 2023Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Eakin, Richard] William Beaumont and Alexis' Stomach.","Recreation of the scientist William Beaumont by Professor Richard Eakin, Zoology Dept., UC Berkeley.  
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/RechSLU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7333"">DVD 7333Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2025"">Video/C 2025Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Eakin, Richard] William Harvey and the Circulation of the Blood.","Recreation of William Professor Richard M. Eakin, Dept. of Zoology, University of California, Berkeley.  [preservation copy] 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/UTlbYLU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7306"">DVD 7306Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2024"">Video/C 2024Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Ehrlich, Paul] Paul Ehrlich Lecture.","Noted environmentalist and social critic speaks on his work The Population bomb. Lecture held at the University of California, Berkeley, Nov. 9, 1983. 70 min.  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2221.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X698"">DVD X698Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2221"">Video/C 2221Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Environmental Design: College of Environmental Design Lecture series, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/cedlectures.html"">separate listing of these lecturesЖ","Ethno-racial Classification in Public Policy: Does it Have a Future?","Introductions: Michael Nacht, Henry Brady, Lee Friedman (14 min.) -- Lecture: Kenneth Prewitt (82 min.) Kenneth Prewitt, director of the U.S. Census Bureau from 1998 to 2001, speaks about ethno-racial classification in the United States and where he thinks its going with particular reference to ethnic representation in the 2000 census and the social ramifications of race in the 21st century. Held at the University of California, Berkeley on April 10, 2003 and recorded by Educational Technology Services, University of California, Berkeley. ;","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9587"">Video/C 9587Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9951&p=1&ipp=1000&category=All"">View it (with RealPlayer)Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Food Politics and the Obesity Epidemic: How the Food Industry Influences Health and Diet","Dr. Marion Nestle, chair of NYU's Dept. of Nutrition and Food Studies and author of ""Food politics,"" discusses the obesity epidemic in the United States and the political issues that surround it. Held at the University of California, Berkeley on April 1, 2003 and recorded by Educational Technology Services, University of California, Berkeley. A Berkeley Webcast event; sponsored by the Goldman School of Public Policy, University of California, Berkeley. 2003. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9588"">Video/C 9588Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9978&p=1&ipp=1000&category=All"">View it with Real PlayerЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"[Free Speech Movement, 30th Anniversary]","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/FSM.html"">Free Speech Movement videographyЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"[Gore, Al] Al Gore at UC Berkeley. 1997.","A town hall meeting between Vice President Al Gore and 150 UCB undergraduates investigating the need for financial aid for college students. Among issues discussed were federal scholarship programs, federal financial aid, tax credits for educational expenses, campaign reform and affirmative action. This event took place on February 19, 1997 at Krutch Auditorium, Clark Kerr Campus, University of California, Berkeley. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4691"">Video/C 4691Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Hawking, Stephen] Hitchcock Lectures, UC Berkeley.","â€¢149;The Origin of the Universe. April 3, 1988. 61 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkinguniverseorigin.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1199"">Video/C 1199Ж","â€¢149;Baby Universes, Children of Black Holes. April 5, 1988. The nature of black holes, baby universes and the cosmological constant of the universe.  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingblackholes.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X702"">DVD X702Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1200"">Video/C 1200Ж","â€¢149;The Direction of Time. April 7, 1988. On the thermodynamic, psychological and cosmological properties of time. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingdirectionoftime.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1201"">Video/C 1201Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Hawking, Stephen] Physics/Astronomy Colloquium with Dr. Stephen Hawking, University of California, Berkeley Wednesday, March 23, 1988","A technical lecture by Dr. Stephen Hawking, sponsored by the Departments of Physics and Astronomy on quantum theory, which allows for the branching of baby universes and effective interactions that are not predictable like the non-renormalizable theory of quantum gravity. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingcolloquium.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1202"">Video/C 1202Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Hawking, Stephen] Hawking Seminar","Presented at the Physics/Astronomy colloquium with Dr. Stephen Hawking, University of California, Berkeley, March, 1988. A brief glimpse of eminent physicist Stephen Hawking addressing a seminar.  ; Storage Info: B 2 506 513
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingseminar.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9606"">DVD 9606Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+695"">Video/C 695Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Hawking, Stephen] Strictly Speaking. (J. Robert Oppenheimer Lecture)","Introductions: Chancellor Robert J Birgeneau, Mark A. Richards, Marvin Cohen. Stephen Hawking, Professor of Physics and Mathematics at Cambridge University, discusses theories on the origin of the Universe. He explains how time can have a beginning and the progress made by cosmologists in an area that has traditionally belonged to theologists and philosophers. Presented at the University of California, Berkeley on March 13, 2007. 67 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingstrictlyspeaking.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7972"">DVD 7972Ж","UC Berkeley: Lectures, Events, and History on Videotape"
