"100 Deutsche Jahre (Germany: A Hundred Years)","Thirty nine segments of a television program covering various aspects of life in Germany in the 20th century. Contents: Mobilmachungen: Deutschen und das auto -- Wasserzeichen: Deutschen und das Meer -- Flugnummern: Deutschen in der Luft -- Licht-Spiele: Deutschen und das Kino -- Liedgut: Deutschen und ihre Schlager -- Flimmerkisten: Deutschen und das Fernsehen -- Fluchtpunkte: Deutsche in den USA und Israel -- Abgrenzungen: Auslander in Deutschland -- Frontlinien: Deutschen und der Krieg -- Weibsbilder: Frauen in Deutschland -- Mannsbilder: Manner in Deutschland -- Offentliche Erregungen: Deutschen und der sex -- Beziehungskisten: Deutschen und ihre familie -- Kinderstuben: Deutschen und ihr Nachwuchs -- Zapfenstreich: Deutschen und ihre Soldaten -- Un-Heil: Deutschen, die Medien und der Fuhrer -- Auschwitz: Das Deutsche Verbrechen -- Grosse Bruder: Deutschen und die Supermachte -- Volkes Stimme: Demokratie in Deutschland -- Zwei Zimmer, Kuche, Bad: Wohnen in Deutschland. ModeMaschen: Deutschen und ihre Kleidung -- Mahlzeit: Deutschen und ihre Kuche -- Umgangsformen : Deutschen und der gute Ton -- Lehrjahre: Deutshcen und die Schule -- Aufbruche, Ausbruche: Jugendkulturen in Deutschland -- Geordnete Verhaltnisse: Deutschen und die Staatsgewalt -- Zukunftstraume: Deutschen und der Fortschritt -- Gottvertrauen: Deutschen und ihr Glaube -- Hauptsache Nebensache: Deutschen unde die Freizeit -- Zweite Heimat: Deutschen im Verein -- Siegertypen: Deutschen und der Sport -- Friedliche Eroberungen: Deutsche Urlaubstraume --Bilderwelten: Deutschen und ihre Erinnerungen -- Herrschafts Zeiten: Adel in Deutschland -- Schichtwechsel: Industriearbeiter in Deutschland -- Nervensachen: Deutschen unterLeistungsdruck -- Krankheitsbilder: Deutschen und die Gesundheit -- Natur-Gefuhle: Deutschen und der Wald -- Bodenhaftung: Deutschen und die Landwirtschaft. 1999. In German. 12 videocassettes: 29 min. each. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8066"">Video/C 8066Ж","History and Life"
"Berlin, Metropolis of Vice","In the period between the first and second world wars, Berlin transformed itself into the Babylon of the world. Degenerate cabarets, bars, and clubs catering to every sexual daydream sprung up like mushrooms. Censorship was all but non-existent as corruption comingled with culture and political liberties. Bonus content: In-depth interviews with key historians and writers; Audio commentary track on Berlin by filmakers Ted Remerowski and Marrin Canell. c2006. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5391"">DVD 5391Ж","History and Life"
"Berlin unter den Alliierten, 1945-1949: Hoffnungen und Entauschungen","Produced by German filmmakers and presented from a German point of view, this documentary uses archival films to illustrate the history of Berlin from the end of World War II through the division of Germany into East and West in 1949. During reconstruction the city is divided into four sectors, administered respectively by the four victorious Allies. In 1948, Berlin is split by the rivalry between the Western Allies and the Soviet Union who impose a blockade on the three Western sectors. The Western Allies counter by supplying the city by air-- The Berlin Airlift. In English and German with English subtitles. Originally produced in 1990. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8719"">Video/C 8719Ж","History and Life"
"Brandenburg Bricks; Brandenburg Heathland, Brandenburg Sand","Contents: Brandenburg Bricks (1988, b&w, 30 min.) -- Brandenburg Heathland, Brandenburg Sand (1990, b&w, 60 min.) The first part of this documentary shows the brickmakers of Zehdenick, a small town in Brandenburg, and their grim living and working conditions. Made less than 2 years before the fall of the Berlin Wall, it was banned by the East German authorities and only allowed to be shown after cuts were made. The second part of the documentary was made in the same town after the wall came down. It begins with a retrospective to the earlier film, namely the conversation with the brickmakers which had to be cut from 'Brandenburg Bricks'. The inhabitants feel that their future is uncertain. The political parties fighting for their attention in the coming election of March 1990 are utterly incomprehensible to them. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8372"">Video/C 8372Ж","History and Life"
"The Double Headed Eagle: Hitler's Rise to Power, 1918-1933","Charts the stealthy rise of the Nazi Party in the wake of World War I, as witnessed from the perspective of a neutral bystander. Rather than offering a contemporary interpretation of history, the film allows the disturbing saga to unfold on its own terms using footage from newsreels, home movies and extracts from musicals and documentaries from 1918-1933 to illustrate the end of the Weimar and the rise of Adolf Hitler and national socialism in Germany. 1973. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7668"">Video/C 7668Ж","History and Life"
"Communicating through the Internet; Dual citizenship","Presents 2 segments from a German television news magazine. Part 1 takes a look at how the Internet is affecting Germans and the uses they make of it forwork and pleasure. Part 2 examines proposed changes to take effect in 2000 in the citizenship laws of Germany, which would expand dual citizenship. 1998. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8082"">Video/C 8082Ж","History and Life"
"The Deutsches Museum; Leipzig's ""New"" Main Railway Station","Presents 2 segments from a German television news magazine. Part 1 takes a look at the Deutsches Museum, a science and technology museum in Munich. Part 2 visits Leipzig, site of one of the world's largest and most beautifully restored railroad stations. 1997. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8097"">Video/C 8097Ж","History and Life"
"Die Deutschen","An overview of German history, focusing on the lives of major historical figures from Otto the Great in the 10th century to Wilhelm II and Philipp Scheidemann in 1918. Contents: 1. Otto und das Reich -- 2. Heinrich und der Papst -- 3. Barbarossa und der Löwe -- 4. Luther und die Nation -- 5. Wallenstein und der Krieg -- 6. Preussens Friedrich und die Kaiserin -- 7. Napoleon und die Deutschen -- 8. Robert Blum und die Revolution -- 9. Bismarck und das Deutsche Reich -- 10. Wilhelm und die Welt. In German without English subtitles. Originally broadcast as a television miniseries on Zweites Deutsches Fernsehen (ZDF) in 2008. 10 videodiscs (ca. 775 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1846"">DVD X1846Ж","History and Life"
"Environmentally Friendly Construction in Cities","Presents 2 segments from a German television news magazine. Part 1 looks at several examples of organic architecture in German cities. Part 2 visits Dresden and one of the most famous late baroque buildings, the Zwinger Semper Gallery. 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8096"">Video/C 8096Ж","History and Life"
"Er nannte sich Surava (He Called Himself Surava)","This documentary tells the story of Peter Hirsch alias Surava, editor in chief of the legendary German-language Swiss weekly ""The Nation,"" who became the personification of anti-Nazi resistance in Switzerland. Arrested, sentenced, dragged into court time and again on the most absurd charges, he was a victim of antisemitism and an unprecendented campaign of defamation which reduced him to a life of poverty and suffering. 1995. 80 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8038"">Video/C 8038Ж","History and Life"
"Exhibition ""40 + 10"".","Presents 2 segments from a German television news magazine. Part 1 is an interview with Walter Kempowski, one of the most widely read contemporary German authors of today. Part 2 visits Germany's Museum for Contemporary History in Bonn which is presenting an exhibition on 50 years of history of the Federal Republic of Germany: 40 years of separate history and 10 years of joint history. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8081"">Video/C 8081Ж","History and Life"
"The Five New Federal States 1995","These five films illustrate the changes that took place in the five new Federal German states between 1990-1995. It looks at developments in industry and the economies, examines what has been done in the field of environmental protection and how tourism is being expanded by means of the new motorway network. Contents: Brandenburg -- Mecklenburg-Vorpommern -- Sachsen -- Sachsen-Anhalt -- Thuringen. c1996. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8108"">Video/C 8108Ж","History and Life"
"From Weimar to Bonn (De Weimar a Bonn).","A Documentary using archival films to cover the thirty year history of the Federal Republic of Germany. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4619"">Video/C 4619Ж","History and Life"
"Geburt Einer Demokratie: Wir Uber Uns Eine Authentische Zeitdokumentation aus Sicht Der DDR- erlebt und Kommentiert Vom Anfang Bis Zum Neubeginn.","60 min. PAL format. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2013"">Video/C 2013Ж","History and Life"
"The Germans","A television series (in four parts), produced by British television presenting German attitudes towards current social and political events in Germany through interviews with German citizens, politicians and notable figures. Contents: Part 1: The Germans- who are they? (58 min.) -- Part 2: The Germans- democrats all? (58 min.) -- Part 3: The Germans- the powerhouse. (58 min.) -- Part 4: The Germans- the next generation (58 min.). 1998. 224 min. total running time. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8098"">Video/C 8098Ж","History and Life"
"The Germans: Portrait of a New Nation","Five years after unification, Germany is emerging as Europe's most powerful country. This film depicts the challenges it is facing through interviews with individuals and families from both former East and West Germany, as well as with public officials and experts, including an extensive interview with German Chancellor Helmut Kohl. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7527"">Video/C 7527Ж","History and Life"
"Germany, Between East and West","With Kurt Biedenkopf & Frederick Tubach (Conversations; 7). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+625"">Video/C 625Ж","History and Life"
"Germany - Far Right: Seven Months as a ""Republikaner""","This film deals with a new right-extremist party in Germany ""Die Republikaner,"" which represents the neo-fascists new strategy in Europe. They propagate legalistic, seemingly democratic ideologies but politically speaking are more dangerous than the small violent groups, because of increasing public support. This documentary is based on the undercover activities of journalist Michael Schomers who spent seven months as a member of the group. Schomer presents a view of the political everyday life of the party, which is based on the fascist elitist theory of the in-equality of humans. In English and German with English voiceovers. c1992. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8725"">Video/C 8725Ж","History and Life"
"Geschichte einer kolonialen Tat (Story of a Colonial Deed)","A production recounting in patriotic terms Germany's work in Africa to find a cure for sleeping sickness. Originally produced in 1943. 96 min. In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7328"">Video/C 7328Ж","History and Life"
"Gli Squadristi del 2000","A documentary on the resurgence of fascism and racist violence in Europe, particularly in Germany and Austria. Leaders of extreme left political groups such as Arnolf Priem, Heinz Reisz, Michael Kuhnen in Germany and Gerd Honsik, Gottfried Kussel in Austria are interviewed and seen making speeches at meetings. Recounts with film footage various racist and skinhead assaults on Turks, disabled children and Jewish cemeteries in Germany in the past few years. PAL standard 24 min. In Italian and German, with Italian voiceovers, subtitles and captions. PAL. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2709"">Video/C 2709Ж","History and Life"
"The Hapsburgs 1992. 53 min. each installment.","â€¢149;The Dream of an Empire. Although Rudolph von Hapsburg was crowned in 1273, the Hapsburg dynasty did not firmly establish itself until Frederick III passed the crown to his son, Maximilian I, in 1493. This program traces the roots of the struggle, showing how the Hapsburg dynasty eventually established itself, both in Austria and Spain, shaping the course of European history for the next six centuries. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5930"">Video/C 5930Ж","â€¢149; Cross and Crescent. The internal and external forces set in motion during the 16th and 17th centuries changed Europe forever. This program examines the political, religious, and class conflicts that led to the Thirty Years War. It shows how the Turkish forces advanced to the gates of Vienna and were defeated, establishing the boundaries of modern Europe. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5931"">Video/C 5931Ж","â€¢149; New Mission. The death of Charles VI in 1740 without a male heir led to a dynastic crisis and conflict between the Hapsburgs and the Hollenzollerns. Frederick the Great's rule embodied the Enlightenment as he granted equality to all citizens and established public education. But Maria Theresa's claim to the throne was not widely accepted. The ensuing Seven Years War was a pivotal struggle that firmly established Maria Theresa on the throne, where she ruled for forty years, followed by her son, Joseph II. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5932"">Video/C 5932Ж","â€¢149; Peoples' Prison, Peoples' Shelter. This final segment examines the liberal forces at work in the 19th century, the conservative policies of the Hapsburg rulers, and the inevitable results of this conflict. It shows how demands for greater freedom, combined with Metternich's resignation, eventually resulted in greater oppression. In examining the revolution of 1848, the program shows the resulting policy of security over liberty and preservation rather than renewal. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5933"">Video/C 5933Ж","History and Life"
"Das Haus mit der Goldkuppe.","Presentation of the history of the Neue Synagoge in Berlin, biography of prominent Berlin Jews of the 20th century, and the work of the Centrum Judaicum to promote German-Jewish culture. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5863"">Video/C 5863Ж","History and Life"
"The History of the Federal Republic of Germany","Presents a chronological overview of the history of the Federal Republic of Germany between the years 1945 to 1991. Contents: Part 1. 1945-1955 (30 min.) -- Part 2. 1956-1968 (30 min.) -- Part 3. 1969-1988 (30 min.) -- Part 4. 1989-1991 (30 min.). 1989-1993. Four videos: 121 min. total running time. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8100"">Video/C 8100Ж","History and Life"
"How to live in the German Federal Republic. Leben BRD (How to live in the FRG)","A film by Harun Farocki. Farocki's amazing dissection of modern life in Germany--in a country he calls ""a training camp in which techniques for living are practiced by the professionally living."" Composed entirely of 32 short scenes taken from instructional and training classes, these films, sometimes hilarious, and at times ominous, show rehearsals of real life situations acted out in practice sessions for dealing with life in modern day Germany. 1989. 83 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6635"">Video/C 6635Ж","History and Life"
"Junge Leute im Dritten Reich : Lesung eines zentralen Auszugs aus dem Buch 'Die Weisse Rose' von Inge Scholl ; Goethe-Institut, Munchen und Sveriges Utbildningsradio AB, Stockholm.[sound recording]","""Der text wird gelesen von der Schauspielerin Anne Weber."" A reading of a central portion from Inge Scholl's book,'Die Weisse Rose'. 10 min. 1996. (Audiotape.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1489"">Sound/C 1489Ж","History and Life"
"Mein kopf gehort mir","A documentary interviewing muslim women living in Austria and Turkey who choose to wear muslim head coverage as a personal decision rather than as a characteristic behavior forced on them by a backward society. The film also examines larger issues and questions surrounding the identity of muslim women, women's rights and their place in Muslim society. 2001. In German. PAL format. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8959"">Video/C 8959Ж","History and Life"
"Memories of Berlin: The Twilight of Weimar Culture","Captures the cultural efflorescence in Berlin during the brief span of 15 years following the First World War, when, despite economic upheaval, the city attracted the greatest artistic and scientific talents of the century. Contains a rich flow of memories through commentary intercut with the brilliant drawings of George Grosz and old movie scenes including Berlin, symphony of a great city. 1976. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7718"">Video/C 7718Ж","History and Life"
"Die Pferdefrau vom Immenhof","A documentary on the work of Brigitte Schulz, the horse woman of the Immenhof, and her methods for healing behavior-disturbed horses. She presents specific horses, explains their problems and the techniques she uses to change relationships between humans and animals. PAL format tape; in German. 1998. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8151"">Video/C 8151Ж","History and Life"
"My Private War.","An invaluable historical record of the journey of six German soldiers who took their amateur movie-cameras to the Russian Front in 1942 and who survived to tell their personal accounts of what went on during that campaign. This remarkably well-preserved footage offers a soldier's-eye view of the day-to-day workings of the Nazi war machine. The narrative voices are those of the soldiers who fifty years later, recall the pressures that coerced them into military service and the emotional repercussions they have experienced in the decades that followed. 1991. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7025"">Video/C 7025Ж","History and Life"
"The Reliable Half-day Elementary School; ZKM/Centre for Art and Media Technology, Karlsruhe","Presents 2 segments from a German television news magazine. Part 1 examines the educational innovation of the ""reliable half day primary school"" in Germany. Part 2 takes a visit to the Centre for Art and Media Technology in Karlsruhe, the first museum in Germany to devote itself entirely to art and the electronic media. 1998. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8274"">Video/C 8274Ж","History and Life"
"Revolution DDR: Das Ende eines Staates","A documentary (in German) showing original footage shot during the downfall of the East German regime and of the Berlin wall for DEFA Filmstudios. Examines conditions in East Germany which eventually caused the fall of the Berlin Wall and reunification of Germany. Among them, a faltering planned economy, travel limitations, environmental degredation caused by outdated industries, limitiations on religious freedom, and demonstrations and revolutions in Eastern Europe against communism. In German. PAL format tape. 1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8371"">Video/C 8371Ж","History and Life"
"The Role of the Free Democratic Party in German Politics.","With Gerhard Baum & Hildegard Hamm-Bruecher (Conversations; 44). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1317"">Video/C 1317Ж","History and Life"
"Schaut auf diese stadt (Look at This City.)","The history of West Berlin from the end of the Second World War to the days following the building of the Wall on August 13, 1961, from the perspective of the leaders of the German Democratic Republic. From a communist perspective the Eastern section of Berlin was portrayed as a city of peace, while the West was portrayed as the source of constant disruptions. West Berlin could only be resisted by forcefully isolating it by the creation of the wall which would secure the possibility of peace in Europe. First released as a motion picture in East Germany in 1962. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7186"">Video/C 7186Ж","History and Life"
"They Were Truly Fantastic Times: The Jewish Cultural Federation, 1933-1941","A documentary film of the history of the Judischer Kulturbund (Jewish Cultural Association), founded in Berlin in 1933 by German jews who presented plays, operas, concerts, film showings, ballets and cabaret through 1941. The film centers around interviews with former members of the Kulturbund and the fate of the artists involved. 1988. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8075"">Video/C 8075Ж","History and Life"
"Unter Deutschen: Eindrucke aus einem fremden Land","In this documentary the filmmaker explores the question of German identity after unification through traveling and talking to countless people, viewing numerous people think of themselves, of their country, and of the future. PAL format tape. In German. 1995. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7606"">Video/C 7606Ж","History and Life"
"Der VW Komplex","A documentary about the Volkswagen Company and the VW Beetle automobile ""created for the broad cross section of the general public"" as announced by Hitler. This film includes extensive views of the interiors of Volkswagen factories and the process of manufacturing the automobile against the backdrog of the history of Germany, labor history, the development of the German automobile industry and the eventual international market for the VW bug. 1989. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5677"">Video/C 5677Ж","History and Life"
"Walter Kempowski: Chronicler Exhibition ""40 + 10"" (KuBus 22)","Presents 2 segments from a German television news magazine. Part 1 is an interview with Walter Kempowski, one of the most widely read contemporary German authors of today. Part 2 visits Germany's Museum for Contemporary History in Bonn which is presenting an exhibition on 50 years of history of the Federal Republic of Germany: 40 years of separate history and 10 years of joint history. 1998. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8081"">Video/C 8081Ж","History and Life"
"Was heisst'n hier multikulturell?","In the summer of 1994, a youth project was organised by BMW corporation and the Arbeitsgemeinschaft fur Friedenspadagogik, which sent young people out with video cameras in Munich's Haidhausen district to collect spontaneous reactions to a number of questions dealing with tolerance towards people of different ethnic backgrounds who are rubbing shoulders here with the local population. In German; PAL format tape. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8072"">Video/C 8072Ж","History and Life"
"Weimar: A Modern Day Renaissance City","In 1999, Weimar is the cultural capital of Europe. This alone would be reason enough for a profile of the city. But in addition, this year also marks the 250th birthday of Johann Wolfgang von Goethe. The film shows the history and present of this city in Thuringia. Numerous interviews portray a lively impression of Weimar's past and present and look ahead to the future. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7050"">Video/C 7050Ж","History and Life"
"Die Weimarer Klassik: Das Land der Griechen mit der Seele suchend.","The film seeks to introduce the literary history of Weimar, the city of Goethe and Schiller, through the medium of two contemporary young people, one a German student working as a guide, and a Brasilian student visitor, who wanders among the historic sites of this city. Excerpts from Goethe's 'Faust' and Schiller's 'Wallenstein' are shown as well. In German. 1995. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8073"">Video/C 8073Ж","History and Life"
"When the Guests Stayed On...","This film documents the lives of several Turkish families in the Bavarian town of Forchheim who originally came here in the 1960s as 'guest workers'. Instead of going back to Turkey, they settled in Germany, raised their children there, and are now watching their children raise families of their own. c1997. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evideo%2FC+8071"">video/C 8071Ж","History and Life"
"Widerstand: German resistance to Hitler","Extensive documentary with historical footage and interviews ) with German resistors concerning resistance movements against the Nazis in Germany during the reign of Hitler. c1994. 210 min.  Pt. 1-7","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evideo%2FC+8067"">video/C 8067Ж","History and Life"
"Young People in Germany","Presents 2 segments from a German television news magazine. Part 1 presents interviews with young adults in Germany concerning their present attitudes and hopes for the future. Part 2 visits the controversial ""spelling reform"" designed to make the German language simpler and more logical. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8077"">Video/C 8077Ж","History and Life"
"Zeugen des Jahrhunderts--Kopfe der Republik : 50 Jahre Grundgesetz","Live interviews (in German) with German and foreign political leaders who were witnesses of German history since 1945. Contents: Pt. 1. Theodor Eschenburg -- Rudolf Augstein -- Axel Springer -- Pt. 2. Richard von Weizsacker -- Willy Brandt -- Hildegard Hamm-Brucher. -- Pt. 3. Albrecht Schonherr -- Heinrich Albertz -- Kurt Masur -- Pt. 4. Friedrich W. Christians -- Reinhard Mohn -- Carl Friedrich von Weizsacker. In German. 1999. 220 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8271"">Video/C 8271Ж","History and Life"
"Changing Berlin: Changing Europe.(Human Geography, People Places and Change; 9)","Many of the issues that Germany and eastern Europe now confront are seen in microcosm in Berlin. Film examines the history of the city of Berlin, including the social, economic and political changes which have resulted since the fall of the Berlin Wall. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4249"">Video/C 4249Ж","East GermanyЖ"
"Children of Golzow (Lebenslaufe - Die Geschichte der Kinder von Golzow in einzelnen Portrats.)","Begun in August 1961, this longest running documentary in the history of film chronicles the lives of nine children growing up in the German Democratic Republic. It follows their lives for almost four decades beginning in the rural town of Golzow providing a social panorama of life in the GDR. Central themes in the documentary are the relationships between generations, trust and responsibility, daily work, as well as existential questions about war and peace. c1999. 2 tapes. 256 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7149"">Video/C 7149Ж","East GermanyЖ"
"East Germany Opens Its Borders: Thursday, November 9, 1989 / ABC News.","The fight for freedom and democracy pays off for millions of East Germans, as the border between East and West Germany is finally opened. On this historic day when The Berlin Wall falls, Ted Koppel interviews journalists from East Germany, the Soviet Union and others concerning the ramifications of this historic event. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5767"">Video/C 5767Ж","East GermanyЖ"
"The Fall of Communism.","Surveys events that occurred in 1989 and 1990 in the nations of eastern Europe and within some republics of the Soviet Union using news stories broadcast by ABC. Describes each country's efforts to revitalize its economy and democratize its institutions and then examines the impact of these changes. Highlights include the tearing down of the Berlin Wall, independence movements in Poland, Lithuania and Russia. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3220"">Video/C 3220Ж","East GermanyЖ"
"The Fall of the Wall: The Path to German Reunification.","Covers the dramatic events of Fall 1989 in East Germany: breakdown, upheaval and a new start. Peaceful demonstrations, calls for freedom and democracy, the collapse of the SED regime, the fall of the Berlin Wall and the first free elections. The two separate German states ceased to exist and the Iron Curtain came down, ending the war which had pitted this country against itself and forcing a reconsideration of the preexisting conceptions of the ""enemy"" and a reconstruction of the word ""ally."" Contents: Part 1. The critical days of October 1989: the 40th anniversary of the GDR and the consequences (Die entscheidenden Tage im Oktober 1989). -- Part 2. The critical days of November and December, 1989: from the fall of the Berlin Wall to the conclusion of the 1989 Monday demonstrations (Die entscheidenden Tage in November und Dezember 1989.) Originally produced in Germany in 1994. 2 tapes. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7148"">Video/C 7148Ж","East GermanyЖ"
"Farewell GDR","In the 1980's young people from Mozambique immigrated to Germany only to experience discrimination. Upon their return to Mozambique they often found themselves outsiders in their own homeland. This film surveys their dilemma as they face groups antagonistic towards returning Mozambicans and economic hardships which caused them to immigrate to Germany in the first place. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3035"">Video/C 3035Ж","East GermanyЖ"
"Geburt einer demokratie : wir uber uns eine authentische zeitdokumentation aus sicht der DDR - erlebt und kommentiert vom anfang bis zum neubeginn","1990 60 min. PAL format In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2013"">Video/C 2013Ж","East GermanyЖ"
"Germany: From Partition to Unity (Allemagne : von der Teilung zur Einheit)","Contents: Part l. Divided world -- divided Germany (26 min.) -- Part 2. The process of unification (26 min.). Documents the history of Germany from 1945 to 1990 through commentary and historical film footage, showing that the Germans on both sides of the wall never lost sight of their claim to national unity. 1991. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7720"">Video/C 7720Ж","East GermanyЖ"
"Locked Up Time.","Film recounts the personal experiences of prisoners who were incarcerated in East German jails which were closed after the fall of the Berlin Wall. 1991. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2571"">Video/C 2571Ж","East GermanyЖ"
"My Second Life: East German Women in a Changed World.","When the Berlin Wall fell in November 1989, excitement and joy were shared by an entire people. In East Germany the transition into a free market economy, however, proved to be diffuclut. When jobs suddenly became sparse, women were the ones who were pushed off the market and of the more than 4 million women who were employed in East Germany before the wall fell, only 59% are still employed today. Some now call women the great losers of the East German revolution. Yet, interviews with these very women show a wide spectrum of responses to the changes in their lives. They talk about gains as well as losses. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4290"">Video/C 4290Ж","East GermanyЖ"
"Post-Wall Germany 1990.","Contents: 1. An unknown country -- 2. The Elbe River -- 3. The people of East Germany -- 4. The first all German elections. American journalist Ron Williams explores East Germany through American eyes and presents an intimate portrait of the country and an analysis of the future-role a united Germany can play in western society. 4 tapes, 60 min. each 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2379"">Video/C 2379Ж","East GermanyЖ"
"The Nation Returns.","This program looks at Germany re-unified: while there was an East/West, communist/capitalist split, Germany could forget nationalism but since reunification it is now back with a vengeance. The liberals don't like the Germany they have and the neo-Nazis love a Germany that doesn't exist. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4643"">Video/C 4643Ж","East GermanyЖ"
