"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"Jigoku (Hell)(1960)","Director: Nobuo Nakagawa. Cast: Amachi Shigeru, Mitsuya Utako, Numata Yo-ichi. A university student haunted by a dark alter ego and surrounded by a web of deaths is sent on a tour of hell in which he and innumerable other people suffer a variety of gruesome torments. Special features: ""Building inferno,"" a new documentary on director Nobuo Nakagawa and the making of the film ; theatrical trailer ; poster galleries ; new essay by Asian-cinema critic Chuck Stephens. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1472"">DVD X1472Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0154683/"">Credits and other information from the Internet Movie DatabaseЖ"
"Ju-On (The Grudge) (2000)","Directed by Takashi Shimizu. Cast: Megumi Okina, Misaki Ito, Misa Uehara, Yui Ichikawa, Kunji Tsuda, Takako Fuji. Presents an eerie tale of a family who is brutally killed in their own home, leaving behind an evil spirit lurking in the shadows. When an unknowing homecare worker enters the spirit is awakened and a terrifying chain of events begin. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3159"">DVD 3159Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0330500/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#grudge"">See separate bibliography of reviews and articles about this filmЖ"
"Junk Food (Janku fudo) (1997)","Directed by Masashi Yamamoto. Junk Food depicts the hitherto unseen world of aberrant sexuality and savage violence that emerges when the sun goes down and clean, orderly Tokyo exposes its sordid underbelly. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2765"">DVD 2765Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0119407/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Kabei, our mother (Ka-be) (2008)","Director: Yôji Yamada. Cast: Yoshinaga Sayuri, Asano Tadanobu, Dan Rei, To-da Keiko, Shida Mirai, Sato Muku. After her husband is arrested on suspicion of being a Communist, a woman is suddenly in charge of taking care of her household and her two daughters, with the help of her husband's sister, during the early days of World War II. Based on the autobiographical story by Teruyo Nogami. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6287"">DVD X6287Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0855852/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Kagemusha (1980)","Director: Akira Kurosawa. Set in 16th century Japan, the drama centers on the rise of a Japanese peasant who impersonates a nobleman in battle to become an unlikely leader of Samurai warriors. 160 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2446"">DVD X2446Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3666"">DVD 3666Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0080979/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Palme d'Or

","Ѭ href=""http://www.lib.berkeley.edu/MRC/kurosawa.html#kagemusha"">See separate bibliography of reviews and articles about this filmЖ
"
"Kagero-za (1981)","Directed by Seijun Suzuki. Cast: Yusaku Matsuda, Michiyo Okusu, Emiko Azuma, Eriko Kusuda, Mariko Kaga, Ryutaro Otomo, Yoshio Harada, Katsuo Nakamura. Playwright Matsuzaki finds himself so obsessed with a beautiful woman that he follows a trail of messages left by this enchantress across the country, only to realize that he is possibly being lured to his own demise. 139 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5478"">DVD 5478Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0082596/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Suzuki"">","See also:"
"[Kawamoto, Kihachiro] The Exquisite Short Films of Kihachiro Kawamoto","Presents seven of the best short films by stop-motion animator Kihachiro Kawamoto. Contents: Hanaori = The breaking of branches is forbidden (14 min., 1968, col.) -- Oni = The demon (8 min., 1972, col.) -- Farce anthropo-cynique = An anthropo-cynical farce (8 min., 1970, b&w) -- Tabi (zenchoban) = The trip (12 min, 1973, col.) -- Shijin no shogai = A poet's life (19 min., 1974, col.) -- Dojoji = Dojoji Temple (19 min., 1976, col.) -- Kataku = House of flames (19 min., 1979, col.). Breaking of branches is forbidden: A monk orders a young acolyte, who has a fondness for sake, to guard a cherry tree. Demon: Two brothers, living with their aged mother, go out into the forest to hunt. In the forest, a demon's arm attempts to overpower one of them. They cut off the arm and bring it home, only to find a more horrible fate at home. Farce anthropo-cynique: A dog race is interrupted by a ringmaster who mistreats the animals. The crowd becomes incensed and the ringmaster runs for his life. Trip: A young girl sets off on a surreal metaphysical voyage to the learn the pain and joy of life. Poet's life: A worker fired from a factory for demanding higher wages is plagued by ghastly nightmares. Based on a story by Kobo Abe. Dojoji Temple: On their way to worship at a Buddhist shrine, two monks stop over at the home of a young woman. Their hostess develops an all-consuming passion for the younger of the two, but he rejects her. When she finds that he has left, she follows him in the form of a serpent. House of flames: On his way to the capital, a Buddhist monk stops over in a hamlet to ask the villagers the way to an ancient monument known as the Seeker's Mound. Though they cannot help him, he comes upon it by chance and meets the ghost of a young woman who, five centuries before, was loved by two men, a poet and a warrior. When they shot a paradise duck in order to prove their worth, she was overcome by guilt and drowned herself. As a result her suitors concluded a suicide pact and ever since her soul has been in torment, enveloped in a house of flame. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9801"">DVD 9801Ж"
"Kikujiro (1999)","Directed by Takeshi Kitano. Lonely nine-year-old Masao leaves Tokyo in search of his mother, whom he has never met. He's accompanied on his journey across the Japanese countryside by the surly, middle-aged crook Kikujiro, who is none too happy being the chaperone. When Kikujiro gambles away all the travel money, the two must rely on their wits and the kindness of strangers. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1088"">DVD 1088Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000199683"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#kikujiro"">See separate bibliography of reviews and articles about this filmЖ"
"Kiru (Kill!) (1968)","Directed by Kihachi Okamoto. Cast: Tatsuya Nakadai, Yuriko Hoshi, Etsushi Takahashi, Tadao Nakamaru, Akira Kubo, Shigeru Koyama, Eijiro Tono, Shin Kishida, Atsuo Nakamura. A pair of down-on-their-luck swordsmen arrive in a dusty, windblown town, where they become involved in a local clan dispute. One, a former farmer, dreams of being a samurai. The other, a former samurai, prefers living anonymously. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4580"">DVD 4580Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0063186/"">Credits and other information from the Internet Movie DatabaseЖ"
"Kokoro (1955)","Director: Kon Ichikawa. Cast: Mori Masayuki, Aratama Michiyo, Mihashi Tatsuya. Kaji, a student, receives a letter from his best friend Nobuchi. The letter is actually a suicide note in which he tells of his love for the woman who is now Kaji's wife and how this situation has caused him to be caught between love and friendship. Based on the novel by So-seki Natsume. Includes a booklet with archival publicity stills, a newly written essay by Tony Rayns (curator and critic of East Asian cinemas), and an extended interview with Kon Ichikawa by Yuki Mori, inserted in container. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1684"">DVD X1684Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0048266/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Kuroneko (Yabu no naka no kuroneko) (1968)","Director: Kaneto Shindô. Cast: Nakamura Kichiemon, Otowa Nobuko, Sato Kei, To-ra Rokko, Taichi Kiwako, Tonoyama Taiji, Kanze Hideo, Esumi, Eimei, O-ki Sho-ji, Kaji Kentaro. In medieval Japan, a woman and her daughter are raped and murdered by soldiers during a time of civil war. Afterwards, a series of samurai returning from the war through that area are found mysteriously dead with their throats torn out. The governor calls in a wild and fierce young hero, to quell what is evidently a ghost. He encounters the two beautiful women, in an eery, beautiful scene. After spiritual purification, he meets the demon in a thrilling fight. 164 min.  (2 tapes)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6618"">DVD X6618Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0122136/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Kwaidan (Kaidan) (1964)","Director: Masaki Kobayashi. Four terrifying tales (The black hair; The woman of the snow; Hoichi, the earless; In a cup of tea) of the supernatural filmed with exquisite visual sensitivity. The film is filled with graceful camera movements, dream-like settings, elaborately stylized action, unusual colors, and haunting sound effects and music. 164 min.  (2 tapes)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+357"">DVD 357Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0058279/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Special Jury Prize




Reviews and articles:
â€¢149;Price, J. ""Kwaidan"" Sight & Sound v. 36 no. 4 (Autumn 1967) p. 202-3

"
"The Lady of Musashino (Musashino fujin) (1951)","Director: Kenji Mizoguchi. Kinuyo Tanaka, Masayuki Mori, Yukiko Todoroki, Akihiko Katayama. Tells the story of Michiko, a disillusioned young woman trapped in a loveless marriage. She confides in her younger cousin, Tsutomo, and the two become close, but decide not to consummate their affair. He instead becomes involved with the flirtatious Tomiko, who is also conducting an affair with Michiko's husband. When Michiko finds that her husband has abandoned her, she decides to take fate into her own hands. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6418"">DVD 6418Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0043825/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Lady Snowblood (Shurayukihime) (1973)","Director: Toshiya Fujita. Cast: Kaji Meiko, Kurosawa Toshio, Daimon Masaaki, Akaza Miyoko, Okada Eiji. Trained in the arts of death by the priest who adopts her, Yuki sets out to find the four villains who destroyed her family. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6418"">DVD 6418Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0158714/"">Credits and other information from the Internet Movie DatabaseЖ"
"Late Autumn (Akibiyori)(1960)","Director: Yasujiro Ozu. A young girl named Ayako is living with her widowed mother and refuses offers of marriage because she does not want her mother to be alone. Friends of the mother's husband recognize this problem and advise her to remarry. Ayako is upset by this and leaves home. Mother and daughter are later reconciled and take a pleasant autumn together to work out their feelings. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3732"">DVD 3732Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0053579/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Late Chrysanthemums (Bangiku) (1954)","Director: Mikio Naruse. Cast: Haruko Sugimura, Sadako Sawamura, Chikako Hosokawa, Yuko Mochizuki. A portrait of a retired geisha in her declining years, based on three short stories by Fumiko Hayashi. Kin has settled into a comfortable existence as a money-lender whose rates are substantial even to her close friends. When a former lover appears in town her hopes are raised but dashed again when she finds he is only seeking a loan. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6245"">DVD X6245Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0046750/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Callahan, Dan. ""Notes on Naruse."" Bright Lights Film Journal; May2006 Issue 52, p17-17, 1p, 10 Ѭ href=""http://www.brightlightsfilm.com/52/naruse.htm"">Full-text of this article / review is available:Ж
â€¢149;Fujiwara, Chris. ""Caught."" Film Comment; Sep/Oct2005, Vol. 41 Issue 5, p56-64, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=18166989&site=ehost-live"">Full-text of this article / review is available:UC Berkeley users onlyЖ
â€¢149;Russell, Catherine. The cinema of Naruse Mikio : women and Japanese modernity Durham : Duke University Press, 2008. ( Main (Gardner) Stacks PN1998.3.N37 R87 2008)

"
"Late Spring (Banshun) (1949)","Director: Yasujiro Ozu. In this tale of filial devotion and parental sacrifice, a widowed professor, knowing his daughter is too devoted to leave him, tricks her into believing he plans to remarry, forcing her to break away and find a life of her own. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3565"">DVD 3565Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0041154/"">Credits and other information from the Internet Movie DatabaseЖ

","Reviews and articles:

â€¢149; Thompson, Kristin. ""Late Spring and Ozu's unreasonable style."" In: Breaking the glass armor: neoformalist film analysis / Kristin Thompson. pp: 317-52 Princeton, N.J.: Princeton University Press, c1988. (UCB Main PN1995 .T46 1988; UCB Moffitt PN1995 .T46 1988)

"
"Life of O-Haru (Saikaku ichidai onna) (1952)","Director: Kenji Mizoguchi. O-Haru is a beautiful courtesan in 17th century Japan who surrenders to her passion for a commoner. As punishment, she and her parents are banished into exile where O-Haru desperately attempts to escape her past. A compelling and powerful critique of feudal Japan as seen through the eyes of a woman, the film portrays the human dramas and historical settings with unflinching realism and atmospheric detail. 131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6417"">DVD 6417Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0045112/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Mellen, Joan. ""History through cinema: Mizoguchi Kenji's The life of O-Haru (1952)."" In: Japanese cinema : texts and contexts / edited by Alastair Phillips and Julian Stringer. London ; New York : Routledge, 2007. (Main (Gardner) Stacks PN1993.5.J3 J27 2007)




See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Mizoguchi"">Kenji Mizoguchi bibliographyЖ


"
"Lizard Baby (Watashi no akachan) (2004)","Director, Yoshihiro Nakamura. Cast: Cast: Kurume Arisaka, Mansaku Ikeuchi, Matomu Onda. Horror screenwriter, Umeki, has writer's block. He goes with his pregnant wife, Akiko, to a check-up and is struck with an incredible idea - a horror story about a woman who gives birth to a reptile! Despite his wife's disgust, Umeki goes ahead with the screenplay, which the critics love. But the horrible prophecy fulfills itself, as his wife gives birth to a freak of nature. His baby is born half human, half lizard! The reptilian baby slithers on the floor, leaving a wet trail of slime behind it. To his horror, his wife, Akiko, holds it lovingly in her arms. His movie has become a mirror image of his own life as Umeki slips slowly into madness... Based on the horror comic strips of Hideshi Hino. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6795"">DVD 6795Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0780179/"">Credits and other information from the Internet Movie DatabaseЖ"
"Love & Pop (1998)","Director, Hideaki Anno. A day-in-the-life drama about a quartet of ""enjo kosai,"" Japanese schoolgirls who engage in ""casual"" prostitution so as to afford such things as designer clothes. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2772"">DVD 2772Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0168972/"">Credits and other information from the Internet Movie DatabaseЖ"
"Lower Depths (Donzoko) (1957)","Director, Akira Kurosawa. Cast: Mifune Toshiro, Yamada Isuzu, Kagawa Kyoko, Nakamura Ganjiro, Minoru Chiaki. The story of a group of social outcasts living together in a filthy rooming house in Japan, some trying to escape, some attempting to adjust, and others hoping to maintain their illusions. Working with his most celebrated actor, Toshiro Mifune, Akira Kurosawa faithfully adapted Maxim Gorky's classic proletariat play, keeping the original's focus on the conflict between illusion and reality. Based on Maxim Gorky's play: Lower depths (Na dne). 125 min. ; also ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2447"">DVD X2447Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2769"">DVD 2769Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:651"">vhs 999:651Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0050330/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Mr. Thank You (Arigatô-san) (1936)","Directed by Hiroshi Shimizu. Cast: Uehara Ken, Ishiyama Ryu-ji, Naka Hidenosuke, Kuwano Michiko, Tsukiji Mayumi, Futaba Kaoru. Follows the long and winding route of a sweet-natured bus driver. He is nicknamed Mr. Thank You for his constant exclamation to pedestrians who kindly step out of his way. His route travels from rural Izu to Tokyo. Along the way, romance, comedy and tragedy threatens his passengers. Based on the novel Arigato by Yasunari Kawabata. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6275"">DVD X6275Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0027307/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Cook, Ryan. ""Rules of the Road: The Traveling Films of Hiroshi Shimizu."" Film Quarterly 64:3 (Spring 2011) p. 18-24 Ѭ href=""http://www.jstor.org/stable/pdfplus/10.1525/FQ.2011.64.3.18.pdf"">Full-text of this article / review is available:UC users onlyЖ

"
"Maborosi (Maboroshi no hikari) (1995)","Director: Koreeda Hirokazu. Haunted by the mysterious loss of her grandmother many years before, a young mother struggles to come to terms with her husband's apparent suicide. Yumiko remarries and with her young son moves to her new husband's home in a remote village on the wild, untamed Sea of Japan. There, with time, she finds love, understanding, happiness and a sense of peace. Based on an original story by Miyamoto Teru. 110 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+934"">DVD 934Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2692"">VHS 999:2692Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000113725"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Desser, David. ""The imagination of the transcendent: Kore-eda Hirokazu's Maborosi (1995)."" In: Japanese cinema : texts and contexts / edited by Alastair Phillips and Julian Stringer. London ; New York : Routledge, 2007. (Main (Gardner) Stacks PN1993.5.J3 J27 2007)
â€¢149;McDonald, Keiko I. ""The danger and allure of phantom light : Hirokazu Koreeda's Mabaroshi (1995)."" In: Reading a Japanese film : cinema in context. Honolulu : University of Hawaii Press, c2006. (Main PN1993.5.J3 M365 2006)

"
"Madadayo (1992)","Directed by Akira Kurosawa. Set in postwar Japan, the film follows the last two decades in the life of Hyakken Uchida, a free spirited writer and teacher, highlighted by his relationship with his students who venerate him in his old age. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+622"">DVD 622Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000107474"">Credits and other information from the Internet Movie DatabaseЖ
"
"Maiku Hama Private Eye Trilogy","â€¢149;The Most Terrible Time in My Life (Waga jinsei saiaku no toki) (Japan / China / Taiwan, 1994)","Director:Kaizo Hayashi. Cast: Masatoshi Nagase, Jo Shishido, Yu Wei Yan, Caroline Lu, Wu Kao Hsiung, Haruko Wanibuchi, Noriko Sengoku, Kaho Minami. Detective Maiku Hama navigates the Yokohama underworld with super cool threads and two-fisted street smarts. But when he comes to the aid of a Taiwanese waiter at a local parlor, the unflappable Hama has no idea what he's in for. Though seemingly a luckless immigrant on the threshold of Yokohama's gutter, Hama's client holds the secret to a ferocious gangland revenge triangle that soon has bullets and fists flying. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8330"">DVD 8330Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0108509/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Geller, Theresa L. ""Transnational noir : style and substance in Hayashi Kaizo's The most terrible time in my life."" In: East Asian cinemas : exploring transnational connections on film / edited by Leon Hunt and Leung Wing-Fai. London : New York : I.B. Tauris, 2008. (Main Stack PN1993.5.E19.E27 2008)


","â€¢149;The Stairway to the Distant Past (Harukana jidai no kaidan o) (Japan, 1995)","Directed by Kaizo Hayashi. Cast: Masatoshi Nagase, Jo Shishido, Kiyotaka Nanbara, Haruko Wanibuchi, Shiro Sano, Eiji Okada, Tetta Sugimoto, Mika Ohmine, Shinya Tsukamoto, Keiji Matsuda. Broke, his vintage Nash convertible repossessed, private eye Mike Hama is reduced to combing the mean streets of the Yokohama waterfront on a borrowed bicycle. But when Lily, a beautiful stripper from out of Hama's past, returns to town, the fuse is lit on a criminal powder keg set to blow the lid off the Yokohama underworld. Hama's search for his long lost parents soon has him up to his neck in a simmering conspiracy pitting corrupt politicians, local Yakuza gangsters and the Taiwanese mafia against the mysterious 'Man in White.' 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8332"">DVD 8332Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0109991/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;The Trap (Wana) (Japan 1997)","Directed by Kaizo Hayashi. Cast: Nagase Masatoshi, Natsukawa Yui, Yamaguchi Tomoko, Shishido Jo. In love for the first time, cases booked solidly for months and a brand new fax machine prodding his office into the nineties, down-on-his-luck private eye 'Maiku' Mike Hama has the world on a string at last. Or does he? When a hooded stranger appears in his office with the cryptic challenge ""I want you to look for me,"" Hama is drawn into a string of bizarre serial murders that have Yokohama's police baffled and the city terrified. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8331"">DVD 8331Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0118116/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Makioka Sisters (Sasame-yuki) (1983)","Directed by Kon Ichikawa. Cast: Keiko Kishi, Yoshiko Sakuma, Sayuri Yoshinaga, Yuko Kotegawa, Juzo Itami. Revolving around the changing of the seasons, The Makioka Sisters follows the lives of four sisters who have taken on their family's kimono manufacturing business, over the course of a number of years leading up to the Pacific War. A graceful study of a family at a turning point in history, and a poignant evocation of changing times and fading customs. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6078"">DVD X6078Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0086242/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Masseurs and a Woman (Anma to onna) (1938)","Directed by Hiroshi Shimizu. Cast: Takamine Mieko, Tokudaiji Shin, Himori Shin?ichi, Bakudan Kozo (Yokoyama Jun), Saburi Shin, Sakamoto Takeshi. A group of disparate people, including, a pair of blind masseurs, an enigmatic city woman, a lonely man and his ill-behaved nephew make a crisscrossing study of love and family while visiting a remote resort in the mountains. A timeless portrait of loneliness, the human need to connect all while getting caught up in all manner of quiet intrigue. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6276"">DVD X6276Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0426900/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Cook, Ryan. ""Rules of the Road: The Traveling Films of Hiroshi Shimizu."" Film Quarterly 64:3 (Spring 2011) p. 18-24 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00605626"">Full-text of this article / review is available:UC users onlyЖ


"
"Masterpieces of Japanese Silent Cinema[DVD-ROM; computer files]","A searchable database of Japanese silent films imbued with the essence of the Japanese people of those days -- their emotions, mannerisms and expressions, offering an insight into the atmosphere of the times. Includes over 12,000 titles, including story synopses, commentaries and still photos from 1,000 films, profiles of 560 staff and cast members, and clips of famous scenes from 45 silent films presented by benshi narrators. Compu/D 515
"
"Meshi (1951)","Directed by Mikio Naruse. Cast: Uehara Ken, Hara Setsuko, Shimazaki Yukiko, Sugi Yoko, Kazami Akiko, Sugimura Haruko. A young married woman is disturbed by the increasing emotional distance between herself and her husband. Michiyo moved to Osaka two years ago, when her husband Hatsunosuke who works at a stock brokerage was transfered. Now she washs, cooks and cleans 365 days a year. All the dreams and hopes she had when they got married five years ago seems to be gone. Accompanied by a Book (183 p.) containing essays by Catherine Russell (""Naruse Mikio"", ""The salaryman's wife"", ""Naruse as modernist"" & ""House of women""), Audie Bock (""The art of the sidelong glance : the cinema of Naruse Mikio), and Phillip Lopate (""A taste for Naruse""). Special features: optional audio commentary by Kent Jones and Phillip Lopate; ""Notes on 'Repast'"" featurette (with Jones & Lopate ; 2006, 14 min.). 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X279"">DVD X279Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0043801/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Callahan, Dan. ""Notes on Naruse."" Bright Lights Film Journal; May2006 Issue 52, p17-17, 1p, 10 Ѭ href=""http://www.brightlightsfilm.com/52/naruse.htm"">Full-text of this article / review is available:Ж
â€¢149;Fujiwara, Chris. ""Caught."" Film Comment; Sep/Oct2005, Vol. 41 Issue 5, p56-64, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=18166989&site=ehost-live"">Full-text of this article / review is available:UC Berkeley users onlyЖ
â€¢149;Russell, Catherine. The cinema of Naruse Mikio : women and Japanese modernity Durham : Duke University Press, 2008. ( Main (Gardner) Stacks PN1998.3.N37 R87 2008)

"
"Miss Oyu (Oyû-sama)(1951)","Director: Kenji Mizoguchi. Cast: Tanaka Kinuyo, Otowa Nobuko, Hori Yu-ji. A tragic story which reflects the social life and customs of Japanese society, the story revolves around two sisters and their ill-fated relationship with the same man. Based on ""Ashikari"" by Tanizaki Junichiro. Special features: A short ""Tony Ryans on Oyu-sama."" 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1685"">DVD X1685Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0043892/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Moon Child (Japan, 2003)","Directed by Takahisa Zeze. Cast: Hyde, Gackt, Wang Leehom, Zeny Kwok, Taro Yamomoto, Anne Suzuki. Part futuristic science fiction and part John Woo style gunplay, Mood Child is a gothic vampire horror film from Japan. Director Takahisa Zeze brings a deliciously stylized vision to this tale of doomed friends whose gangster lifestyle becomes corrupted. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9674"">DVD 9674Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0365514/"">Credits and other information from the Internet Movie DatabaseЖ"
"Mother (Okaasan) (1952)","Director: Mikio Naruse. A Japanese working class mother struggles to resurrect her family from postwar ruins. 98 min. 999:261","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0044986/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Callahan, Dan. ""Notes on Naruse."" Bright Lights Film Journal; May2006 Issue 52, p17-17, 1p, 10 Ѭ href=""http://www.brightlightsfilm.com/52/naruse.htm"">Full-text of this article / review is available:Ж
â€¢149; Davis, Darrell William. ""Ozu's Mother."" In: Ozu's Tokyo Story. Edited by David Desser. pp: 76-100. Cambridge, U.K.; New York, N.Y., U.S.A.: Cambridge University Press, 1997. Cambridge film handbooks series (Main Stack PN1997.T5953.O92 1997)
â€¢149;Fujiwara, Chris. ""Caught."" Film Comment; Sep/Oct2005, Vol. 41 Issue 5, p56-64, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=18166989&site=ehost-live"">Full-text of this article / review is available:UC Berkeley users onlyЖ
â€¢149;Russell, Catherine. The cinema of Naruse Mikio : women and Japanese modernity Durham : Duke University Press, 2008. ( Main (Gardner) Stacks PN1998.3.N37 R87 2008)


"
