"Luchando!: Cuba's Struggle to Survive.","Consists mostly of interviews with Cubans about their opinions on living in Cuba, its revolutionary process, and the effects of the blockade by the United States against Cuba. Many performing artist's are interviewed--a dissident theatre group in Havana, a more traditional African theatre group in Santiago, and also film star Jorge Perugorria. The central personality in the film is Abel Prieto, the president of UNEAC-the national artists' and writers union. The street interviews illustrate the passion of the people for their country despite the rationing of food and petrol, and the constant cuts in water and power supplies. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4563"">Video/C 4563Ж"
"Sweet Sugar Rage.","Examines the problems of working conditions, labor relations, and domestic complications faced by women working on Jamaican sugar plantations. Shows how the Sistren Theatre Collective studied the plight of one woman sugar worker, wrote a play based on her situation, and used their performance of this play for an audience of sugar workers as a basis for a problems. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3593"">Video/C 3593Ж"
"Teatro!","Documentary of grass roots Hondurian acting troup, Teatro la Fragua, founded by Jesuit priest, Jack Warner. Company members are shown performing in three plays, conducting an acting workshop in the town of Salama, and on a retreat to Copan, an ancient Mayan center. 58 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4050"">Video/C 4050Ж"
"Middle Eastern Theater","Animating the Inanimate: Puppet Theatre in Pakistan","Covers the history of the development of puppetry in Pakistan. Includes marionette and puppet performances and extensive interviews with puppeteers, including backstage footage of how they create their puppets and manipulate them during performances. 2006. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9800"">DVD 9800Ж"
"Jenin Freedom Theatre Today","The original children's theater, founded in 1996 by Arna Mer Khamis as her response to occupation, was destroyed by the Israeli Army in 2002. The theater and its destruction were documented by Arna's son, Juliano Mer Khamis, in his award winning film Arna's Children. That theater has now been reconstituted and renamed The Freedom Theatre, with Juliano Mer Khamis as artistic director and with the full support of the camp's community. Here the children are encouraged to find creative outlets for their emotions and to find their own forms of resistance through art. 2007. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X664"">DVD X664Ж"
"Strings of Peace","Documentary of the first Pakistan International Puppet Festival organised by Rafi Peer Theatre Workshop in the city of Lahore. The festival served as a cultural meeting point for Eastern and Western puppeteers and puppet companies and provided a showcase of all kinds, forms and styles of puppetry from traditional to modern and experimental approaches. Includes interviews with puppeteers, including backstage footage of how they create their puppets and manipulate them during performances. Produced by Peer Films and Rafi Peer Theatre Workshop. c2007. 90 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9799"">DVD 9799Ж"
"Individual Playwrights, Actors, Directors","[Deavere Smith, Anna]Actress-playwright Anna Deavere Smith","While politicians and the media war over aspects of health care reform, Anna Deavere Smith gives voice to questions of life and death, sickness and medical treatment, through her one-woman play Let Me Down Easy. In this edition of the Journal, Bill Moyers speaks with Smith about her acclaimed play, which spotlights the real-life personal stories of people facing illness and their mortality. Clips from the play are included. Afterward, the Journal profiles New York City's Poets House, a national poetry library and literary center that invites poets and the public alike to step into the living tradition of poetry. Broadcast date: 11/13/2009. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4954"">DVD X4954Ж"
"[Adler, Stella] Adler vs. Strasberg","This program explores the contributions and distinctions between acting teachers Stella Adler and Lee Strasberg through interviews with professionals who worked directly with them. Produced and directed by Joel Asher. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1908"">DVD X1908Ж"
"[Akalaitis, JoAnne] Master Classes in Directing, JoAnne Akalaitis","Theater director JoAnne Akalaitis directs three actors in the first rehearsal of the production of Genet's play ""The Screens."" The actors then give their reactions to the method of directing. 1991. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5572"">DVD 5572Ж"
"American Playwrights at Joseph Papp's Public Theater.","Performer: Participants: Joseph Papp (theater producer/director), Margaret Croyden (theater critic), Playwrights: David Freeman, John Guare, Myrna Lamb. This 2 part program explores the goals and techniques of Joe Papp's famous enterprise in New York City, The Public Theater. Several plays are seen in excerpt form, as finished productions or as works in progress. Theater writer/critic Margaret Croyden interviews Papp and the playwrights whose work is seen. The plays highlighted are David Freeman's ""Jessie and the bandit queen"", John Guare's ""Rich and famous"", Myrna Lamb's ""Apple pie"". Originally broadcast on television in 76. 54 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/658028"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5194"">Video/C 5194Ж"
"American Theater Conversations: The Actors Studio.","Six prominent professional actors ( Frank Corsaro, Paul Newman, Geraldine Page, Fred Stewart, Rip Torn, Michael Wager) discuss the Actors Studio, its origins, goals, and the influence of ""Method"" acting. Originally broadcast on television in 1963. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4846"">Video/C 4846Ж"
"[Artaud, Antonin] En compagnie d'Antonin Artaud (My Life and Times with Antonin Artaud)","Presents the last two years of the life of French poet, madman, genius, and theatrical impressario, Antonin Artaud. Based on the diaries of Jacques Prevel, a poet who befriended Artaud in 1946 when he was released from an insane asylum. Special features: Documentary by Gerard Mordillat and Jerome Prieur (1933, 21 min.) ""Jacques Prevel, de colere et de haine,"" an intimate portrait of the poet Jacques Prevel, a very close disciple of Artaud, based on the accounts of those close to him ; booklet including interviews with the directors and profiles of the participants ; optional subtitles ; scene selection. Issued with: Veritable histoire d'Artaud le Momo. 1993. 93 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5094"">DVD 5094Ж"
"[Artaud, Antonin] Veritable histoire d'Artaud le Momo (True Story of Artaud the Momo)","Artaud's friends and colleagues provide moving and extraordinary eyewitness testimony to his final years in this unique documentary. 1993. 93 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5094"">DVD 5094Ж"
"[Beckett, Samuel] The Impossible Itself","Few works have divided audience and critical opinion the way Samuel Beckett's play ""Waiting for Godot"" did in 1953. Almost immediately, Godot began turning up in prisons under startling circumstances. The legendary November 19th, 1957 performance at the San Quentin Prison by the San Francisco's Actor's Workshop is the centerpiece here. Made famous by Martin Esslin's seminal book The theatre of the absurd, finally the perspectives of those ""worried actors"" are revealed. A film by Jacob Adams. 2009. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2040"">DVD X2040Ж"
"[Beckett, Samuel] Samuel Beckett: As the Story Was Told","The life of Irish novelist, poet and playwright Samuel Beckett is profiled in this two-part documentary from his Dublin childhood, to his days in Paris, to old age. Excerpts from a performance of the semi-autobiographical Krapp's Last Tape and previously unpublished letters tell the story, along with remembrances of Beckett's lifelong friend and publisher, Jerome Lindon, relatives and others who knew him. 1998. 105 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5626"">Video/C 5626Ж"
"[Beckett, Samuel] Samuel Beckett: Silence to Silence","Commentary, Declan Kiberd ; voice, David Warrilow ; narrator, Tony Doyle. Samuel Beckett's life and creative genius are portrayed through photographs, recitations of his works, and dramatizations of personal events in his life. 1986. 90 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657720"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5794"">Video/C 5794Ж"
"[Beckett, Samuel] Waiting for Beckett: a Portrait of Samuel Beckett","A documentary which combines film clips of Beckett's works with excerpts of Beckett's letters and a wealth of archival photographs and footage to create a compelling portrait of a man who is regarded as one of the greatest writers of the 20th century. In English and occasional French with English subtitles. Reading Beckett's work and letters, Chris O'Neill. 1993. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6064"">Video/C 6064Ж"
"[Blitzstein, Marc] Marc Blitzstein: The Cradle Will Rock","A three part series examining the life, work and influence of the American composer, Marc Blitzstein which brings together comrades and admirers from the world of theater. Includes performance excerpts with concentration on Blitzstein's famous musical play ""The Cradle Will Rock."" Pt. 1. The Cradle will rock (1964) -- Pt. 2. Marc Blitzstein: composer with a message (1976) -- Pt. 3. The Cradle that rocked Broadway (1976) Originally shown on the CBS television show Camera Three. 84 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657932"">View this video online (Cradle will Rock - excerpts)Ж 
UC Berkeley users only
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/658044"">View this video online (Composer with a Message)Ж 
UC Berkeley users only
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/658052"">View this video online (Cradle That Rocked Broadway)Ж 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5187"">Video/C 5187Ж"
"[Brecht, Bertolt]Brecht on Stage","Bertolt Brecht wrote plays to challenge an audience, to make them think and see the possibilities of change -- what he called ""dialectical theater."" In this documentary contemporaries and scholars discuss his work and the methods he used to revolutionize drama in the 20th century, and its impact on modern theater. 1989. 24 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9148"">Video/C 9148Ж"
"[Brecht, Bertolt] Theater of War","A behind-the-scenes look at The Public Theater's production of Bertolt Brecht's ""Mother Courage"" that examines the playwright's life and ideas. In the summer of 2006, Meryl Streep took time out from making movies, and took on the role of a lifetime: the lead in Bertolt Brecht's classic anti-war play Mother Courage and her children. And for the first time she allowed a camera crew to document her rehearsal process. Theater of War not only takes us back-stage with one of the greatest actresses of our time, it also takes us back in time, uncovering the story of Brecht's flight from the Nazis, his years in exile, and his eventual return to Germany where he first staged Mother Courage. Along the way, Tony Award winning playwright Tony Kushner and others explore the terrifying theme of Brecht's masterpiece: why does history repeat itself in an endless cycle of violence and warfare? Performers: Meryl Streep, Tony Kushner, Kevin Kline, George C. Wolfe, Barbara Brecht-Schall, Oskar Eustis. Directed by John Walter. 2009. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1886"">DVD X1886Ж"
"[Brook, Peter] Brook by Brook, An Intimate Portrait","A revealing film about Peter Brook made by his son, Simon, offering a privileged view into Brook's family, theater, and films in a collective father-son journey that is personal and moving. Q film by Simon Brook; written in collaboration with Fabienne Pascaud, Josie Miljevic. 72 mins.  (disc set also includes Peter Brook's Hamlet)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3801"">DVD 3801Ж"
"[Brook, Peter] The Empty Space","Peter Brook created the International Centre of Theatre Research in Paris in 1970. In the autumn of 1973, the Centre conducted a five week work period at the Brooklyn Academy of Music, performing and giving demonstrations of exercises, in which members of the audience participated, and exchanged ideas with the New York theatre community. This film of one days work features a dozen members of Brook's acting company, including Helen Mirren, working with four musicians and noted composer Elizabeth Swados. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6030"">Video/C 6030Ж"
"[Brook, Peter] Peter Brook: Conversations About Theater.","Margaret Croyden talks with British theatrical director, Peter Brook, upon his return from Africa with the members of his International Center of Theatre Research, a group of actors based in Paris. In this extensive interview Brook explains his views on theater, cross-cultural performances, improvisation, Shakespeare, and working with young actors. Videocassette release of a film originally shown on the CBS television show Camera Three, in 1973. 28 min. 
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/658012"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5185"">Video/C 5185Ж"
"[Brook, Peter] Peter Brook: The Empty Space","Peter Brook created the International Centre of Theatre Research in Paris in 1970. In the autumn of 1973, the Centre conducted a five week work period at the Brooklyn Academy of Music, performing and giving demonstrations of exercises, in which members of the audience participated, and exchanged ideas with the New York theatre community. This film of one days work features a dozen members of Brook's acting company, including Helen Mirren, working with four musicians and noted composer Elizabeth Swados. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6030"">Video/C 6030Ж"
"[Chaikin, Joe] Joseph Chaikin and the American Expiremental Theater","
â€¢149;Ѭ href=""http://uclibs.org/PID/227968"">View this video onlineЖ 
UC Berkeley users only"
"[Chaikin, Joe] Joe Chaikin's Life in the Theatre","Documentary film about the life of Joe Chaikin, actor/director who was instrumental in the development of American experimental theater. Chaikin helped to establish the Open Theatre and the Living Theatre, acting troups that performed experimental works off Broadway. Includes commentary by playwrights Edward Albee, Sam Shephard, Jean-Claude Van Itallie, John Belluso, and writer Susan Sontag. After a 1984 stroke left Chaikin unable to speak, he included seminal works by and about actors with disabilities in his theatrical productions. 2003. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5332"">DVD 5332Ж"
"[Clurman, Harold] Harold Clurman: A Life of Theatre","Examines the life and work of director, producer, writer and critic Harold Clurman (1901-1980), one of the prime movers of American theatre in the 20th century. Includes sequences of Clurman himself discussing what the theatre in America can and should be, as well as commentary from friends and colleagues such as Elia Kazan, Arthur Miller, Stella Adler, Lee Strasberg, Karl Malden, and Julie Harris. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3798"">DVD X3798Ж"
"[Grotowski, Jerzy] Jerzy Grotowski","Grotowski talks with Margaret Croyden while Chwat translates from the French. Grotowski discusses his theater, the relationship between director and actor, a playwright's function, and his ideas about the theater in general. Two-part interview originally shown on the CBS television show Camera Three, in 1970. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5188"">Video/C 5188Ж"
"[Kantor, Tadeusz] Kantor","Presents rare scenes of Tadeusz Kantor, the Polish stage director, painter, scenery designer, writer, art theoretician, and actor in his own productions, as he works with his Téatr Cricot 2. Filmed during work on the production of ""Niech sczeznâ€¢261; artyâ€¢347;ci."" 1985. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1050"">DVD X1050Ж"
"[Kantor, Tadeusz] The Theatre of Tadeusz Kantor","Traces Tadeusz Kantor's roots as an artist in Poland and explores his methods of stagecraft in which living sculptures dominate his productions. Features extensive segments from some of Kantor's most famous plays: ""Wielopole"", ""WIelopole"" and ""The dead class."" 1991. 145 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X785"">DVD X785Ж"
"[Kentridge, William] William Kentridge & Handspring Puppet Company","Woyzeck in Johannesburg (disc title: Woyzeck on the highveld) -- Faustus in Africa -- Ubu and the Truth Commission -- Confessions of Zeno. Writers, Jane Taylor, Kevin Nolans, William Kentridge ; puppet maker, Adrian Kohler ; music Kevin Volans. Internationally renowned, the Handspring Puppet Company has been in the forefront of adult puppeteering since 1985. Based in South Africa they continue to expore the boundaries of adult puppet theater within an African context. This film which explores the collaboration between artist William Kentridge and the Company presents excerpts from four productions, featuring life-size puppets, animation, live actors and documentary footage. 2003. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9248"">DVD 9248Ж"
"[Kortner, Fritz] Fritz Kortner spricht Monologe fur eine Schallplatte: Funfter Akt, Siebente Szene: Fritz Kortner inszeniert ""Kabale und Liebe""","In Fritz Kortner spricht Monologe, the actor records scenes from Merchant of Venice, Faust and his own Die Zwiesprache sprechend. Fritz Kortner probt documents a rehearsal of the play Kabale und Liebe with Kortner directing. A film by Hans Jurgen Syberberg. In German without Enlish subtitles. Filmed at the Munchner Kammerspielen, 1965 and 1966. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X284"">DVD X284Ж"
"[LeCompte, Elizabeth] Elizabeth LeCompte.","An interview with Elizabeth LeCompte, the director of the Wooster Group, an experimental theater company that operates out of its own theater, the Performing Garage, in New York City. The group's working process involves ""source"" texts which are quoted, reworked and juxtaposed with fragments of popular, cultural and social history, and finally combined with the personal or collective experiences of the group's members. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4668"">Video/C 4668Ж"
"[Mamet, David] The Playwright Directs: with David Mamet.","Performer: David Mamet, Lindsay Crouse, Michael Higgins, and members of the production staff of the Circle Repertory Company. Re-creation of the rehearsal process and excerpts from Mamet's plays, Dark Pony and Reunion, are used to illustrate the playwright as director of his own works. In this film actors discuss their interactions with the play as the playwright, David Mamet, directs the process from stage design to acting. 28 min. vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5030"">Video/C 5030Ж"
"[Meisner, Sanford] Sanford Meisner: Master Class","Sanford Meisner was an American actor and acting coach who developed an acting methodology, now known as the Meisner Technique. In 1980, a group of Meisner's students organized and filmed approximately eight hours of his acting classes. c2006 460 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1848"">DVD X1848Ж"
"[Meisner, Sanford] Sanford Meisner: The Theater's Best Kept Secret.","Sidney Pollack and Stephen Harvey describe the methods and character of seventy-eight-year-old Sanford Meisner, little-known but influential acting teacher and one of the principal adapters of Stanislavsky's work for American theater. Stephen Harvey interviews some of Meisner's former students who have become actors, directors, and writers. 56 min. vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4811"">Video/C 4811Ж"
"[Mer Khamis, Arna] Jenin Freedom Theatre Today","The original children's theater, founded in 1996 by Arna Mer Khamis as her response to occupation, was destroyed by the Israeli Army in 2002. The theater and its destruction were documented by Arna's son, Juliano Mer Khamis, in his award winning film Arna's Children. That theater has now been reconstituted and renamed The Freedom Theatre, with Juliano Mer Khamis as artistic director and with the full support of the camp's community. Here the children are encouraged to find creative outlets for their emotions and to find their own forms of resistance through art. 2007. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X664"">DVD X664Ж"
"[Paik, Nam June] Nam June Paik: Avant Garde Harvest.","This documentary discusses the technology as well as the techniques that Nam June Paik uses in his work. Includes collaborations with Laurie Anderson, Allen Ginsberg, Merce Cunningham and Joseph Beuys as well as interviews with Paik himself. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3400"">Video/C 3400Ж"
"[Pinero, Miguel] Pinero","Directed by Leon Ichaso. The story of the life of a Latino icon, the poet-playwright-actor Miguel Pinero (played by Benjamin Bratt), whose urban poetry is recognized as a pre-cursor to rap and hip-hop. After doing time in hard-core Sing-Sing for petty thefts and drug dealing, Pinero turned his prison experiences into the 1974 Tony-nominated play Short Eyes and founded the famed Nuyorican Poets Cafe on Manhattan's Lower East Side. 2001. 94 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1192"">DVD 1192Ж"
"[Pinter, Harold] Art, Truth & Politics","In 2005 Harold Pinter, unable to attend the ceremonies, videotaped a lecture on the occasion of his reception of the Nobel Prize for Literature. His speech is a complex reflection on his own writing and an excoriating attack on the foreign policy of a ""brutal, ruthless and scornful"" United States. He also reflects on the genesis of this plays ""The Homecoming"" and ""Old times;"" on the problems of political theatre; on the tragedy of American actions in Nicaragua; on the invasion of Iraq and on other crimes by the United States in the past half century. Originally filmed in 2005. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5389"">DVD 5389Ж"
"[Pinter, Harold] Working with Pinter: A Master Class for the Stage","In this program Pinter advises a group of actors as they conduct staged readings of scenes from his plays. In addition, Pinter grants a candid and detailed interview, accompanied by his friend and longtime collaborator, director Henry Woolf. Excerpts from The room, The dumb waiter, Old times, No man's land, and other Pinter works are featured. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж Director, Harry Burton. 2007. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1864"">DVD X1864Ж"
"[Pirandello, Luigi] The Modern World: Ten Great Writers. (vol 8)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж"
"[Sellars, Peter] Peter Sellars: Exploring the Avant-Garde.","Bill Moyers interviews Sellars as he discusses his controversial career as a theatrical producer and his views on the role of theater in American society. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3467"">Video/C 3467Ж"
"[Serban, Andrei] Andrei Serban at Work","Profile of theater director Andrei Serban, including conversation with Margaret Croyden and reflections on Serban by Joseph Papp and Ellen Stewart. Filmed excerpts from Serban's workshop production of ""The Master and Margarita"" by Bulgakov and auditions for a prpoduction of ""The Umbrellas of Cherbourg."" Produced and directed by John Musilli. Originally produced for CBS television broadcast in 1978 as a segment of program Camera three. 27 min. ; 
â€¢149;Ѭ href=""http://ucberkeley.ativ.alexanderstreet.com/video/details/track/3221403798"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1910"">DVD X1910Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5192"">Video/C 5192Ж"
"[Shawn, Wallace] Wallace Shawn: Readings and Conversations(Lannan Literary Videos; 80)","The author Wallace Shawn was born in New York City and educated at Harvard and Oxford universities. In 1990 Mr. Shawn wrote his one-person play, The Fever, which he has performed throughout Europe and America. Here he presents his play, ""The fever,"" a provocative and incisive work that portrays the awakening political consciousness of a privileged man. Recorded on December 15, 1999. 102 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9054"">Video/C 9054Ж"
"[Shimizu, Toshiro] Toshiro Shimizu (Personalities of Japan; 11)","Biography of the engineer and Noh actor, Toshiro Shimizu. Shows him at work in the Environmental Affairs Bureau in Osaka as well as practicing and participating in the aristocratic classical Noh theatre. The history of Noh plays as well as the formalized acting is shown. The film also cover's Shimizu's part in Osaka's engineering innovation of using waste heat from garbage incineration to heat housing, to purify water and to make distilled water. 1978. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6150"">Video/C 6150Ж"
"[Stanislavski, K.S.] The Method: Based on Stanislavski and Strasberg","Lorrie Hull, world expert and master teacher of drama, instructs students in relaxation exercises, and explains and demonstrates four sensory exercises: the breakfast drink, the mirror, sunshine, and sharp pain. Also includes brief bits of scenework with critiques. 120 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9136"">Video/C 9136Ж"
"[Stanislavski, K.S.] The Stanislavsky Century.","The life and work of the Russian theatrical innovator, Stanislavsky, are shown in film footage from his early years in Russia, his tours of France, and his years in the United States. Uses documentary footage, photographs and dramatizations to show his memorable roles, his search for reality in character portrayal, and his staging of plays by Chekov, Ostrovski, Ibsen, Maeterlinck, Gorki, Turgenev, Gogol, Moliere, Shakespeare and others. Describes his creation of the acting system now known as ""method acting"" and his founding of the Moscow Art Theatre. 3 videocassettes (3 hrs.) 
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657872"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4810"">Video/C 4810Ж"
"[Stoppard, Tom] Mathematics in Arcadia: Tom Stoppard in conversation with Robert Osserman.","A dialogue between the mathematician Robert Osserman and the playwright Tom Stoppard commenting on Stoppard's play Arcadia. The plot of the stageplay revolves around the philosophical inquiries of a young woman and her tutor concerning the nature of mathematics, specifically Fermat's last theorem, and the investigations of two other scholars into the proofs for the theorem. Scenes from Arcadia performed by members of the Center for Theater Arts, University of California, Berkeley. 1999. 89 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6329"">Video/C 6329Ж"
"[Strasberg, Lee] Adler vs. Strasberg","This program explores the contributions and distinctions between acting teachers Stella Adler and Lee Strasberg through interviews with professionals who worked directly with them. Produced and directed by Joel Asher. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1908"">DVD X1908Ж"
"[Strasberg, Lee] The Method: Based on Stanislavski and Strasberg","Lorrie Hull, world expert and master teacher of drama, instructs students in relaxation exercises, and explains and demonstrates four sensory exercises: the breakfast drink, the mirror, sunshine, and sharp pain. Also includes brief bits of scenework with critiques. 120 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9136"">Video/C 9136Ж"
"[Strasberg, Lee] Strasberg on Acting","Lee Strasberg, director of the Actors Studio, is interviewed about his career, the actors he has taught, and his ideas about acting, including Method acting. Originally broadcast on television in 1975. 28 min. 
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657876"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4783"">Video/C 4783Ж"
"[Valdez, Luis] Bettina Gray Speaks with Luis Valdez.","In this program Luis Valdez, the founder of the Teatro Campesino theatrical group, describes how he became a playwrite and director and explains how his plays retrace the experiences of Chicano families. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2872"">Video/C 2872Ж"
"Bhavai Folk Theater of Gujarat, India.","Performances of Bhavai, the medieval form of ancient Indian dramatic art, interspersed with commentary by performers, directors and educators. 24 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657740"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4051"">Video/C 4051Ж"
"[Valdez, Luis] Luis Valdez and El Teatro Campesino.","Valdez is the celebrated founder of the Teatro Campesino, the West Cost theatrical group that has given voice to the struggles of Chicano farm workers. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2872"">Video/C 2872Ж"
"[Wilde, Oscar] Indecent Acts.","In 1895, Oscar Wilde, the most famous writer of the victorian age, was found guilty of homosexual crimes and sentenced to two years hard labor. This film, through readings and reconstruction of the courtroom scene, contrasts the treatment that Wilde suffered with that of contemporary gay sex offenders. 1995. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6337"">Video/C 6337Ж"
"[Wilde, Oscar] Wilde.","Directed by Brian Gilbert, 1997. Cast: Stephen Fry, Jude Law, Vanessa Redgrave. Notorious poet and playwright Oscar Wilde devours all that life has to offer, but there's only so much that late Victorian England will tolerate. As Wilde delves into a taboo world of unrealized homosexual desire, his life rapidly becomes a turbulent charade. He cannot escape the repercussions wrought by a ""pure"" society, nor will he hide in shame for being true to his nature. 116 min. Video 999:3056"
"[Wilson, August] August Wilson: A Conversation with August Wilson.","The playwright, August Wilson, describes his role as passing down the practical and spiritual wisdom of the African American community and his plays and writings. He expounds upon the influence of black traditions like storytelling and blues music in contributing to his plays. 22 min. 

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0048"">Description from California Newsreel catalogЖ


Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2545"">Video/C 2545Ж"
"Broadway / Musical Theater","Adolph Zukor Presents Broadway Highlights: Intimate News of the Gay White Way.","Presents a series of newsreel segments from the 1930s of celebrities of the day visiting New York's hot Broadway shows. Many prominent Big Apple personalities are shown, making this feature an important historical document as well as very entertaining viewing. Originally produced in 1936. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM533"">Video/C MM533Ж"
