"Source:","http://www.lib.berkeley.edu/MRC/prisonfilms.html"
"
Prison Films
Contents:
"Girls in Chains (1943)","Directed by Edgar G. Ulmer. Cast: Arline Judge, Roger Clark, Robin Raymond, Barbara Pepper, Dorothy Burgess, Clancy Cooper. When Ruth Martin is discharged from her teaching position because her sister is married to a notorious criminal (who is basically running the city), she accepts a job at a girls correctional facility. Ruth runs up against the supervisor (who is controlled by her brother-in-law) who is only interested in skimming money off the budget and his gang of matrons who only want to keep the girls in line doing laundry. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X676"">DVD X676Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0035944/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"The Green Mile (1999)","Directed by Frank Darabont. Cast: Tom Hanks, David Morse, Bonnie Hunt, Michael Clarke Duncan, James Cromwell, Michael Jeter, Graham Greene, Doug Hutchison, Sam Rockwell, Barry Pepper, Jeffrey DeMunn, Patricia Clarkson, Harry Dean Stanton. Death Row guards at a penitentiary, in the 1930's, have a moral dilemma with their job when they discover one of their prisoners, a convicted murderer, has the power of faith healing and is able to perform what seem to be miracles of healing among his fellow inmates. 188 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1342"">DVD 1342Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0120689"">Credits and information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/prisonfilmsbib.html#"">Ж
","Prison Films"
"The Hoose-gow (1929)","Director, James Parrott. Cast: Stan Laurel and Oliver Hardy, Tiny Sandford, James Finlayson, Dick Sutherland, Leo Willis, Ellinor Vanderveer. Stanley and Oliver protest that they were only bystanders to the raid, but are hauled off to a prison labor camp anyway. They procede with their usual mayhem, Stanley getting his pick stuck in Oliver's coat, Oliver chopping down a tree which just happens to contain the guard lookout post. When the Governor's party happens by, Oliver accidentally pokes a hole in his car's radiator, then attempts to stop the leak by filling the radiator with rice. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X324"">DVD X324Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0019999/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"I Am a Fugitive from a Chain Gang (1932)","Directed by Mervyn LeRoy. Cast: Paul Muni, Glenda Farrell, Helen Vinson, Noel Francis, Preston Foster, Allen Jenkins. An itinerant ex-soldier is sentenced to a chain gang after he is wrongly implicated in a hold-up. An early social protest film based on a true story, the film helped initiate reform of the prison system. Based on the novel by Robert E. Burns (Main (Gardner) Stacks HV6248.B8 A3) 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3924"">DVD 3924Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0023042/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards & Honors

â€¢149;National Board of Review, USA - Best Film
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

Reviews and articles: 

â€¢149;Davis, David A. ""I Am a Fugitive from a Chain Gang! and the Materiality of Southern Depravity."" Mississippi Quarterly: The Journal of Southern Cultures, vol. 63, no. 3-4, pp. 399-417, 2010 Summer-Fall
â€¢149;Duck, Leigh Anne. ""Bodies and Expectations: Chain Gang Discipline."" In: American cinema and the southern imaginary / edited by Deborah E. Barker and Kathryn McKee. Athens : University of Georgia Press, c2011. (Main (Gardner) Stacks New books PN1995.9.S66 A44 2011)
â€¢149;Green, Howard J. I am a fugitive from a chain gang / edited and with an introduction by John E. O'Connor Madison, Wis. : Published for Wisconsin Center for Film and Theater Research by University of Wisconsin Press, 1981 (Main (Gardner) Stacks; PFA PN1997 .I13)
â€¢149;Lawrence, Jerome. Actor, the life and times of Paul Muni New York : Putnam, [1974] (MAIN: PN2287.M79 L31)
â€¢149; Perreault, Jeanne. ""Chain Gang Narratives and the Politics of 'Speaking For'."" Biography-An Interdisciplinary Quarterly. 24(1):152-71. 2001 Winter Ѭ href=""http://muse.jhu.edu/journals/biography/v024/24.1perreault.pdf"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Reed, John Shelton. ""Hollywood Chain Gangs."" In: Minding the South / John Shelton Reed. Columbia : University of Missouri Press, c2003. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10063467"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks F216.2 .R419 2003)
â€¢149;Rodimtseva, Irina V. ""On the Hollywood Chain Gang: The Screen Version of Robert E. Burns' I Am a Fugitive from a Georgia Chain Gang! and Penal Reform of the 1930s-1940s."" Arizona Quarterly: A Journal of American Literature, Culture, and Theory, vol. 66, no. 3, pp. 123-146, 2010 Autumn Ѭ href=""http://muse.jhu.edu/journals/arizona_quarterly_a_journal_of_american_literature_%20culture_and_theory/v066/66.3.rodimtseva.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Sorrento, Matthew ""Pinned on Both Sides No Escape for Paul Muni's Fugitive."" Bright Lights Film Journal, February 2010 | Issue 67 Ѭ href=""http://www.brightlightsfilm.com/67/67fugitive.php?_r=true"">Full-text of this article / review is available: UC users onlyЖ


See also:
â€¢149;Green, Howard J. I am a fugitive from a chain gang [screenplay] / edited and with an introduction by John E. O'Connor Madison, Wis. : Published for Wisconsin Center for Film and Theater Research by University of Wisconsin Press, 1981 (Main (Gardner) Stacks; PFA PN1997 .I13)

","Prison Films"
"I Want to Live! (1958)","Cast: Susan Hayward (Barbara Graham), Simon Oakland, Virginia Vincent, Theodore Bikel, Wesley Lau, Philip Coolidge. Based on true events tells the dramatic story of the life of a ""B-Girl,"" Barbara Graham, a vagrant prostitute and fast-living party girl, which led to a sensational murder trial and afterwards, her execution in the gas chamber despite growing doubts about her guilt. The background music is made up in its entirety of progressive jazz. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1309"">DVD 1309Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0051758"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Awards - Best Actress (Susan Hayward)
â€¢149;Golden Globes - Best Motion Picture Actress - Drama (Susan Hayward)
â€¢149;New York Film Critics Circle Awards - Best Actress (Susan Hayward)

Reviews and articles: 

â€¢149;Bingham, Dennis. ""I want to Live!: Criminal Woman, Male Discourse."" In: Whose Lives Are They Anyway?: The biopic as contemporary film genre / Dennis Bingham. New Brunswick, NJ : Rutgers University Press, 2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10386169"">Full-text available onlineЖ [UC Berkeley users only])
â€¢149;Bingham, Dennis. """"I Do Want to Live!"": Female Voices, Male Discourse, and Hollywood Biopics."" Cinema Journal, Spring99, Vol. 38 Issue 3, p3-26, 24p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=12894097&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Macpherson, Heidi Slettedahl. ""Spectacular Expectations: Women, Law and Film."" Journal of American Studies; Dec2007, Vol. 41 Issue 3, p641-658, 18p Ѭ href=""http://journals.cambridge.org/action/displayFulltext?type=1&fid=1379532&jid=&volumeId=&issueId=&aid=1379524"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"Inside (1996)","Directed by Arthur Penn. Cast: Nigel Hawthorne, Eric Stoltz, Louis Gossett, Jr., Ian Roberts, Janine Eser, Louis Van Niekerk. An idealistic university professor is arrested for conspiring to overthrow the racist government in South Africa and is ruthlessly interrogated by a police colonel during his imprisonment. Ten years later, another political prisoner who witnessed the event has become an investigator of crimes of physical and mental abuse by the previous regime. When he confronts the colonel will justice finally be done? 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+500"">DVD 500Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0116640"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Jacktown (1962)","Directed by William Martin. Cast: Patty McCormack, Richard Meade, George F. Taylor, Douglas Rutherford. Tough guy Frankie Stossel has his life of crime interrupted when he's caught making out with an underage car hop and sentenced to Jacktown, ""the world's largest prison in Jackson, Michigan."" But since ""morals charges is against their religion,"" the cons make things rough for Frankie until he escapes and takes refuge with the warden's daughter, Miss Patty McCormack, the Bad Seed herself. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9382"">DVD 9382Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0182253/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Jailhouse Rock (1957)","Directed by Richard Thorpe. Cast: Elvis Presley, Judy Tyler, Mickey Shaughnessy, Dean Jones, Jennifer Holden. Presley plays a young man who is sent to prison when he accidentally kills a man in a barroom brawl. While behind bars he takes up singing and after his release from prison is assisted in the record business by a beautiful young woman. 92 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6224"">DVD 6224Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:764"">vhs 999:764Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0050556"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Last Dance (1996)","Directed by Bruce Beresford. Cast: Sharon Stone, Rob Morrow, Randy Quaid, Peter Gallagher, Jack Thompson. A story of a woman on Death Row and the one man fighting to save her. Cindy Liggett (Stone) is a convicted killer facing imminent execution until a young lawyer, Rick Hayes, becomes convinced her case doesn't warrant the death penalty. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3353"">DVD X3353Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0116827/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Last Mile (1932)","Directed by Sam Bischoff. Cast: Howard Phillips, Preston S. Foster, George E. Stone, Noel Madison. Richard Walters is condemned to death for a murder he did not commit. He arrives on death row just before a brutal inmate leads the other convicts in a violent uprising. Walters gets caught up in the riot, while on the outside his friends are trying to find evidence of his innocence. This is a film version of the 1930 John Wexley play which previously brought stage fame to Spencer Tracy and Clark Gable. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4829"">DVD X4829Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0023117"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Longest Yard(1974)","Directed by Robert Aldrich. Cast: Burt Reynolds, Eddie Albert, Ed Lauter, Michael Conrad, Jim Hampton, Harry Caesar, John Steadman, Charles Tyler, Mike Henry, Jim Nicholson, Bernadette Peters. In this rough-and-tumble yarn, actually filmed on location at the Georgia State Prison, semi-pro football is played with the cons as the heroes and the guards as the heavies. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2271"">DVD 2271Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0071771/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Monster's Ball (2001)","Directed by Marc Forster. Cast: Billy Bob Thornton, Heath Ledger, Halle Berry, Sean Combs, Mos Def, Will Rokos, Milo Addica, Coronji Calhoun, Peter Boyle. Hank and Leticia inhabit stark, queasy realities of the contemporary South, he as a death row corrections officer and she as the soon-to-be widow of an inmate whose execution Hank helps conduct. In the aftermath of the execution, both lose their children to tragic deaths and they form an unlikely bond. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1218"">DVD 1218Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0285742"">Credits and information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Best Actress (Halle Berry) (1st Best Actress Award for an African American actress)
â€¢149;Berlin International Film Festival - Best Actress
â€¢149;National Board of Review, USA - Best Actress (Halle Berry); Best Actor (Billy Bob Thornton)
â€¢149;Academy Award - Best Actress (Halle Berry) (1st Best Actress Award for an African American actress)

Ѭ href=""http://www.lib.berkeley.edu/MRC/africanambib2.html#monster"">Ж
","Prison Films"
"Mrs. Soffel (1984 )","Directed by Gillian Armstrong. Cast: Diane Keaton, Mel Gibson, Matthew Modine, Edward Herrmann. A prison warden's wife, delivering Bibles to prisoners, falls in love with one of two prisoner brothers and helps them to escape. Based on true events occurring in 1901 Pittsburgh. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1218"">DVD 1218Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0087751/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"O Brother, Where Art Thou? (2000)","Director, Joel Coen. Cast: George Clooney, John Turturro, Tim Blake Nelson, Charles Durning, John Goodman, Michael Badalucco, Holly Hunter. Disenchanted with the daily drudge of a Mississippi prison farm, the silver-tongued Ulysses Everett McGill busts loose, still shackled to his two chain-gang mates. Loosely based on Homer's ""Odyssey"", this is the story of the three convicts and their adventures as they travel home in hopes of recovering buried loot before it's lost forever in a flood. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+778"">DVD 778Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0190590"">Credits and information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/coenbib.html#brother"">Ж","Prison Films"
"OZ(TV)","See Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html#Cops"">TV videographyЖ","Prison Films"
"Pardon Us! (1931)","Director, James Parrott. Cast: Stan Laurel and Oliver Hardy, June Marlowe, Wilfred Lucas, Walter Long, James Finlayson, Tiny Sandford, Charlie Hall. It's Prohibition, and the boys wind up behind bars after Stan sells some of their home-brew to a policeman. In prison, Stan earns the respect of The Tiger, a rough prisoner, and the boys manage to slip away during The Tiger's escape attempt. They disguise themselves in blackface and hide on a cotton plantation, but are recaptured when the warden happens by. Back in the big house, they find themselves in a hail of bullets, caught between the state militia and gun-toting prisoners, when The Tiger tries another escape. Their first full length talking picture. DVD includes Hinter Schloss und Riegel: German language theatrical trailer for Pardon us with Laurel & Hardy speaking German. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X324"">DVD X324Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022251/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"Pressure Point (1962)","Directed by Hubert Cornfield. Cast: Sidney Poitier, Bobby Darin, Peter Falk, Carl Benton Reid. A prison doctor is charged with treating a hate filled young man who's been jailed for sedition. As he probes the patient's nightmares, the psychiatrist realizes his twisted vision masks a lust for violence. But the inmate has become a model prisoner, and unless the doctor can convince officials that he's daugerous, he'll soon be back on the street. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4827"">DVD 4827Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0056370/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Prison Break. Season 1(TV)","See Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">TV videographyЖ","Prison Films"
"The Prisoner of Shark Island (1936)","Director, John Ford. Cast: Warner Baxter, Gloria Stuart, John Carradine, Claude Gillingwater, Arthur Byron, Harry Carey, Francis McDonald. The story of Dr. Samuel Mudd, the physician who was tried and convicted for treating the injured John Wilkes Booth following Abraham Lincoln's assassination. Mudd was imprisoned in Fort Jefferson on Dry Tortugas Island where he treated prisoners stricken with yellow fever until his eventual release. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9369"">DVD 9369Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0028141/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Redemption. (2003)","Directed by Vondie Curtis Hall. Cast: Jamie Foxx, Lynn Whitfield, Lee Thompson Young, Brenden Richard Jefferson, Brenda Bazinet, Wes ""Maestro"" Williams, Greg Ellwand, CCH Pounder. Tells the true life story of Stan 'Tookie' Williams, founder of the L.A. Crips street gang, who denounced the lifestyle that landed him behind bars. While awaiting execution in prison, he became determined to stop violence, and began writing anti-gang books for children, earning him critical acclaim - and four Nobel Peace Prize nominations. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4746"">DVD 4746Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0388367/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Reform School Girls (1986)","Directed by Tom DeSimone. Cast: Wendy O. Williams, Pat Ast, Linda Carol, Sybil Danning. Two innocent teenagers are thrown into a juvenile facility. Sadistic guards and violent in-mates create a world of degradation from which they must protect themselves. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1884"">DVD X1884Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0091836/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Riot in Cell Block 11 (1954)","Directed by Don Siegel. Cast: Neville Brand, Frank Faylen, Emile Meyer, Leo Gordon, Robert Osterloh. Locked behind the walls of a maximum security penitentiary, a cut-throat collection of hardened criminals has awaited the right moment to stage a prison-wide breakout. And now they can wait no longer. Taking their guards hostage, a vengeful mob of prisioners rises up to seize control of their cage, unleashing their pent-up rage in an all-out frenzy of violence and bloodshed. 80 min. 3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3355"">vhs 999:3355Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0047417"">Credits and information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Bernstein, Matthew. ""Institutions and Individuals: Riot in Cell Block 11."" Velvet Light Trap: A Critical Journal of Film & Television 1991 (28): 3-31 29p Ѭ href=""http://go.galegroup.com/ps/i.do?id=GALE%7CA90190272&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Bogdanovich, Peter. ""Don Siegel."" In: Who the devil made it New York : Alfred A. Knopf : Distributed by Random House, 1997 (Main Stack PN1995.9.P7.B58 1997; PN1995.9.P7.B58 1997)
â€¢149;Lovell, Alan. Don Siegel : American cinema London : British Film Institute, 1975. (MAIN: PN1998.A3 S542 1975; PFA : PN1998.3.S54 L69 1975)
â€¢149;Sarris, Andrew. ""Don Siegel: The Pro."" Film Comment. New York: Sep 1991. Vol. 27, Iss. 5; p. 34 (4 pages) Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00360683"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"The Rock (1996)","Directed by Michael Bay. Cast: Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn, William Forsythe. A retired U.S. Marine general seizes a stockpile of chemical weapons and takes over Alcatraz with 81 tourists as hostages. His demand: restitution to families of soldiers who died in covert operations. A Navy SEAL team with support from an FBI chemical warfare expert and a former Alcatraz escapee team up to penetrate the terrorists' defenses on the island and neutralize the threat before time runs out. 136 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2241"">DVD 2241Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0117500/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"San Quentin (1937)","Director, Lloyd Bacon. Cast: Pat O'Brien, Humphrey Bogart, Ann Sheridan, Barton MacLane. What happens during the long years spent behind the walls of San Quentin? The new yard captain wants to make those years a time of rehabilitation rather than punishment, but not everyone is buying it. Special features: Warner night at the movies 1937 short subjects gallery: Vintage newsreel ; film short ""Man without a country;"" ; classic cartoon ""Porky's double trouble;"" theatrical trailers ; featurette ""Welcome to the big house;"" commentary by Patricia King Hanson; ""Breakdowns of 1937: Studio blooper reel."" 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5838"">DVD 5838Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029511/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"Second Hundred Years (1927)","Featuring Laurel and Hardy. Two convicts (Laurel & Hardy), in an escape attempt, tunnel into the warden's office, instead. They then disguise themselves as painters and walk out the front gate. Needing new clothes, they steal suits from visiting dignitaries, take their places in a limousine, and are delivered back to the same prison for a tour. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+369"">DVD 369Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0018368/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"The Shawshank Redemption (1994)","Director, Frank Darabont. Cast: Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, James Whitmore. Two convicts, one white and one black, never give up the dream of freedom, and together they turn hope and friendship into an uplifting bond no prison can ever take away. 142 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1301"">DVD 1301Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0111161"">Credits and information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/prisonfilmsbib.html#shawshank"">Ж
","Prison Films"
"Short Eyes (1977)","Directed by Robert M. Young. Cast: Bruce Davison, Jose Perez, Nathan George, Don Blakely, Shawn Elliot, Miguel Pinero. An eloquent drama detailing the simmering hostilities and ethnic rivalries of prison life. When a convicted child molester enters the prison community his contemptible crime triggers the other inmates' barely repressed violence. They begin to act out their own perverted code of revenge while the prison guards look the other way. Filmed entirely in ""The Tombs"" (Manhattan's detention center) Based on the play by Miguel Piñero (PS3566.Pi5216 S5 1975 Main Stack; PS3566 I5216S5 1975 Moffitt). 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4278"">DVD X4278Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:168"">vhs 999:168Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0076706/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Stir Crazy (1980)","Director, Sidney Poitier. Cast: Richard Pryor, Gene Wilder, George Stanford Brown, JoBeth Williams. Two zany drifters are mistakenly sent to prison for a robbery they didn't commit. In prison they find they must rely on their wits in order to survive a sadistic warden, a hulking mass-murderer and worst of all, the inter-prison rodeo. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1308"">DVD 1308Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0081562/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Stranger Inside (HBO, 2001)","Director, Cheryl Dunye. Cast: Yolanda Ross, Davenia McFadden, Rain Phoenix, Ella Joyce, Conchata Ferrell, Lee Garlington, LaTonya T. Hagans, Medusa. Treasure Lee just moved out of ""juvenile"" into the State Pen. Now she needs to learn how the system works, search out where the power lies, and find herself a new lover. She soon meets Brownie, a jail-toughened lifer, who works through her extended family of loyal girls. The closer Treasure gets to Brownie, the more enemies she makes. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3368"">DVD 3368Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0258223/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Sullivan's Travels (1941)","Directed by Preston Sturges. Cast: Joel McCrea, Veronica Lake, Robert Warwick, William Demarest, Margaret Hayes, Porter Hall, Franklin Pangborn, Eric Blore. A successful Hollywood director disguises himself as a bum and sets off to see America from the bottom up. In the midst of the brutality and despair, he makes a valuable discovery--that what the downtrodden need most is laughter. ""Perhaps more than any other Sturges movie, Sullivan's Travels commits itself to extreme changes in mood and tone. The chase scene, and Lake's sped-up sprint through a backlot in hoop skirt and bloomers, are pure slapstick. At the other extreme is a chain-gang sequence of shocking realism for 1941 Hollywood."" [Ѭ href=""http://www.brightlightsfilm.com/38/sturges.htm"">Bright LightsЖ] 91 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+790"">DVD 790Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:358"">vhs 999:358Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0034240"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/sturges.html"">Ж","Prison Films"
"Take the Money and Run (1969)","Directed by Woody Allen. Cast: Allen, Janet Margolin. Woody Allen plays Virgil Starkwell, a compulsive thief who can't manage to pull off a caper without things going hilariously haywire. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+106"">DVD 106Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0065063"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"20,000 Cheers for the Chain Gang(1933)","Directed by Roy Mack. Four convicts escape from a chain gang. Shortly thereafter, changes are made at the prison, because a blue ribbon commission will be investigating conditions there. The changes include steak every day for dinner and stage shows for entertainment. After reading about this, the four escapees plead with the warden to take them back in. Or was this all a dream? [Ѭ href=""http://us.imdb.com/title/tt0023730/plotsummary"">IMDBЖ] 20 min. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3924"">DVD 3924Ж","Prison Films"
"20,000 Years in Sing Sing(1932)","Directed by Michael Curtiz. Cast: Victoria Shaw, Glenn Corbett, James Shigeta, Anna Lee, Paul Dubov. Tom Connors is sentenced to Sing Sing believing his influential friends will soon have him out on parole. A trouble maker, he gets ninety days in solitary and no parole. His girlfriend Fay is injured and Warden Long lets Tom visit her on his honor to return. During a fight with mobster Joe Finn girlfriend Fay shoots Finn, but Tom is blamed for the death. He gives himself up but is sentenced to the electric chair. Based on the book Twenty thousand years in Sing Sing by prison warden Lewis E. Lawes. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2354"">DVD X2354Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0023731/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Up the River (1930)","Directed by John Ford. Cast: Spencer Tracy, Claire Luce, Warren Hymer, Humphrey Bogart, William Collier, Joan Lawes. Two prisoners, Saint Louis and Dannemora Dan, escape during a theatrical production in order to go to the aid of Steve, a former prisoner whose past is about to be exposed by the man who framed his wife (a former prison inmate) unless Steve agrees to help him commit another crime. Features Spencer Tracy in his first film and Humphrey Bogart in his second. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9370"">DVD 9370Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0021508/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/johnford.html"">John Ford bibliographyЖ
â€¢149;Baker, Aaron. ""Criminal Talk."" In: American cinema of the 1930s : themes and variations / edited by Ina Rae Hark. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10214186"">Full text available onlineЖ (UCB users only); Print: Main (Gardner) Stacks PN1993.5.U6 A85735 2007)

","Prison Films"
