","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1477"">DVD 1477Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disney.html"">Disney bibliographyЖ","General & MiscellaneousЖ"
"[Disney, Walt] Walt: The Man Behind the Myth","In this revealing portrait, you'll discover the man behind the myth. Through good times and bad, including a brush with bankruptcy during WWII, Walt Disney remained a driven innovator and perfectionist behind studio gates and a devoted family man at home. Features all-new interviews with friends, family, collaborators and experts, plus never-before-seen home movies. 2001. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4660"">DVD 4660Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disney.html"">Disney bibliographyЖ","General & MiscellaneousЖ"
"[Disney, Walt] Alice in Cartoonland","It has been said that the Disney Studio was built on a mouse, but it all really began with a little girl named Alice. The basic concept of the ""Alice films"" by Walt Disney was to place a real girl in a cartoon world. This program represents Disney's earliest experiences as a young cartoon producer when he was 20 years old and reveals his development as a director and storyteller. Contents: Alice, the toreador (1925, 9 min.) -- Alice's egg plant (1925, 9 min.) -- Alice in the jungle (1925, 8 min.) -- Alice on the farm (1926, 9 min.) -- Alice rattled by rats (1925, 7 min.) -- Alice's orphan (1926, 7 min.) -- Alice the whaler (1927, 7 min.). 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7168"">Video/C 7168Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disney.html"">Disney bibliographyЖ","General & MiscellaneousЖ"
"[Disney, Walt] Mickey Mouse Monopoly","Takes a close and critical look at the animated films produced by the Disney Company and the cultural values and assumptions propagated in terms of race, gender and class. Includes contributions from cultural critics, media scholars, child psychologists, educators and children. Contents: Disney's media dominance -- Disney's gender representations -- Disney's race representations -- Disney's commercialization of children's culture. c2001. 52 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9673"">DVD 9673Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7751"">Video/C 7751Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disney.html"">Disney bibliographyЖ","General & MiscellaneousЖ"
"[DrewЖ, Robert] Raw Footage: Episode 4, Robert Drew","The journey of the independent filmmaker is explored through interviews with documentary filmmaker, Robert Drew. Examines the filmmakers' work from inspiration to realization asking such questions as: What drew the filmmaker to the material? How was the money raised? Did the director rehearse, storyboard or plan his shots? How was the film marketed? c2001. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM365"">Video/C MM365Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#drew"">Drew bibliographyЖ","General & MiscellaneousЖ"
"[DreyerЖ, Carl Theodor] Carl Theodor Dreyer - My Metier","This exhaustive documentary surveys the career of one of the great motion picture directors, following Dreyer's life through interviews with the director and his colleagues, film clips and archival materials. 2001. 94 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+830"">DVD 830Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/dreyerbib.html"">Dreyer bibliographyЖ","General & MiscellaneousЖ"
"[Dreyer, Carl Theodor] Carl Th. Dreyer","An account of the career of filmmaker Carl Theodor Dreyer with critical commentary by Henri Langlois, Francois Truffaut, Henri-Georges Clouzot and others. Includes segments from Dreyer's films. Special features: Visual essay by scholar Casper Tybjerg on Dreyer's influences in creating Vampyr ; Radio broadcast (23 min.) from 1958 episode of Gideon Bachmaan's WBAI radio program ""The Film Art"" with Dreyer reading an essay about filmmaking. A booklet featuring new essays by Mark Le Fanu and Kim Newman, Koerber on the restoration, and a 1964 interview with producer and star Nicolas de Gunzburg, as well as a book featuring Dreyer and Christen Jul's original screenplay and Sheridan Le Fanu 1872 story ""Carmilla,"" a source for the film. 1966. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9984"">DVD 9984Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/dreyerbib.html"">Dreyer bibliographyЖ","General & MiscellaneousЖ"
"[DurasЖ, Marguerite] Marguerite, A Reflection of Herself","A personal portrait of the great extremely prolific French writer Marguerite Duras. Between 1943 and 1995, Duras directed 19 films and wrote more than 70 novels, plays, movies and adaptations. Presented through home movies, archival footage, film extracts, readings, and television interviews filmed over many years. 2001. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9786"">Video/C 9786Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#duras"">Duras bibliographyЖ","General & MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2003/dur.html"">Description from Description from Icarus Films catalogЖ","General & MiscellaneousЖ"
"[DurasЖ, Marguerite] Marguerite Duras","In this vintage interview of the 20th century French author, Marguerite Duras, she talks openly about the hardship and the romance of her childhood in French Indochina, sharing how this period haunted her life and shaped her work. Excerpts from her films and readings from her books by actress Elizabeth Rider and Duras herself bring to life those formative years in Vietnam. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 1985. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6901"">Video/C 6901Ж","General & MiscellaneousЖ"
"[EastwoodЖ, Clint] Clint Eastwood: Out of the Shadows","From bit roles to Oscar gold, from 16-year-old barroom pianist to jazz emissary, from Dirty Harry controversy to Western classics to Space Cowboys, Clint Eastwood's career is explored via a captivationg array of film clips, interviews and more. 2008. 87 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9858"">DVD 9858Ж","General & MiscellaneousЖ"
"[EgoyanЖ, Atom] Formulas for Seduction: The Cinema of Atom Egoyan","The gifted Canadian director and screenwriter, Atom Egoyan talks about his films and filmmakers that have influenced him, the state of contemporary filmmaking, the price of critical and commercial success, his love of opera, the themes that populate his work and his Armenian heritage. Clips from his films illustrate the unique development of character, content and structure that characterize Egoyan's work. 1999. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7387"">Video/C 7387Ж","General & MiscellaneousЖ"
"[EisensteinЖ, Sergei] The Master's House","A biographical look at the renowned Soviet director and filmmaker, Sergei Eisenstein, which reveals the intellectual, political and social currents running through his life and work. Structured as a series of chapters, or ""houses"", each portrays a particular time and place of his life. The film vividly recreates the Riga of his youth, the St. Petersburg of his teens, and the Moscow of his artistic coming of age, all captured through extensive rare documentary footage, photographs and films by other filmmakers and Eisenstein's own filmic creations. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6072"">Video/C 6072Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#eisenstein"">Eisenstein bibliographyЖ","General & MiscellaneousЖ"
"[Eisenstein, Sergei] Sergei Eisenstein in Alma-Ata, 1941-1944.","This film documents, with contemporary interviews, production stills, and archival footage the period that famed director Eisenstein spent away from Moscow during World War II. Alma-Ata is the place where Stalin evacuated the star artists of the Russian State Cinema Institute to avoid the war and to produce Ivan the Terrible. Excerpts from Eisenstein's diary and interviews with still-living colleagues establish historical context and provide insights into the filmmaker's loneliness and alienation in Alma-Ata. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7466"">Video/C 7466Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#eisenstein"">Eisenstein bibliographyЖ","General & MiscellaneousЖ"
"[Eisenstein, Sergei] Sergei Eisenstein, Autobiography.","Based on Eisenstein's memoirs, this autobiographical film reflects the inner world of the great Russian film director during the tragic years of two Russian revolutions and the Stalin terror. The film follows Eisenstein on a long voyage abroad which he started in 1929, and presents transformed episodes from Eisenstein's films and his contemporaries, as well as rare archival shots of Eisenstein himself presented with a soundtrack of his reminiscences, which are sometimes very personal. 1996. 92 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7059"">Video/C 7059Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#eisenstein"">Eisenstein bibliographyЖ","General & MiscellaneousЖ"
"[Evans, Robert] The Kid Stays in the Picture","Legendary Hollywood producer Robert Evans, the man behind such films as Rosemary's baby, Love story, Chinatown, and The Godfather - tells it like it is and was in Hollywood. Includes his appeal to the Board of Directors short film that saved Paramount Pictures in 1970. Also, includes archival interviews about Evans with stars and filmmakers and an Evans gag reel. Special features (60 min.): Director commentary; interviews with and speeches by Robert Evans; David Susskind show clip; gag reel; theatrical trailer. A film by Brett Morgen & Nanette Burstein. 2002. 94 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1871"">DVD 1871Ж","General & MiscellaneousЖ"
"[FassbinderЖ, Rainer Werner] Rainer Werner Fassbinder, 1977 (1977)","Documentary by Florian Hopf and Maximiliane Mainka. Interviews with Rainer Werner Fassbinder conducted in 1977 by the film journalist Florian Hopf during filming of Despair-eine reise ins licht. The interviews have been combined with excerpts from Volker Schlondorff's adaptation of Brecht's Baal in which Fassbinder played the title role and with scenes from Fassbinder's Warnung von einer heiligen nutte, and observations on the production of Despair. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7048"">Video/C 7048Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Fassbinder"">Fassbinder bibliographyЖ","General & MiscellaneousЖ"
"[Fassbinder, Rainer Werner] A Man Like Eva (1983)","Directed by Radu Gabrea. Loosely based on the colorful, combustible life and career of German filmmaker Rainer Werner Fassbinder, this film stars actress Eva Mattes in male drag as an obsessive, sadomasochistic movie director. Eva is currently working on a filmization of Dumas' Lady of the Camelias, and in so doing mercilessly uses and abuses everyone in ""his"" cast and crew and succeeds in driving everyone crazy -- and at least one person to suicide. 92 min. 999:2988","â€¢149;Ѭ href=""http://us.imdb.com/Title?0087676"">Credits and other information from the Internet Movie DatabaseЖ","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Fassbinder"">Fassbinder bibliographyЖ","General & MiscellaneousЖ"
"[Fassbinder, Rainer Werner] The BRD Trilogy","Contents: Juliane Lorenz with Laurence Kardish (2003, 32 min.) -- I don't just want you to love me = Ich will nicht nur dass ihr mich liebt (1993, 96 min.) -- Life stories: a conversation with R.W. Fassbinder (1978, 49 min.) -- Xaver Schwarzenberger interview (2003, 25 min.). Four documentary films presenting a comprehensive picture of the career of international film director Rainer Fassbinder. I don't just want you to love me: A thorough overview of Fassbinder's prolific career. Life Stories, a conversation with R. W. Fassbinder: The longest interview ever filmed with Fassbinder. Two other films include interviews with Fassbinder Foundation director Juliane Lorenz, Laurence Kardish of the Film and Media Dept of the Museum of Modern Art, N.Y., and cinematographer Xaver Schwarzenberger. 202 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1947"">DVD 1947Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Fassbinder"">Fassbinder bibliographyЖ","General & MiscellaneousЖ"
"[FelliniЖ, Federico] Ciao Federico!","study of the style and techniques of Federico Fellini, a creative international director of motion pictures. Filmed during the shooting of Fellini's Satyricon. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2989"">Video/C 2989Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/fellini.html"">Fellini bibliographyЖ","General & MiscellaneousЖ"
"[Fellini, Federico] Federico Fellini: I'm a Born Liar (sono un gran bugiardo)","Laced with interviews and classic clips, the film explores Fellini's artistic and philosophical vision, as well as his boyhood and great creative marriage with actress Giulietta Masina. Authors, lifelong friends, cameramen, screenwriters and actors contribute valuable insight into the Maestro's working methods, and madness.","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/fellini.html"">Fellini bibliographyЖ","General & MiscellaneousЖ"
"[Fellini, Federico] Intervista (1987)","Directed by Federico Fellini. Featuring Fellini, Anita Ekberg, Marcello Mastroianni. A dramatization of the life of the Italian motion picture director Federico Fellini, framed in the form of an interview conducted by a Japanese film crew. As the interview progresses Fellini's mind wanders to his earliest days. With the co-operation of Fellini's loyal co-workers, the viewer is permitted to see tantalizingly brief excerpts (some self-mocking) of Fellini's modus operandi. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5947"">DVD 5947Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2578"">vhs 999:2578Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0093267"">Credits and other information from the Internet Movie DatabaseЖ","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/fellini.html"">Fellini bibliographyЖ","General & MiscellaneousЖ"
"[Fellini, Federico] The Magic of Fellini","This documentary in honor of Federico Fellini, one of the most important maestros of Italian cinema, features a collage of rare interviews with actors and directors who worked with Fellini. The interviews are intercut with clips from films, behind-the-scenes footage, his drawings, photographs and personal memorabilia. 2003. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2278"">DVD 2278Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/fellini.html"">Fellini bibliographyЖ","General & MiscellaneousЖ"
"[Fellini, Federico] L'ultima sequenza (1952)","A documentary examining thousands of previously unseen photographs taken by an American journalist, Gideon Bachmann, on the set of Fellini's Otto e mezzo. 2003. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8844"">DVD 8844Ж","General & MiscellaneousЖ"
"Ж[Figgis, Mike] Independent View: Mike Figgis & Darren Aronofsky","A segment from a TV series offering a behind-the-scenes look into the creative process of independent filmmaking. In this episode director Mike Figgis spoke with film critic and journalist Michael Fox about his passionate convictions regarding the art of filmmaking, including the primary importance of character over craft. In part two, B. Ruby Rich sits down with Darren Aronofsky (Pi, Requiem for a dream), who has earned a reputation in indie film circles as a brash and brilliant filmmaker. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM93"">Video/C MM93Ж","General & MiscellaneousЖ"
"[Flaherty, RobertЖ]A Boatload of Wild Irishmen","Examines Robert Flaherty's career as ""the father of the modern documentary film"" and the dispute about his staged scenes. Includes excerpts from his films as well as telling interviews with the people whose parents and grandparents Flaherty put onto the cinema screens of the world: Inuit, Samoans and the 'wild men' of Aran. Interviews and contributions from Richard Leacock (cameraman on ""Louisiana Story"", 1948), Martha Flaherty ( Flaherty's Inuit granddaughter), George Stoney (documentary filmmaker and professor at New York University), Seán Crosson (film scholar at the Huston School of Film), Jay Ruby (anthropologist and film scholar at Temple University), Deirdre Ní Chonghaile (musician and folklorist from Árainn). Directed by Mac Dara Ó Curraidhín 2010. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6724"">DVD X6724Ж","General & MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2011/boat.html"">Description from Icarus Films catalogЖ","General & MiscellaneousЖ"
"[Flaherty, Robert]Nanook Revisited","Robert Flaherty's Nanook of the North created the very genre of film documentary, with its documentation of the Inuit and Eskimo traditions. This film revisits Inukjiak, the site of Flaherty's filming, and learns that he staged much of what he filmed. The documentary critically rexamines the realities behind the documentary and the changes in the Inuit culture since the film was made almost 70 years ago. Director, Claude Massot. 1994. 55 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2917"">DVD 2917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5824"">Video/C 5824Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#flaherty"">Flaherty bibliographyЖ","General & MiscellaneousЖ"
"[Flaherty, Robert] The Year of the Hunter","This documentary tells the story of the making of Robert Flaherty's Nanook of the North and the Inuit who starred in the film. Clips from the original motion picture are interspersed with dramatizations in which Adamie Inukpuk, Nanook's great-grandson, plays the famed hunter. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3734"">DVD 3734Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#flaherty"">Flaherty bibliographyЖ","General & MiscellaneousЖ"
"[FleischerЖ, Max and Dave]Max and Dave Fleischer: The Fathers of Movie Animation","This program illustrates the Fleischers' pioneering role in the development of movie animation, providing a concise history of the art form during the early decades of the 20th century. Clips from Popeye and Betty Boop cartoons reveal the caustic vitality of the Fleischers, while numerous excerpts from the feature-length Gulliver's Travels clearly demonstrate the lifelike quality associated with their productions. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6084"">DVD 6084Ж","General & MiscellaneousЖ"
"[FlynnЖ, Errol] The Adventures of Errol Flynn","Lights, camera, Flynn -- the sound era's first action hero! Through interviews, film cliips and home movies traces the life of actor Errol Flynn from his Tasmanian childhood to the heights of Hollywood celebrity. Along the way, he goldmines in New Guinea, sails the world, reports on wars, stands trial, goes broke and chases and catches many beautiful women. 2005. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4022"">DVD 4022Ж","General & MiscellaneousЖ"
"[FordЖ, John] The American West of John Ford .","John Wayne, Jimmy Stewart and Henry Fonda offer personal anecdotes from their experiences working with director John Ford. Includes interviews with Ford, as well as lengthy clips from his classic westerns and a discussion of his various works. Features Andy Devine in a special cameo role. 1971. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM532"">Video/C MM532Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/johnford.html"">Ford bibliographyЖ","General & MiscellaneousЖ"
"[FordЖ, John] Becoming John Ford .","Becoming John Ford takes a look at the enduring impression Ford made on film and filmmaking. His career spanned seven decades. He directed over 100 films, often with patriotic and mythological Americana-themes. Filmmakers and historians discuss Ford's influence on moviemaking with personal and historical accounts of his life including his relationship with Fox's studio chief Darryl F. Zanuck, his time spent serving in World War II and the impact his service had on his post-war western films. Special features: John Ford's WWII documentaries (The battle of Midway, 1942, 19 min.), December 7th (1943, 34 min. version), Torpedo squadron(1942, 8 min.), interactive pressbook galleries, vintage program galleries, and The Ford on Fox archives. 93 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9371"">DVD 9371Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/johnford.html"">Ford bibliographyЖ","General & MiscellaneousЖ"
"[FordЖ, John] The World of John Ford","A biography of legendary American film director John Ford. In a career that spanned more than 50 years, Ford directed 140 films, received four best director Academy Awards and is widely regarded as one of the most important and influential filmmakers of his generation. Features archival film footage with commentary by film directors, authors, film critics and Ford's grandson. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","General & MiscellaneousЖ"
"[ForemanЖ, Milos] Interview with Milos Foreman.","Sepcial feature accompanying the DVD of The Firemen's Ball () and Loves of a Blonde ()
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1063"">DVD 1063Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1064"">DVD 1064Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/forman.html"">Foreman bibliographyЖ","General & MiscellaneousЖ"
"[FoxЖ, William] Murnau, Borzage and Fox","""Think of three men... an obsessed Jewish businessman (William Fox), a visionary German artist (F.W. Murnau), and an idealistic American Catholic (Frank Borzage). For a few short years their fates were intertwinded and together these three men, the mogul, the artist, and the romantic would change the face of cinema."" Includes commentary by film critics and historians with extensive archival film footage. Special features: Murnau, Borgaze and Fox: a book of photography from their films (128 p.) ; 4 Devils: the lost film of F.W. Murnau: a book remembering the legendary movie (128 p.) ; still galleries. 2008. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X710"">DVD X710Ж","General & MiscellaneousЖ"
"[FrankЖ, Robert] Fire in East.","Presents an intimate view of four decades of the Swiss-born artist Robert Frank who has had an extraordinary influence on contemporary photography and filmmaking. This documentary which examines his life through his films and photographs, includes interviews with many of his collaborators and contemporaries. 1986. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6937"">Video/C 6937Ж","General & MiscellaneousЖ"
"[FrelengЖ, Friz] Friz on Film","Sepcial feature accompanying the DVD of Looney Tunes Golden Collection. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж","General & MiscellaneousЖ"
"[GanceЖ, Abel] Behind-the-scenes Look at the Making of Napoleon.","Sepcial feature accompanying the DVD of Napoleon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1127"">DVD 1127Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#gance"">Gance bibliographyЖ","General & MiscellaneousЖ"
"[GarboЖ, Gretta] Garbo.","Takes a look at the life and career of the movies' most luminous, reclusive and mystifying star. A portrait of Garbo the woman is drawn through interviews with biographers and admirers. Those offering analysis and reminiscences are biographers Barry Paris, Mark Vieira and Karen Swanson; actor/playwright/fan Charles Busch; Garbo's niece and greatnephews and acquaintances Gore Vidal, Gavin Lambert, Jack Larson and Sam Green, who was Garbo's confidante and walking companion for 20 years. 2005. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4287"">DVD 4287Ж","General & MiscellaneousЖ"
"[Garland, Judy] Judy Garland: By Myself","For the first time on film, Judy Garland tells her own story, in her own words. Using recordings Garland made in preparation for writing her autobiography - a book that was never published - AMERICAN MASTERS is in a unique position to reveal Garland as she saw herself. Supplementary feature on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3560"">DVD 3560Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.pbs.org/wnet/americanmasters/database/garland_j.html"">American Masters (PBS) descriptionЖ","General & MiscellaneousЖ"
"[GilliamЖ, Terry] The Films of Terry Gilliam.(The Directors)","Writer, actor and director Terry Gilliam is a filmmaker who insists on following his own instincts. His movies are not for everyone, nor does he want them to be. Here actors and collaborators reminisce about working with Gilliam who has produced such innovative films as Monty Python and the Holy Grain, Brazil, The Fisher King, Fear and Loathing in Las Vegas and other cult classics. 1997. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7285"">Video/C 7285Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC//ukbib.html#gilliam"">Gilliam bibliographyЖ","General & MiscellaneousЖ"
"[Gilliam, Terry] Lost in La Mancha.","This documentary tracks maverick filmmaker Terry Gilliam's madcap mission to film ""The man who killed Don Quixote"". He struggles to complete his masterpiece, all the while beset by obstacles of such epic proportions that not even Hollywood could have concocted them. Capturing the mayhem on camera, filmmakers Keith Fulton and Louis Pepe are granted unlimited, behind-the-scenes access to Gilliam's frantic but inspired creation.
Special features: Exclusive interviews with cast and crew including Terry Gilliam, Johnny Depp, filmmakers Keith Fulton and Louis Pepe, and producer Lucy Darwin; deleted scenes; video sndbites; costume design, storyboards, and production stills from ""The Man Who Killed Don Quixote""; rare Terry Gilliam interviews with author Salman Rusdie and Elvis Mitchell of The New York Times; exclusive: ""Lost in La Mancha"" at the Toronto film festival; IFC ""making Of"" featurette; original theatrical trailer; filmmaker biographies. 2003. 91 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1639"">DVD 1639Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC//ukbib.html#gilliam"">Gilliam bibliographyЖ","General & MiscellaneousЖ"
"[GodardЖ, Jean-luc] Jean-Luc Godard: A Riddle Wrapped in an Enigma.","Supplementary feature on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9296"">DVD 9296Ж","General & MiscellaneousЖ"
"[GoslingЖ, Maureen] Interview with Les Blank and Maureen Gosling.","First film is an interview with two Bay Area independent filmakers with commentary and clips from their works. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4217"">Video/C 4217Ж","General & MiscellaneousЖ"
"[GrantЖ, Carry] Cary Grant: A Class Apart"," (disc 2)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3636"">DVD 3636Ж","General & MiscellaneousЖ"
"[GriersonЖ, John] John Grierson","Reviews the life and work of documentary filmmaker John Grierson through interviews with the filmmaker, his family, friends, and professional associates. Founder of the National Film Board of Canada in 1938, Grierson was convinced that the filmmaker had a social responsibility and set a pattern for filmmaking in the public service that is still a model for the world. 1973. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9412"">Video/C 9412Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC//documentarybib.html#grierson"">Grierson bibliographyЖ","General & MiscellaneousЖ"
"[GriffithЖ, D. W.] D.W. Griffith. Father of Film","An in depth look at the accomplishments of this outstanding U.S. filmmaker who transformed a carnival novelty into a new art form; presented here through silent film clips, newsreel clips and photographs, and interviews with his stars and colleagues. PAL format. British Film Institute, 1993. 153 min. total  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X623"">DVD X623Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM439"">Video/C MM439Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC//GriffithBib.html"">Griffith bibliographyЖ","General & MiscellaneousЖ"
"[Griffith, D. W.] D.W. Griffith","Contents: D.W. Griffith: the Biograph years (29 min.) - D.W. Griffith: the feature film years (27 min.) Two films which are biographical accounts of the life and work of the early motion picture producer and director, D.W. Griffith. Both films include extensive film clips from his motion pictures. The first film focuses on the films Griffith directed while working for the Biograph Company from 1908 through 1913 and includes an interview with actress Blanche Sweet. The second film reviews Griffith's work after he matured and includes an interview with Lillian Gish who comments upon her experiences acting in his films. Originally produced in 1975 for broadcast on the television program Camera Three. 56 min. total ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4604"">Video/C 4604Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC//GriffithBib.html"">Griffith bibliographyЖ","General & MiscellaneousЖ"
