"[FrostЖ, Robert] Excerpts from The Poetry of Robert Frost","Edited by Edward Connery Latham. Originally recorded at The Poetry Center of the 92nd St. YM-YWHA in 1950, 1951, and 1952. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+644"">Sound/C 644Ж","Works of Individual PoetsЖ"
"[Frost, Robert] Robert Frost Reading","Recorded in Cambridge, Mass., May 21, 1956. The road not taken -- The pasture -- Mowing -- Birches -- After apple-picking -- The tuft of flowers -- My November guest -- Acquainted with the night -- Tree at my window -- West-running brook -- Death of a hired man --The witch of Coos -- Mending wall -- One more brevity -- Departmental -- A considerable speck -- Why wait for science -- Etherealizing -- Provide, provide -- One step backward taken -- Choose something like a star -- Happiness makes up in height -- Reluctance.  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+769"">Sound/C 769Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1017"">Sound/C 1017Ж","Works of Individual PoetsЖ"
"[Frost, Robert] Robert Frost Reads From His Own Work","Recorded in the Pierson College lounge, Yale University, May 19, 1961. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+810"">Sound/C 810Ж","Works of Individual PoetsЖ"
"[Frost, Robert] Robert Frost Reads the Poems of Robert Frost.","Mending wall.--The runaway.--The woodchuck.--Stopping by woods on a snowy evening.--Provide, provide.--Birches.--The death of the hired man.--Choose something like a star.--Once by the Pacific.--The gift outright.--One step backward taken.--Departmental.--Two tramps in mudtime.--A lone striker.--A considerable speck.--Come in.--Spring pools.--Closed for good.--A soldier.--Happiness makes up in height.--It is almost the year 2000.--Fire and ice.--Why wait for science. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+803"">Sound/C 803Ж","Works of Individual PoetsЖ"
"[Frost, Robert] Robert Frost: Poetry Reading, Greek Theater, UC Berkeley, May 8, 1958 [ONLINE AUDIO RECORDING]","Berkeley Language Center-- Speech Archive SA 586","Requires Ѭ href=""http://www.real.com"">RealPlayerЖ","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=frost-greek.mp3"">Program (44:30Ж","Works of Individual PoetsЖ"
"[Frost, Robert] Robert Frost: Poetry Reading, November 8, 1953 [ONLINE AUDIO RECORDING]","Berkeley Language Center-- Speech Archive SA 1459","Requires Ѭ href=""http://www.real.com"">RealPlayerЖ","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=frost-read1.mp3"">Introduction and Program (28:59)Ж"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=frost-read2.mp3"">Program (62:30)Ж","Works of Individual PoetsЖ"
"[Frost, Robert] The Poet's Voice"," Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"Ginsberg, Allen","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Ginsberg"">The Beat Generation and Its Circle -- Resources at UCBЖ","Works of Individual PoetsЖ"
"[GallagherЖ, Tess]Tess Gallagher, Lunch Poems, 10/30/97","Program held in the University of California Doe Library, Morrison Room on October 30, 1997. Poet Tess Gallagher reads from her works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1383"">Sound/C 1383Ж","Works of Individual PoetsЖ"
"[Gilbert Ж, Jack] Jack Gilbert (Lannan Literary Videos; 50).","Poet Jack Gilbert, born in Pittsburgh in 1925 is a consummate craftsman whose work, subtle and large of heart, is haunted by love and relationships between men and women. Here he reads from his works ""The great fires"" and ""Monolithos,"" followed by an interview with essayist and reviewer Jody Allen Randolph. Recorded on November 7, 1995.60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9029"">Video/C 9029Ж","Works of Individual PoetsЖ"
" [GiovanniЖ, Nikki] Nikki Giovanni.","Giovanni gives a direct, funny, energetic and opionated lecture/poetry reading. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1200"">Video/C 1200Ж","Works of Individual PoetsЖ"
"[GluckЖ, Louise] Louise Gluck. (Lannan Literary Videos; 1).","Louise Gluck, winner of the National Book Critics' Circle Award, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6099"">Video/C 6099Ж","Works of Individual PoetsЖ"
"[GoldsmithЖ, Oliver] Oliver Goldsmith. (The London Library of recorded English).","[Cassette 3] Pt.9-12. Off the Ground.--Tarantella ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1227"">Sound/C 1227Ж","Works of Individual PoetsЖ"
"[GoldsmithЖ, Oliver]Robert Speaight reads The Deserted Village and Elegy in a Country Churchyard. Sound/C 829","[GrahamЖ, Jorie ] Reading by Jorie Graham (Lannan Literary Videos; 76).","Jorie Graham, a recipient of the Pulitzer Prize, is theauthor of seven collections of poetry. Here she reads from her works followed by an interview with Michael Silverblatt. Recorded on May 20, 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9091"">Video/C 9091Ж","Works of Individual PoetsЖ"
"[Grennan Ж, Eamon] Eamon Grennan (Lannan Literary Videos; 59).","Poet Eamon Grennan was born in Dublin in 1941 and teaches at Vassar College. His lyrical and meditative poems evoke the landscape of his native Ireland as well as his adopted home in suburban New York. Here Mr. Grennan reads from his works ""So It Goes,"" ""As If it Matters,"" and new poems, followed by an interview with poet Cal Bedient. Recorded on March 4, 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9030"">Video/C 9030Ж","Works of Individual PoetsЖ"
"[GravesЖ, Robert] Robert Graves Reads from His Poetry and from The White Goddes","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+776"">Sound/C 776Ж","Works of Individual PoetsЖ"
"[Graves, Robert] Robert Graves Reading","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+776"">Sound/C 776Ж","Works of Individual PoetsЖ"
" [GuestЖ, Barbara] Women Working in Literature","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. Previously recorded sessions of American women poets reading selections from their work. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Works of Individual PoetsЖ"
"[Guest, Barbara] Barbara Guest, Lunch poems, 02/02/05","Barbara Guest has published over ten volumes of poetry and her work has become an integral part of the fabric of contemporary American poetry. Here she reads from her poems and discusses her work. Program held in the University of California Doe Library, Morrison Room on February 2, 2005. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM421"">Video/C MM421Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=181"">View it with RealPlayerЖ","Works of Individual PoetsЖ"
" [GuestЖ, Barbara] Barbara Guest (Lannan Literary Videos; 52).","Once associated with the poets of the New York School, Barbara Guest's lyrical poems have often been described as word paintings. Here Ms. Guest reads from her ""Selected Poems"" and discusses her work with poet and playwright Douglas Messerli. Recorded on April 16, 1996 in Los Angeles. 60 min. 

Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9031"">Video/C 9031Ж","Works of Individual PoetsЖ"
" [Gunn, Thom] Thom Gunn. (Lannan literary videos; 41)","Thom Gunn's austere poems of love and death have distinguished him as a contemporary master. Born in England in 1929, Gunn has lived in northern California since 1954. Here Thom Gunn reads from his Collected poems, which gathers 40 years of poetry, and also from new works. Includes a discussion with author Wendy Lesser, the founding editor of The threepenny review. Recorded in Los Angeles on October 18, 1994. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9006"">Video/C 9006Ж","Works of Individual PoetsЖ"
" [Gunn, Thom] Thom Gunn.","Thom Gunn, a British poet who has lived in the United States for about twenty years, reads selections of his poetry. Outtakes from the NET film series USA: Poetry. Filmed off-air by NET on Nov. 20, 1974. 25 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8962"">DVD 8962Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1208"">Video/C 1208Ж","Works of Individual PoetsЖ"
"[Gunn, Thom] Poetry Reading: Robert Pinsky and Thom Gunn","Poetry reading recorded March 8, 1989 at Mulford Hall, University of California, Berkeley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1039"">Sound/C 1039Ж","Works of Individual PoetsЖ"
"[HackerЖ, Marilyn] Marilyn Hacker","Interview and poetry readings by the author. Broadcast June 1979 on the radio program New Letters on the Air. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1212"">Sound/C 1212Ж","Works of Individual PoetsЖ"
"[Hacker, Marilyn] The Poetry and Voice of Marilyn Hacker","Presentation piece.--Exiles.--The dark twin.--Cities.--For Elektra.--Conte.--The art of the novel.--Before the war.--The sea coming indoors.--Nightsong.--Somewhere in a turret.--Geographer - for Luther Thomas Cupp, 1947-1974.--Elegy - for Janis Joplin.--The navigators. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+33"">Sound/C 33Ж","Works of Individual PoetsЖ"
"[HackerЖ, Marilyn] Lunch poems, Marilyn Hacker, 3/7/02","Presents poet Marilyn Hacker reading from her own works. She is noted for infusing sonnets, pantoums and other lyric forms with contemporary diction and subjects, as well as writing in free verse. Program held in the University of California Doe Library, Morrison Room on March 7, 2002. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1529"">Sound/C 1529Ж","Works of Individual PoetsЖ"
"[HallЖ, Donald] Names of Horses","The sleeping giant -- Christmas Eve in Whitneyville -- Self Portrait, as a Bear -- Digging -- The Alligator bride -- Mt. Kearsage -- The dump -- The town of Hill -- Wolf Knife -- Great Day in the Cows House -- The day I was older -- Side two; My son, my executioner -- Reclining figure -- The man in the dead machine -- To a waterfowl -- Ox cart man -- Kicking the leaves -- Maple syrup -- Names of horses. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1000"">Sound/C 1000Ж","Works of Individual PoetsЖ"
"[Hall, Donald] The Poetry of Donald Hall","Recorded at the Poetry Center of the YM-YWHA on November 2, 1964. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1013"">Sound/C 1013Ж","Works of Individual PoetsЖ"
" [HarjoЖ, Joy] Joy Haro. (Lannan Literary Videos; 11).","Joy Harjo, one of the most important Native American poets and author of She had Some Horses, reads for the Laguna Poets in Laguna Beach and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3483"">Video/C 3483Ж","Works of Individual PoetsЖ"
" [Harjo, Joy] Joy Harjo. (Lannan Literary Videos; 51).","Native American author and poet Joy Harjo discusses her work and reads from her poetry, including ""The woman who fell from the sky"", ""Secrets from the center of the world"", ""In mad love and war"", and ""She had some horses."" Also includes excerpts from an interview of Harjo by native American author Geg Sarris. Recorded February 2, 1996 in Los Angeles, Calif. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9000"">Video/C 9000Ж","Works of Individual PoetsЖ"
"[Haro, Joy] Women Working in Literature","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. Previously recorded sessions of American women poets reading selections from their work. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Works of Individual PoetsЖ"
"[Hass, Robert] Berkeley Writers at Work: Robert Hass, December 12, 2002","Robert Hass who was appointed Poet Laureate in 1995,reads from his works and is interviewed by Kaya Oak about his writing process and answers questions from the audience. Taped on sight by the Educational Television Office, University of California, Berkeley. This event took place on December 12, 2002 at the University of California, Berkeley Main Library in the Morrison Room. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9446"">Video/C 9446Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=21"">View it with RealPlayerЖ","Works of Individual PoetsЖ"
"[Hass, Robert] Lunch Poems, Robert Hass, 12/4/03Ж","After hosting the Lunch Poems series for eight years, former Poet Laureate of the United States, Robert Hass, reads his own poems for the series. A University of California Berkeley professor, Hass has made important contributions in poetry, criticism and translation. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9883"">Video/C 9883Ж","Works of Individual PoetsЖ"
" [Hass, Robert] Robert Hass. (Lannan Literary Videos; 70).","Poet and author Robert Hass, born in San Francisco in 1941, teaches at the University of California at Berkeley and served as the U.S. Poet Laureate from 1995-1997. Here he reads from his works, followed by an interview with author Jorie Graham. Recorded on October 22, 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8375"">Video/C 8375Ж","Works of Individual PoetsЖ"
"
Hass, Robert","SEE Ѭ href=""#milosz"">Poetry Reading: Czeslaw Milosz, Robert Hass, Robert Pinsky, April 4, 1983Ж
","Works of Individual PoetsЖ"
"[HeaneyЖ, Seamus] Seamus Heaney (Lannan Literary Videos; 27)","Seamus Heaney's poetry bears witness to Ireland's complex, violent past and present, articulating the conflicts and tender mercies inherent in human experience. Mr Heaney, who received the Nobel Prize, reads from Selected poems 1966-1987 and talked with Michael Silverblatt. Recorded on October 15, 1991 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9013"">Video/C 9013Ж","Works of Individual PoetsЖ"
"[Heaney, Seamus] Seamus Heaney Reading from His Poetry","Recorded at the Zellerbach Playhouse, University of California, Berkeley on February 11, 1999. Nobel Prize winning Irish poet Seamus Heaney reads from his poems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1351"">Sound/C 1351Ж","Works of Individual PoetsЖ"
"[Heaney, Seamus] Opening the Word Hoard: Readings from Beowulf","Nobel Prize winning Irish poet Seamus Heaney provides commentary and reads from his poem, Beowulf. Recorded at the Maude Fife Room, Wheeler Hall, University of California, Berkeley on February 10, 1999. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1350"">Sound/C 1350Ж","Works of Individual PoetsЖ"
"[Heaney, Seamus] Seamus Heaney Reading from His Poetry","Recorded at the Zellerbach Playhouse, University of California, Berkeley on February 11, 1999. Nobel Prize winning Irish poet Seamus Heaney reads from his poems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1351"">Sound/C 1351Ж","Works of Individual PoetsЖ"
" [Hejinian, Lyn] Lunch poems, Lyn Hejinian, 3/4/04","Lyn Hejinian, author or co-author of 14 books of poetry and University of California professor, discusses her writing process and reads from her poems. Program held in the University of California Doe Library, Morrison Room on March 4, 2004. 37 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM87"">Video/C MM87Ж","Ѭ href=""http://webcast.berkeley.edu/events/details.html?event_id=131"">View it with Real PlayerЖ","Works of Individual PoetsЖ"
"[Hillman, Brenda] Hillman Brenda, Lunch poems, 10/03/02","Brenda Hillman uses language to explore the edges of consciousness, realms where the division between the sensual and the spiritual begins to dissolve. Here she reads from her poems and discusses her work.. Program held in the University of California Doe Library, Morrison Room on October 3, 2002. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM422"">Video/C MM422Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=9"">View it with RealPlayerЖ
","Works of Individual PoetsЖ"
"[HoffmanЖ, Daniel] Recordings of Poets Reading Their Own Poems: Daniel G. Hoffman [and] Ned O'Gorman.","Recorded in the studio of the Recording Laboratory, Library of Congress, the Hoffman poems on July 28, 1961, the O'Gorman poems on Nov. 7, 1961. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+867"">Sound/C 867Ж","Works of Individual PoetsЖ"
"[HoaglandЖ, Tony]Tony Hoagland, Lunch Poems, 10/7/99","Program held in the University of California Doe Library, Morrison Room on October 7, 1999. Poet Tony Hoagland reads from his works. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1395"">Sound/C 1395Ж","Works of Individual PoetsЖ"
"[HopkinsЖ, Gerard Manley] The Poetry of Gerard Manley Hopkins.","Read by Cyril Cusack. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+824"">Sound/C 824Ж","Works of Individual PoetsЖ"
"[Hopkins, Gerard Manley] Poems by Gerard Manley Hopkins and John Keats.","Read by Margaret Rawlings. Poems by J. Keats: When I have fears.--Fame like a wayward girl.--To one who has been long in city pent.--Bright star.--Mermaid tavern.--Bards of passion.--La Belle Dame Sans Merci.--In a drear nighted December.--To autumn.--On a grecian urn.--On melancholy.--To a nightingale Poems by G. M. Hopkins: Starlight night.--God's grandeur.--Spring.--Pied beauty.--Binsey poplars.--Spring and fall.--Hurrahing in harvest.--Inversnaid.--Thou art indeed just.--The leaden echo.--Heaven-haven.--The habit of perfection.--The candle indoors.--I awake and feel.--Thee God I come from.--That nature is a Heraclitean fire. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1195"">Sound/C 1195Ж","Works of Individual PoetsЖ"
"[HoweЖ, Marie]Marie Howe, Lunch Poems, 4/1/99","Program held in the University of California Doe Library, Morrison Room on April 1, 1999. Poet Marie Howe reads from her works. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1393"">Sound/C 1393Ж","Works of Individual PoetsЖ"
"[HughesЖ, Langston] Hughes Reads and Talks About His Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+92"">Sound/C 92Ж","Works of Individual PoetsЖ"
"[Hughes, Langston] Poetry and Reflections","From the books: One-way ticket and Shakespeare in Harlem by Langston Hughes. One way ticket (with commentary) -- Negro speaks of rivers (with commentary) ; Puzzled (with commentary) -- Trumpet player (with commentary) -- Ballad of the gypsy -- Kid sleepy -- Southern mammy songs -- Migrant(with commentary) -- Mama and daughter -- Sylvester's dying bed (with commentary) -- Interne at Provident Hospital (with commentary) -- Merry-go-round -- Ku Klux Klan -- The South -- Mulatto -- Out of work -- In explanation of our times -- Dinner guest: me -- Cultural exchange. The author reads selected poems and comments on his life, the themes of his poetry, and the problems of black people. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+648"">Sound/C 648Ж","Works of Individual PoetsЖ"
"[Hughes, Langston] The Poetry of Langston Hughes","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+689"">Sound/C 689Ж","Works of Individual PoetsЖ"
"[Hughes, Langston] The Dream Keeper and Other Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1232"">Sound/C 1232Ж","Works of Individual PoetsЖ"
"[Hughes, Langston] Modern American Poets","Side 1: Langston Hughes (7 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж","Works of Individual PoetsЖ"
"[Hughes, Langston] The Weary Blues","Blues montage (parts I, II & III) / Hughes. Opening blues ; Blues montage ; Commercial theater ; Morning after ; Could be / Feather (3:10 ; 6:50 ; 7:41) -- Testament / Hughes, Feather (5:45) -- Consider me / Hughes. The Stranger ; Midnight stroll ; Backstage / Mingus (3:19) -- Dream montage / Hughes. Weird nightmare ; Double G train ; Jump monk / Mingus (16:35). Performer: Langston Hughes, Red Allen, Vic Dickenson, Sam (The Man) Taylor, Al Williams, Milt Hinton, Osie Johnson, and the Horace Parlan Quintet. These thirty-three Langston Hughes poems were originally recorded in New York City March 17 and 18, 1958. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+51"">Sound/D 51Ж","Works of Individual PoetsЖ"
"[HughesЖ, Ted] The Poetry and Voice of Ted Hughes","The thought-fox -- The jaguar -- Wind -- Six young men -- Mayday on Holderness -- The retired colonel -- View of a pig -- Sunstroke -- Pike -- An otter -- Hawk roosting -- Icecrust and snowflake -- Sheep (pt. 1) -- His legs ran about -- What will you make of half a man -- The sea grieves -- A primrose petal's edge -- Once I said lightly -- Collision with the earth -- When the still-soft eyelid -- The dead man lies -- This is the maneater's skull -- Every day the world -- Waving goodbye -- A bang-a burning -- Calves -- Bride and groom. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+952"">Sound/C 952Ж","Works of Individual PoetsЖ"
"[Hughes, Ted] Selections from Crow and Wodwo","From Crow: Crow and mama; A childish prank; Crow's first lesson; Crow hears Fate knock on the door; Crow's fall; The contender; A horrible religious error; Crow's elephant totem song; Song for a phallus; Apple tragedy; Crow paints himself into a Chinese mural; Notes for a little play; Lovesong; The lovepet; How water began to play.--From Wodwo: Thistles; Her husband; Second glance at a jaguar; The green wolf; Theology; Gog; Kreutzer sonata; Out (I,II, and III); Heptonstall; Pibroch; The howling of wolves; Gnat-psalm; Full moon and little Frieda. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1012"">Sound/C 1012Ж","Works of Individual PoetsЖ"
"[Huxley, Aldous] Aldous Huxley Reading From His Own Stories and Poems","Taped in Los Angeles in July 1949. The dwarfs, from Crome yellow.--Sermon in cats, from Music at night.-- Poems from the Cicadas.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+164"">Sound/C 164Ж","Works of Individual PoetsЖ"
"[JarrellЖ, Randall] The Poetry of Randall Jarrell","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+997"">Sound/C 997Ж","Works of Individual PoetsЖ"
"[Jarrell, Randall] Randall Jarrell Reads and Discusses his Poems Against War","A lullaby -- Mail call -- The lines -- The death of the ball turret gunner -- Eighth air force. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+997"">Sound/C 997Ж","Works of Individual PoetsЖ"
"[Jarrell, Randall] John Crowe Ransom, William Meredith, Yvor Winters, Randall Jarrell [and] Karl Shapiro reading their own Poems.","Contents: J. C. Ransom: Bells for John Whitesides' daughter. Janet waking. Here lies a lady. Captain Carpenter.--W. Meredith: String quartet. Carrier. Battlewagon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+318"">Sound/C 318Ж","Works of Individual PoetsЖ"
"[JeffersЖ, Robinson] William Carlos Williams, Robert Penn Warren, E. E. Cummings, Robinson Jeffers [and] Theodore Spencer Reading Their Own Poems","W. C. Williams: Peace on Earth. Light hearted William. Spring and all. It is a living coral. Queen-Ann's-Lace. The yachts.--R. P. Warren: Terror. Pursuit.--E. E. Cummings: ""Plato told him."" ""My father moved through dooms of love.""--R. Jeffers: Oh, lovely rock. The beaks of eagles. Ossian's grave.--T. Spencer: The day. The inflatable globe. A narrative. Problem of immortality. The Phoenix. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+317"">Sound/C 317Ж","Works of Individual PoetsЖ"
"[Jeffers, Robinson] The Poetry of Robinson Jeffers","Read by Judith Anderson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+647"">Sound/C 647Ж","Works of Individual PoetsЖ"
"
[Jeffers, Robinson] The Poet's Voice","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[JordanЖ, June] The Best of June Jordan's Poetry for the People. Volume 1, Strap New Language Across My Back","Presents recitations of student poems written for June Jordan's Poetry for the People course at UC Berkeley. 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+175"">Sound/D 175Ж","Works of Individual PoetsЖ"
"[Jordan, June] For Somebody to Start Singing","Poems and lyrics by June Jordan; music by Bernice Reagon. June Jordan was recorded at the Watershed Studio, Washington, D.C., Dec. 12, 1979. Bernice Reagon was recorded at Omega Recording Studios, Kensington, Maryland, Dec. 17, 1979. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1009"">Sound/C 1009Ж","Works of Individual PoetsЖ"
"[Jordan, June] For Somebody to Start Singing","Chiefly poems by J. Jordan. Includes songs by B. Reagon with lyrics by Jordan. Recorded 1980. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+580"">Sound/C 580Ж","Works of Individual PoetsЖ"
"[JusticeЖ, Donald] Donald Justice","Interviews and poetry readings by the author. Broadcast October 1984, December 1989 and October 1980 on the radio program New Letters on the Air. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1195"">Sound/C 1195Ж","Works of Individual PoetsЖ"
"[Justice, Donald] Childhood and Other Poems","Read by the author. Recorded at the American University, Washington, D.C., April, 1983 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1011"">Sound/C 1011Ж","Works of Individual PoetsЖ"
"[KeatsЖ, John] Poems by Gerard Manley Hopkins and John Keats.","Read by Margaret Rawlings. Poems by J. Keats: When I have fears.--Fame like a wayward girl.--To one who has been long in city pent.--Bright star.--Mermaid tavern.--Bards of passion.--La Belle Dame Sans Merci.--In a drear nighted December.--To autumn.--On a grecian urn.--On melancholy.--To a nightingale Poems by G. M. Hopkins: Starlight night.--God's grandeur.--Spring.--Pied beauty.--Binsey poplars.--Spring and fall.--Hurrahing in harvest.--Inversnaid.--Thou art indeed just.--The leaden echo.--Heaven-haven.--The habit of perfection.--The candle indoors.--I awake and feel.--Thee God I come from.--That nature is a Heraclitean fire. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1195"">Sound/C 1195Ж","Works of Individual PoetsЖ"
"[Keats, John] The Poetry of Keats","Read by Robert Speaight and Robert Edison. Ode to a nightingale -- Ode to Autumn -- La belle dame sans merci -- On first looking into Chapman's Homer -- Song: I had a dove -- Ode on melancholy -- When I have fears that I may cease to be -- Ode on a Grecian urn -- Ode to Psyche -- To sleep: O soft embalmer of the still midnight -- The eve of St. Agnes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+628"">Sound/C 628Ж","Works of Individual PoetsЖ"
"[Keats, John] Treasury of Keats","Read by Sir Ralph Richardson; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+518"">Sound/C 518Ж","Works of Individual PoetsЖ"
