"[BurroughsЖ, William] William S. Burroughs: A Man Within","A documentary of William Burroughs: the Beats éminence grise, ""literary outlaw,"" culture hero to generations of poets, musicians, artists, and filmmakers who had their minds blown by his 1959 classic, banned-in-America ""Naked Lunch."" This film covers his life in a straightforward manner, but the portrait drawn is at odds with the character who wrote in outlandish graphic detail about then-forbidden sexuality in the 1950s and '60s. Harvard-educated and conservative in his attire, Burroughs--despite fame and acclaim--was troubled, reserved, and battled with addiction his entire life. Despite the openness of his prose, this film reveals Burroughs in the contradictions he embodied--a man generously affectionate with friends and acolytes, whose avuncular veneer covered up a haunting, enduring loneliness. Narrated by Peter Weller; commentators, John Waters, Peter Weller, James Grauerholz, Amiri Baraka, V. Vale, Dennis M. Dailey, Ira Silverberg, Laurie Anderson, Victor Bockris, Patti Smith, Marcus Ewert, Gus Van Sant, Genesis Breyer P-Orridge, Barry Miles, Regina Weinreich, Diane DiPrima, Iggy Pop, Tom Peschio, Wayne Propst, Robert McColl, Fred Aldrich, Patricia Elliot Marvin, Dean Ripa, Anne Waldman, John Giorno, Steve Silberman, David Cronenberg, Thurston Moore, Lee Ranaldo, Jello Biafra, Hal Willner, Grant Hart; archive footage, Allen Ginsberg, Andy Warhol.Written, and directed by Yony Leyser. c2011. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5309"">DVD X5309Ж"
"[Bush, George H. W.] George W. Bush","Presents the first in-depth assessment of the forty-first president of the United States, drawing upon new scholarship and unparalleled access to figures in Bush's private and public life. Prior to winning the presidency, George Bush served as a U.S. congressman, ambassador to the United Nations, chairman of the Republican National Committee, chief of the U.S. Liaison Office to China, director of the C.I.A, and vice president under Ronald Reagan. Despite soaring approval ratings following military victory in the Persian Gulf, his years as president after the war were marked by unrelieved decline. As the economy faltered and a recession set in, the supply-side economic policies of the 1980s were questioned and Bush was forced to break his promise of ""no new taxes."" Further damaging his chances for reelection was the impression that he was more concerned with world affairs than the problems vexing Main Street, USA. Originally broadcast as an episode of the television series, The American experience. 2008. 90 min.  Ж
C
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X36"">DVD X36Ж"
"[Calder, Alexander] Alexander Calder.","A biography of the internationally acclaimed sculptor who invented an art form: the mobile, which incorporates motion into sculpture. Through interviews with his contemporaries and many examples of his works, ranging from tiny mobiles to soaring monuments over seven stories high, this film captures the joyful exuberance that the artist displayed throughout his life and in his work. Originally produced in 1998 as a segment of the television program: American Masters. c1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6327"">Video/C 6327Ж"
"[CampbellЖ, Eric] Chaplin's Goliath: In Search of Scotland's Forgotten Star","Presents the life of silent film star Eric Campbell, who was most famous for playing the quintessential villian for Charles Chaplin's Tramp character. Follows the life of the Scottish actor from Dunoon in Scotland, through his years in the music halls, to his short but intense film career and the bizarre final six months of his life before he was killed in an automobile accident in December 1917. Director, Kevin Macdonald. 1996. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3983"">DVD X3983Ж"
"[CaponeЖ, Al] Al ""Scarface"" Capone: The Original Gangster","A biography of Al Capone, the Italian-American gangster who led the Chicago crime syndicate involved in smuggling and bootlegging of liquor and other illegal activities during the Prohibition Era of the 1920s and 1930s. Features archival film footage with commentary by authors and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"[CapraЖ, Frank] Frank Capra's American Dream","Go behind the scenes into Hollywood legend Frank Capra's professional and family life with rare footage, stills and sequences from many of his films and an exclusive look into his personal home movie collection. 1997. ; also on 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/capra.html"">Capra bibliographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7188"">DVD 7188Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3000"">DVD 3000Ж"
"[Cardiff Jack] Cameraman: The Life and Work of Jack Cardiff","A star-studded documentary about one of the greatest Oscar-winning cinematographers, who captured the beauty of such stars as Marilyn Monroe, Audrey Hepburn, and Sophia Loren in such memorable classics as The African Queen; The Red Shoes; Barefoot Contessa; and Black Narcissus. With a career spanning more than 80 years, the passionate documentary reveals the craft of one of cinema's most indelible image-makers, Jack Cardiff. A film by Craig McCall. 2011. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6292"">DVD X6292Ж"
"[Carter Family]The Carter Family: Will the Circle be Unbroken","Documentary on the public and private live of the Carter family whose music captured the attention of a nation entering the darkest days of the depression with such songs as ""Keep on the sunnyside."" Behind the simple, memorable songs their own private lives were more complicated. By drawing upon rarely seen photographs, memorabilia and archival footage, tells the bittersweet story of these influential pioneers whose songs and style laid the foundations for American folk, country and bluegrass music. Special features: The Carter scratch and Mother Maybelle's guitar ; The guitar in American music ; The Carter Family Fold : a wholesome family experience. Originally produced for the television program American experience, 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5561"">DVD 5561Ж"
"[Cartier-Bresson, Henri]Henri Cartier-Bresson (Henri Cartier-Bresson: point d'interrogation)","After a lifetime of taking pictures of others, in 1994 Henri Cartier-Bresson finally agreed to step from behind the lens to be filmed. This impressionistic program -- a landmark documentary about one of the 20th century's finest photographers -- brings viewers face-to-face with both the artist and the man. Many of Cartier-Bresson's most memorable photos and a number of powerful clips from films he directed are interspersed with both vintage and more recent footage of him in action. Time is also devoted to his marvelous drawings, a contemplative counterpoint to what he terms his reportage through film. A film by Sarah Moon with the collaboration of Robert Delpire. 2005. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4566"">DVD 4566Ж"
"[Cartier-Bresson, Henri]Henri Cartier-Bresson the Impassioned Eye","This documentary takes a look at the innovative work of master photographer Henri Cartier-Bresson who shifts his work from the simple to astonishingly complex. He has an eye for geometry, and the convoluted aestheticism of architecture. Among the many personalities who offer opinions about the artist and his photographs-- which stretch from the Spanish Civil War to the liberation of Paris from the Nazis-- are Isabelle Huppert, Robert Delpire, Elliott Erwitt, Josef Koudelka, Arthur Miller and Ferdinando Scianna. Directed by Heinz Butler. 2006. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5241"">DVD 5241Ж"
"[Cassatt, Mary] Mary Cassatt, Impressionist from Philadelphia. (Portrait of an Artist; 2)","Focuses on the life and work of the American impressionist painter Mary Cassatt. c1977. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1103"">Video/C 1103Ж"
"[Cassavetes, John] A Constant Forge: The Life and Art of John Cassavetes","A look at the life and work of John Cassavetes assembled from candid interviews with Cassavetes' collaborators and friends, rare photos, archival footage, and the director's own words. The film paints a revealing portrait of a man whose fierce courage and dedication changed the face of cinema forever. 2000. 202 min. 

See also:
â€¢149; Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Cassavetes%2c+John"">Listing of Cassavetes holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2979"">DVD 2979Ж"
"[CassavetesЖ, John] John Cassavetes","The subject of this protrait is John Cassavetes, the father of American independent film. We first meet Cassavetes just after the completion of his independent film ""Shadows,"" as he drives a convertible through Hollywood discussing the film. Three years later, with his film ""Faces"" completed Cassavetes is in Paris, rather more mature and introspective. Here he discusses American society, and contrasts Shadows, a film about adolescence and hope, with Faces, a film about middle age and disenchantment. A Film by Andr? S. Labarthe 1965-68. 50 min. 

See also:
â€¢149; Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Cassavetes%2c+John"">Listing of Cassavetes holdings in MRCЖ


Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2001/cas.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8499"">Video/C 8499Ж"
"[Castle, William] Spine Tingler: the William Castle Story","An extensive biography of the American film producer and director William Castle, with a focus on his classic horror films. Castle was famous for directing films with many gimmicks which were ambitiously promoted, despite being reasonably low budget B-movies. Includes extensive film clips and commentary by his family, friends and actors, producers, directors and film historians. Commentary: Terry Castle, Paul Sammon, Hawk Koch, Budd Boetticher, Michael Schlesinger, Leonard Maltin, David Del Valle, John Waters, Donald F. Glut, Fred Olen Ray, Roger Corman, Joe Dante, John Badham. 2007. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2206"">DVD X2206Ж"
"[Castro, Fidel] Fidel","A documentary produced in Cuba celebrating the life and political career of Fidel Castro through archival footage, interviews with Fidel and commentary by family, associates, former guerrilla fighters, politicians and historians. 1999. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8156"">Video/C 8156Ж"
"[Castro, Fidel] Fidel (Fidel, The Untold Story)","A documentary produced in Cuba celebrating the life and political career of Fidel Castro through archival footage, interviews with Castro and commentary by family, associates, former guerrilla fighters, politicians and historians. Castro is seen swimming with bodyguards in the ocean, visiting his childhood home and school, joking with his friend Nelson Mandela, meeting with Elian Gonzalez, and celebrating his birthday with the Buena Vista Social Club. Director, Estela Bravo. 2003. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1884"">DVD 1884Ж"
"[Castro, Fidel] Fidel Castro","Fidel Catro is profiled through interviews with relatives, fellow rebel leaders, Bay of Pigs veterans, human rights activists, journalists and enemies in Cuba and abroad. Contents: Boyhood -- Student leader -- Moncada -- Jungle fighters -- Rebel victory -- A man to be reckoned with -- Revolutionary reforms -- The Soviets and Cuba -- Bay of Pigs -- Cuban Missile Crisis -- In love with Castro -- Worldwide revolution/Che -- An economic disaster -- Angola, Nicaragua, Afghanistan -- The Mariel boatlift -- Human rights violations -- Soviet collapse -- Just one man. Originally broadcast in January 2005 on the PBS television program: The American Experience. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3693"">DVD 3693Ж"
"[Castro, Fidel] Moments with Fidel (Momentos con Fidel)","Cuban director Rebeca Chavez uses archival film and audio material to create a collage of important moments in Castro's political and personal life, including his re-definition of Cuba's role after the collapse of the Communist Bloc. Director, Rebeca Chavez. Bonus films: My brother Fidel / director, Santiago Alverez (1977, 17 min.) -- The first delegate / director, Santiago Alverez (1975, 26 min.) -- Condemn me, it does not matter / director, Miguel Torres, 1982, 15 min.) 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8909"">DVD 8909Ж"
"[Cather, Willa] Willa Cather: The Road Is All","A biographical depiction of the life of the American author Willa Cather and the influences of the Nebraska frontier on her work. Cather's life remains largely a mystery because she destroyed so much of her personal correspondence and seductive, largely because she ignored every cultural obstacle in her path. The film is enhanced by the beauty of the endless prairie giving palpable texture to Cather's writing and bringing the frontier to life. Originally broadcast in 2005 on the television program 'American Masters.' 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4505"">DVD 4505Ж"
"[Céline, Louis-Ferdinand Céline vivant: entretiens, biographie","Directed by Emile Brami. A collection of interviews with the controversial French author. Includes an audio-only excerpt from Nord, read by Céline. [Disc 1] Les grands entretiens de Louis-Ferdinand Céline. Lectures pour tous (19 min., 1957) / avec Pierre Dumayet, réalisé par Jean Prat ; Voyons un peu (19 min., 1958) / avec André Parinaud, réalisé par Alexandre Tarta ; En Français dans le texte (19 min., 1961) / avec Louis Pauwels, réalisé par Yvan Jouannet ; Célineau travail (11 min., 1960) / relecture et correction d'un extrait de Nord par l'auteur, enregistrement sonore inédit, réalisé par Renée Canavaggia -- [Disc 2] Autour de Louis-Ferdinand Céline. En marge du prix Goncourt 1932 (1 min.) ; Témoignage d'Elizabeth Craig (2 min., 1988) / avec Jean Monnier ; Bibliothèque de poche : D'un Céline l'autre (106 min., 1969) / réalisé par Yannick Bellon et Michel Polac. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X861"">DVD X861Ж"
"[Cesaire, Aime] Aime Cesaire: Un nègre fondamental","A biography of the life and work of the African-Martinican francophone poet, author and politician. He was ""one of the founders of the négritude movement in Francophone literature"". Special features: Contient des images d'archives et aussi : entretien entre François Fèvre et Pierre Aliker (23 min), programme court Magnum, collection Empreintes. In French without English subtitles. 2007. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4905"">DVD X4905Ж"
"[Cesaire, Aime] Aime Cesaire: A Voice for History.","â€¢149; The Vigilant Island. Part 1 of a 3 part series on the Martinique author, Aime Cesaire, introduces Cesaire, his wife Suzanne who founded in 1939 the seminal literary review, Tropiques, a journal which influenced Caribbean intellectuals and spawned the Negritude Literary Movement. After WWII, Cesaire served as mayor of Fort-de-France and Martinique's representative in the French National Assembly during the crucial years of decolonization. He discusses the difficulty of balancing the life of a poet with that of a practical politician for over 50 years. 1994. 54 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9246"">DVD 9246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4555"">Video/C 4555Ж","â€¢149; Where the Edges of Conquest Meet. Part 2 or this 3 part series moves to Paris in the 1930s where Cesaire, Leopold Senghor, first president of Senegal, and the French Guyanese poet, Leon Damas developed the concept of Negritude, a world wide revindication of African values. After WWII the Negritude movement centered around a French publishing house, Presence Africaine, which attracted the support of progressive French intellectuals including Pablo Picasso, Albert Camus and Jean Paul Sartre. 1994. 56 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9246"">DVD 9246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4556"">Video/C 4556Ж","â€¢149; The Strength to Face Tomorrow.In Part 3 of this 3 part series Cesaire responds to the disappointments of the post-colonial world and expresses his hopes for the future. In the 1960s his plays were among the first to warn of the dangers of neo-colonialism. French anthropoligist Edgar Morin, biographer Roger Toumson, novelist Maryse Conde and American writer Maya Angelou and others testify to Cesaire's central role as a ""founding ancestor"" for the current flowering of African Diaspora literature. 1994. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9246"">DVD 9246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4557"">Video/C 4557Ж"
"[Chagall, Marc] Marc Chagall. (Portrait of an Artist ;13 )","Explores the life and work of Marc Chagall. c1985. 55 min. 

See also:
â€¢149; Homage to Chagall. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1104"">Video/C 1104Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7431"">Video/C 7431Ж"
"[Chang, Ta-chien] Abode of Illusion: The Life and Art of Chang Dai-chien (1899-1983","Explores the life and work of Chang Daichien, an artist who symbolizes a bridge between China's past and present, as well as between East and West. Chang was the first Chinese artist to achieve international recognition, both through his original works as well as through his skills at emulating--and forging--past masterpieces. 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8866"">Video/C 8866Ж"
"[Chaplin, Charlie] Charlie Chaplin: Film's First Icon.","Despite his start as a purely slapstick character, Charlie Chaplin swiftly rewrote the rules of comedy to include sentiment and pathos. This program depicts the early career of the cinematic genius known to millions as ""The Little Tramp."" Clips from his pictures filmed between 1914 and 1917 display the characterization and artistic vision he used to transform the popular knockabout farces of his day into a true and often eloquent art form. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 27 min. 
See also: 

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/chaplinbib.html"">Chaplin bibliographyЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Comedyfilm2.html#Chaplin"">Listing of Chaplin holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6082"">DVD 6082Ж"
"[Chagall, Marc] Marc Chagall. (Portrait of an Artist ;13 )","Explores the life and work of Marc Chagall. c1985. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1104"">Video/C 1104Ж"
"[Chandler Family]Inventing LA: The Chandlers and Their Times","Tells the story of the Los Angeles Times and the city's most powerful family. For four generations, the Chandlers wielded unique influence through their newspaper. The film employs unprecedented access to the family and the Times' archives which span the century that Harrison Gray Otis, Harry Chandler, Norman Chandler, and Otis Chandler stood at the helm of the newspaper and at the center of the city's economic, social and cultural growth. A character-driven film, it traces the ruthless, ingenious and often self-serving methods by which four publishers used the newspaper to turn a tiny town into a world metropolis. c2009. ca. 117 min. 

â€¢149;Awards
â€¢149;Peabody Award

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2348"">DVD X2348Ж"
"[Chaney, Lon] Lon Chaney, A Thousand Faces","A screen biography of Chaney's life and career including rare footage, archival photos and insightful commentary from co-stars and historians. Supplementary feature on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2359"">DVD 2359Ж"
"[Chase, Charley]The Parrott Chase","A 45 minute retrospective on the life and career of Charley Chase. Included as supplement on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2008"">DVD X2008Ж"
"[Chavez, Cesar] The Fight in the Fields: Cesar Chavez and the Farmworkers' Struggle.","The story of Cesar Chavez, the charismatic founder of the United Farmworkers Union and the history and impact of the movement that he inspired. The heart of the UFW, Chavez remains the most important Latino leader in this country's history. The activities he and his dedicated organizers led inspired the Chicano activism of the 1960's and '70's, helping to create a Latino civil rights movement. Film includes archival footage, newsreels and present-day interviews with activists, politicians and Chavez family members. Produced and directed by Ray Telles, Rick Tejada-Flores. 1997. 115 min.  
See also: 

â€¢149;Ferriss, Susan and Ricardo Sandoval. The Fight in the Fields: Cesar Chavez and the Farmworkers Movement. New York: Harcourt Brace, c1997 (UCB Bancroft HD6509.C48 F47 1997; UCB Moffitt HD6509.C48.F47 1997)
â€¢149; Chicano!: The History of the Mexican American Civil Rights Movement. Episode 2: The Struggle in the Field. ; 

Reviews and articles: 

â€¢149; Gallegos, Aaron. ""The Fight in the Fields: Cesar Chavez and the Farm Workers' Struggle.""(television program reviews)Sojourners v26, n3 (May-June, 1997):59 (3 pages).
â€¢149; Goodman, Walter.""The Fight in the Fields: Cesar Chavez and the Farm Workers' Struggle.""(television program reviews) New York Times v146 (Wed, April 16, 1997):B6(N), C18(L), col 5, 2 col in
â€¢149; Harvey, Dennis. ""The Fight in the Fields: Cesar Chavez and the Farm Workers' Struggle."" (movie reviews) Variety v365, n12 (Jan 27, 1997):79 (2 pages).
â€¢149; Weintraub, Irwin. ""The Fight in the Fields: Cesar Chavez and the Farmworkers' Struggle."" (video recording reviews) Library Journal v122, n13 (August, 1997):152 (2 pages).

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8780"">DVD 8780Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4746"">Video/C 4746Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8780"">DVD 8780Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4309"">Video/C 4309Ж"
"[Chenier, Clifton] Clifton Chenier: The King of Zydeco.","Executive director and producer, Chris Strachwitz. Contents: Party down -- I'm a hog for you -- I'm the Zydeco man -- Its Christmas time -- Let the good times roll -- Caledonia -- J'aime pain de mais -- Tu le ton son ton -- Cher catin -- Calinda -- Clifron's Zydeco -- Louisiana two step -- Black gal.
Chenier is the undisputed master of Zydeco, a folk-blues music which is played and sung by French-speaking blacks in Southern Louisiana and Southern Texas. In this film both aspects of his life are shown, the public and the private. 1987. 55 min. 

See also:
â€¢149; Hot Pepper. ; 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3556"">Video/C 3556Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4981"">DVD 4981Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1305"">Video/C 1305Ж"
"[Child, Julia]Julia Child!: America's Favorite Chef","The life and legacy of fabled French chef and television personality Julia Child is remembered and celebrated in this special program. The film tells two love stories: one between Julia and Paul Child, the other between Julia and French food. c2004. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5567"">DVD 5567Ж"
"[Chisholm, Shirley] Chisholm '72: Unbought & Unbossed","Brooklyn Congresswoman Shirley Chisholm campaigned to become the Democratic Party's presidential nominee in 1972. From the announcement of her candidacy in January to the Democratic National Convention in Miami that July, Chisholm's fight for inclusion encompassed all Americans ""who agree that the institutions of this country belong to all of the people who inhabit it."" Shunned by the political establishment, Chisholm asks people of color, feminists and young voters for their support to ""reshape our society and take control of our destiny ..."" To the surprise of many, voters responded. Directed and produced by Shola Lynch. 2004. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3669"">DVD 3669Ж"
"[Chomsky, Noam]Manufacturing Consent: Noam Chomsky and the Media.","Explores the political life and times of the controversial author, linguist and radical philosopher, Noam Chomsky. Highlighting his analysis of media, Chomsky focuses on democratic societies where populations not disciplined by force are subject to more subtle forms of ideological control. 1994. 167 min.   

See also:
â€¢149; Herman, Edward S. Manufacturing Consent: The Political Economy of the Mass Media. New York: Pantheon Books, 1988. Main Stack P95.82.U6.H471 1988)

Reviews and articles: 

â€¢149; Antush, John C. ""Manufacturing Consent: Noam Chomsky and the Media."" (movie reviews) Monthly Review v45, n9 (Feb, 1994):47 (6 pages) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9404141747&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Bennett, James R. ""Manufacturing Consent."" Contemporary Sociology, Vol. 18, No. 6 (Nov., 1989), pp. 937-938Ѭ href=""http://www.jstor.org/stable/2074220"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; Darke, Chris. ""Manufacturing Consent: Noam Chomsky and the Media."" (movie reviews) Sight and Sound v3, n11 (Nov, 1993):45 (2 pages).
â€¢149; Jaehne, Karen. ""Manufacturing Consent: Noam Chomsky and the Media."" (movie reviews) Film Quarterly v47, n1 (Fall, 1993):36 (3 pages)Ѭ href=""http://www.jstor.org/stable/1213108"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; Klawans, Stuart. ""Manufacturing Consent: Noam Chomsky and the Media."" (movie reviews) Nation v256, n13 (April 5, 1993):461 (4 pages) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9303290368&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; Mattick, Paul, Jr. ""Manufacturing Consent: Noam Chomsky and the Media."" (movie reviews) Cineaste v20, n1 (Wntr, 1993):42 (2 pages).Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9709061223&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; ""Manufacturing Consent: Noam Chomsky and the Media."" (movie reviews) Progressive v57, n4 (April, 1993):14. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9303190190&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Sharrett, Christopher. ""Manufacturing Consent: Noam Chomsky and the Media."" Cineaste, Winter2002, Vol. 28 Issue 1, p48, 2p, 1 bw; Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8869650&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2211"">DVD 2211Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3440"">Video/C 3440Ж"
"[Clurman, Harold]Harold Clurman: A Life of Theatre","Examines the life and work of director, producer, writer and critic Harold Clurman (1901-1980), one of the prime movers of American theatre in the 20th century. Includes sequences of Clurman himself discussing what the theatre in America can and should be, as well as commentary from friends and colleagues such as Elia Kazan, Arthur Miller, Stella Adler, Lee Strasberg, Karl Malden, and Julie Harris. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1987. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3798"">DVD X3798Ж"
"[CocteauЖ, Jean] Jean Cocteau: Autoportrait d'un Inconnu (Autobiography of an unknown)","Edgardo Cozarinsky's renowned 66 minute 1984 documentary on Cocteau. (Supplementary material accompanying ""Blood of a Poet"") 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#cocteau"">Cocteau bibliographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+208"">DVD 208Ж"
"[Coddington, Grace] The September Issue","The September issue puts you in the shoes of the world's most influential woman in fashion, Anna Wintour, icon and editor of US Vogue magazine. Taking us behind her trademark bob and huge sunglasses, The September Issue is a revealing look at the inner workings and glamour of the fashion industry as Wintour and her staff prepare the September 2007 issue. Special features: Disc 1: Audio commentary with director R.J. Cutler; deleted scenes; photo gallery; interview with cast. Disc 2: Over 20 additional deleted scenes, with 1 hour of extra footage featuring Anna Wintour, Grace Coddington, André Leon Talley, John Galliano, Vera Wang, Thakoon and more. Disc 3. ""The Met ball."" 2009. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2666"">DVD X2666Ж"
"[Coltrane, John]The World According to John Coltrane.","Interviews with jazz musicians commenting upon the impact which John Coltrane, an innovative jazz saxophonist, had upon American jazz music. Film traces Coltrane's musical growth from his roots in the black church and in rhythm & blues, through his forty years of life. Film culminates in a musical meeting between the saxophonist Roscoe Mitchell and dervish musicians in Morocco. Directed by Robert Palmer and Toby Byron. 1990. 59 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2945"">DVD X2945Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3125"">Video/C 3125Ж"
"[Corbusier] Le Corbusier.","Deals with the life and works of the architect Le Corbusier. Explains his revolutionary ideas on architecture and urban renewal and shows their practical application in his most important buildings in Europe and Asia. 1986, 1970. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1014"">Video/C 1014Ж"
"[Cortes, Jose Luis]Tosco: El rey de la timba","A documentary on Jose Luis Cortes, one of the most important contemporary Cuban musicians with live performance footage. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X652"">DVD X652Ж"
"[Courbet, Gustave] Art Rebellion: The Making of the Modern","Examines the life of the painter Gustave Courbet, the ""father of realism"" and the rebellion he led to paint art works that immitate the real world in opposition to artworks that portray a romantic ""ideal world,"" a form which had been the dominant genre since ancient Greece. Features archival film footage with commentary by authors, academics and historians. Supplementary feature included on Adventures of young Indiana Jones ; Volume one) c2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Crumb, Robert] The Confessions of Robert Crumb","Interviews, monologues, and hilariously insightful vignettes written by Robert Crumb are woven together to portray the life, work, and obsessions of this underground comic book pioneer. Crumb continues as an iconoclast who's loved, feared and misunderstood by an ever growing number of readers. Here he tells the story of his artistry that shocks and satirizes every strata and dark hole of society. 1987. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8650"">Video/C 8650Ж"
