"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"Operation Correction","A film by the American Civil Liberties Union produced as a rebuttal to the House Un-American Activities Committee's film ""Operation abolition,"" that was an attempt to characterize as communist inspired, the May, 1960 student and activist demonstrations against the activities of the Committee. 1961. 44 min. ; also 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/correction.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4454"">DVD 4454Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8282"">DVD 8282Ж","The 1960s and 1970s (and Their Aftermath)"
"People's Park.","A documentary giving the history of the People's Park conflict and protests with emphasis on the role played by the University of California in the conflict. Originally produced in the early l970's. 23 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4131"">DVD 4131Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5860"">Video/C 5860Ж","The 1960s and 1970s (and Their Aftermath)"
"[Berkeley] People's Park.","A documentary giving the history of the People's Park conflict and protests with emphasis on the role played by the University of California in the conflict. San Francisco, CA: KQED Television Station. Filmed on location in Berkeley, California, 1969. (preservation copy)  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8917"">DVD 8917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2129"">Video/C 2129Ж","The 1960s and 1970s (and Their Aftermath)"
" People's Park: The Big Four State Their Cases. [ONLINE AUDIORECORDING]","Debate/discussion on People's park, involving Charles Palmer (former president, Associated Students UCB), Frank Bardecke (People's Park Negotiating Committee), Wallace Johnson (Mayor of Berkeley), and Roger Heyns (Chancellor, UCB). Pacifica Radio Achives/KPFA. 26 May 1969","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=peoplespark.mp3"">Listen to itЖ (Ѭ href=""http://www.real.com/realplayer"">Requires Real Media playerЖ)","Ѭ href=""http://www.lib.berkeley.edu/MRC/pacificacopyright.html"">© Pacifica Radio, 1969. All rights reserved.Ж","The 1960s and 1970s (and Their Aftermath)"
"Rebels with a Cause","Uses archival footage and interviews with activists involved to trace the history of Students for a Democratic Society through the 1960's. Growing out of student involvement with the black civil rights movement in the South, SDS grew quickly with the escalation of the war in Vietnam. Discusses how the Black Power movement shook the SDS, and the women's movement grew out of it. After 1968, the SDS was thrown into internal conflict with the Weathermen faction and the surveillance of the FBI. Interviewees talk about the legacy of the SDS for them. 2000. 109 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1603"">DVD 1603Ж","The 1960s and 1970s (and Their Aftermath)"
"Riot: The Chicago Conspiracy Trial","Looks at the four days of rioting during the 1968 Democratic National Convention in Chicago. Demonstration leaders were charged with a new federal crime ""conspiring to incite a riot."" American justice would be called upon to determine who was responsible: the protestors ... or the police. Originally broadcast in 1996 as a segment on the television series American justice. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X748"">DVD X748Ж","The 1960s and 1970s (and Their Aftermath)"
"The Roots of Resistance. Volume 1[Sound Recording]","Selected highlights from the Freedom Archives featuring contemporary recordings of the voices of political and social activists. Topics include civil rights and Black liberation, Vietnam war protests, the prison movement, Puerto Rico, Chile, Native American movements, women's liberation, the International Hotel and other social issues and movements.
Contents: Introduction -- African roots of struggle -- Prison doors -- Vietnam victory -- Puerto Rico independence -- From Alcatraz to Wounded Knee -- Africa and Palestine -- Cuba and Chile -- Que viva La Raza -- Long live the International Hotel! -- The rising of the women is the rising of us all -- We who believe in freedom. 
Performers: Malcolm X, Martin Luther King Jr., Ho Chi Minh, Nelson Mandela, Victor and Joan Jara, Judy Grahn, Ossie Davis, Maya Angelou, Fannie Lou Hamer, Assata Shakur, Amilcar Cabral, Lolita Lebron, Winnie Mandela, Ruchell Magee, Angela Davis, Fred Hampton, Mario Savio, Bernardine Dohrn, Kathy Boudin, Jane Fonda, Ramsey Clark, Salvador Allende, Fidel Castro, Cesar Chavez, June Jordan, Marge Piercy, Meridel LeSueur, Joan Baez, Paul Robeson, Frank Smith, L.D. Barkley, George Jackson, Dennis Banks, Carter Camp, Chris Hani, Fernando Alegria, Reies Tijrina, June Jordan, Sweet Honey in the Rock. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+170"">Sound/D 170Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+170"">Sound/D 170Ж","The 1960s and 1970s (and Their Aftermath)"
"The Seasons Change.","A film detailing the truth about what a federal court judge ruled was ""a police riot"" in the city of Chicago during the 1968 Democratic National Convention. Includes accounts of perjured testimony of policeman regarding innocent arrested citizens; harrassment of delegates by policeman; racially motivated police brutality; accounts by Rennie Davis, leader of the National Mobilization Committee; an account by poet Allen Ginsberg; an account by Tom Hayden, leader of the Students For A Democratic Society; acts of random and unprovoked violence by the police in bars, hotels and upon cripples; accounts by a speechwriter and aide to Senator McCarthy. Also includes an official statement of the Youth International Party (Yippies): Using segments of news footage interspersed with segments of silent films, the 1968 Democratic Convention held in Chicago is presented from the Yippies' point-of-view. Opening frame indicates that the film is the ""Official Statement of the Youth International Party."" ; also  ; Yippie! is also on  and 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2093.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/5802.asx"">View Yippie statement onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8568"">DVD 8568Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5960"">DVD 5960Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2093"">Video/C 2093Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5960"">DVD 5960Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+5802"">vhs 5802Ж","The 1960s and 1970s (and Their Aftermath)"
"The Sixth Side of the Pentagon (La sixièeme face du Pentagone)(1967)","Directed by Chris Marker and Francois Reichenbach. On October 21, 1967, over 100,000 protestors gathered in Washington, D.C., for the Mobilization to End the War in Vietnam. It was the largest protest gathering yet, and it brought together a wide cross-section of liberals, radicals, hippies, and Yippies. Che Guevara had been killed in Bolivia only two weeks previously, and, for many, it was the transition from simply marching against the war, to taking direct action to try to stop the 'American war machine.' From young men burning their draft cards, to the Yippies chanting ""Out, demons, out!,"" to thousands of protestors rushing the steps of the Pentagon itself and some actually getting into the building, this is a remarkable time capsule and reminder of events from forty years ago, 1967-the turning point of opposition to a long and unpopular war. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2007/sixt.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8639"">DVD 8639Ж","The 1960s and 1970s (and Their Aftermath)"
"Student Activism in the 1960's. Part 1","Sound and silent television news film clips of college student activism in the 1960's. Includes anti-Vietnam war protests at the University of California, Berkeley; student reaction to a speech and press conference by Madame Ngo Dinh Nhu, the wife of a political counselor in Vietnam; anti-discrimination picket and shop-in at Lucky supermarkets and student anti-discrimination demonstrations at the Sheraton Palace Hotel in San Francisco in 1964. 30 min.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7482"">DVD 7482Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5711"">Video/C 5711Ж","The 1960s and 1970s (and Their Aftermath)"
"Student Activism in the 1960's. Part 2","Sound and silent television news film clips of college student activism in the 1960's. Includes student anti-discrimination demonstrations, sit-in and arrests at a Cadillac dealership in San Francisco, Free Speech Movement rallies in Sproul Plaza at the University of California, Berkeley with interview with Nina Spitzer, FSM organizer; FSM rally on November 10, 1964 in response to the Regents vote on disciplinary actions for FSM participants; Joan Baez singing and discussing her attendance at the rally and an interview with Mario Savio commenting on the Regents vote. KRON-TV, 1964. 26 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7483"">DVD 7483Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5712"">Video/C 5712Ж","The 1960s and 1970s (and Their Aftermath)"
"Student Activism in the 1960's. Part 3","Sound and silent television news film clips of the Free Speech Movement at the University of California, Berkeley in 1964. Includes scenes of Dec. 7, 1964 special convocation at the Greek Theater with excerpts from a speech by Professor Robert Scalapino and president Clark Kerr; scenes of Mario Savio being restrained from speaking; Art Goldberg, FSM leader addressing the Greek Theater crowd; Savio addressing the press after the Greek Theater incident; Jack Weinberg addressing the rally after the Regent's vote. Unidentified African American civil rights leader praises student activism at Berkeley and involvement in civil rights movement; anti-communist folksinger; brief interviews with anti-FSM individials. KRON-TV, 1964.21 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7484"">DVD 7484Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5713"">Video/C 5713Ж","The 1960s and 1970s (and Their Aftermath)"
" Student Strike, UC Berkeley, 1966Ж [ONLINE AUDIORECORDING]","Meeting held in Pauley Ballroom after sit-in and arrests related to blocking of Navy recruiting table outside of the ASUC store. The strike committee along with the audience decided to initiate a formal, all-out strike. This recording is a portion of the six hour deliberations related to this action.","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=strike66.mp3"">Listen to itЖ (Ѭ href=""http://www.real.com/realplayer"">Requires Real Media playerЖ)","The 1960s and 1970s (and Their Aftermath)"
"Summer '68.","This documentary provides an in-depth examination of protest activities surrounding the 1968 Democratic National Convention in Chicago. It documents draft resistance organizing, the growth of G.I. coffee houses, the development of alternative media and the problems the movement faced in using mainstream media to broadcast its message. It is also a document of the philosophies, tactics, and problems of the student movement in the crucial year of 1968. 1969. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5576"">Video/C 5576Ж","The 1960s and 1970s (and Their Aftermath)"
"Taking Part: Free Speech Movement and the Legacy of Social Protest","A conference presented on April 13-14, 2001 in conjuction with the completion of the Free Speech Movement Digital Archive Project of the Bancroft Library, University of California, Berkeley. The conference that revisits the social context and lasting legacy of the 1960s Free Speech Movement at UCB.
","â€¢149; Part 1: Freedom Summer, the Free Speech Movement and the emerging Left. The panel of four former FSM activists examine the relationship between the various social movements of the 60s as they intersected with the Free Speech Movement including the emerging civil rights movement, the beginnings of Black power and the new emerging political left. Concludes with questions from the audience. Panel: Robert P. Moses, Battina Aptheker, Jack Weinberg, Steve Weissman. 2001. 160 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7917"">Video/C 7917Ж","â€¢149; Part 2: The Vietnamization of the Berkeley Campus. The panel of speakers examine the conjuncture between the Free Speech Movement and the escalating nationwide protest against the Vietnam War. Concludes with questions from the audience. Panel: Marilyn Milligan (as read by Lynn Hollander Savio), Orville Schell, Peter Dale Scott, Leon Wofsy. 2001. 102 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7918"">Video/C 7918Ж","â€¢149; Part 3: Movements in Education Reform and Experimentation. The panel of speakers address the question: What impact did the Free Speech Movement have on educational reform and experimental educational programs? Concludes with questions from the audience. Panel: Charles P. Henry, Nigel Young, Carlos Munoz. 2001. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7919"">Video/C 7919Ж","â€¢149; Part 4: The New Left: Language and Politics. The panel of former FSM activists address the impact of the emerging new left political idealogies of the 1960s and its interconnections with the Free Speech Movement. Concludes with questions from the audience. Panel: Wini Breines, Rebecca Klatch, Jeff Lustig, Sheldon Wolin. 2001. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7920"">Video/C 7920Ж","â€¢149; Part 5: The Contested Field of Free Speech. In this final segment two noted scholars of civil liberties survey the progress, or lack of progress, for free speech in the United States in the past ten years. Concludes with questions from the audience. Speakers: Nadine Strossen, Richard Delgado. 2001. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7921"">Video/C 7921Ж","The 1960s and 1970s (and Their Aftermath)"
"There But for Fortune","From civil rights to the anti-war movement to the struggles of workers, folksinger Phil Ochs wrote topical songs that engaged his audiences in the issues of the 1960s and 70s. This biographical documentary shows how Phil's music and his fascinating life story and eventual decline into depression and suicide were intertwined with the history-making events that defined a generation. Even as his contemporaries moved into folk-rock and pop music, Phil followed his own vision, challenging himself and his listeners. Directed by Kenneth Bowser. 2011. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6594"">DVD X6594Ж","The 1960s and 1970s (and Their Aftermath)"
"Thunder on the Right","Minutemen militia patrol for Communists in Missouri; Eddie Rickenbacker calls for a statue of Sen. Joseph McCarthy; the John Birch Society rails against the income tax. This program reports on a broad array of resurgent American conservatism in 1963, including segments on the civil rights movement, Vietnam and the persistent fear of communism. Contains interviews with H. L. Hunt, Sen. Barry Goldwater, and Fred Schwarz, head of the Christian Anti-Communist Crusade. Originally aired on the CBS Television Network on February 22, 1962. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8903"">Video/C 8903Ж","The 1960s and 1970s (and Their Aftermath)"
"The Thursday Club","A documentary of historical footage interspersed with interviews of retired Oakland police officers who battled anti-war demonstrators and Black Panthers in the 1960s. Portraying a generation that lived through the Depression and World War II before they became policemen, this film covers the Vietnam War protests that spilled from Berkeley into Oakland, the racial integration of the Oakland Police Department, and the ambivalence of black officers during the department's war with the Black Panthers. Produced and directed by George Paul Csicsery. 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4100"">DVD 4100Ж","The 1960s and 1970s (and Their Aftermath)"
"The Torch is Passed.","SLATE is a student political party which was active at the University of California, Berkeley in the late 50's and early 60's. Former members, gathered for a 25th anniversary reunion, reflect on the party's values and actions. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2276"">Video/C 2276Ж","The 1960s and 1970s (and Their Aftermath)"
"Twenty to Life: The Life & Times of John Sinclair","Poet, performing artist and bandleader, journalist, broadcaster, record producer, educator and archivist, John Sinclair first emerged out of his small-town Michigan background to forge a legendary course through the 1960s as a cultural activist, founder of the Detroit Artists Workshop, manager of the MC5, and Chairman of the White Panther Party. An early victim of the War on Drugs who faced 20 years to life in prison for giving two joints to an undercover policewoman, Sinclair mounted an historic challenge to the constitutionality of Michigan's marijuana laws. The story is told by Sinclair, his family, friends and associates through the years and highlighted by a series of poetry performances by Sinclair's contemporary blues and jazz ensembles. Contents: Prologue -- The Delta sound -- My parents were both from rural Michigan -- I moved to Detroit in 1964 -- Trans Love Energies evolves -- I was one of 56 people arrested -- Crossroads -- So Detroit blew up -- I was attracted to a sign on the Detroit Freeway -- John Sinclair is a felony -- 1968 Democratic Convention in Chicago -- Kick out the jams -- Trial in July 1969 -- John Sinclair freedom rally -- Back in Ann Arbor -- 1977 Detroit -- 1992 New Orleans -- Peavine special -- WWOZ Big Chief -- We just change the beat -- Amsterdam -- Ain't nobody's bizness. Directed by Steve Gebhardt. 2007. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4173"">DVD X4173Ж","The 1960s and 1970s (and Their Aftermath)"
"Twenty Years After: The Third World Strike.","Original footage from the Third world strike and a discussion on what happened, why it happened, and what has happened since, with Carlos Munoz, Jr., Anthony Garcia, Octavio Romano V, Troy Duster.   

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/thirdworldstrike69.asx"">View this video online: Archival footage of the StrikeЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/thirdworldstrike89.asx"">View this video online: Panel discussion of the Strike, 1989Ж 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1188"">DVD 1188Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1403"">Video/C 1403Ж","The 1960s and 1970s (and Their Aftermath)"
"Two Days in October: A Moment That Divided a Nation, a War that Continues to Haunt Us","Examines the critical events that took place in the fall of 1967, from the ambush of an American battalion by the Viet Cong that led to skepticism of whether the Vietnamese conflict was winnable, to the first violent anti-war demonstration on a campus in Wisconsin. Producer/director, Robert Kenner. Based on the book ""They marched into sunlight"" by David Maraniss. 2005. 90 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4654"">DVD 4654Ж","The 1960s and 1970s (and Their Aftermath)"
"Underground. (1974)","The film introduces each member of the Weathermen Underground Organization in a group discussion/interview made on May 1st, 1975 in a secret location. The era of the 60's and 70's is vividly bought to life by interweaving the stories of the ""Weathermen's "" personal political development with the significant events and personalities of the two decades. Directed by Emile De Antonio. Special DVD features: Archival interview with Emile de Antonio from Alternative views: ""The de Antonio legacy"". 88 min.  

Reviews and articles:
â€¢149; Iordanova, Dina. ""Kusturica's 'Underground' (1995: Historical Allegory or Propaganda?"" Historical Journal of Film, Radio and Television v19, n1 (March, 1999):69.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+21"">DVD 21Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3219"">Video/C 3219Ж","The 1960s and 1970s (and Their Aftermath)"
"U.C. Student Demonstrations, 1964","Panel 1: Adrian Kragen, David Louisell, Scott Keech, Martin Roysher...[et al.]. (26 min.); Panel 2: Willie Brown, Albert Lipawsky, Marshall Krause ...[et al.] Taped response by Edmund G. Brown. Moderator: Cap Weinberger (26 min.). Pt. 3. Audience questions (21 min.).
Part 1 is a panel discussion between journalists, professors, and students concerning how the press has handled and interpretated the controversies surrounding the Free Speech Movement demonstrations at the University of California, Berkeley. In Part 2 a panel of professors, attorneys, students and state officials examine the role of the State of California as it responds to the issue. Concludes with panel members fielding questions from the audience. Originally shown on the KQED Television Program, Profile Bay Area. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5509"">Video/C 5509Ж","The 1960s and 1970s (and Their Aftermath)"
"Unpinned. (1965-1970). (The Century: America's Time; 11.)","Riots and protests intensified in the U.S. as the war in Vietnam dragged on, with anti-war and civil rights activists seeking violent ways to agitate for peace and equality. This program presents the unrelenting rage that divided the nation during those perilous years, as the Watts race riots, the assissinations of Martin Luther King and Robert Kennedy, and the Kent State killings made headline news. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6364"">Video/C 6364Ж","The 1960s and 1970s (and Their Aftermath)"
"The U.S. vs John Lennon","The story of John Lennon's evolution from beloved Beatle to an outspoken artist and activist to iconic inspiration for peace, and how, in the midst of one of the most tumultuous times in American history, Lennon stood his ground, refused to be silenced and courageously won his battle with the U.S. Government. Special features: ""Becoming John Lennon"" documentary footage; ""Dissent vs. disloyalty"" documentary footage; ""The 'Two virgins' album cover"" documentary footage; Yoko Ono Lennon's ""Letter to the parole board"" documentary footage ; ""Power to the people"" documentary footage; ""Then and now"" featurette; Walter Cronkite meets The Beatles; ""Sometime in New York"" documentary footage; ""Imagine"" documentary footage; One to One benefit concert; theatrical trailer. Written, produced and directed by David Leaf & John Scheinfeld. 2006. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7263"">DVD 7263Ж","The 1960s and 1970s (and Their Aftermath)"
"We Who Believe in Freedom Cannot Rest: A History of the Berkeley Student Movement.","History of the Berkeley student movement through photographs and narration. Script written by Robby Cohen, Michael Laslett, Kerry Nelson.  [preservation copy] 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/wewhobelive.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7647"">DVD 7647Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1743"">Video/C 1743Ж","The 1960s and 1970s (and Their Aftermath)"
"The Weather Underground.","This remarkable documentary traces the rise and fall of the Weathermen, a group of radical students, who, outaged by the Vietnam War and racism, tried to overthrow the U.S. government in the 1970's, bombing the Capitol building, breaking Timothy Leary out of prison, and evading one of the largest FBI manhunts in history. Here former members speak candidly about the idealistic passion that drove them to ""bring the war home"" and the trajectory that placed them on the FBI's most wanted list. A documentary by Sam Green and Bill Siegel. A production of the Free History Project, produced in association with KQED Public Television/San Francisco and ITVS. Special features: Filmmaker commentary from Sam Green ; commentary from original Weathermen Bernadine Dohrn & Bill Ayers ; original Weathermen audio communiques; exclusive bonus film about former Weatherman ""David Gilbert : a lifetime of struggle"" ; excerpts from Emile de Antonio's ""Underground filmmaker biographies"", featuring members of ""The Weather Underground"" ; interactive menus ; scene selection.2004. 93 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3066"">DVD 3066Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1165"">Video/C MM1165Ж","The 1960s and 1970s (and Their Aftermath)"
"The Whole World is Watching: Weatherman '69..","Featuring a cast that includes Sonic Youth's Kim Gordon and Thurston Moore, Mike Watt of the legendary hardcore band Minutemen, and Pettibon himself, this deadpan narrative pays dubious homage to the 1960's radical underground. In this crudely rendered home video of a commune of stoned revolutionaries, the cameras are hand-held, the edits in-camera, and the dialogue is wryly on-target. Pettibon's band of outsiders reenacts a countercultural moment defined by rock music, drugs, and ideological paradox — and in so doing, captures their own late-80's West Coast grunge milieu as well. With: Kim Gordon, Thurston Moore, Mike Watt, Rich Castigan, Mark Hecht, Joey 8 Halsman, Joe Cole, Abbey Travis, Dave Markey, Daniel Adams, Crane, Hank Vincent, Janet Hansden, et al. Producer/ Writer/ Director: Raymond Pettibon. Camera: Raymond Pettibon, Dave Markey, Dave Travis, Dan Adams. Editors: Raymond Pettibon, Joel Rane, Daniel Adams. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж c1989. 121 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3933"">Video/C 3933Ж","The 1960s and 1970s (and Their Aftermath)"
"Why are the Students Unhappy?","Presenter William F. Buckley Jr.; moderator, John Scott; guest, Theodore Bikel. Student unrest was not yet at its most virulent, but many campuses had seen sit-ins and other disruptions. WFB posits that a chief cause of the problems is adult unwillingness to enforce discipline. Mr. Bikel, who had grown up in a kibbutz in Israel but quickly rebelled against its strictures, posits that the younger generation must be left free to develop its own values, even if these do not include what the older generation would call civility. Originally taped as an episode of the television program Firing Line on June 27, 1966. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2668"">DVD X2668Ж","The 1960s and 1970s (and Their Aftermath)"
"William Kunstler: Disturbing the Universe","In the 1960s and '70s, radical lawyer William Kunstler fought for civil rights with Martin Luther King Jr. and represented the 'Chicago 8' activists who protested the Vietnam War. When the inmates took over Attica prison, or when the American Indian Movement stood up to the federal government at Wounded Knee, they asked Kunstler to be their lawyer. Kunstler also represented some of the most reviled members of society, including rapists and assassins. Special features: additional interviews and speeches by William Kunstler; William Kunstler's performance at Caroline' Comedy Club; Kunstler home movies; courtroom audio and archival footage on the Chicago 8 Trial, Wounded Knee and Attica. Produced and directed by Emily Kunstler and Sarah Kunstler. 2010. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3858"">DVD X3858Ж","The 1960s and 1970s (and Their Aftermath)"
"Women for Peace.","Covers the founding of the organization, Women For Peace, and many of the first peace demonstrations that it sponsored. Film covers 1961 and 1962 anti-nuclear demonstrations in California and Nevada and other activities of the group. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2793"">Video/C 2793Ж","The 1960s and 1970s (and Their Aftermath)"
"Work in Progress: Berkeley in the Sixties.","Newsreel clips of the Free Speech Movement and demonstrations, anti-draft demonstrations against the Vietnam War, and riots during the People's Park controversy at the University of California, Berkeley in the 1960s. Interviews with Mario Savio, Jack Weinberg, Jackie Goldberg, John Gage, Susan Griffin, Barbara Arnold (Jentri), Bobby Seale, Frank Bardacke. Contents: Free Speech Movement, Fall 1964 (7 min.) -- Stop the draft movement, October 1967 (7 min.) -- Peoples' Park, May 1969 (7 min.). Shown in connection with the opening of the Free Speech Movement Cafe, Moffitt Library, University of California, Berkeley on February 3, 2000. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6838"">Video/C 6838Ж","
Right-wing Political ReactionЖ
","The 1960s and 1970s (and Their Aftermath)"
"Academic Freedom and Berkeley.","Presenter William F. Buckley Jr.; guest, Harold Taylor. Harold Taylor, former President of Sarah Lawrence College, and William F. Buckley discuss the effects of the Free Speech Movement and associated radicalisms on breaking down academic discipline at Berkeley and which views, such as racism and Communism, might and which might not, under the tenets of academic freedom, disqualify a scholar from being hired by a university. Originally taped as an episode of the television program Firing Line on January 16, 1967. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2669"">DVD X2669Ж","The 1960s and 1970s (and Their Aftermath)"
"Anarchy U.S.A.","Film originally produced in 1966. This radical anti-African American, anti-communist, anti-civil rights propaganda documentary was made shortly after the Watts riots. Employing newsreel footage this film traces the methods used by communists to take over China, Cuba and Algeria, and then attempts to demonstrate that the same tactics have been used by the U.S. civil rights movement. 78 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5319"">DVD X5319Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2962"">Video/C 2962Ж","The 1960s and 1970s (and Their Aftermath)"
